P,n,Paper,Min Time,Time opt,mast
4100,100,32795.69288590202,87162.73459710245,49487.17753046848,0.6627109187164741
800,200,11747.74541662047,543551.6905417682,504591.40381082916,0.02328169946593995
1800,100,16953.214105289844,165578.73217663445,112720.79326384487,0.150400060311921
1800,100,100515.12761784297,185048.9525788206,110062.16297336579,0.9132577890747692
1300,100,16953.214105289844,201675.2141801042,156074.9445191698,0.10862226578083183
800,200,27867.46559912341,633424.2178270966,536812.4708212333,0.051912850602168104
3700,200,21304.06715124011,181154.22887548138,109100.8440672063,0.19526949890613834
1800,100,77938.11439889878,195850.84521164847,113047.99338210211,0.6894250138122135
800,200,88177.70769973115,652380.4844686413,507723.85551342147,0.17367257169857406
4100,100,143347.1617927061,89388.60351508911,82739.16147748545,1.7325189092194626
2600,200,21304.06715124011,228198.76997809042,155258.89348025512,0.13721640463674586
1300,100,100515.12761784297,222042.96738201607,152393.764116968,0.6595750698873334
1800,100,10956.536881941009,218128.16124003858,113087.33303027043,0.09688562448464709
800,200,23708.98421309534,696985.9514082661,513587.96809133654,0.0461634338927483
4100,100,77938.11439889878,105898.03757262144,54290.25884700422,1.4355819267418997
1300,100,77938.11439889878,251608.88839337672,156527.99083675677,0.4979180655310431
3200,300,37158.345211568136,356094.4561682493,196306.104015461,0.18928777277675257
1300,100,10956.536881941009,237674.25250534143,156582.46111883596,0.06997295101668957
1800,100,11453.349814280009,158549.51868784864,116013.24406662953,0.09872450258956678
1300,100,16190.05400575484,207104.07547178178,160633.72255379474,0.10078863733194593
1300,100,21314.749126357237,204070.1250634732,141905.51354652137,0.15020381233721092
4100,100,50424.74871267877,95964.5656248782,70156.3045836674,0.718748642932624
3400,300,37158.345211568136,310088.52339944936,184758.68613219858,0.2011182585752996
800,200,82734.15578693502,554530.8129921422,444669.42382196785,0.18605766745963462
1800,100,21314.749126357237,162859.22449846155,102487.31533915432,0.20797450938998435
2000,300,37158.345211568136,479092.8188133644,314089.7664247376,0.11830485798547036
3700,200,29499.703084169665,234940.66201551713,116067.56125864504,0.2541597563029045
1300,100,141701.43418602395,244863.98221745924,156670.1146135216,0.9044573340332147
1900,400,16587.838560065757,596755.9104955967,416068.08362533816,0.03986808701001639
2600,200,27867.46559912341,291399.5278912068,165173.06794499487,0.16871676445704634
4100,100,14071.768386534788,76447.68652561412,50932.64373656906,0.27628191576537814
1300,100,61597.52507868069,192397.66769890778,152978.51150930906,0.4026547550433732
800,200,23578.402166079617,581276.8589054691,483258.78249606007,0.0487904266204864
1300,100,2537.0211854051536,222455.19239711377,145146.75052840365,0.017479007805336202
1800,100,141701.43418602395,201178.35445316473,113150.63833198782,1.252325539430605
1200,800,19940.434706136457,1759054.8192850894,1361376.698229383,0.014647257244869212
4100,100,31763.03577269749,104644.43344643331,67742.26274582943,0.46888064385851935
800,200,24490.596592624286,540596.2263094793,493605.8529037602,0.049615693267314825
1300,100,79160.65992741242,273187.9202598173,164065.1880360943,0.4824951647268224
3700,200,88573.90447471225,238275.32701634127,137320.72161632078,0.6450148486853357
1800,100,61597.52507868069,161525.2678029643,110484.480534501,0.5575219685215936
2000,300,17809.322915313434,491342.675745668,298219.934273635,0.05971875407554846
800,200,23013.821901177213,645038.0501771966,541644.7867034152,0.0424887720995988
3200,300,17809.322915313434,342442.56159863103,186387.45892102187,0.09555000652087754
2300,700,17996.341142228826,996333.6395627764,619670.1955313554,0.029041805257064696
3300,400,78176.25018457847,431309.44953282626,239554.35117822498,0.3263403473995614
1800,100,13152.656702562925,181316.06119799416,104828.20871495818,0.12546867740845163
4100,100,181483.14349399213,130598.58165604557,96621.71431835281,1.8782852775312466
3400,300,17809.322915313434,362490.03499713994,175423.49074919705,0.1015218819284324
800,200,0,568800.6089820851,501383.9026662755,0.0
3700,200,80373.57742238815,294375.0351837572,153939.42557382103,0.5221117145447923
2600,200,88177.70769973115,318740.45258272055,156222.72477336045,0.5644358580203658
1800,100,79160.65992741242,241253.60081731426,118491.52469273478,0.6680702280832925
800,200,37624.24717759275,676167.9142530031,531753.5664860466,0.0707550443454901
3100,700,18736.232835454495,810672.5733495227,459755.30636197346,0.0407526190044735
1900,400,26777.250659618043,611932.3906209215,400675.0942532071,0.06683033471178552
4500,700,18736.232835454495,450675.3549251561,316720.3221604706,0.05915702758713895
4100,100,78239.62619695668,75504.76736512035,50459.111537190256,1.5505549704197852
3200,300,29612.00360086828,333454.4075561266,197525.80858349337,0.14991460515070568
3400,300,29612.00360086828,326743.16339494986,185906.64337269965,0.1592842679726248
2600,200,80373.57742238815,358125.1878882892,158027.06710502662,0.5086063982252542
2000,300,29612.00360086828,456570.4295316806,316041.2937335894,0.09369662821919104
3700,800,22631.818844499572,735532.4838672766,441527.5778041242,0.05125799606234284
3700,200,82734.15578693502,213468.61582582738,112828.85828240226,0.7332712308393441
4100,100,16724.84376673819,82523.97101483916,54138.05797390288,0.30892951082213477
1200,1000,72032.36838463752,2186889.488010077,1705770.4806317685,0.04222864048975616
2600,200,82734.15578693502,295928.30886012036,136821.3611759901,0.6046874192438125
1900,400,36020.812927562525,640057.6952667168,416199.7330700866,0.08654693904259844
4300,700,18736.232835454495,485366.5290284784,331451.4999353762,0.056527826361043886
3300,400,32628.04072424859,454536.4130295221,230691.72093366468,0.14143568131615253
4100,100,79160.65992741242,101944.7380783618,100419.32952364009,0.7883010203605961
2000,300,21523.41814820306,488371.32444781443,297603.95403600455,0.07232235276551174
3700,200,23578.402166079617,194373.14574964668,104488.38540455353,0.2256557231197496
1900,400,11109.650272873942,621093.4625285433,410915.5035770977,0.02703633758318272
2600,200,23578.402166079617,254700.59487493863,148695.00999878772,0.1585688865165808
1800,900,24360.831600826838,1407060.4643088868,1000350.3492479969,0.024352299790908097
3200,300,23681.19192454893,369943.6011008871,186002.47127250285,0.12731654457351166
3400,300,21523.41814820306,346133.57355218404,175061.14943294384,0.12294799970136996
4700,500,60785.064687961276,321814.43013632146,218726.61253679788,0.2779042933229489
1900,400,48339.73449389197,702024.8497707419,437093.7950462507,0.1105935042815626
1200,800,22222.662674861775,1748309.3962043729,1368870.5625643195,0.01623430533361155
3900,600,35556.45703548989,498859.3857653152,311827.93967793765,0.11402588578885309
2600,200,20814.561457325046,228327.30721212912,151878.72397038777,0.13704725002419246
3700,200,23444.917063882225,179216.2401767728,106725.58981702923,0.21967474814687163
2000,300,19569.40914565735,508682.94708517723,302657.0615864552,0.06465869008005046
4300,900,24658.199224854983,555132.316662096,418751.3089875336,0.058885067809039536
2300,700,82468.99777376618,997432.5176275979,614784.1442238443,0.13414301352531147
1000,500,14275.903189492401,1305622.6868305656,1021491.8636128318,0.013975542731198186
4100,500,20220.14854925038,395053.3969439279,249144.35697873944,0.08115836454997796
1900,400,20322.596422761624,663079.6401521601,431675.44038328825,0.04707841707352408
2600,200,23013.821901177213,296495.1700276253,166659.9343702816,0.1380885093236961
3200,300,20690.677390088087,351106.49157275364,189160.6634915345,0.10938150146113257
3300,400,45473.31055783176,420242.92880032456,239630.14934338318,0.18976456294182667
3700,200,25597.1041766996,226727.41337453516,117112.38631425194,0.21856871832509633
2000,300,38312.78520004526,427432.00965820474,273222.91933983756,0.14022537088988282
3400,300,19569.40914565735,352602.2211178528,178033.5656390913,0.10991977313608577
3100,700,82468.99777376618,755922.2276438109,456130.17152091675,0.18080145301237632
2600,200,14157.840071694623,263805.0165938387,154271.97005116168,0.0917719535635632
1000,500,26341.5611006006,1224463.9888342293,998502.5340418022,0.02638106584864993
3700,200,34602.290194167705,189891.6676178937,108407.33030622173,0.31918773478163776
4700,500,49180.99358525449,313869.24202538445,212447.34766846854,0.2314973292206177
3900,600,53887.46570528732,463654.1659274938,313626.70653439104,0.17182039852648276
3200,300,38312.78520004526,314965.51986348705,170764.32458739847,0.22436059342381254
1900,400,70026.25719286122,637526.0397545988,402321.74123116117,0.1740553641932723
4500,700,82468.99777376618,434926.5879777074,314223.0070477426,0.2624537221147399
2600,200,37624.24717759275,308807.82348343654,163616.48199570668,0.22995389412284278
2000,300,8687.452132062237,457497.3164708518,299336.60284266423,0.029022351592025285
3300,400,11109.650272873942,439211.16994559456,236587.71418075322,0.04695784948658052
4100,500,27019.46786381884,380266.67047188943,243537.2034248298,0.11094595603401791
3400,300,38312.78520004526,331064.2814841729,160719.3643175515,0.23838313051280083
3700,800,24164.743393631536,698459.8370226924,443958.0202911307,0.05443024405277152
1200,1000,32785.350020067905,2195932.3215104826,1637795.716049949,0.020017972753732634
3700,200,37624.24717759275,223118.30686286502,124878.707025026,0.30128632874179867
4300,700,82468.99777376618,461637.19040774147,328838.03063135856,0.2507891122429736
1000,500,14608.395897041466,1179128.682965672,976958.0725062113,0.0149529404671034
1200,800,35258.19532428017,1778523.6059145874,1364327.8764312323,0.025842904725004587
1900,400,22194.517606019283,652220.7657336113,408207.4787818443,0.05437067853889212
2000,300,17627.21924262507,464313.4006888815,303290.548199754,0.05811990959578268
3200,300,12291.562852233967,343151.9711645163,187085.37677666516,0.06570028648955888
1800,900,45689.98286180202,1563782.7649244433,1028639.4460273675,0.04441787940201781
2300,700,48232.35892184143,1026792.7854619221,615085.0707774403,0.07841575289882724
3400,300,9919.162015318505,323336.31410235586,176080.3546133319,0.056333155604444
2000,300,23098.9377681011,457584.84084342414,302245.73071617936,0.07642436408735219
3300,400,49546.3810623647,483041.26555594115,251660.06381450797,0.19687820272859835
4700,500,27054.584789704826,311095.7347407674,207863.41968217265,0.13015558404202063
3200,300,16993.42809365706,348210.36662522407,189556.59262484626,0.08964830955412328
3100,700,50354.92199142113,764866.9180759675,456353.4396090686,0.110341935922642
1900,400,23924.196040338236,611082.5418133943,420668.0887967952,0.056871906088162734
3900,600,83214.86315682942,505154.06086929375,296948.07962872845,0.28023371378886247
1800,500,8397.590111466117,888943.4946329211,567495.4797849066,0.014797633480092194
1000,500,89818.34581060677,1363319.1375039022,1042775.6535030619,0.08613391145916607
4100,500,16283.003275858435,375268.01376283064,238282.45670883206,0.06833488079970303
3400,300,19670.47422732368,298371.42308935977,178406.2048233847,0.11025667098740594
2000,300,23448.011387487415,453385.82505954657,309369.63199943135,0.07579286705015222
4300,900,58250.47151858921,614798.232604497,430593.2564765724,0.13527957217731879
1200,800,12415.305051567933,1747922.4371414012,1296132.3254068983,0.009578732671195715
1900,400,88758.97692640111,666575.1423331738,439429.1535368208,0.20198700111726609
4500,700,49062.98521051756,435530.2805092187,314376.8139529139,0.1560642612080992
3300,400,20322.596422761624,437990.4249712797,248540.40506916595,0.08176777702243657
1000,500,39333.52301544327,1260396.257788455,992944.4342876563,0.03961301524758669
