P,n,Paper,Min Time,Time opt,mast
2800,200,91326.91154615012,290725.43710088934,145063.9587181204,0.629563072407331
4000,100,11634.26081278272,98498.23276804756,70156.3045836674,0.1658334326732941
1800,100,146846.03003691885,211001.05047220853,113150.63833198782,1.297792325360707
3500,100,22735.73240144772,113502.9344091426,67781.74556486742,0.3354255959621094
300,500,0,3346470.10557671,3256526.908354038,0.0
2600,100,22735.73240144772,144960.11686957287,70952.75677326068,0.32043479965271665
2300,100,22735.73240144772,155076.74194571827,80207.4641784686,0.28346155353894165
4000,100,17008.65224200087,83970.92447654098,52205.95982998329,0.32579905239539997
1800,100,61597.52507868069,162970.5024325381,110484.480534501,0.5575219685215936
3500,100,187092.6121188362,159055.20428921533,96621.71431835281,1.9363412607480397
500,900,0,3833987.1775191016,3601261.257292789,0.0
1200,800,21308.895911459545,1787845.4115366836,1361376.698229383,0.015652461173438666
4600,600,34580.21529525588,360784.62965767086,264375.86190086015,0.1307994423039397
3200,200,81012.85747488929,277816.09930208966,154125.95210631838,0.5256276205775223
2300,100,146846.03003691885,192415.22399721938,96672.95443360659,1.518998057908433
2800,200,81012.85747488929,365030.38214730856,154364.66132239698,0.5248147910336199
2600,100,146846.03003691885,182261.8788533535,96621.71431835281,1.5198036080490676
4000,100,22735.73240144772,103804.07980110307,67742.26274582943,0.33562109501350323
1800,100,14836.19676049098,155180.85575512395,104828.20871495818,0.14152866811673345
2200,800,19856.51683892841,1213612.7785134087,742569.1081251181,0.026740294770763232
4300,300,30918.87634724063,224823.52276287478,146995.95057376253,0.21033828637153884
2300,100,61597.52507868069,133968.01986861398,86466.11520091382,0.7123891819998142
3500,100,64973.43621892226,92680.3967625279,56820.58998917194,1.143484012244575
1800,100,88814.39894295052,214906.74626420508,118491.52469273478,0.7495422071178405
4000,100,187092.6121188362,134004.37326990574,96621.71431835281,1.9363412607480397
300,500,96221.5641490924,3641595.992639552,3475918.845010206,0.02768233909926337
2600,100,61597.52507868069,119589.25090709487,76489.25575465453,0.8053095100867464
2300,100,13152.656702562925,145599.41813989065,82039.46768996728,0.16032108779968818
3700,700,19644.407758842313,655220.8437167794,385200.3918167886,0.0509978914252655
4100,400,46857.650716890894,300020.4996141485,185678.70221490084,0.25235877975201904
3500,100,13152.656702562925,138097.5142124842,54138.05797390288,0.24294659237505584
2800,200,88249.76617273068,271835.32878379495,127048.40680627653,0.6946152918493025
4000,400,46857.650716890894,311887.5108621291,190320.66977027335,0.24620368756294544
4000,100,64973.43621892226,82164.54954981734,50459.111537190256,1.2876452684077564
2300,100,88814.39894295052,199273.2961411115,101398.54388547938,0.8758942243121209
3500,100,88814.39894295052,161727.6052542638,100482.34120613769,0.8838806687510335
2600,100,13152.656702562925,153136.24627990666,72573.37526420182,0.1812325340344301
3200,200,88249.76617273068,260395.79684176852,112828.85828240226,0.7821559795619669
4300,300,22859.354447057045,236833.56087453297,138420.44373767654,0.1651443517286961
300,500,0,3421761.991854013,3309814.780958854,0.0
4300,100,35191.12932878891,76854.2403409962,47185.44834300483,0.745804703877651
2800,200,23578.402166079617,238775.20000108064,138073.93785601715,0.17076649317170242
4000,100,13152.656702562925,88018.47856199645,54138.05797390288,0.24294659237505584
4500,900,24379.285213244053,526330.2329585865,400140.1396991988,0.06092686735095092
3500,1000,77664.01941256953,967195.1747894809,584835.5933594635,0.13279632822353563
4400,800,22826.691040663976,520378.02413790877,371284.55406255904,0.06148031419809031
4600,800,22826.691040663976,511999.82508003974,355141.74736418686,0.06427487393436715
4300,100,108784.53683473433,93075.73302007288,82739.16147748545,1.314788969239629
500,900,45201.07115975423,4017023.3479216937,3703102.005698523,0.012206272225338786
4000,100,88814.39894295052,112568.85696601629,100419.32952364009,0.8844352911362786
300,500,0,3371449.576327429,3283802.2475467576,0.0
2600,100,88814.39894295052,212429.92084611743,101090.2064453163,0.8785658083604146
2800,200,25805.5279533021,225111.93393347264,141030.24368678863,0.18297868087509728
1200,600,9785.51131474131,1279114.6499397475,1013440.8039532973,0.00965573053361315
4300,100,77938.11439889878,80352.29106547982,54290.25884700422,1.4355819267418997
4100,400,47656.390129199186,273409.25585950416,192873.04703247914,0.24708683179134935
4600,600,54729.00866045685,378797.8346082958,265900.9033661142,0.2058248316106751
3200,200,26091.16508601363,215755.49442043103,120814.69562401502,0.21596019384273762
4300,300,19569.40914565735,220773.17526849342,140770.7263192815,0.13901618367210847
4800,400,78596.15830237529,222609.19346527447,164693.6164350297,0.47722650096387215
300,500,93742.23948881566,3544829.4741444304,3443402.3804435986,0.027223725005597298
4000,400,47656.390129199186,319685.9895038027,197694.8732082911,0.24106032369887745
4300,100,11634.26081278272,88043.22794482257,70156.3045836674,0.1658334326732941
2800,200,27105.16801694205,287449.48004225874,154755.6533438329,0.17514816054390175
100,500,0,10214918.636128321,10214918.63612832,0.0
2200,800,22222.662674861775,1161538.5320125432,746656.6704896288,0.029762893111621176
4100,300,37158.345211568136,244224.8667048016,153214.52020718905,0.24252495887021425
1200,800,22222.662674861775,1780007.707259892,1368870.5625643195,0.01623430533361155
4300,100,17008.65224200087,78029.3868370963,48563.68356277515,0.35023398132505495
300,500,0,3513536.1474246145,3411941.189591615,0.0
3200,200,25805.5279533021,188056.3625152098,123401.46322594005,0.2091184924286826
4300,300,51266.007754267535,207512.56381304064,144863.04739585196,0.3538929262904316
1200,600,34601.78733668806,1369904.5277799603,1019286.7962367709,0.03394705735857524
2800,200,14157.840071694623,237286.10528998234,143252.54361893586,0.09883133460691422
100,500,0,9985025.340418026,9985025.340418022,0.0
4300,100,22735.73240144772,88947.2940100086,67742.26274582943,0.33562109501350323
4100,400,11668.84727687275,313110.84984817036,190424.2577552404,0.06127815549566782
4000,400,11668.84727687275,317578.51789528795,195184.86419912142,0.059783566337236894
4800,400,46857.650716890894,222876.8477123798,158600.55814189446,0.29544442507553453
500,900,53288.15686685718,3967316.148557744,3635547.2164992155,0.014657533981409832
4300,100,187092.6121188362,115576.55266189878,96621.71431835281,1.9363412607480397
100,500,0,9769580.725062123,9769580.725062115,0.0
300,500,39126.43546971795,3397357.61971538,3272323.915135941,0.011956773377091716
2800,200,37624.24717759275,272792.5992869444,151929.59042458478,0.2476426552092153
3200,200,27105.16801694205,272855.61032850435,135411.1966758538,0.2001693263358877
4300,300,17257.91382822338,213291.74682957825,139226.32690356477,0.12395582223595605
4300,100,66051.94767117852,81136.05617751724,50459.111537190256,1.3090192367437101
4100,300,18958.311490494947,238785.71578572434,148288.0517849619,0.12784786948301885
4600,600,87935.16696058401,374931.41165303584,277514.5116622374,0.3168669142160386
100,500,0,10427756.53503062,10427756.535030618,0.0
300,500,77416.64199583024,3547624.2798398044,3355473.1266480973,0.023071751456154414
4300,100,16957.689028472985,77983.60559605445,54138.05797390288,0.3132304641708315
4500,900,45689.98286180202,601287.2013663322,411455.778410947,0.11104469850504452
1200,600,17527.959034081494,1290543.694564283,965081.2587933675,0.018162158755415627
3200,200,14157.840071694623,223258.698451016,125345.97566656888,0.11295009669361625
3700,700,90581.65810666682,650409.7423024868,382163.116679687,0.2370235487235377
4100,400,49632.42716923755,315741.12164494366,202555.66111899423,0.24503105415592538
100,500,0,9929444.34287657,9929444.342876563,0.0
4300,300,18076.342629037168,199347.82927631855,141065.37125569955,0.12814160178454725
4300,100,88814.39894295052,105759.98653010567,100419.32952364009,0.8844352911362786
1200,800,35258.19532428017,1796167.4788844702,1364327.8764312323,0.025842904725004587
4000,400,49647.60980133053,370427.52775577485,207619.55264696907,0.23912781415992185
2200,800,40726.90552068612,1192620.9778327579,744178.8416897631,0.05472730913473693
4100,300,30918.87634724063,234973.89920495448,154166.4847480924,0.20055511026123474
4800,400,47656.390129199186,228939.87026169675,164745.72767357592,0.28927238843865294
3200,200,37624.24717759275,261377.7458432333,132938.39162151166,0.2830201773819604
3500,1000,32785.350020067905,966903.6434050852,561529.9597885539,0.058385753865053514
1700,600,12813.12982272447,1048662.2473984682,715369.979261151,0.017911193080758205
4400,800,22222.662674861775,509752.59064653545,373328.3352448144,0.05952578622324235
500,900,59845.66021785659,3961981.1848183265,3628334.9237776804,0.016493973537467052
4600,800,22222.662674861775,478606.04061840725,357096.66849503986,0.062231503778844274
100,500,0,9851406.742640281,9851406.742640272,0.0
1200,600,74607.73837179036,1460827.6242366037,1044753.5875168508,0.07141180395380745
4300,300,39789.4390822573,217395.2782791406,140579.40963543227,0.2830388830444241
3900,400,78596.15830237529,355525.2500308092,202699.83561234424,0.38774653203314613
4100,300,22859.354447057045,239254.90551208658,145172.66050536808,0.1574632190901521
4600,600,78947.99119166755,434380.6273075257,314954.4837664354,0.25066476351615924
4100,400,22481.509035551742,308388.6709512368,200044.71627518235,0.11238241856198833
100,500,0,10330207.141330782,10330207.141330797,0.0
4000,400,20549.784706841623,328747.3429347921,205045.83418206192,0.10022044480355205
4800,400,16754.1971088387,244812.38455943335,162654.05349926784,0.10300510038573442
1700,600,34601.78733668806,1098302.176205927,719496.5620494854,0.04809166459131493
100,500,0,10235823.568774838,10235823.568774844,0.0
4300,300,64787.23705712655,220379.75364736034,143892.85209275878,0.45024638899618336
1200,600,23708.827185246933,1330183.6353810523,1045197.5106145416,0.022683585584993334
500,900,0,3805035.716904797,3564357.563554198,0.0
4100,300,19569.40914565735,227488.88332184753,147637.59101778304,0.13255031466410344
1200,800,8022.336074585693,1711459.1286441176,1296132.3254068983,0.006189442171398062
100,500,0,9816971.745407823,9816971.745407823,0.0
3900,400,46857.650716890894,343801.9044167476,195200.6869438701,0.2400485953738718
2200,800,13085.550298860835,1168084.9205991623,706981.2684037627,0.018509048094591907
4100,400,70026.25719286122,304795.11537928163,186441.78252175762,0.3755931543117981
3600,800,23151.218542016366,760291.8062942429,453792.2327431277,0.05101722081506247
4000,400,70614.76369369839,322923.77106753254,191102.82708480157,0.3695118736383905
100,500,0,10066419.379944282,10066419.379944293,0.0
4100,300,51266.007754267535,236872.12458682028,144863.04739585196,0.3538929262904316
1400,900,24360.831600826838,1687533.4683819404,1286164.7347474247,0.018940677615150742
4800,400,49632.42716923755,250233.84417203304,176977.28425804104,0.2804451846874946
3700,700,72348.53838276214,612972.5284752949,382350.1791319223,0.18922062112543098
4600,600,46137.58472646124,357961.527782154,272660.2201603152,0.16921274654342264
1700,600,17527.959034081494,1083739.6353929273,681233.8297364947,0.02572972490350547
1200,600,41874.01463545452,1285917.4473779628,1025033.2949436799,0.040851370235495885
4500,900,87808.67704752073,542599.8732626541,403949.69072213507,0.21737527980414198
4400,800,40726.90552068612,521601.74860317534,372089.42084488156,0.10945461826947386
3900,400,47656.390129199186,337210.0068299053,202763.9725213242,0.23503381560640552
4100,300,17257.91382822338,219878.18727620004,146017.85504520207,0.11819043515521391
500,900,44514.27070659009,3796770.904778235,3532457.9980369518,0.01260150035225541
4600,800,40726.90552068612,502337.77165611956,355911.61993858236,0.11442982819081358
4100,400,22194.517606019283,274563.90105263516,189169.31943548884,0.1173262010576093
4000,400,22194.517606019283,303669.87019072945,193898.55242137605,0.11446458639766761
1200,800,45754.95119049666,1700056.9461903567,1308924.872461684,0.03495613243596304
4800,400,20368.436949668107,246073.67077757616,170871.5284850516,0.11920322320666785
1700,600,74607.73837179036,1171246.7601537146,737473.12060013,0.10116672226789389
1200,600,18552.43000574156,1308519.467838463,1010625.1726907515,0.01835737967652875
4100,300,21339.710640064626,217881.3576990431,147946.60887792878,0.14423926848956767
3500,1000,27664.245717617276,1028817.7409465661,563889.6857800067,0.04905967676878217
1700,900,24360.831600826838,1447597.1360819438,1059194.4874390557,0.022999394246968757
2200,800,45754.95119049666,1160965.741135429,713959.0213427367,0.06408624279926557
4600,600,66127.23983175009,369900.24547886866,267399.9899853078,0.24729709165427954
3900,400,11668.84727687275,350564.2507869142,200189.60430679118,0.058288977178805976
4100,400,25333.44355518405,286605.85384053347,194943.7484668075,0.12995258249842007
3600,800,22222.662674861775,764591.1276109754,456290.18752143986,0.048702916000834644
4100,300,39789.4390822573,244137.89014710882,147436.9418127704,0.26987428383305556
4000,400,29636.889077045438,301277.8042759306,199817.3421784777,0.14831990433830133
3700,700,64831.49718048595,619167.878643313,372435.3774551077,0.1740744867565664
500,900,33163.45229862117,3907820.503148234,3602532.3851247244,0.009205594496681535
4800,400,70026.25719286122,239715.2935463255,171534.09013886217,0.4082352209766163
1700,600,23708.827185246933,997600.901157456,737786.4780808529,0.03213507957874056
4300,800,22826.691040663976,539130.6592362543,379919.0785756418,0.06008303432995189
4100,300,64787.23705712655,237773.5750488501,150912.01560947872,0.42930469648473296
3900,400,48339.73449389197,337365.5250936857,212943.13091996827,0.2270077193147864
1400,900,45689.98286180202,1793945.6697389456,1322536.4306066153,0.03454723953490274
1700,900,45689.98286180202,1514692.3020745784,1089147.6487348597,0.04195021943523904
4100,400,94485.36253455603,303841.5359471347,203637.90041950232,0.46398711801640247
1200,600,33884.00967338696,1307514.6106315285,1010522.3428672411,0.03353118306839705
4500,900,59845.66021785659,543614.9119972264,403148.3248641867,0.14844576183720345
4400,800,21002.13831666729,479622.4517684177,353490.63420188136,0.059413563711769514
4000,400,94485.36253455603,315748.3573298565,208728.84792998986,0.45267035904039266
4600,600,77407.4502484005,361201.64361104125,263641.34939758736,0.2936089138721002
1200,800,76691.71186470798,1809796.8149230208,1339284.1976984225,0.05726320970299186
4800,400,22194.517606019283,216265.7041053496,162289.93398920793,0.13675843633958953
2900,200,11747.74541662047,192684.11042777065,139197.6286374701,0.08439616056403232
1700,600,41874.01463545452,963930.0100748746,723552.9140778917,0.057872774500285835
2200,800,76691.71186470798,1220284.3024229964,730518.6532900486,0.10498255112215175
500,900,0,3723827.6325325323,3505932.1969424114,0.0
3900,400,20322.596422761624,366501.1336175247,210303.41967390967,0.09663464557197048
4600,800,31736.913541545702,477333.87586430996,338121.4761931039,0.09386246002138147
1200,600,44722.65128336424,1249675.891650108,970936.4388190788,0.046061358391038525
2900,200,27867.46559912341,261147.45835815163,148086.19884723678,0.1881840834328594
900,100,18083.428378975834,263868.81921031803,225441.58652768974,0.08021336549969119
3300,400,43001.05632405869,437453.5588468155,239554.35117822498,0.1795043843393457
900,100,108784.53683473433,302660.41332493845,220124.3259467316,0.4941958884683165
3600,800,40726.90552068612,783254.9321764219,454775.95881041075,0.08955377858411499
900,100,77938.11439889878,321771.63194649416,226095.98676420422,0.3447125069061068
4800,400,24878.608438537918,247703.99429243157,167923.72650942532,0.14815421832090844
3500,1000,19281.889864197303,989146.5924486225,552154.7011388089,0.034921173041592805
1700,600,78292.50160452256,1026750.4190408012,713382.4748405305,0.10974828281564397
900,100,0,317949.07801166154,226174.66606054085,0.0
2900,200,91326.91154615012,279401.2692453937,140061.75324508178,0.65204746785045
900,100,0,266911.33390858176,232026.48813325906,0.0
3900,400,70026.25719286122,313802.8590068593,196002.89957415545,0.3572715370282958
4600,600,29259.05583912239,392799.1512323577,259666.48426743958,0.11267936992972673
500,900,55184.39972276698,3866326.2708960697,3561462.162570901,0.015494871826163442
2600,900,26864.355990985736,1077597.0698324537,692550.2417870748,0.03879047954941759
3700,700,102580.22765531013,671065.8085784682,389127.8150735167,0.2636157675748005
900,100,5293.179977279145,258279.15643121256,204974.63067830863,0.02582358587383611
3300,400,35618.707629382574,425818.04640937474,230691.72093366468,0.15439959217099394
900,100,147358.87684242683,313719.23932876025,226301.27666397564,0.6511623752844897
2900,200,81012.85747488929,361883.06243045646,154293.44126561526,0.5250570394332325
900,100,66772.5862622133,251341.01330017782,220968.961069002,0.3021808399658548
1700,900,55445.846432492224,1555543.6060704223,1069278.5930880045,0.05185350832879611
1200,800,23372.18798229306,1764387.2775795688,1333822.0100144139,0.01752271877867759
2200,800,23372.18798229306,1170665.3147590458,727539.2781896803,0.03212498442757558
900,100,0,260177.7185189786,209656.41742991636,0.0
4500,900,27936.493592844734,522003.9639725111,396039.72928379977,0.07053962400026187
3900,400,22194.517606019283,321648.65305619803,198870.3101757703,0.11160297173772593
4800,400,94485.36253455603,262222.4868868037,184114.18593069012,0.5131889324928232
900,100,88814.39894295052,333978.48207000707,236983.04938546955,0.37477110355892024
1700,600,23683.50605269087,1031138.7689635723,702626.9574295424,0.033707084253262215
2900,200,88249.76617273068,271325.52273559547,122667.42726123251,0.7194229808439204
1400,900,53288.15686685718,1817026.7140172522,1298409.7201782912,0.04104109514794753
4300,800,25073.529274544133,544171.3752078584,382010.3895528334,0.06563572604371896
500,900,0,3949963.1547499755,3640874.122418153,0.0
2900,200,23578.402166079617,228323.20713164582,133312.76758512002,0.17686529649926322
4400,800,76213.04042938164,485059.6252512691,356979.51067136833,0.21349415905144925
3300,400,47656.390129199186,376451.44170172897,239630.14934338318,0.19887476705157386
4600,800,66853.22366956448,460358.5354751096,341458.66238130885,0.19578716557762738
600,300,37158.345211568136,1166844.3326453222,1046965.8880824585,0.03549145739564111
4600,600,43726.94006011862,392147.6176517336,263614.5242262368,0.16587454802980314
2900,200,25805.5279533021,199260.42800265012,136167.13183552006,0.1895136337634936
3600,800,13085.550298860835,719210.4065669774,432044.1084689661,0.03028753324569585
3900,400,26924.53857895692,324608.51837585174,204940.86377279766,0.1313771108567499
600,300,33713.471892218025,1111015.7163889115,994066.4475787833,0.033914706581569955
1700,600,33884.00967338696,1043324.5568030076,713309.8890827585,0.04750250934689582
2900,200,27105.16801694205,276776.1928413193,149419.2515043904,0.1814034519918982
3700,700,56518.106388741995,641374.8930952797,387411.4254398045,0.1458865244476991
600,300,0,1170767.2325495118,1053470.9791119648,0.0
1200,800,45632.19940295054,1856441.4916738719,1366128.0559444248,0.03340257833399396
2600,900,45689.98286180202,1197340.3924163168,712135.0010958698,0.06415915913624795
3500,1000,19355.87075851322,1024326.2340163927,576448.7717999151,0.03357778124511579
800,1000,76534.39140867736,2983166.9660496577,2558655.7209476526,0.029911953680243943
600,300,17017.579461124602,1123808.195377345,992013.1801200152,0.017154590082226317
600,900,20377.0417584995,3287429.6121427515,3001051.047743991,0.006789968392512927
2900,200,14157.840071694623,231148.44225925894,138312.80073552427,0.10236102512858973
3300,400,13399.35681730866,446964.8096032351,236587.71418075322,0.05663589448719869
1700,900,59845.66021785659,1669149.358351929,1067157.3305228471,0.05607951002738797
3900,400,94485.36253455603,363600.6784970789,214080.8696717845,0.4413536000643828
2200,800,45632.19940295054,1238100.2117557342,745160.7577878681,0.061238060278988926
1400,900,59845.66021785659,1822619.4368188486,1295833.9013491715,0.046183125904907744
600,300,0,1124820.975825215,1008856.8719548507,0.0
600,300,54280.60409659735,1034394.66200896,910743.0644661252,0.059600348566383514
2900,200,37624.24717759275,276105.7062988892,146690.63903063358,0.25648703575240156
1700,600,57860.05531869023,963684.9890389219,685366.897989938,0.08442201613235731
600,300,0,1083748.9387366679,997788.6761422141,0.0
4600,600,55800.183605834245,347743.17544639594,253287.76664845535,0.22030350831463869
3300,400,48339.73449389197,495944.8179879389,251660.06381450797,0.19208345480481925
4500,900,73567.3141094752,543157.0229624556,392495.3331152168,0.18743487604190076
4600,800,78742.76578324035,487013.5989636834,349378.4863561102,0.22537954928049117
3700,700,116539.73756172768,702592.0467092393,391637.0033188283,0.29757080299905597
4400,800,76691.71186470798,516319.03854470287,365259.3266450243,0.2099651022443035
4300,800,40726.90552068612,537147.1806773657,380742.66319011134,0.10696701330880401
 ]  
     6 7 5   [ s i z e = " 3 6 8 2 9 3 4 4 5 6 3 2 " ,   a l p h a = " 0 . 0 2 1200,800,24704.85702106343,1655726.5101760405,1329644.956697605,0.01858004040599083
600,300,0,1117113.3269041448,1010968.49399918,0.0
600,900,45689.98286180202,3452229.9488601214,3085918.3380821026,0.014805959800672603
600,300,0,1098829.02055961,1007485.7690539312,0.0
3600,800,73382.73967574019,765819.8915073965,436308.2908205613,0.16819011057005104
1400,900,25902.496971663346,1659400.4813170307,1272984.8441264993,0.02034784395994691
2200,800,24704.85702106343,1089716.6319087087,725260.885471421,0.03406340741098319
800,1000,32785.350020067905,2978815.6166480514,2456693.5740749235,0.013345315169155087
3400,400,43001.05632405869,416797.87230400904,232508.63496710072,0.18494391113750772
600,300,0,1135573.665506109,1031232.1066647712,0.0
3300,400,20322.596422761624,424152.2521178674,248540.40506916595,0.08176777702243657
1700,900,25902.496971663346,1570423.858963042,1048340.4598688817,0.02470809623707839
2600,900,54415.2010541654,1211490.9032531606,699143.6954806184,0.07783121181799156
3500,1000,48988.782526927986,958229.6559509503,575769.6064493558,0.08508400231306235
4200,800,22826.691040663976,580092.3094089947,388964.77092268085,0.05868575446181348
3300,800,19856.51683892841,806462.0820303981,495046.07208341203,0.04011044215614485
600,900,53288.15686685718,3376551.031712661,3029622.680416013,0.017589040777691797
2700,900,24360.831600826838,1041656.4884833272,666900.2328319979,0.036528449686362145
3300,400,70026.25719286122,410249.01093981194,231639.79040582007,0.30230668517778875
3400,400,35618.707629382574,401070.1248469281,223906.67031796864,0.1590783676913271
1200,800,86210.04866657234,1695829.174815507,1346726.3299824705,0.0640145267433024
3700,700,82411.95665555126,569969.1136512391,355201.83339328534,0.232014446176305
800,1000,16711.130059665764,2947258.1034437167,2467017.3752875295,0.006773819360602635
4500,900,27475.928644163105,542271.168866953,400281.3761249694,0.06864153638660674
3000,700,18314.480756434725,823765.0447015649,475080.4832407059,0.038550269696419934
3600,800,76691.71186470798,833147.1954554165,446428.06589947414,0.1717896291089756
2200,800,86210.04866657234,1101465.4178729462,734577.9981722566,0.11735996569605439
3400,400,47656.390129199186,402575.35763687553,232582.20377446013,0.20490127514404582
3300,400,22194.517606019283,429161.22962954384,235028.54838954672,0.09443328377807579
4600,800,23372.18798229306,500412.5678525572,347953.5678298471,0.06717042198493077
600,900,59845.66021785659,3384495.6571111362,3023612.4364814004,0.01979276824496046
1700,900,44514.27070659009,1515600.3856632125,1038958.2347167504,0.0428451011976684
4300,800,21002.13831666729,514324.63317169575,361711.3466251809,0.05806325544559293
4400,800,23372.18798229306,501731.2228870945,363769.63909484015,0.06424996885515116
2600,900,59845.66021785659,1161692.987627266,697756.7161110924,0.08576866239482867
3400,400,11668.84727687275,408907.1707369462,229629.25199896639,0.050816031386651354
3300,400,24850.293951577136,413676.7597838945,242202.8390042154,0.10260116707857678
3300,800,22222.662674861775,867710.0602199322,497771.1136597526,0.04464433966743176
1400,900,44514.27070659009,1740055.3263840561,1261592.142156054,0.035284200986315156
4200,800,26872.692464387284,537068.9288273858,391105.87501837703,0.0687095085521909
800,1000,0,2893667.4450361836,2415676.817482289,0.0
2700,900,45689.98286180202,1135340.2793843853,685759.6306849116,0.06662681910302672
3000,700,85640.88230352642,820457.9458983054,471334.51057161397,0.18169873069481987
3500,1000,60522.93991969564,951043.5866538006,574163.1603787463,0.10541069872851425
600,900,9280.50445134761,3309806.770691669,2970297.969628498,0.0031244355099190077
3700,700,35152.00425902265,548738.645954217,366328.9386747538,0.09595748669539989
3600,800,23372.18798229306,768953.7356464625,444607.33667147125,0.05256815633603278
4000,800,22826.691040663976,651602.5715362175,408413.0094688149,0.05589119472553665
3300,400,94485.36253455603,485532.9681518144,253004.66415756347,0.3734530462083239
3400,400,48339.73449389197,421800.1148607849,244258.29723172833,0.19790416555648044
4500,900,57074.01861461133,514028.0402555117,389548.02188249014,0.14651343456655544
4600,800,79545.05443268284,487502.2979963214,356381.2319855021,0.22320214223828375
1700,900,17153.509809631636,1542060.7790640094,1059568.3485660953,0.01618914894243994
3400,400,20322.596422761624,440063.7659012706,241230.39315536697,0.08424558844735888
4300,800,72006.78737281958,510107.3363276405,365281.359756749,0.1971269144989246
4400,800,45632.19940295054,508713.0915796324,372580.3788939341,0.12247612055797785
800,1000,31013.383828981416,3042455.615416685,2521963.3766246284,0.01229731728717228
3100,1000,76534.39140867736,1051575.3628733195,660298.2505671362,0.11590882051094527
3000,700,72348.53838276214,822836.774786065,471565.2209293709,0.1534221252368359
600,900,44514.27070659009,3226742.2698642346,2943714.9983641263,0.015121800422706494
1400,900,17153.509809631636,1741099.660532518,1286618.7089731158,0.013332240305538774
3300,800,40726.90552068612,846223.0002059414,496119.2277931754,0.0820909637021054
2600,900,25902.496971663346,1148770.1948431148,685453.3776065765,0.03778885306847283
2200,600,15255.524232097789,833729.462681223,552785.8930654349,0.027597528127028283
4200,800,40726.90552068612,550684.4247126444,389807.9646946378,0.10447940834813416
3400,400,70026.25719286122,400692.5876513353,224826.85539388418,0.3114674938195399
2700,900,56595.75754875225,1122956.087470673,673249.4845368918,0.08406357353200616
3700,700,35892.952056155314,619550.1959808376,371883.2528792001,0.09651672071346146
3600,800,45632.19940295054,808736.4963284221,455376.01864814165,0.10020773500198188
4000,800,22286.126410962683,627498.8298814517,410661.16876929585,0.054268891499412115
3400,400,22194.517606019283,445571.6709070141,228115.9440251483,0.09729489843801747
4600,800,36156.53068316195,451192.6470951638,346863.90174720134,0.10423837851398349
2200,600,34601.78733668806,885301.5294970626,555974.6161291478,0.06223627182405461
600,900,17153.509809631636,3358116.699976423,3002110.3209372703,0.005713817273802331
3500,1000,25209.909719860916,903631.2606136085,581353.2854082682,0.04336418207761
800,1000,38750.36225118193,2887755.3096033204,2518992.0282159317,0.015383281017616697
4500,900,92691.95801863504,551060.6288358043,395718.01806343347,0.23423739579069797
