P,n,Paper,Min Time,Time opt,mast
1200,100,225670.75311894645,214609.8525878741,169081.18989576728,1.3346886975308412
3600,100,135037.7086594445,93760.28509168554,56360.396631922435,2.39596803303828
1200,100,284906.6916889425,248787.51634364092,165093.24446004868,1.7257319802560895
500,300,1436468.400690447,1360640.9107482394,1256359.0656989503,1.1433581687821837
2300,200,213347.18010459188,251209.27174601672,175510.05349941883,1.2155838132959051
4800,100,133434.95123383176,60182.956907673884,42511.79157511906,3.1387750619272285
1200,100,213105.52478985544,273182.85260905273,169571.99007315317,1.2567259763709913
2500,100,152774.5306343852,140553.80127054878,81158.9711499683,1.8824108840917075
2700,200,193484.06521012867,214648.21431617546,149508.5640920975,1.2941336597343158
3600,100,244694.25532694397,118044.36050157521,82739.16147748545,2.957417635825677
1200,100,250109.71747900537,249091.11718127315,169630.99954540562,1.4744340253212844
1200,100,219256.9589800627,219083.61754871812,174019.86609994428,1.2599536127337183
100,600,14654576.617398813,12161289.647439554,12161289.647439567,1.2050183033412234
2500,100,246047.33641021888,169951.18305004603,83088.51270910182,2.9612677900692033
500,300,1397112.9818803575,1295141.419027377,1192879.73709454,1.171210255681987
1200,100,270137.38224408583,215933.74300412854,153730.97300873147,1.757208563486701
4000,300,409790.16990856506,264384.11965714535,157044.8832123688,2.6093824996158177
200,700,8783710.985644607,7202037.298273293,7126207.248610589,1.2325926933092193
4800,100,244694.25532694397,88987.99061866406,82739.16147748545,2.957417635825677
2300,200,391468.76050097775,334533.6599380772,186717.3811552116,2.096584464065311
3600,100,129745.31334523422,123957.83253340016,56523.996691051056,2.2954023236254213
2500,100,138546.84430079855,187398.68708758868,81394.55523511353,1.7021635403080326
1200,100,291292.6674065296,256644.90532228662,169725.95749798173,1.716252903802257
2700,200,370871.11701461795,284242.59095705906,159055.54690999506,2.3317081624602705
1400,500,953703.7200115834,1046705.4209062,729637.045437737,1.3070933363031483
500,300,1487055.887524753,1368244.9159966228,1264165.1749343576,1.1763145489290743
500,700,3271562.7622325467,3084891.994411113,2850482.8994442355,1.147722290447843
1200,100,235222.25945373226,195082.13602573704,165726.72080175148,1.419338162945455
3500,300,411085.66156027326,314031.3254411614,179479.86652842147,2.2904277204550736
1200,100,212127.46126158198,229343.80037980934,157242.31307243727,1.3490482117485807
2200,500,740368.1883074283,758233.928023568,464314.4834603781,1.594540370116641
4800,100,131998.91824314994,61555.4275526784,54290.25884700422,2.4313554778793205
2500,100,209356.59859153535,177120.8740636985,81422.8797817947,2.571225669647038
4600,300,404454.5494284884,224454.12217251808,142348.1066563424,2.8413061397783457
100,600,14844069.148719028,12231441.554841261,12231441.554841252,1.2135993196029855
3600,100,205943.9021834142,127999.85413728701,70156.3045836674,2.93550099888469
1200,100,299493.7407109744,274533.27700881707,177737.28703910217,1.6850360759984246
2700,200,381240.4825749444,313472.7242925984,150436.69792990264,2.534225277615352
500,300,1402637.2502864378,1303529.9721454831,1190415.8161440182,1.1782750457985722
2300,200,401758.3995060692,347119.9523138998,176599.6019177118,2.2749677527204857
1700,500,815325.1603384016,866998.7951319084,600877.5668310776,1.3568906634978617
200,700,8638151.755778495,7152082.925049241,7070017.65857421,1.2218005913043966
2500,100,148543.3330659502,126975.92785912355,83529.53572797326,1.778333038384223
4800,100,203757.8037786832,78355.16687615048,70156.3045836674,2.9043406004329175
500,300,1404764.2386983912,1344248.9362627694,1210628.2463458208,1.1603597082246788
3600,100,129273.49798072132,97253.1654146376,58006.622033314765,2.2285989676571076
4000,300,409746.62962035794,257619.05756184875,149109.9671368175,2.747949298683638
2500,100,214116.99691270053,146690.33953173694,73790.86704419111,2.9016734114869847
2700,200,428446.52998603496,370689.96759140934,154441.1569389403,2.7741732740025067
100,600,14108867.153213078,11580975.105520392,11580975.10552041,1.218279723828063
500,300,1263369.2913522483,1215829.1988596723,1092891.6773593503,1.155987658726441
2300,200,444829.11566550436,369629.53444465547,178639.29324916055,2.490096705908204
3600,100,198665.17120371445,112156.63803613996,67756.1990911905,2.9320589683069223
4800,100,124668.80424353076,67260.92529485057,43958.40781420668,2.836062779399388
3500,300,411616.0207238325,337530.56477447186,170411.3910135057,2.4154255080941773
500,700,3244303.000143388,3039224.2974235388,2828007.063429684,1.1472047018895484
3000,600,633239.0736898108,686215.4598232786,405376.3215813189,1.5621017804385557
2500,100,232650.66574543528,182082.83288738795,96621.71431835281,2.407850734037788
2700,200,347618.6376991394,276085.0125052696,131753.90335465714,2.6383934657587664
1400,500,888409.3005370593,937271.6407843718,713216.0957441444,1.2456383217349078
200,700,8801731.770121962,7136042.290103928,7073478.313940563,1.244328656917675
3600,100,219913.2786364108,144551.1389809459,96621.71431835281,2.2760233575636257
2200,500,646892.3610685928,717757.3738094794,453864.78820081917,1.4252975288807064
500,300,1399135.7348800567,1273707.0432693325,1197346.411370657,1.168530444984925
4800,100,197947.91717564058,84149.18769178154,67742.26274582943,2.922074184595012
4600,300,409830.22621903475,204355.34909881622,148288.0517849619,2.7637440864982503
2300,200,354434.72399429133,313251.65018985904,154667.6256772062,2.291589609929115
100,600,14940089.913404215,12537043.050202208,12537043.05020221,1.1916757287647064
4000,300,425567.17149895383,242520.41215610268,158020.6468667947,2.6931111847535374
2500,100,164407.8101845953,120041.67175545536,79548.82598484072,2.0667534454364644
2700,200,229724.09818422707,260721.21841746214,143187.78740624,1.604355387743186
3600,100,151454.8757895847,112863.93094221938,55242.2402672505,2.741649778446302
1700,500,771515.6898969414,816342.2810466305,587354.4317892954,1.3135436597398675
500,300,1391437.3850049116,1311728.3286735415,1213162.192799016,1.1469508308650618
3300,700,770918.9953636711,811003.6849652827,431891.3484006417,1.784983649750104
2500,100,151114.97018411884,147948.30134199033,75476.31027476989,2.002151001208035
4800,100,218591.66153908582,122315.96359964673,96621.71431835281,2.262345095832826
500,300,1434111.347829518,1288028.87630191,1208982.9228647174,1.1862130727465965
200,700,8701965.954956396,6946873.273667817,6890054.482919493,1.2629749121039098
2300,200,254969.7759059657,273142.37659987353,168090.01130297742,1.5168645294834922
3600,100,145643.7334353664,120524.17008550218,54138.05797390288,2.6902282587523474
2700,200,238792.97770882247,226497.90459840352,146253.5860455586,1.6327324626039423
2500,100,291330.11312929343,215147.40543662416,101184.76326029963,2.879189551294808
3500,300,424911.3397307255,338695.7704449897,180595.0249906225,2.3528407814821546
100,600,15144921.57440036,12542370.127374506,12542370.127374498,1.2075007690409034
4800,100,151454.8757895847,70707.33972941624,50459.111537190256,3.0015367131059527
1100,900,1914977.2741388553,2070161.4926477452,1636936.9351330858,1.1698540322710504
500,700,3263048.655836378,3069218.0602170513,2829391.3255762253,1.1532687706858067
500,300,1451718.762089803,1316828.512204452,1237478.5279977254,1.1731264254247096
3600,100,286218.90047778515,153914.91337603063,100449.69451400051,2.8493755193839085
1400,500,881223.9695043778,964204.0106619416,697827.1946472939,1.2628111605048282
4000,300,387347.8848662303,268509.915891407,148801.97701800228,2.603109801554373
4300,800,849809.8889063366,548102.2755402653,379919.0785756418,2.236818145833494
2200,500,670498.3015773641,706218.889321649,444071.851139187,1.509886969546303
2700,200,317707.4408709819,285636.62385137717,160487.34420841932,1.9796417121738044
1800,100,171315.5474756826,155648.17550363624,112720.79326384487,1.5198220533693845
200,700,8924629.85946182,7275734.418451003,7198864.578860058,1.2397274266930352
4600,300,422113.3207611392,201890.52552080428,143441.4983667211,2.942755935816904
4800,100,145113.16412815117,69012.88661462272,54138.05797390288,2.6804279569485594
2300,200,254321.93558114712,256579.2839377092,171688.99231435137,1.481294357622533
1800,100,251446.7563507626,186465.6455022192,110062.16297336579,2.2845885412193
2700,200,279723.01927453704,253137.85714033226,148558.19338260015,1.8829188273320747
100,600,14700956.799962506,12300399.539324163,12300399.539324159,1.195160917575385
1700,500,791285.5577173143,802095.2367704532,574681.2191213008,1.3769121582347965
2300,200,331939.9261538869,329395.91560389334,188398.18667944876,1.7619061627098784
1800,100,148859.7332823804,218402.2432405693,113047.99338210211,1.3167835078614323
3000,600,714114.6892623216,686869.327765567,407714.71849470836,1.751505787916729
4800,100,286121.1017587128,107891.05191941114,100419.32952364009,2.8492632157174076
3800,1000,932482.9987645436,874740.0769496459,538664.362304769,1.7311020814051132
3500,300,409096.5031951324,352404.86444661947,170059.4023062883,2.4056094379205355
4000,300,379698.0114708895,242008.78450525497,151328.5307932276,2.509097322762629
200,700,8924443.858865136,7212462.665522062,7167111.370636383,1.2451939696972667
2700,200,362497.2459420817,317631.84056738234,157556.61229216197,2.300742829313264
1800,100,249156.08349384117,211638.48493869512,113087.33303027043,2.203218316477132
1400,500,1010544.4138796715,1081920.8314400846,744839.752502187,1.3567272832644688
2200,500,818703.4240164446,846017.0433781056,473988.93341048266,1.7272627403463725
100,600,14429929.31270779,12127502.072289027,12127502.072289018,1.1898517292921968
500,700,3158525.761113332,2961109.6305940994,2756021.793167797,1.1460452776329078
2300,200,297782.3301636525,294481.33548136556,174394.4009274002,1.7075223090884568
1800,100,165364.86830446692,155070.16867316325,116013.24406662953,1.4253964677471946
4600,300,383935.4372434917,217217.6841561643,130823.99861272547,2.9347477627560123
1800,100,232747.90915890632,161085.94836822338,102487.31533915432,2.270992350503957
100,600,14482662.265052812,11944658.276302207,11944658.27630222,1.2124802510077581
2300,200,373736.2942366468,337001.3742978594,184957.76225601623,2.0206575256859223
1700,500,880772.7055163794,947566.0234098047,613397.4432370953,1.4358923651006092
200,700,8977289.300061472,7309588.173722191,7245284.561398324,1.2390526864729348
4000,300,386760.6707813335,263658.64924111817,144863.04739585196,2.669836633523755
1800,100,239114.32866998963,203666.4345059119,113150.63833198782,2.1132388839771283
1100,900,2002698.1579372918,2137478.2960724304,1683228.1844084195,1.189795998242004
3500,300,384968.86823565955,331214.2332683569,172946.89233511727,2.225936893330871
3300,300,424313.03243595484,339195.4998954195,190357.43419681065,2.2290331566313157
1800,100,182453.88865127752,155901.35423824453,110484.480534501,1.6513983481535457
3300,700,729015.4857701993,738372.9657787858,428485.9187014672,1.701375597077942
100,600,14564648.762660172,12126268.114406902,12126268.114406893,1.2010825280496895
1800,100,177617.22813164457,184134.03094792116,104828.20871495818,1.6943648118094758
500,700,3346452.077131045,3093491.3442742,2879545.8315440235,1.1621457941291613
1900,900,1192720.4247306103,1360619.9422688412,947700.3308665234,1.2585417413963067
1800,100,296133.86772952444,247962.15233670583,118491.52469273478,2.499198727482335
4600,300,373016.02573407255,211560.85488629036,131967.49793690105,2.826574964029601
2200,500,667215.9877557759,766733.0393135288,451338.37922166195,1.47830545433871
1400,500,863072.4579797059,960745.4865576678,709246.0244911831,1.2168872692643977
200,700,8162620.743546578,6637532.109757215,6571233.917775779,1.2421747339515574
3300,300,439825.1645770645,338340.82911941415,180739.3541052333,2.433477571912654
4000,300,360407.6409890618,243837.37102417546,149668.30142133211,2.4080425685762017
100,600,14376318.778749712,11651237.265828965,11651237.265828945,1.2338877366194367
1700,500,806331.7479602497,882953.5797173474,584084.9613456802,1.3805042097001308
3500,300,394642.30639022466,314035.93193525984,156127.38247990716,2.5276943744382137
3000,600,784526.2938908993,786168.110438138,386032.50351734704,2.0322804083663004
600,1000,3951869.0163727943,3758864.9858251973,3411540.961263537,1.1583824029212697
200,700,8301939.944347664,6839138.586998801,6777085.365482945,1.2250015303969917
1700,200,285770.7390296912,297096.2698983286,237454.7782639196,1.2034743672838233
500,700,3298593.5328544476,3068150.9206099124,2866844.548254553,1.1506007658708806
4300,800,723167.6121362897,523628.13387514954,382010.3895528334,1.8930574453296984
3300,300,433114.43179574795,321035.2356079368,191540.1780203572,2.2612197413208825
4000,300,369620.0129296014,244962.6122868959,151645.274099877,2.4373988251434815
4600,300,387005.9737011052,202251.8655380657,144863.04739585196,2.6715299771623253
1400,500,889747.1040696551,970439.8470080831,703671.9101885909,1.264434591159386
2200,500,632443.623313369,688308.4705368703,447791.21557455783,1.4123627291390362
200,800,10123917.382974062,8251726.431243703,8168260.189376298,1.2394215106102162
200,700,8553551.516358662,6934279.340879945,6879840.178265202,1.2432776481321544
1700,200,431271.3969745625,375589.10924662167,252617.6333276392,1.7072101867695575
3500,300,381962.015064031,332173.5152797712,171049.4873386653,2.2330497507295917
1100,900,1987128.6193239675,2119282.9492158843,1652521.462045098,1.2024827906711555
3300,300,403999.638290915,348094.90377720224,180366.03274909366,2.239887589327404
1700,500,760706.9695773356,848961.80362229,579494.5142729572,1.31270780109408
1700,200,442081.4260320275,395511.54619368585,238928.87318278657,1.8502637213453235
4900,1000,898006.5251626553,562930.8802061514,417739.7095424739,2.1496795843186414
5000,600,573498.3479595865,337576.7326213044,243225.79294879135,2.3578845853750825
4000,300,327728.42627900396,260151.79563300178,151122.86535808968,2.168622368974031
500,700,3404253.43247729,3145915.342602321,2898113.8245593295,1.1746444889875645
2200,500,624555.6588226933,802941.0627043113,469554.87006049074,1.3301015464757813
3500,300,387446.77382526774,302690.7166749069,173308.88468557372,2.235585178037436
1400,500,879503.5314110505,1009867.890380315,737871.9386664855,1.1919460347015334
200,800,10111599.14538481,8296000.03193243,8213223.37538592,1.2311365079498633
3300,300,393317.7550165939,307102.4882986853,183428.52217360924,2.144256249550608
1700,200,458495.7265937941,443615.0448818406,241688.45557239366,1.8970526561061147
4600,300,352028.21383339085,215349.74218081112,130146.34906202793,2.704864303689485
1900,900,1240508.2866745382,1495039.056567161,974500.5278154009,1.272968306600576
3300,700,743627.694454781,734384.4196597186,428695.65539033717,1.7346284831780976
3000,600,962977.8579184401,858037.7341426269,417901.4350067403,2.3043181411973572
4800,400,402363.69953828957,224226.1725062812,164693.6164350297,2.443104403484994
3800,1000,1063775.687476564,953489.3787807001,517198.6471736681,2.0568029195160733
1700,200,387311.3151737995,343876.7945526659,209256.19944563194,1.8508952958138243
600,1000,3841310.395312626,3714202.317129433,3275591.432099898,1.172707425495389
4000,300,343484.6742335959,251739.0891527634,154684.81599971568,2.2205455138804786
3300,300,392200.49876901077,333381.8368948994,165589.64808475002,2.3685085589908352
1700,500,753359.4683611419,890192.7199601335,607659.2436076939,1.2397729093832601
2200,500,610172.5110337463,767427.4458952615,465264.70767158386,1.3114523860779237
3500,300,332475.8848661051,306751.9969962301,172711.84612353108,1.9250323143920527
500,700,3037072.0386123783,2840463.6307999217,2628493.5671103117,1.1554420663662668
1700,200,314330.5113827552,321769.08564947074,227415.89764520474,1.3821835440596477
1400,500,910301.9017057834,1003840.1990110726,731130.2549124889,1.245061185184766
4600,300,366313.2156455133,204433.91182568483,131865.45573902348,2.777931593930773
200,800,10238776.850577164,8247703.071352952,8185967.258587394,1.250771781408763
4800,400,418115.9285809394,233434.71631354018,158600.55814189446,2.636282832036855
3300,300,377405.674083026,329011.11776462646,181416.122934948,2.080331494121698
1700,200,308271.69461017434,304418.92986664997,232285.10724882834,1.327126384731793
1700,500,768412.3601100853,900631.5011724182,602107.2687514614,1.2762050883449334
1700,200,407272.7507095808,395557.6205503727,254891.66433101892,1.5978268719712616
2200,500,747855.1966460694,769403.9643846658,446225.98842762836,1.6759561658013138
4600,300,328224.5894241071,206489.97429604313,131411.18726790408,2.4976913780937493
3500,300,350828.73452742805,299339.27504012635,176782.64685681794,1.984520204698461
4300,800,805943.4920321918,539796.7679249933,380742.66319011134,2.116766966116877
1400,500,872297.6186437837,976521.092965276,701212.2675291302,1.2439851084144733
500,700,3143285.7408395186,2923578.7100355923,2710834.1461931784,1.1595271312535411
200,800,9587778.063116401,7845776.706170324,7776793.95244139,1.2328702704160608
1700,200,348816.540037886,325887.83294229134,235945.36596060023,1.4783784314549062
3000,600,569496.4382732889,724229.3771765383,418079.0042458166,1.3621742122654976
5000,600,645928.284500834,355113.09125756356,244628.83109682502,2.640442181752375
3300,300,376177.2836291341,313591.95623463066,183812.45345439637,2.0465277328038236
4700,100,132060.32370155427,69243.14741610039,43169.66550530229,3.0590999989410164
1700,200,420744.0571682613,383205.6348855836,250236.97246402196,1.6813824632918868
3300,700,669249.1037339943,690242.9552442917,417579.05957087834,1.6026883733627415
600,1000,3874639.722186537,3710747.3788748686,3289356.500383373,1.1779324380725986
4800,400,482451.04274586943,237879.75356606196,164745.72767357592,2.928458598342464
1900,900,1183257.5140594908,1468772.2060367963,956722.9517103198,1.2367817788255193
4700,100,244694.25532694397,87797.18383900501,82739.16147748545,2.957417635825677
1700,500,764086.8385656206,852771.2242865897,577468.9262004602,1.3231652888979495
