P,n,Paper,Min Time,Time opt,mast
1000,200,465280.2620908582,455404.47482063377,403673.1230486633,1.1526164005592416
2900,100,187329.8629200205,128507.2199179738,69964.63030169682,2.6774937866780566
1500,100,247842.74380657444,170664.48807493612,135264.95191661385,1.832276138754412
400,400,2256878.8441683226,2050689.1092214258,1976323.3972203562,1.1419582682381637
1000,200,603757.4030840758,541271.6081300066,429449.97665698663,1.4058852856017576
5000,100,182732.15090498741,64535.87872933242,42511.79157511906,4.298387438743827
500,300,1459679.9223222046,1345098.157902275,1256359.0656989503,1.1618333979308222
2900,100,291677.87348085496,138333.48943423803,82903.92042485606,3.518263937170875
1500,100,296641.4364615738,225177.45815879636,132074.59556803893,2.2460143465573394
4600,100,183776.9716590034,74258.44039132052,44108.13649454799,4.166509543691996
4700,200,202870.80776327776,115923.31962435541,85887.8985209922,2.3620418156312595
3800,200,205812.01635690636,151574.82684225342,106229.76922333245,1.9374231711283953
4100,200,202870.80776327776,147775.84692118535,98456.85928016178,2.06050456257195
2700,300,526135.7454940252,428135.9211795114,232659.08624054634,2.261402096929295
5000,100,291093.48581909225,85927.7236307919,82739.16147748545,3.5182068638476967
1000,200,622959.4246198433,535674.3308365896,406179.08441073715,1.533706309677662
1500,100,244211.6480747554,251026.15595764868,135657.59205852254,1.8002062720485466
3600,200,206084.2155349142,177620.3432488448,112131.42306907315,1.8378810318670973
4200,200,203420.71217428104,138251.20110837265,96112.64834491984,2.116482228689239
500,300,1374499.2634403356,1308057.1588328008,1192879.73709454,1.1522530064834202
400,400,2170012.09921742,1993370.943728898,1903206.6977027336,1.1401872964385498
2900,100,230328.24673072158,166398.91997908708,70167.72003027028,3.2825385609131694
5000,100,224175.94971824958,67570.45523658633,54290.25884700422,4.129211289082292
4600,100,291093.48581909225,89852.73349225598,82739.16147748545,3.5182068638476967
1000,200,636844.9358708193,586981.0627661233,410870.37447306927,1.5499899127250452
1500,100,307116.8805766476,222754.05162609223,135704.79963632452,2.2631246750276377
500,300,1455364.8339057525,1358222.591244919,1264165.1749343576,1.1512457887327288
1500,100,182376.45436214795,185132.30414616576,139215.89287995544,1.3100261082936089
4100,200,396497.75881715334,185675.44115394098,115155.9162563489,3.4431384136140135
4600,100,224175.94971824958,66762.39693667337,54290.25884700422,4.129211289082292
4700,200,394753.13423983695,151434.2413414155,115155.9162563489,3.427988305534176
400,400,2251921.694828037,2068189.5696910308,1976948.732082911,1.1390895769236338
2900,100,275217.41569807666,146223.94374454924,70336.67268244541,3.912858046905669
3800,200,395410.6673984608,241619.47628619077,115182.92901775395,3.4328929709498306
