P,n,Paper,Min Time,Time opt,mast
1300,800,1521487.8143417242,1679676.874818529,1231220.3169363819,1.2357559353208274
4700,500,574296.2484825801,337062.6469718217,288145.1780149138,1.9930795040160474
2800,1000,1018940.8457601211,1274188.9488134568,720560.9647498939,1.4140938735333723
3000,500,625593.0257872804,735380.3813624228,335547.31266480975,1.8643958755593066
4100,900,639474.5062306549,630141.4881984837,434677.75165295094,1.4711461624132416
2400,200,281554.44582337514,314528.746917022,177251.18882868224,1.5884488430455868
100,700,17721959.674056776,14146956.62788111,14146956.627881126,1.2527047435156446
3800,600,466154.28522602085,474895.0528728206,306611.50699549855,1.520341782974455
4900,700,488321.5293888718,360948.92550266074,268213.62929697055,1.8206439794608429
700,300,1061413.481603343,1001411.5190605433,897399.3326421074,1.1827660696808722
4200,900,630139.9314137268,598789.9762410149,428721.5782491416,1.469811559257546
500,800,4182137.145632874,3370390.749459797,3141419.6939080413,1.331288892643995
500,300,1770829.8518626324,1356606.624185434,1256359.0656989503,1.4094934324189132
2200,800,964920.3769536848,1211610.0993744247,730518.6532900486,1.3208702784083026
800,500,1659082.3066070417,1525704.6086471584,1276864.8295160397,1.2993405944432435
4300,200,129677.11166984375,145231.95206167485,93877.47047643333,1.3813443311981595
2100,900,1126656.1055724872,1306543.957015576,857745.8059820773,1.31350814858549
4600,600,528761.8545096297,373988.3965902664,277514.5116622374,1.9053484855350018
5000,900,596787.2563642984,471895.9610032535,356435.75635541975,1.674319272753355
700,300,1026549.3635793881,943131.0628386043,852056.9550675285,1.2047896064624348
500,300,1647741.3902205161,1308986.9760661158,1192879.73709454,1.3813139237605532
1800,600,926206.3090201386,1024803.1874627565,696798.3404096944,1.3292315083235702
3200,900,788125.9906660591,952435.5360126852,551946.5621932737,1.4279027077082926
100,700,17012842.89366382,13780108.965838984,13780108.965838986,1.234594220977411
4300,800,636657.2562727596,524821.7795178264,372229.39814355737,1.7103895056328158
700,300,1071986.4211770936,1035216.4061756919,902975.1249531126,1.1871715970390182
500,300,1761065.1757523522,1359626.1748028486,1264165.1749343576,1.3930657248518148
800,500,1613596.7053525215,1453397.138863372,1248128.1675522528,1.2928133082013538
700,300,1023808.4338772967,969098.7831424918,850297.0115314416,1.2040597814560696
4300,200,226758.9951858914,173721.39042683673,115155.9162563489,1.9691475918710297
500,300,1664393.4144757567,1270764.2172384467,1190415.8161440182,1.3981613751294413
700,300,1030178.7275763128,998901.9111096357,864734.4616755864,1.19132377999617
100,700,17891187.933876824,14397729.157720085,14397729.157720117,1.242639567523987
500,300,1650563.1493104168,1332862.7423052439,1210628.2463458208,1.363393886019513
900,1000,2900988.2474203124,2569098.983511159,2147268.282206479,1.3510134115329686
500,800,4227550.87914665,3503589.463112219,3214282.074476214,1.31523954064783
500,300,1489490.010068788,1205200.4422143192,1092891.6773593503,1.3628889677956926
800,500,1621074.2140255196,1425895.8319986346,1221197.5906327642,1.3274462924427808
700,300,926712.4181010117,910871.2195421745,780636.9123995359,1.1871234928572187
1300,800,1510983.4408023194,1761550.5139456906,1261041.2824102384,1.1982029945239894
4300,200,278506.20182534703,183892.73982419833,137320.72161632078,2.028144030611081
500,300,1622497.9860606878,1271005.7297310415,1197346.411370657,1.3550781717409088
1800,600,906312.7419070384,966926.8516277248,683355.5299624533,1.326268248618454
100,700,17506361.15240312,14334222.741272772,14334222.741272766,1.2212982502355543
700,300,1031469.3121455157,966954.7100285577,855247.4366933265,1.2060478265021433
500,300,1686817.8157520385,1301935.2274100152,1213162.192799016,1.3904305836140518
3500,1000,858586.9356696351,1013234.5328385596,552154.7011388089,1.5549753246668288
800,500,1742857.8077149342,1627717.832714969,1303469.5668788273,1.3370912923484874
2200,800,952163.2432614481,1194003.4600259278,727539.2781896803,1.3087447946875042
4300,200,315695.426978041,180901.19684406728,153927.2635835206,2.050938993057233
4600,600,678622.5806819785,433542.2724401003,314954.4837664354,2.1546687399606377
700,300,1044466.3915706234,994193.6335421324,866544.4234278685,1.205323539489104
4900,700,461623.67699389247,371645.07760821766,276615.72920338553,1.6688265642857831
100,700,17685033.80801576,14490569.12279666,14490569.12279665,1.2204512920195494
500,300,1724849.5591717684,1281632.8714159932,1208982.9228647174,1.4266947254181979
500,800,4279885.360493697,3483456.4366921056,3201172.824034593,1.3369741640813853
500,300,1689086.6129718022,1323763.5083222406,1237478.5279977254,1.3649421583942885
700,300,1034180.7963609322,965142.6627950545,863559.2306176553,1.1975794591660387
800,500,1604737.155804823,1467880.0329922233,1241180.5428595704,1.2929119498664152
4300,200,251143.96888562164,147131.94251398218,112828.85828240226,2.225884163934611
4100,900,716855.2787435731,638932.2782053342,430787.5607362136,1.6640575171633818
100,700,15904533.596223846,13142467.835551556,13142467.835551558,1.2101634027363302
700,300,1101569.7051355871,975659.1959998498,883913.2342840896,1.246241896160526
2100,900,1082620.851267925,1192123.1903008244,834745.7611767646,1.2969468089801666
1800,600,877168.9481490664,983559.944583768,673750.1151271677,1.3019202942674144
900,1000,3042121.373671342,2756501.5326237963,2241745.2236663364,1.3570326108227428
1300,800,1473987.1745285797,1637910.1350293667,1227364.575413174,1.2009367094796457
4300,800,627592.1412297186,525197.2043448471,381245.0388682116,1.646164742478561
800,500,1650609.3092436402,1446598.8067981224,1231425.842830034,1.3404049613334803
4300,200,178691.40154423873,145844.21933019513,89908.61069694141,1.987478175439292
3800,200,141409.80659909986,172267.69770745616,106229.76922333245,1.3311692911786954
2800,1000,972978.3978519933,1178955.5396703715,719712.0080616948,1.351899630620847
4200,900,692949.3946376627,667667.598759965,440845.4768688718,1.5718645897409955
500,800,4443440.769569653,3601989.9662434016,3278707.3342666198,1.3552416597633166
100,700,16568072.102189416,13554170.730965909,13554170.73096589,1.222359702489062
3200,900,758845.0583462974,926100.75372487,562895.6851757382,1.3481095668896148
5000,900,692522.7654355307,485374.21654667717,353245.7998036952,1.96045576711847
4300,200,173141.57437117686,132739.6282231337,91833.64705186237,1.8853827538113177
3800,200,225673.73742018524,220486.4360881635,115182.92901775395,1.9592637497992482
100,700,16848018.691873852,13759680.3565304,13759680.356530404,1.2244484068903323
2200,800,929764.849801321,1223049.3402447489,745160.7577878681,1.2477372702253946
4100,500,445050.32767141116,375596.03040955507,249144.35697873944,1.7863151028918918
800,500,1686003.0617789917,1536164.7679793197,1291275.8926663497,1.3056877088424317
4600,600,414663.3107987995,376009.9321868504,272660.2201603152,1.5208060440756306
1800,600,892260.9270047037,1043611.8904494754,663592.1264612345,1.3445923955772363
4300,200,223167.38219761956,176406.57694687648,115640.3076979828,1.9298407851046597
3800,200,289086.4789707195,238502.0977190585,137320.72161632078,2.1051919591453787
4900,700,467463.095081593,390379.72450911696,280809.80319449806,1.664696494793712
800,500,1699008.3697141171,1486287.290715077,1279477.9460968554,1.3278918756646576
1400,100,198899.82586907397,190303.0605136274,144926.73419637198,1.3724163935107365
500,800,4326355.479605834,3423676.1979390774,3191147.896074252,1.3557364373265537
1300,800,1451941.3555885267,1609677.7175920822,1243131.996906896,1.1679703838379036
1400,100,192097.22034069124,213272.74768205988,141508.4952514703,1.3574960287671867
3800,200,317624.99683761905,258699.0613634836,153933.27205448702,2.063394044694839
4300,200,183990.33457358505,146304.94245534108,93280.7260774466,1.9724367756403025
1400,100,179713.85676409857,238885.98778427058,145347.42006270273,1.236443389821231
900,1000,3001321.68369305,2657695.3931688103,2239104.025080828,1.3404119014009217
800,500,1606108.136274099,1462489.892886887,1227121.468175978,1.3088420159916652
1400,100,221878.30710832652,238993.18147795828,145397.99961034767,1.526006600523656
2100,900,1162529.8657899688,1323931.1164849612,847967.1815645003,1.3709609181396618
3500,1000,892805.8078334935,992170.6366845242,576448.7717999151,1.5488033829021421
1400,100,186284.45658515405,177445.269912128,149159.88522852366,1.248891123104264
3800,200,260639.09902173554,199961.47262223944,112828.85828240226,2.31003931963377
1800,600,920363.2240668767,992294.025012998,673681.5619114941,1.366169531871188
900,900,2743079.1734269056,2320558.211943413,2000700.6984959939,1.3710592371407613
4100,500,445842.76433285,372730.91218662926,243537.2034248298,1.8306967398123377
4300,200,243707.15055514162,174685.58299157923,124828.15119872103,1.9523412644890523
1400,100,209647.2100608972,193781.60035159474,131769.40543605556,1.5910158307774547
500,800,4503929.214615711,3478219.135172019,3232143.191957929,1.3934807176310078
1400,100,260950.49843791584,236662.33282576612,145479.3921411272,1.793728270357165
4100,900,653405.5611466178,674462.0254761934,439333.2176981371,1.4872664638701831
800,500,1669784.5787138487,1583969.7710833969,1258302.4224930366,1.3270137201242567
4300,800,584696.3943190224,528541.7659514842,371063.70884584327,1.575730475334444
800,400,1292027.687678095,1151351.639608886,988161.6986101781,1.3075063418216835
3800,200,190798.17027101468,196692.2516239755,101738.69105180212,1.8753747300903085
1400,100,180533.74436824376,179871.2244168023,142051.47497292983,1.2709036946124448
4600,600,411793.69176402484,366125.7282780072,267399.9899853078,1.5399914255294127
1400,100,171941.1338255251,191262.2333251414,134779.12549066052,1.2757252519600277
2200,800,941117.6479454697,1082518.845261901,725260.885471421,1.2976263670054968
1400,100,240434.90332686875,267836.175486956,152346.24603351613,1.57821350763033
800,400,1253474.6925345066,1095799.0784131174,951603.3488513668,1.3172239190283574
3200,900,688498.1056532785,888289.334301254,547801.9057722518,1.2568377334917873
300,200,1724336.3032704971,1358888.661995222,1345577.0768288777,1.2814846008927572
300,200,1797393.2299580302,1477274.304350984,1431499.9221899556,1.2556013465989708
300,200,1597965.5178902014,1430685.0305517658,1353930.2813691243,1.1802420995225125
2800,1000,962122.4268540323,1205786.2916957592,717703.9504734329,1.3405561251535107
