P,n,Paper,Min Time,Time opt,mast
1600,100,189484.7462022129,181528.2053620242,126810.89242182547,1.4942308391924906
800,300,983326.3613822191,907628.4759386054,785224.416061844,1.2522870421094658
1000,300,769005.5428089113,769921.6828927011,628179.5328494752,1.2241811498070265
1100,100,258209.8971218909,229260.9268221874,184452.20715901887,1.399874260649451
1600,100,258808.38751589283,214144.7774161562,123819.93334503651,2.0901996998714063
1200,400,801618.8058444596,845390.6649286901,658774.4657401188,1.2168334498876763
1100,100,287234.9741852226,280664.95915218367,180101.72122914402,1.5948485790414662
1100,400,845434.2990942337,917246.2663398893,718663.0535346749,1.1763987239027338
800,300,946791.1509034301,863927.2491699851,745549.8356840875,1.2699233580203144
1600,100,173331.9551743791,231712.01078495593,127178.99255486489,1.3628976900379508
1100,100,238444.84545071315,261770.67894044812,184987.62553434892,1.2889772748958184
1000,300,733030.7520464904,743823.9292149649,596439.86854727,1.2290103172209306
700,500,1750330.818543662,1717264.4652711144,1459274.090875474,1.1994530907442975
1100,100,258549.9325711057,277521.1109991438,185051.99950407888,1.39717448751699
1600,100,237258.60783974602,233469.76260774786,127223.24965905423,1.8648997606614806
2500,300,485808.8968509835,411472.8770673999,251271.81313979006,1.9333998938460855
2700,300,458575.29166605166,383831.63313853886,232659.08624054634,1.9710181926526198
1600,100,169358.72062490604,167270.74331194515,130514.89957495821,1.297619821004718
1100,100,242635.8015515559,232812.4534745485,189839.85392721195,1.2781078184172374
1500,500,906068.9021808122,1024154.0891389783,680994.5757418879,1.3305082513964581
800,300,991812.7978022799,931625.4237721091,790103.2343339735,1.255295200301692
1200,400,781122.5419252692,806864.0442944503,634402.2325675779,1.231273318134268
1000,300,759370.9477917389,768453.0651593951,632082.5874671788,1.201379317906253
1100,100,281105.60713929485,226377.5726674921,167706.51600952525,1.6761758208806201
1600,100,246787.04558057722,180586.0167215495,115298.22975654861,2.140423544244056
1100,100,283967.6185064402,280989.17239512765,185155.58999779826,1.533670241929055
3800,400,418484.3331130951,347298.43203009065,208034.04181266908,2.01161468318696
4500,400,410542.49377140147,242733.9130199474,175673.19086403167,2.3369672501090677
700,500,1767777.8876015667,1623894.6926457766,1426432.1914882888,1.2393003313793205
1100,400,840643.3355419324,848072.7809658144,692075.162800994,1.214670574420916
1600,100,259617.583677453,215303.3240546131,127294.46812348631,2.0395040531188062
1100,100,240352.4410536915,209566.46168959327,180792.78632918344,1.3294360130943674
800,300,969561.3196173378,887463.3256668955,744009.8850900114,1.3031565024166833
1000,300,785647.2609970053,756135.0261208329,595207.9080720091,1.3199543392188207
1100,100,244035.55260499957,231093.30387405757,171537.0688062952,1.4226403325136203
1600,100,190786.51235476654,176516.75797455938,124295.04060131362,1.5349487110007043
200,1000,12725690.862203516,10313243.51954681,10234622.88379061,1.243396166785804
1000,800,1941645.7623069107,2009712.1596084482,1633652.0378752595,1.1885307992712024
2700,300,459224.71049545927,377155.55914680683,220903.65501750738,2.0788461397755693
1100,100,299618.0810734943,314567.24915203033,193895.2222244751,1.5452576790500925
2500,300,476189.88106319495,425840.46524794435,238575.94741890798,1.9959676833099531
1200,400,828080.1027901729,858754.3058023289,658982.9106943037,1.2566033038970748
1600,100,169055.5620133773,200139.23526520058,117931.73480432795,1.4335035628355155
1000,300,780503.2382681692,770996.1545932605,605314.1231729104,1.2894185157566782
800,300,974810.320738642,898491.2968143527,756642.653966138,1.2883364632286083
1100,400,868843.4044177617,920113.7890218851,718890.4480301494,1.2085894405726245
2100,100,168126.23626604973,138260.2003672139,96617.8227975813,1.740116175234892
2800,600,700220.5556093805,738817.614230493,434331.7731228417,1.6121789814611092
1500,500,884278.5726812679,905022.9188825603,665668.3560278681,1.3284071034379283
700,500,1679492.1887829753,1576044.2274594328,1395654.3892945878,1.2033725553156818
3400,600,650234.070967507,639160.3966686629,357684.9896305755,1.8178958855362708
1600,100,300817.67675326223,251010.61661625488,133302.96527932663,2.256646550381837
2100,100,249258.32512525827,171127.18857527513,94338.99683431353,2.642155773216751
800,300,921808.2049472809,835996.5298597341,683057.2983495939,1.3495327656619116
1200,400,797203.8575829196,798059.2313081862,650616.2139970714,1.2253058568665
2700,300,447592.1512206164,400563.478499548,234104.66202488105,1.9119318143824302
2500,300,465204.4463509667,429178.19442711206,252833.03498687153,1.8399670216161534
1000,300,749119.8383603992,696695.3907997453,546445.8386796751,1.3708949457286121
4500,400,431093.9571334572,247168.8304295601,169173.92868468742,2.5482292719993866
2100,100,154704.88780145632,201879.47711890523,96898.28004180182,1.5965700086184893
3800,400,431901.29335302376,345899.4017398827,200337.54712660355,2.155867931636815
1100,400,845417.5302035873,861903.6646562057,709763.1425422597,1.1911262779515923
2400,800,1018540.5021264517,1102686.7734623307,680688.3491146915,1.4963389684150952
800,300,998601.2164690474,860931.7138272244,748341.5071066606,1.3344191214649777
2100,100,216034.28518763406,208048.9824595506,96931.99974023178,2.2287199868627976
700,500,1742170.2483038446,1779168.6679395267,1489679.505004374,1.1694933322578867
1000,300,753219.6926236532,737589.8870208178,598673.2056853285,1.2581483277866234
1200,400,852905.1720142919,936650.2099401114,692065.1754898969,1.2324058516750827
200,1000,12270343.653395243,9984623.61500614,9826774.296299694,1.2486644430223337
2100,100,147482.83513452284,133858.70801383964,99439.92348568245,1.483135042393287
1700,1000,1492310.2465673843,1645177.616783209,1204073.2804459543,1.2393849035622444
800,300,1002059.6587550496,898029.8137294948,758226.370499385,1.3215837614498562
1000,800,1903464.214371327,2053458.4042237045,1642644.6750771834,1.1587802543370425
1000,300,743414.5188223858,779659.4762379848,606581.096399508,1.2255814156344171
1500,500,866914.5509437904,880143.8619119971,651305.3816708076,1.3310415902289583
2700,300,454915.4646628878,406031.1386424955,220447.37336000337,2.0636012020881935
1100,400,926993.8096966766,990138.0148237223,754980.191443524,1.227838584644535
2100,100,218250.6446713899,148212.36244464817,87846.2702907037,2.4844611381809134
2500,300,466548.3965505141,424566.8533404267,238083.16322880363,1.9596026456610454
1200,400,839026.7630233971,892586.9822916784,683486.1139402064,1.227569581752758
800,300,952340.6510541529,872241.898670834,755614.3267904484,1.260352824567687
2100,100,227949.5843226677,204492.71961995162,96986.26142741814,2.3503286029151553
700,500,1659019.6836670924,1646025.250909185,1418492.0489823662,1.1695657264045167
3800,400,524542.5515107961,363401.0881209923,208099.8665350433,2.5206289664893413
1000,300,738697.6721826919,747233.5280138275,604491.4614323587,1.2220150644184915
4900,800,894610.0693946382,469282.4225195959,333398.3750765836,2.683306627361759
2100,100,171800.93281798874,137686.45200328552,94700.98331528656,1.8141409603532255
2800,600,766850.8952721857,788354.6040640832,436837.19838718756,1.7554615268649645
800,300,977529.4585539884,886027.3426239766,773424.0799985784,1.263898401709687
4800,1000,948254.5827251347,578081.9440421322,426442.6201579421,2.223639331298378
2500,300,447588.5083943256,425636.8932475034,242125.6492691642,1.848579486499401
1000,300,737702.6866552434,747738.2930180363,618739.2639988627,1.1922674534787554
2100,100,156506.0572397977,158434.6288878689,89852.75032710702,1.7418059733290383
1200,400,785716.1440549215,836028.8023003633,637009.4236160052,1.2334450871931808
4500,400,503654.7639732051,233656.43854702706,175728.77618514767,2.866091569673
1500,100,198088.79345829095,179879.50642046807,135264.95191661385,1.4644502559717452
1500,500,986332.011316884,1049337.1202697367,695183.7690020413,1.4188075949080274
3400,600,746179.5387257528,650711.9765369563,359748.2810247427,2.0741712416255638
1100,400,881067.0088846914,905934.444052359,745621.2152074978,1.1816549622176464
2100,100,292588.53832521464,233149.28586527877,101653.04462974092,2.878305705362131
700,500,1677534.2618040591,1621661.4958636374,1407343.8203771817,1.1919860928898411
1500,100,256942.76281143483,201467.97389511767,132074.59556803893,1.9454366807359966
200,1000,12262181.344661204,9995221.916034516,9868069.501150118,1.2426119762565568
2700,300,416329.7291953421,401034.96534836333,224190.41598996683,1.8570362491051984
1500,100,173594.05234337616,246574.5356616785,135657.59205852254,1.2796486338080353
2500,300,432521.12136275327,391475.6127229002,218578.33547187003,1.9787922733926055
1000,800,1938778.346311857,2003422.314959612,1637193.4517174787,1.1842084661882835
4500,700,713878.890561986,447469.89113213413,316720.3221604706,2.253972481754075
1200,400,791279.0459699825,859424.0477430491,646328.5080712535,1.2242675916172787
1500,100,235236.59446322618,234372.41659498063,135704.79963632452,1.7334434382102701
700,500,1780450.3145922578,1690219.1265390303,1475743.877332971,1.2064765044527683
1100,400,838477.51855726,872566.9550734648,694919.3712174603,1.2065824515559178
1500,100,188236.55342299875,185383.53488140172,139215.89287995544,1.3521197151342008
1500,500,842667.4400612706,979702.4820630455,661962.9561917708,1.272982773702445
3800,400,444746.67799321347,389201.36014188733,205457.75178854886,2.1646624384897084
400,700,4515488.274284544,3763288.7182204737,3563103.6243052944,1.2672907527815553
2400,800,930042.113517567,1096793.3276184527,684435.2812821597,1.358845955128598
1500,100,258224.03444068407,183496.55370034708,122984.77840698518,2.0996422304080657
2500,300,445706.40712365904,405345.5717152571,239469.2822741314,1.861225802704159
1500,100,258469.32102645613,225228.388957238,135780.76599838538,1.9035783096814294
2700,300,424721.6575228894,388502.57491975627,202387.34765913893,2.0985583458418864
1200,400,811940.8581732308,860308.0580515725,666057.8072615924,1.2190246091572998
1100,400,829891.3613769509,922667.7063657754,705085.6451686402,1.1770078813311537
1500,100,208430.52870446982,170112.02416809995,132581.37664140118,1.5720950708501185
700,500,1729562.4983032707,1644354.5433567057,1462260.5098249777,1.1828005247233868
3900,400,412170.8584250821,332955.0271609835,202699.83561234424,2.0334049960126426
1500,100,192768.70152637354,199747.03030012737,125793.85045794981,1.5324175293514208
2800,600,845521.0900542872,796894.5279379609,413606.2537685861,2.044265729423324
1500,100,298569.7655207925,268932.81512900203,142189.82963128173,2.099796914413823
4500,400,439132.91896212805,254113.14148201444,173497.6570658857,2.5310596488076347
200,1000,12280167.902439354,9792699.852244737,9662707.269929156,1.270882741181229
1500,500,825575.272114162,953764.3720936975,656760.4495093515,1.257041700259094
1200,400,865063.0830550186,906975.1904798048,695762.8264332996,1.2433304140285932
1700,1000,1542743.71308082,1761664.998528536,1156091.0936823168,1.3344482294790099
2500,300,421086.20726024854,430582.3526664026,242632.4385598032,1.7354901502853282
3400,600,810612.0103442608,708076.2516828355,340616.91486824735,2.379834867149244
3800,400,507060.905416393,358534.4374685658,218546.89752312534,2.320146893701563
1100,400,890070.4673416292,916035.8913355736,726608.5170126462,1.2249656403712896
2700,300,429233.0206776155,379301.94040744955,221730.81692049204,1.935829338650429
1000,800,1817767.2997614197,1953655.7516609244,1555358.790488278,1.1687125252886268
700,500,1666161.1462319258,1645121.2961593815,1402424.5350582604,1.188057613497691
400,700,4454170.8775879275,3718234.345951464,3535008.829287105,1.2600169031221875
1100,400,893047.6823478448,963632.1125963763,759013.9924726904,1.1765892212849778
2500,300,387474.601848717,386033.9778966184,241796.5845729435,1.602481699785244
700,500,1713371.93349653,1732748.1864208314,1438059.9114206133,1.191446837429704
4800,300,440643.48128015816,205299.55307229864,142348.1066563424,3.095534542963484
2700,300,409415.24908782094,358626.5754376009,224659.66533315112,1.8223798583546051
1500,500,885315.6685282289,960336.1398688797,688680.4760887198,1.285524563664525
3900,400,442645.8166876888,336376.5012489974,195200.6869438701,2.2676447691752823
