P,n,Paper,Min Time,Time opt,mast
200,100,1248727.8606076147,1025215.9451056281,1014487.1393746038,1.230895703002615
200,100,1189826.736942847,1020213.1882779832,990559.4667602922,1.2011663881566597
400,300,1809802.8901102997,1645258.3479909739,1570448.832123688,1.1524112426273307
1300,200,360195.51332523394,372674.2596143765,310517.78696051025,1.159983512864084
200,100,1249170.51453459,1039707.8625442225,1017431.9404389191,1.227768133557611
500,300,1444336.7669850378,1363383.6519245633,1256359.0656989503,1.1496210012075727
1100,300,733424.576073885,725345.7761299984,571072.302590432,1.284293727338919
200,100,1230411.414113463,1039419.3832380223,1017785.9972724338,1.2089097486218559
200,100,1249542.160335639,1045505.9972378191,1044119.1965996657,1.1967428282182386
400,300,1776371.7038726343,1565065.2904123757,1491099.671368175,1.1913165417323879
500,300,1378439.4963301902,1291775.0690767637,1192879.73709454,1.1555561331669633
200,100,1196648.2190610925,938071.1030329627,922385.8380523889,1.2973401907251814
1300,200,498940.5856449558,457429.2770111992,330346.13588998973,1.510356960285773
200,100,1256682.3234952746,1037835.8242406143,1018355.7449878906,1.234030769385229
1100,300,714130.1859178483,707549.3749151513,542218.0623157,1.3170534800481333
400,300,1847345.2819707901,1660011.7148749395,1580206.468667947,1.1690531070462145
200,100,1210316.5411769645,994447.0011055405,994360.324810509,1.2171810469284456
500,300,1475291.7604692322,1368244.9159966232,1264165.1749343576,1.1670087024394082
1700,500,817125.8590581121,901593.5036073931,600877.5668310776,1.3598874449041092
4400,200,165988.25979818095,124904.85262484987,91743.89160196893,1.8092568006415224
1600,400,605856.568693897,682301.004047639,494080.84930508904,1.2262296131210457
200,100,1146676.5738772778,949031.0021073673,943453.8784346236,1.215402893652672
500,300,1351726.2465425804,1304506.7205721876,1190415.8161440182,1.1355076337284205
200,100,1335702.1322260455,1095932.9029771301,1066423.722234613,1.2525060202404155
1300,200,499208.81346447096,466823.5783842934,312445.4495467209,1.597747108139025
400,300,1743135.452296641,1586345.7799879254,1488019.7701800228,1.1714464331920496
1100,300,684112.9279379619,732169.2243194989,574620.5340610717,1.1905473045020927
500,300,1417570.1925161823,1344248.9362627687,1210628.2463458208,1.1709376489397123
4300,500,650756.8392546814,331448.1864848644,237556.24735182134,2.739380026873842
3000,500,677662.2039565423,613829.7483204181,340497.2878709439,1.9902132207684176
1300,200,503145.624182225,523767.15428611974,316054.13421005325,1.5919602679452012
4700,400,423895.3431028903,230144.80716659373,168197.73593364735,2.5202202678287753
4400,200,363425.20407920016,156714.07775074453,115155.9162563489,3.1559403623707736
500,300,1271390.35085151,1189021.750890552,1092891.6773593503,1.1633269583710701
400,300,1789261.7465903752,1590664.4659525896,1513285.307932276,1.1823690729114313
1700,500,789969.7076532185,850862.43278866,587354.4317892954,1.344962538627117
1600,400,630462.6586061539,682139.1502215131,475801.6744256834,1.3250534676389152
400,700,4189560.3444970404,3797424.8845874486,3563103.6243052944,1.1758177101329428
1300,200,442926.4287203357,412409.42295547354,273642.7223519802,1.6186303984748764
1100,300,784171.6850977903,709276.3095830146,541098.098247281,1.4492227705805483
400,300,1613098.8501539326,1462024.9253256822,1366114.5966991878,1.18079321753205
2000,700,1001320.5865119558,1089191.5362813775,712620.7248610589,1.4051241446944802
500,300,1413185.5814564973,1297091.7862723311,1197346.411370657,1.1802645984788642
1300,200,384856.6418938553,408353.4939529349,297390.01999757544,1.294114180082415
400,300,1745658.358891541,1560090.0823074607,1496683.0142133213,1.166351419982597
4400,200,381916.97360937216,180125.9392252304,137320.72161632078,2.781204242987176
500,300,1379192.2644295583,1315025.2647468424,1213162.192799016,1.1368572748277597
