P,n,Paper,Min Time,Time opt,mast
2300,200,6408.1096516886,241653.853020837,175510.05349941883,0.036511353759628475
300,300,0,2168837.228582852,2093931.776164917,0.0
1500,300,12250.003915901583,579022.4680594793,418786.3552329834,0.02925120115025366
3500,200,10664.64086023037,185567.75063156366,115335.1780139038,0.09246650539651255
300,300,13822.52347580939,2060911.0062749712,1988132.8951575665,0.00695251484922184
3200,200,10664.64086023037,211902.49170064158,126147.85095270729,0.08454080493395433
1000,500,6222.829595419765,1308598.7334206323,1021491.8636128318,0.006091903241804338
2300,200,13589.082164943571,322322.5589445948,186717.3811552116,0.07277888154208549
300,300,0,2164790.634244888,2106941.9582239296,0.0
3200,200,13589.082164943571,262944.5130023211,134203.11770530834,0.1012575743194233
300,300,0,2056614.6044221898,1984026.3602400303,0.0
1500,300,9532.774810903027,562624.5824664044,397626.5790315133,0.023974189135247726
3900,400,31802.795944558537,355037.3326848998,202699.83561234424,0.15689601251270957
1600,700,1057.0659638800369,1283553.3835444667,890775.9060763236,0.0011866800130867765
300,300,0,2066034.7453917423,2017713.7439097015,0.0
3500,200,14765.308091908226,233987.96284675464,122699.99333056761,0.12033666580672765
2500,600,26347.56006147007,773394.575677096,486451.5858975827,0.05416275910141091
1000,500,13170.7805503003,1220620.3771725132,998502.5340418022,0.013190532924324965
300,300,0,1889808.9003466233,1821486.1289322504,0.0
1100,600,5033.441922279077,1397780.2608405172,1105571.7861308698,0.004552795201019406
2300,200,38743.4259068816,341288.3261742403,176599.6019177118,0.21938569218822165
3200,200,38166.47049689856,278222.5749998073,137362.30372257222,0.2778525800934628
4300,600,24791.715547285246,401509.70494696364,282820.6894753388,0.08765877628428248
1500,300,0,593189.1637523076,421388.3916447859,0.0
300,300,0,2041184.6896542546,1995577.3522844282,0.0
3500,200,38166.47049689856,264635.52977913996,137320.72161632078,0.27793671667075204
300,300,0,2070685.076111613,2021936.98799836,0.0
3200,200,39263.009596966556,317359.64994405024,154125.95210631838,0.25474625824132685
300,300,0,2049192.2546931051,2014971.5381078625,0.0
3900,400,20457.415996407504,325818.6358987496,195200.6869438701,0.10480196723021794
2300,200,38605.58258372635,369742.10059915273,178639.29324916055,0.21610913187996372
1100,900,12309.536815965505,2042136.780769928,1636936.9351330858,0.0075198601435214835
300,300,0,2105927.6050103097,2062464.2133295424,0.0
1500,300,14037.797526158032,594724.1730765502,396805.27204800607,0.03537704389285362
3500,200,41951.37192629198,253873.56224987548,154001.93236168398,0.2724080878918216
1000,500,1340.3374625971946,1208520.573613813,976958.0725062113,0.0013719498311312362
2300,200,36770.73590530446,298662.7669466912,154667.6256772062,0.2377403528650887
3200,200,36770.73590530446,249502.67136352853,112828.85828240226,0.32589832481748626
1600,700,35913.91838534979,1247722.658567387,883752.2073217762,0.040637995682282296
1100,600,8650.446834172015,1452247.4386494763,1111949.2322582956,0.0077795339780068265
3500,200,36770.73590530446,193102.18577048148,112828.85828240226,0.32589832481748626
2300,200,11789.201083039809,278491.72975871584,168090.01130297742,0.0701362382669492
5000,900,18209.324015274702,483919.6104686737,360126.1257292789,0.05056374062947983
1300,1000,31398.724680483017,2051673.7687580257,1574557.3667370172,0.01994130245349596
1500,300,9017.878195647745,594105.6210101822,403542.7487819403,0.022346772982211792
3100,900,15791.414156434654,953440.4380727776,580848.5898859337,0.02718679950576406
2500,600,12062.178833266673,841996.4934644711,489257.66219365003,0.02465404175620742
3200,200,11789.201083039809,214091.5792346411,120814.69562401502,0.0975808532409728
3200,900,14436.81487161403,921123.1007036163,562697.0714519983,0.0256564599392012
2400,1000,31918.863799041617,1365362.8916353437,852885.2403158842,0.03742457049346966
