P,n,Paper,Min Time,Time opt,mast
800,100,6955.164761144551,288031.1312255116,253621.78484365094,0.027423372820407247
800,100,50257.563808921484,328416.89822422725,247639.86669007305,0.2029461753499487
800,100,51958.74293259918,315356.54709535016,254357.98510972978,0.20427407816658177
900,200,5547.546446737444,499367.5089678389,448525.6922762926,0.012368402841280596
800,100,0,335305.8976111762,254446.49931810846,0.0
100,700,0,14252414.497221194,14252414.497221177,0.0
600,500,0,1903527.825222533,1702486.4393547198,0.0
900,200,16271.622481171982,583544.0320815637,477166.6407299852,0.03410050303658931
800,100,0,287993.9984711407,261029.79914991642,0.0
2900,300,13991.01486041538,378900.85905854806,216613.6320170604,0.06458972471000096
800,100,8655.73568583035,288847.2730085519,230596.45951309722,0.037536290470837556
900,200,36016.246806932446,587753.0285577145,451310.0937897079,0.07980376974177437
1300,500,4198.795055733059,1061108.7966476742,785762.9720098707,0.0053435898678110706
1000,500,5847.960342683634,1297524.2971069305,1021491.8636128318,0.005724921118804076
800,100,47017.666655808855,332014.0181502394,254588.93624697262,0.18468071452326495
900,200,11005.193767286863,654244.429696737,456522.63830341026,0.02410656743811395
1600,500,4198.795055733059,914105.0133875239,638432.4147580198,0.006576725991152088
800,100,30298.386414451736,270177.4972074894,248590.08120262725,0.12188091442697321
2800,400,33199.412471360534,502461.33200290095,282331.9138886223,0.11759000962412432
600,500,12520.371634236088,1844469.2061676893,1664170.8900696703,0.0075234891494297945
800,100,1060.9361320785188,285447.6683592508,235863.4696086559,0.0044980943163382674
100,700,0,14140035.3171484,14140035.31714842,0.0
2900,500,10517.199498697875,652679.7913961634,352238.57365959714,0.029858170811416247
900,200,34835.43401555159,523646.984672868,395261.7100639714,0.08813257932298482
800,100,35353.30443360166,362534.78273235075,266605.93055865326,0.13260509381588548
900,200,11091.397903669851,517830.1747751967,429563.36221872,0.025820167358738717
2900,300,9532.774810903027,371474.00304778345,205668.92018871376,0.046350098994812274
4000,600,34206.504862461676,461166.77922812727,304032.2411859892,0.11250946521009307
4500,700,54927.99679884461,455153.4189300546,316720.3221604706,0.17342744672700416
4200,600,41647.46656073982,421519.75383135927,289554.5154152278,0.1438329031098562
1300,900,15623.611144358933,1771469.4870344712,1385100.4835741497,0.01127976730182301
600,500,0,1788636.9966851296,1628263.454177019,0.0
900,200,9808.73383939289,495527.03845083737,438760.75813667575,0.02235554036566194
1000,500,13946.270690363355,1224638.423265891,998502.5340418022,0.013967186076044046
1600,500,12520.371634236088,879347.1666479215,624064.0837761264,0.020062637731812785
1300,500,15284.23899936023,1005808.5829009468,768078.8723398478,0.01989930923734287
2700,700,9693.423839586721,902816.5978263207,527867.2036007843,0.018363375813962614
900,200,10425.064621900789,612492.5585420973,481462.03262525797,0.021652931935372467
100,700,0,14146956.627881115,14146956.627881126,0.0
2900,300,12100.258837984256,397098.838246772,217959.51291971683,0.055516084964097275
900,200,0,514955.5670302735,445674.58014780044,0.0
3200,900,19364.699251347884,893375.2183177797,562697.0714519983,0.034414075057079475
2800,400,17421.56963393517,446341.3398235532,271886.6711003905,0.06407658589303368
600,500,36488.702985559,2009409.4649472253,1737959.422505103,0.020995140918171732
4000,700,14229.864762373123,615655.0956421793,356310.36243052944,0.03993671322188265
2900,500,14290.862924625975,564946.8582264228,344311.2186351042,0.04150565578803058
900,200,24006.75513118534,584624.506199569,472669.83687648596,0.05078969136221523
1600,500,7166.790709602474,851633.4654662381,610598.7953163821,0.011737315508277408
1000,500,5983.395269376461,1202474.1202950056,976958.0725062113,0.006124515921166535
1300,500,7829.692095129152,977338.2939746095,751506.2096201626,0.010418665867161033
100,700,0,13780108.965838984,13780108.965838986,0.0
2900,300,15270.850043160004,371917.49721747614,205244.10623172726,0.07440335473467247
600,500,18752.028414339235,1852748.1459236187,1654907.390479427,0.011331164826635265
3400,900,20380.416834551048,832339.9400098537,529597.2437195278,0.03848286046848163
3700,800,15051.258600288258,752620.5408156333,441527.5778041242,0.03408905662279034
2800,400,17844.42134223182,479790.03197745845,282421.2474404159,0.06318370697656721
