P,n,Paper,Min Time,Time opt,mast
400,200,11747.74541662047,1032554.5466752511,1009182.8076216583,0.011640849732969975
600,100,0,373930.638627017,338162.37979153456,0.0
400,200,0,1123799.6071097632,1073624.9416424667,0.0
600,100,105925.4853887983,387279.9297714184,330186.4889200974,0.32080502668427313
200,200,0,2023855.8499795941,2018365.6152433166,0.0
1900,200,11747.74541662047,283184.59572447493,212459.5384466649,0.05529403623160738
300,300,0,2166299.015532588,2093931.776164917,0.0
600,100,77938.11439889878,400279.3990601044,339143.98014630633,0.22980833793740452
200,200,0,2171884.400298013,2147249.8832849334,0.0
400,200,82488.82333200656,1092833.879964263,1015447.7110268429,0.08123394482675239
200,200,82488.82333200656,2066379.0070184285,2030895.4220536863,0.04061697241337619
1900,300,22596.291007034677,507104.46258471,330620.80676288164,0.06834503620106565
600,100,0,417444.31186475535,339261.99909081124,0.0
300,300,30048.9640778465,2048190.1166704095,1988132.8951575665,0.015114162715699653
200,700,0,7202037.298273294,7126207.248610589,0.0
1900,200,27867.46559912341,369416.2782540845,226026.3035036772,0.12329302018014925
200,200,0,2112330.106996849,2054351.8723653462,0.0
700,500,0,1700291.8111359254,1459274.090875474,0.0
900,300,22596.291007034677,843565.1867106466,697977.258721639,0.032373964516294255
400,200,0,1162124.9553832568,1027175.9361826731,0.0
600,100,0,363932.69071902387,348039.73219988856,0.0
2100,300,22596.291007034677,473217.9294660367,299133.11088070244,0.07553925053801992
300,300,0,2164665.185660559,2106941.9582239296,0.0
200,200,80227.0601570279,1813924.779636968,1778677.6952878714,0.04510488908112354
400,200,80227.0601570279,958821.5316370985,889338.8476439357,0.09020977816224708
600,100,0,356111.39480174065,307461.94601746293,0.0
300,300,0,2056614.6044221902,1984026.3602400303,0.0
4100,400,55954.87182978113,293986.0814539155,192812.03875320547,0.29020424342590945
200,200,0,1946463.696631687,1933035.1299842403,0.0
3500,400,55954.87182978113,395561.8230536121,225865.53111089783,0.24773532975382515
3900,300,22596.291007034677,288921.0287903556,161071.67508960902,0.14028717957060843
1900,200,82488.82333200656,360430.36256675253,213778.46547933534,0.3858612379270739
600,100,134114.2918371221,417229.77300933277,339451.91499596345,0.3950906915305424
400,200,0,997355.4335179032,966517.5649921201,0.0
200,200,0,1980843.8038623428,1974423.4116150409,0.0
3600,500,20092.97567747719,495655.13131204445,283747.73989245325,0.07081281311735867
900,300,16912.45053828326,828195.7816765173,662710.9650525221,0.02552010066250057
600,100,47480.26980676764,349162.4751959791,331453.44160350296,0.14324868547771882
700,500,26341.5611006006,1627931.8621167208,1426432.1914882888,0.01846674609405495
300,300,0,2093232.00589851,2017713.7439097015,0.0
1900,300,16912.45053828326,479332.2270094866,313915.7202880368,0.05387576806527898
600,100,0,351815.72772790026,314484.62614487455,0.0
200,200,0,2201380.398699735,2166579.146813661,0.0
400,200,0,1008897.7753026064,987211.7058075204,0.0
200,700,76781.48068592025,7152082.925049241,7070017.65857421,0.01086015401854096
1900,200,80178.91376676167,431065.1966673423,216247.5655121417,0.37077371750693694
200,200,0,2014076.9105577203,2005535.610665102,0.0
600,100,79160.65992741242,432021.77264823363,355474.57407820434,0.2226900760277642
2100,300,16912.45053828326,483980.5460975718,284018.98502250947,0.05954690154583466
300,300,0,1885224.0330828985,1821486.1289322504,0.0
400,200,10015.341859088638,1159779.1689692813,1083289.5734068304,0.00924530439962738
200,200,0,2159492.198363989,2127014.2659441866,0.0
1900,200,80227.0601570279,350695.7949385626,187229.23108293384,0.4284964462706736
300,300,0,2041184.6896542544,1995577.3522844282,0.0
400,200,0,1034565.7834132437,1002767.805332551,0.0
3900,300,16912.45053828326,286304.6641680118,152933.29962750513,0.11058710287083579
900,300,0,841161.1318413004,702313.9860746431,0.0
3500,400,32628.04072424859,398660.3685343832,217509.33688031242,0.15000754078985873
700,500,0,1576517.9844975797,1395654.3892945878,0.0
1900,300,28210.728749269063,479133.47265335685,332675.0460353573,0.08479965385281941
300,300,0,2070685.0761116133,2021936.98799836,0.0
400,200,19832.241574293486,1147269.1425959158,1063507.1329720933,0.018647962913864058
3400,600,38104.0978538958,563243.5806119482,357684.9896305755,0.1065297649008154
4100,400,32628.04072424859,295277.69909032946,185678.70221490084,0.17572311921097739
1900,200,23578.402166079617,316169.66804883745,203477.38210360424,0.1158772632236552
1000,100,16074.15855908963,250282.50751457154,202897.42787492074,0.07922307703673205
300,300,0,2049192.254693105,2014971.5381078625,0.0
200,700,28811.92706246534,7136042.290103928,7073478.313940563,0.004073233250136948
2100,300,28210.728749269063,469704.96310918056,300991.7083177042,0.09372593320574778
300,300,0,2105927.60501031,2062464.2133295424,0.0
1000,100,100515.12761784297,274142.4385017294,198111.89335205845,0.5073654383748717
900,300,18621.384240580177,811920.3757747385,661342.1200800102,0.028156960936235747
1900,200,20236.966658115856,289032.6527273559,207834.04332789904,0.09737079803710533
3900,300,28210.728749269063,258853.33528284618,162072.45832491765,0.17406244738210302
1000,100,77938.11439889878,289213.4935316114,203486.38808778382,0.3830138965623408
4200,800,23301.904857310128,571389.703458263,388964.77092268085,0.059907494455178116
700,500,76150.33666551443,1770594.2187773043,1489679.505004374,0.051118603974678996
1000,100,0,301379.7427147557,203557.19945448675,0.0
2900,900,26532.613252651376,1004461.4539246449,620907.1133263429,0.04273201688817839
3600,500,26341.5611006006,517340.417383817,277361.81501161173,0.09497183705513974
1900,300,18621.384240580177,479175.60963010613,313267.32003789954,0.059442473087608805
3500,400,42824.05405052575,388785.5923185023,225936.9979523327,0.18953980285938207
1900,200,23013.821901177213,366497.2360676214,228060.9628224906,0.10091083373654716
1000,100,15368.223853178451,243924.22981135297,208823.83931993315,0.07359420219083908
2100,300,18621.384240580177,495685.4714573566,283432.33717714716,0.06569957551788343
900,300,19569.40914565735,779004.942677971,672571.2479699005,0.029096410536022705
200,700,0,6946873.273667819,6890054.482919493,0.0
1000,100,18946.4436678731,249391.2563657415,184477.16761047777,0.10270346142715277
4100,400,42824.05405052575,287426.0060954884,192873.04703247914,0.222032340492419
4800,500,20092.97567747719,313854.50923902023,218726.61253679788,0.09186342459400915
1000,100,136911.63804898388,298614.72634857654,203671.14899757807,0.6722191077274865
4600,1000,68030.57014104654,598797.5971636241,444983.60364307003,0.1528833188101357
3900,300,19711.41697495307,265439.83512928063,152617.41232615616,0.1291557540815076
4300,1000,69187.93625014728,669669.4156731623,476028.9713390982,0.1453439610104348
1900,200,13969.814591646085,315933.2203509896,211109.0116489581,0.06617346404366548
1000,100,61597.52507868069,228856.8588026232,198872.06496210178,0.30973442695644093
700,500,39333.52301544327,1644286.3026907293,1418492.0489823662,0.027729110673310683
1000,100,2444.0413513850694,247053.51179392726,188690.77568692472,0.012952627612492393
