P,n,Paper,Min Time,Time opt,mast
1300,100,248159.5268290314,210889.0785828639,156074.9445191698,1.5900023388991267
1100,200,450518.9082787407,421253.24138178036,366975.56640787574,1.2276536901042903
1000,200,479513.27673144883,452772.41233233566,403673.1230486633,1.1878751627307198
1300,100,278287.1097139067,223515.63134171502,152393.764116968,1.8261056239828213
900,300,866879.9059796683,842151.8232012263,697977.258721639,1.2419887541427612
500,200,980042.0429170078,839423.4962179606,807346.2460973266,1.2139054930328648
4500,100,166109.25818774416,75893.47243312547,45088.317305537945,3.6840864355641387
1300,100,229998.65073415093,264507.69619072194,156527.99083675677,1.469377135071112
1100,200,571413.0016473962,497235.85991437227,390409.0696881697,1.4636263499303417
100,600,13758963.73050025,12161289.647439558,12161289.647439567,1.1313737382611437
500,200,1068212.3879915639,927109.1896038529,858899.9533139733,1.2436982722725518
1100,400,846278.9933457205,897697.8260436957,718663.0535346749,1.1775740928706142
1300,100,307287.90538331383,256744.5436370712,156582.46111883596,1.9624669531161743
1000,200,583241.4384377061,549331.3775438986,429449.97665698663,1.3581126327631794
4500,100,267360.5440433336,90053.30361421556,82739.16147748545,3.2313663719698966
4600,200,188074.92274137872,120473.62578238663,87755.02674970942,2.1431811909509957
900,300,853088.9259909383,801560.2688897417,662710.9650525221,1.2872714818040292
2800,400,533260.9769317041,498214.7055953107,282331.9138886223,1.8887732866857954
1300,100,209628.6984220481,198804.75644642024,160633.72255379474,1.3050105238758032
500,200,952848.7300990969,922820.8881085154,812358.1688214743,1.1729416489790936
1100,200,545896.0890838541,512455.69405418885,369253.71310067014,1.478376708794329
1000,200,577039.3011046557,547838.033678032,406179.08441073715,1.4206524246362744
4500,100,209746.77674933997,74223.15268460129,54290.25884700422,3.8634329841828334
100,600,13891563.516312253,12231441.554841258,12231441.554841252,1.135725781301217
3100,300,508217.7433108811,368083.1551037287,202638.55898370166,2.508001171444164
500,200,970237.4733762838,974206.472834199,821740.7489461385,1.1807099436417001
1300,100,290070.5232682802,199117.22618212202,141905.51354652137,2.0441103098730933
5000,300,489359.2581374584,201678.2038439221,142348.1066563424,3.4377644327849914
1900,500,851738.3069946059,832866.1030826855,537627.2966383325,1.5842542079249728
1100,200,659065.0784073364,560569.9168677704,373518.5222482448,1.7644776340417037
1000,200,616370.7978214333,591531.7071287094,410870.37447306927,1.500158775409186
900,300,838145.6745549479,851499.6855449736,702313.9860746431,1.1934059283647362
4600,200,387239.05971291754,162902.37874979406,115155.9162563489,3.3627369943449854
1100,400,864066.4661866676,899086.5135527287,692075.162800994,1.2485153529994972
500,200,938873.8237285907,808504.3416883508,711471.0781151486,1.3196233165456066
1300,100,355714.90440524934,259367.47181861234,156670.1146135216,2.2704706975081828
4500,100,271097.8710182566,84160.93379194193,70156.3045836674,3.8641982730853384
1000,200,535442.2575081921,491843.39935219544,355735.5390575743,1.505169427060064
1100,200,540346.1170149564,453015.8502898859,323395.9445977948,1.6708500092262475
100,600,13379463.369140357,11580975.10552039,11580975.10552041,1.1552967904026186
500,200,973243.0522955138,824631.1604689371,773214.0519936961,1.2586980924441975
1300,100,232609.94376011234,196801.97515282812,152978.51150930906,1.5205399860748257
900,300,857651.5845917548,829629.2145387562,661342.1200800102,1.2968349641604482
800,800,2388134.9890863295,2373019.148109085,2042065.0473440746,1.1694705769497187
1100,200,435942.4297458734,439071.6875145786,351460.9327244073,1.2403723690328647
4500,100,149356.888647385,68698.16849627954,46405.29762665181,3.2185309929270947
500,200,943648.4297865161,818822.0153604493,789769.3646460164,1.1948405091776004
1300,100,232021.212361331,208647.18028710602,145146.75052840365,1.5985284652716147
2800,400,548807.2981864432,446691.40581578296,271886.6711003905,2.018514905365859
4600,200,423967.56435461924,177460.7681582213,137320.72161632078,3.0874259861465077
1000,200,485712.46734974324,467322.132817055,386607.02599684807,1.2563467156277268
100,600,14352323.97735998,12537043.050202204,12537043.05020221,1.1447933870761091
1300,100,330854.615253521,270126.66192518035,164065.1880360943,2.0166046143849425
500,200,1021746.5340683892,960254.3784798442,866631.6587254644,1.1789859322368268
3100,300,557331.6597067412,340617.25475992693,192399.95759589353,2.896734836487493
900,300,868062.7916316427,841573.9967912221,672571.2479699005,1.2906629509539949
5000,300,538107.2186117093,201150.4127913729,148288.0517849619,3.6287968729405047
1100,200,449271.0074681244,423893.4380450106,358986.0748390983,1.2514998183968356
1100,400,904677.338574125,934499.4203993389,718890.4480301494,1.2584356087259958
4500,100,232178.455445638,87970.09636777858,67742.26274582943,3.4273796893495727
400,200,1181097.0510531638,1032554.546675251,1009182.8076216583,1.1703499525885264
1200,800,1675953.8789315817,1749994.704201496,1361376.698229383,1.2310728405380673
1000,200,488877.66651110747,451011.83184812864,394884.6823230082,1.2380264122557552
500,200,970453.1255904804,846044.2341772264,802214.2442660409,1.209718142661957
100,600,14314758.803137144,12542370.127374498,12542370.127374498,1.1413121011230802
4600,200,574979.0447936591,171162.39815262583,153927.2635835206,3.735394441555032
500,200,996780.3908928738,932764.6913571395,850805.7063776747,1.1715722913245254
400,200,1270163.4105479466,1127302.055566992,1073624.9416424667,1.183060639970611
1000,200,560393.8910914081,544914.6098830986,433315.8293627322,1.2932689117671208
1100,200,501429.8422378147,527654.100304701,393923.4812388474,1.2729117864740411
1900,500,779961.7138561592,777116.5644579531,525527.6494956854,1.4841497200092852
900,300,753439.9777449773,729251.7713619942,607162.0429774168,1.2409207500031443
400,200,1193646.8925832058,1114314.3827260814,1015447.7110268429,1.1754882891765681
