P,n,Paper,Min Time,Time opt,mast
2200,100,147774.85138510127,133415.37436464083,92226.10357950944,1.6023104701338973
4700,100,119778.62614256598,73621.39958591586,43169.66550530229,2.7746016732016194
3500,100,122528.74510944849,102810.1094947916,57970.693678548785,2.1136325500757027
2200,100,166714.3638907598,175391.66422937746,90050.86061457201,1.8513355980495994
3500,100,164536.35332659216,130476.88892684654,82739.16147748545,1.9886151900556175
4700,100,164471.87128003998,88856.36666771876,82739.16147748545,1.9878358487449164
2200,100,142098.9517144776,206124.39131395775,92493.81276717446,1.5363076454872635
2900,300,412628.6537340145,381167.64091657416,216613.6320170604,1.9049062143121078
400,600,3904663.235131766,3188279.7921871394,3040322.411859892,1.2842924881585571
1300,400,712484.4796110792,813693.6872584124,608099.5068370326,1.1716577165421402
3500,100,126863.14850159557,152595.9998519863,58138.96802508109,2.182067429316374
2500,400,415484.93729330116,548154.3573467403,316211.743555257,1.3139453096266696
2200,100,202714.2215986548,200993.09305345136,92525.99975203944,2.1908892867076166
1400,500,933758.0655646834,1040401.1136049064,729637.045437737,1.279756930385143
1300,600,1098479.6733769414,1251232.481425592,935483.819033813,1.1742369574189684
4700,100,128095.99304657939,70892.58528705634,54290.25884700422,2.359465505728526
2200,100,131566.41450242192,135754.54816671816,94919.92696360598,1.386077915471499
3500,100,187399.90693470114,143754.6141794796,70156.3045836674,2.671176996091787
5000,300,370409.7062659204,204849.85392904168,142348.1066563424,2.6021400281787073
4900,400,335081.01044195646,221169.42061155252,161332.52222206988,2.0769588538430366
400,600,3970627.81794265,3252508.7962017413,3057860.388710313,1.2984987256456488
2200,100,197079.02731365518,156836.1759799548,83853.25800476263,2.3502846759092133
4700,100,187127.50867386334,87180.08468196275,70156.3045836674,2.6672942622098597
3500,100,107965.24837923815,105271.13030803301,59663.95409140947,1.8095557028256564
2900,300,391198.90830267145,382552.2964853908,205668.92018871376,1.9020808197160886
200,1000,13205725.195936937,10313243.519546812,10234622.88379061,1.2902991488677027
1300,400,710220.6322232834,803229.7183607564,585602.0608316103,1.212804188589608
900,800,2317792.6052714763,2176942.5959569714,1815168.9309725107,1.2769018716234173
1400,500,892128.7919889663,940754.7811386347,713216.0957441444,1.250853419198498
2200,100,236028.1446734419,190657.19636249248,96748.51380656994,2.4396048619964827
2900,600,594099.7603383559,721876.7193297882,419354.81542895065,1.4166995071480502
4700,100,103627.30521925431,67942.89709624165,44430.604110624074,2.3323406758377914
2500,400,440109.78074989986,487864.35502215143,304513.07163243735,1.4452902740449007
3500,100,173230.92843642796,104162.01052626068,67781.74556486742,2.5557165427474158
400,600,3749155.2410464827,3102823.9197358983,2895243.7763801026,1.2949359468908066
4700,100,164208.24083895504,91662.31363228586,67742.26274582943,2.4240147019456413
2200,100,147668.29420451625,135275.73267264242,90396.39316459172,1.6335640066484196
2200,800,1027838.0743135801,1174863.0197860738,742569.1081251181,1.3841648717500863
900,900,2511174.282365132,2368081.4085039436,2000700.6984959939,1.2551474012344184
1300,600,1162465.3343601988,1301205.758860154,940880.1196031732,1.235508445911772
3500,100,218928.87756672292,155958.00396423362,96621.71431835281,2.265835160462874
1300,400,779603.3316879115,764794.5783160528,608291.9175639726,1.2816269774058315
2200,100,139128.27419637176,169633.18155882528,85768.5344031476,1.6221365465149644
1400,500,899414.8537210498,914270.3566649719,697827.1946472939,1.2888790528945284
5000,500,584273.6854942336,304531.8916127399,218726.61253679788,2.671251013846965
4700,100,216208.11450743888,119251.55369548127,96621.71431835281,2.2376762411301083
5000,300,337094.19995909376,194357.16214889497,148288.0517849619,2.27323911738976
2900,300,380700.8699597207,396366.80227235635,217959.51291971683,1.746658656279655
400,600,3998309.0817143535,3428364.8862994113,3134260.7625505524,1.2756785043184053
4300,800,800744.4388311203,554345.155887607,379919.0785756418,2.1076710383516373
3500,100,131002.81480540728,100547.43437497888,56820.58998917194,2.305551822506101
4900,400,371431.15979187423,233456.68788921012,155363.812057366,2.3907186292180334
2200,100,252503.7072338,189186.68571425506,101520.01014978602,2.4872309100565255
2500,400,460482.2662075093,540816.9602927214,316311.79713326576,1.455785937738841
2500,800,967264.6949025922,1083141.9852031814,653460.8151501039,1.4802183581281851
4700,100,127367.34411310803,69045.69351731607,50459.111537190256,2.524169376609684
3500,100,122869.26398601572,133138.90490158903,54138.05797390288,2.2695543317280524
400,600,4089776.8282058854,3273865.098264532,3135592.5318436245,1.304307491063334
1300,400,752420.6338190702,789262.0515606116,600568.8129203736,1.2528466640821554
3800,700,680716.7471933473,638168.3707759283,375063.5394005573,1.8149371391346067
1400,500,951224.439762513,1066947.1601164683,744839.752502187,1.2770860263123778
200,1000,12592825.29837635,9984623.615006138,9826774.296299694,1.2814810759537056
3500,100,246658.83554918398,144171.36988178038,100482.34120613769,2.454748093927946
900,800,2274322.31844748,2215042.494016844,1825160.7500857594,1.2460942513368292
4700,100,118737.3127470902,67796.37340398777,54138.05797390288,2.1932318444877947
1300,600,1109883.700234506,1276988.589188048,890844.2388861855,1.2458785181371141
2900,300,403334.35015669925,399358.5709418163,205244.10623172726,1.9651446151701997
5000,300,362081.6938902221,186474.72874192055,143441.4983667211,2.5242464559630275
4900,400,402707.0181205677,238645.91324385698,161383.56996595193,2.4953408714748924
4700,100,247156.34305823533,105759.98653010567,100419.32952364009,2.461242713237309
2500,400,478116.6150734936,518398.16738013405,312295.78271859424,1.530973652322159
400,600,4034089.13332067,3190309.450007138,3075099.8848310397,1.3118562922850623
2200,800,959566.004889752,1194706.2307354978,746656.6704896288,1.285150247516714
1400,500,856429.9603521908,1011455.5136337641,709246.0244911831,1.2075216931481543
2900,600,701778.5450575909,737228.6764864661,421773.8467186638,1.663874018072294
1300,400,791371.0481791869,905512.1948517003,638829.3927599048,1.2387830884866826
2900,300,366084.62735213584,372127.60296272533,208729.00799065878,1.7538751842701192
5000,500,488801.41755386145,301730.4639558675,204121.41780085766,2.3946601136718524
900,900,2563516.382426193,2486394.0174796106,2057278.892054735,1.2460713967010308
400,600,3919246.614490744,3162461.1338084377,3031875.5180722545,1.2926805837274953
1400,500,875442.849402465,934428.2774014743,703671.9101885909,1.2441065739967336
5000,300,337686.29223476833,200388.64257540953,130823.99861272547,2.58122588986453
1300,400,779169.3965032529,812022.2752008503,630910.259021729,1.2349924341243241
1300,600,1302973.5965014957,1386337.17861081,964387.9269386316,1.3510886647426994
200,1000,12571149.92003337,9995221.916034512,9868069.501150118,1.2739219072756032
2500,400,512326.20304492244,542790.906007271,332191.28423515055,1.5422626280653966
4900,400,395520.5112501803,226556.84316119266,159334.58301969094,2.4823268354824197
