P,n,Paper,Min Time,Time opt,mast
600,200,3732.9284501410843,698015.5403722407,672788.5384144388,0.005548442396088493
5000,100,12733.501309255458,59316.58018470163,42511.79157511906,0.29952869162794854
600,200,0,796947.2539457217,715749.9610949778,0.0
4000,100,14728.53628700503,83294.38353430346,50724.356968730186,0.290364179403687
3800,100,10804.129256563272,98468.31481287374,53394.05996708441,0.2023470263026195
600,200,23677.347437890774,808369.2285122689,676965.1406845619,0.03497572624485173
1000,100,4568.445064162316,241245.248170775,202897.42787492074,0.02251603242096595
100,400,0,7905293.588881423,7905293.588881425,0.0
800,300,10290.00328935733,908842.1127159682,785224.416061844,0.01310453811531364
5000,100,50781.190297446825,84594.26678667591,82739.16147748545,0.6137503618678216
300,300,0,2166299.015532587,2093931.776164917,0.0
4000,100,50303.257444369425,88145.97753932983,82739.16147748545,0.6079739816804608
600,200,8550.940432776963,845828.673621713,684783.9574551154,0.012487063021387208
1700,100,4568.445064162316,166566.24768196204,119351.4281617181,0.03827725511564211
1000,100,35397.99791369094,267861.1343114205,198111.89335205845,0.17867679377929252
3800,100,35397.99791369094,106988.90469277216,82739.16147748545,0.42782640386467125
1200,300,10290.00328935733,688921.3128366683,523482.94404122926,0.019656807172970463
300,300,8532.421898647772,2060911.0062749716,1988132.8951575665,0.004291675832852988
800,300,8532.421898647772,886099.1157129894,745549.8356840875,0.011444468887607967
2000,300,13427.303375409347,506072.29797906947,314089.7664247376,0.04274989130735276
600,200,22823.215389499317,690315.0622268294,592892.5650959571,0.03849468981923475
100,400,0,7612826.790810946,7612826.790810934,0.0
5000,100,36419.67962565363,63480.344046184146,54290.25884700422,0.6708326760476166
1700,100,35397.99791369094,203400.00048431742,116536.407854152,0.30375054942479734
400,600,0,3201751.3121202807,3040322.411859892,0.0
1000,100,36419.67962565363,297061.1187361931,203486.38808778382,0.17897845633754245
3800,100,36419.67962565363,126987.75060226928,54290.25884700422,0.6708326760476166
4000,100,36419.67962565363,111710.00370243813,54290.25884700422,0.6708326760476166
600,200,0,711106.9032330185,644345.0433280801,0.0
800,300,0,895403.1844821034,790103.2343339735,0.0
1700,100,36419.67962565363,214767.5338073373,119697.87534575518,0.3042633757738222
1000,100,0,295980.12522784545,203557.19945448675,0.0
300,300,0,2163245.1607049974,2106941.9582239296,0.0
5000,100,17829.29834420591,82404.81576181063,70156.3045836674,0.2541367942626303
100,900,0,18006306.286463946,18006306.286463946,0.0
100,400,0,7907794.928331653,7907794.928331644,0.0
3800,100,3634.4896422863585,109880.9607647943,70156.3045836674,0.051805602701777406
1200,300,8532.421898647772,668942.5987002818,497033.22378939163,0.017166703331411952
4000,100,2954.2494734029424,104374.84365693759,70156.3045836674,0.04210953656887311
2000,300,8532.421898647772,494003.7777428048,298219.934273635,0.02861117221901992
600,200,0,693830.9455932297,658141.1372050137,0.0
1000,100,0,246280.37011102712,208823.83931993315,0.0
1700,100,3634.4896422863585,226421.35428157076,119739.52909087457,0.030353298279033783
100,400,0,7807394.567964857,7807394.567964857,0.0
3800,100,6831.834463304166,93735.88602602591,54953.641926298194,0.12431995812883105
800,300,4292.267816604128,891083.7751337916,744009.8850900114,0.005769100522212608
300,300,0,2056614.6044221895,1984026.3602400303,0.0
4000,100,7295.949188675875,86811.9267558525,52205.95982998329,0.1397531855067171
1000,100,7095.716186112607,248435.26845004654,184477.16761047777,0.03846392633854376
5000,100,14062.430882346522,62419.61466481527,43958.40781420668,0.3199030988970843
600,200,5706.86011780161,826431.8983054841,722193.048937887,0.007902125513662255
1700,100,4541.053928060157,167836.9861638234,122837.55254113715,0.036967961621828964
2000,300,8655.159228610992,482626.9264270895,316041.2937335894,0.02738616566956265
100,400,0,8304782.10587876,8304782.105878763,0.0
3800,100,6782.265732076452,111779.07858109023,67742.26274582943,0.10011867713252616
1200,300,0,667878.8428238399,526735.4895559824,0.0
400,600,0,3247485.95560224,3057860.388710313,0.0
800,300,6441.317253227283,891675.9435665447,756642.653966138,0.008513024238672581
4000,100,5791.060897630499,98593.58716342563,67742.26274582943,0.08548667645423502
300,300,0,2093232.0058985103,2017713.7439097015,0.0
600,200,0,715990.4162010875,668511.8702217006,0.0
4900,600,18598.830205709317,339844.29414566583,248189.58464162383,0.07493799642142643
5000,100,8842.411491383435,88709.0414077249,67742.26274582943,0.1305302057086633
1000,100,38596.59388351655,304221.7794131429,203671.14899757807,0.189504473625646
1700,100,7095.716186112607,173469.73824925837,108515.98094733986,0.06538867477552439
100,400,0,8201833.367282479,8201833.367282476,0.0
3800,100,49927.889891024875,143133.30919374086,96621.71431835281,0.5167357073226895
600,200,20577.86395737646,808077.7552177394,709004.755314729,0.029023590890080695
300,300,0,1885224.033082898,1821486.1289322504,0.0
1700,100,38596.59388351655,216939.87232353364,119806.55823386947,0.32215760516359815
1000,100,20668.143567054947,228765.34520310708,198872.06496210178,0.10392683140788823
100,400,0,7644113.083392063,7644113.083392062,0.0
4000,100,49927.889891024875,130776.97589102044,96621.71431835281,0.5167357073226895
5000,100,49927.889891024875,108219.25309100142,96621.71431835281,0.5167357073226895
100,900,0,18515510.028492626,18515510.028492615,0.0
1000,100,0,245960.95369616966,188690.77568692472,0.0
1200,300,9290.747348528294,671030.0048304633,496006.5900600076,0.018731096591689006
3800,100,21795.22261334188,106698.16308458263,52334.75393739521,0.4164579170356689
4800,700,8314.42186320963,418045.181268467,296925.3020254412,0.028001729076282067
300,300,0,2041184.6896542544,1995577.3522844282,0.0
2700,800,5444.756529273654,1021780.5911932245,605056.3103241703,0.008998760010215453
1000,100,23046.774409246653,322855.9335985714,213284.7444469226,0.10805636600503327
100,400,0,7755942.096855038,7755942.096855042,0.0
4000,100,21795.22261334188,90255.92019028397,50459.111537190256,0.43193829517346904
2000,300,9089.860546089709,472517.8839704975,297603.95403600455,0.03054348043033731
800,300,13633.71179040328,815651.9598721083,683057.2983495939,0.019959836200191573
1700,100,20668.143567054947,159824.922453529,116983.56762476575,0.17667561339340998
400,600,0,3095875.405347412,2895243.7763801026,0.0
3600,700,8530.979881936932,676659.3240740035,395900.4027005882,0.021548298066240527
3800,100,3999.8957073475335,96365.81896319175,54138.05797390288,0.0738832506566023
5000,100,25198.117665103775,68391.29044427823,50459.111537190256,0.49937695883788635
3200,800,8737.23853667063,853782.1293037662,510516.26183601865,0.017114515618460537
100,400,0,7992693.687139102,7992693.687139108,0.0
300,300,0,2070685.0761116128,2021936.98799836,0.0
1700,100,3765.532172713447,175656.0461306894,110994.57393348514,0.03392537165798743
4000,100,5166.268325794887,116117.16337013418,54138.05797390288,0.09542766251950288
1200,300,8309.551936784455,681624.3183013398,504428.43597742537,0.01647320282545755
100,400,0,8349153.917199597,8349153.917199595,0.0
800,200,3732.9284501410843,543386.4038756761,504591.40381082916,0.007397923194784657
3800,100,23046.774409246653,130107.65396792491,100419.32952364009,0.22950536035814822
800,300,0,856574.1851070691,748341.5071066606,0.0
5000,100,4931.9047911607995,64161.40280040679,54138.05797390288,0.09109866470530235
4000,100,23046.774409246653,103686.25525249935,100419.32952364009,0.22950536035814822
1700,100,23046.774409246653,253448.94332174753,125461.61438054271,0.18369582220855651
400,200,3732.9284501410843,1032554.5466752511,1009182.8076216583,0.0036989615973923285
2000,300,8263.248466142444,466002.60121644835,302657.0615864552,0.02730234815215773
300,300,0,2049192.2546931051,2014971.5381078625,0.0
800,200,8527.073730995633,635538.9770875332,536812.4708212333,0.01588464164767006
1400,900,14616.681951872351,1667687.0408027417,1286164.7347474247,0.011364548845869854
400,600,18651.93459294759,3406260.3773468365,3134260.7625505524,0.005950983662817287
5000,100,23046.774409246653,106271.94603358186,100419.32952364009,0.22950536035814822
400,200,0,1127302.055566992,1073624.9416424667,0.0
1200,300,13633.71179040328,613987.3130655583,455371.5322330626,0.02993975430028736
300,300,0,2105927.605010309,2062464.2133295424,0.0
800,200,23677.347437890774,656451.5470138679,507723.85551342147,0.0466343016598023
800,300,0,877749.8408793205,758226.370499385,0.0
400,200,23677.347437890774,1097504.3243526244,1015447.7110268429,0.02331715082990115
4600,1000,19762.293727572567,593265.007387682,444983.60364307003,0.04441128519293552
2000,300,13891.464892200802,442242.79008264013,273222.91933983756,0.050842970735271484
800,200,12120.69327074309,684873.6110579575,513587.96809133654,0.02360003353619753
400,200,0,1152888.3032809284,1027175.9361826731,0.0
100,900,0,18177736.082496095,18177736.082496077,0.0
800,300,7779.187719422478,875031.8918386733,755614.3267904484,0.010295182930775543
800,200,24046.621573239496,555685.630720345,444669.42382196785,0.054077524302338885
400,600,0,3278167.196266555,3135592.5318436245,0.0
1200,300,0,659022.6806034483,498894.33807110705,0.0
400,200,22823.215389499317,970417.7988940806,889338.8476439357,0.0256631265461565
4900,600,26570.085538658233,356541.99856795685,249621.25622125002,0.10644159852760307
100,600,0,12161289.647439554,12161289.647439567,0.0
400,200,0,1004537.0242070581,966517.5649921201,0.0
3300,400,12901.489769982438,418906.64455000847,239554.35117822498,0.053856211363006785
4800,300,10290.00328935733,214206.55103936966,142348.1066563424,0.07228760206975927
400,200,0,1008897.7753026063,987211.7058075204,0.0
800,300,4598.334547911494,884056.6735960373,773424.0799985784,0.005945424595417233
800,200,7432.857467803805,570489.8575816397,483258.78249606007,0.015380698162199264
2000,300,4115.766509026929,475231.961867711,299336.60284266423,0.013749626574035242
400,200,3322.625261309027,1148976.6603605943,1083289.5734068304,0.0030671625970327804
1200,300,911.6239405570884,659541.6281770275,505484.24699959,0.0018034665688757415
400,200,0,1034565.7834132437,1002767.805332551,0.0
800,200,377.758878815548,544846.8474456223,493605.8529037602,0.000765304699272277
400,600,17547.20613295237,3200895.922413435,3075099.8848310397,0.005706223144005775
2700,800,16057.05166654299,983827.0685800023,608386.9166952531,0.02639282868501612
4800,700,22266.62939891687,386893.7205919894,294584.0691072587,0.07558667196904509
400,200,6487.181823367029,1147269.1425959158,1063507.1329720933,0.0060998009531331035
100,900,0,18141674.61888836,18141674.6188884,0.0
100,600,0,12231441.554841258,12231441.554841252,0.0
3600,700,24002.93015369228,708660.6280020158,392778.7588096783,0.06111056062816
2800,500,8073.808922068194,623806.6164697283,364818.52271886845,0.022131027947530843
800,200,5706.86011780161,653082.6025512876,541644.7867034152,0.010536167351549672
4800,300,10061.544942813838,212059.03418826385,148288.0517849619,0.06785135296945208
3300,400,13860.683401612503,413505.8041003416,230691.72093366468,0.060083141889596195
2000,300,7223.721630868899,464887.11586849036,303290.548199754,0.023817826416770476
1200,300,7779.187719422478,618305.8074976765,503742.8845269656,0.015442774396163315
400,700,0,3781617.1382437213,3563103.6243052944,0.0
3200,800,17050.07287192772,847796.2733826757,513326.46096161986,0.03321487234456537
3600,100,10075.9197078166,92142.14022449189,56360.396631922435,0.17877659331640713
800,200,0,560463.5226517199,501383.9026662755,0.0
1000,900,11912.926836545976,2164352.497206621,1800630.6286463945,0.0066159747851792326
