P,n,Paper,Min Time,Time opt,mast
1200,300,652441.3889517934,677953.6972323564,523482.94404122926,1.2463469848989148
5000,200,131494.286868278,102873.06156518645,80734.62460973267,1.6287223419185402
3700,100,116378.91090612957,87731.47046310268,54837.142668897504,2.122264312873057
4300,300,319413.4365819036,225467.33969513595,146088.26345336632,2.1864414637515726
400,600,3789270.0701593095,3177947.833090005,3040322.411859892,1.246338235503535
500,600,3033522.709390933,2574989.7506628884,2432257.9294879134,1.247204366203715
1200,300,620380.3181877707,655259.7122996768,497033.22378939163,1.2481666989139644
5000,200,258188.20107610113,159009.1007140313,115155.9162563489,2.2420750011779482
3700,100,151835.34312722628,116570.26477206199,82739.16147748545,1.8351085558021145
5000,300,313095.0953257693,192769.5067393402,142348.1066563424,2.199503054028286
1700,400,553454.5164705788,664540.1436109837,465017.26993420144,1.1901805637216247
1400,500,935316.2073424817,1000234.5107976216,729637.045437737,1.281892432944314
1100,700,1599569.3653719292,1681450.7483112707,1295674.045201925,1.2345461200642045
1200,300,656657.8679313888,692954.297603335,526735.4895559824,1.2466558281176876
400,600,3742962.3237983887,3268735.917953375,3057860.388710313,1.2240461786998147
3200,500,581015.7022183201,589439.7603651811,319216.2073790099,1.8201322138022646
3700,100,126625.52340042636,150485.71194495977,54996.32110480643,2.302436251310633
4300,300,331751.17126193456,235883.45889971833,148288.0517849619,2.2372076999367385
4200,500,550374.0034358039,368221.92556874914,243212.34847924564,2.26293610039611
5000,200,304462.1468597134,176603.7096329621,137320.72161632078,2.217160988349537
700,700,2561125.313766609,2295002.0481010037,2036059.2138887395,1.2578835115875768
3300,500,586212.2320378341,539203.1271441012,309542.98897358536,1.8937990938888885
700,900,3160606.1126200333,2906806.956665442,2572329.4694948494,1.2286941272887213
1200,300,654978.5748907855,691587.7139335054,496006.5900600076,1.3205037755880324
500,600,3004853.2832383066,2701122.417817921,2446288.3109682505,1.2283316196891665
3700,100,167315.22329186907,114271.12379720852,70156.3045836674,2.384892195858625
1700,400,580621.4700212172,635018.3173766991,447813.3406359373,1.2965702834950827
400,600,3585332.7909072833,3123546.5963724437,2895243.7763801026,1.2383526458659702
3700,100,100013.58095621501,88423.50610159636,56438.87549187383,1.7720689876362818
1500,700,1197568.1898405962,1313872.4481266004,950160.9664814118,1.2603845370278368
5000,300,321166.5857000879,202558.39962226595,148288.0517849619,2.1658291536921914
5000,200,351654.5439319765,163976.4270775451,153927.2635835206,2.2845500903819387
2900,700,718943.6616483226,831274.103552346,491462.56886969577,1.462865551087249
1200,300,645633.9718445751,674891.9502474115,504428.43597742537,1.279931752050293
4300,300,319631.82925341866,227464.52958804555,146995.95057376253,2.1744260845677346
1400,500,892426.8319284383,947081.1645285925,713216.0957441444,1.2512713008773473
3700,100,169998.2860859749,103429.53044134723,67742.26274582943,2.5094863855347214
2500,900,908538.708251629,1131113.4480030907,720252.2514585578,1.261417380385523
3700,100,201425.04674555175,131716.989581593,96621.71431835281,2.0846768054837965
1100,700,1545689.2078492069,1609351.534977034,1285457.7561044018,1.2024426322133217
400,600,3855455.5598325436,3411361.368555348,3134260.7625505524,1.2301004453423678
500,600,2856118.370375646,2586125.91673218,2316195.021104082,1.2331078965078655
1700,400,633573.2414990832,673838.4352259277,465164.40754892025,1.362041530300127
700,700,2459749.8260316043,2267706.499553525,2020005.0453069168,1.2176948922708624
5000,200,264532.15611168183,133525.32839301016,112828.85828240226,2.34454340971507
1200,300,620736.0652052846,591746.3333278483,455371.5322330626,1.3631420088148751
