P,n,Paper,Min Time,Time opt,mast
500,100,490147.3676900381,427737.6414490868,405794.8557498415,1.2078698404994002
300,100,847343.5932874051,692134.7208722327,676324.7595830691,1.252864960628919
1800,100,184573.56081039176,152464.98932845905,112720.79326384487,1.6374402225715494
3000,100,142038.75280255996,121781.796855876,67632.47595830692,2.1001560387959466
500,100,486354.38830864936,468511.06833078846,396223.7867041169,1.2274739796776466
300,100,823779.9591357242,708320.1813862089,660372.9778401948,1.2474464988406486
500,100,500374.1586745128,465233.0244385363,406972.77617556765,1.2295027774994265
300,100,818516.135737011,718528.3526304455,678287.9602926127,1.2067384114910489
1800,100,251146.91783402622,203122.49947434175,110062.16297336579,2.2818642760528145
300,500,3969240.233222645,3513807.127968237,3404972.8787094397,1.1657186047035637
3000,100,243364.46216903,144926.46045241895,82865.58990685953,2.9368578977422395
300,100,851995.5912366657,720735.0506386232,678523.9981816225,1.2556602176487937
500,100,507611.7469957953,471683.4725082845,407114.3989089735,1.2468528461684105
2700,200,187684.22058385934,210920.51231364426,149508.5640920975,1.255340934638671
500,100,506775.3548630326,434655.5240897565,417647.6786398663,1.2134039784763662
300,100,819347.7153867707,701526.0408838555,696079.4643997771,1.1770893371969917
1800,100,167249.36523545932,209963.17153117567,113047.99338210211,1.4794545239751105
500,100,507500.7968925141,412514.8204835174,368954.33522095555,1.3755111363269041
3300,200,169249.62814665772,191450.83128671962,122325.18880262524,1.3836040622814507
300,100,769364.5894961791,641781.8182384023,614923.8920349259,1.2511541663313377
3500,200,164681.95552992375,179061.4926967479,115335.1780139038,1.4278553895332016
3000,100,133943.76539377903,161987.24572027262,67828.79602926127,1.974733051962117
500,100,508897.8540627282,475581.27630959544,407342.2979951562,1.249312572171868
300,100,848218.5256895982,718406.2090666877,678903.829991927,1.2493942267193934
300,500,3862897.7376038325,3437392.5521183936,3328341.7801393406,1.1606072911905438
500,100,471065.2029784305,408260.27985861857,397744.12992420356,1.1843423134068614
1900,400,514720.1673513975,643415.0336255135,416068.08362533816,1.2371056267197216
1800,100,213354.20797183277,204405.70136878107,113087.33303027043,1.8866322359439107
2600,300,433784.0337706542,412728.94804533944,241607.51263441352,1.7954078871174466
300,100,826440.1474641364,671845.7604286297,662906.8832070059,1.2466911543684545
500,100,453772.757992355,419813.8208621163,377381.55137384945,1.2024243271575015
2700,200,371334.0076472027,287052.36418792995,159055.54690999506,2.3346184076015275
3000,100,199281.05363556233,166081.9070070922,70274.43572592597,2.835754589517716
300,100,822542.9024970154,651030.5507982328,628969.2522897491,1.307763296063465
3000,300,428908.1233600687,374716.5228933746,209393.1776164917,2.0483385764631907
1800,100,164154.71581832468,154440.6349087882,116013.24406662953,1.4149653096852133
500,100,525112.0818340674,497495.81336980616,426569.4888938452,1.231011817548782
300,100,871431.1650091156,767908.3212922725,710949.1481564087,1.2257292483841629
300,500,3806989.5455825445,3320196.786815715,3256526.908354038,1.1690336523295395
3000,100,132990.53750192572,109762.90808336645,69607.94643997772,1.9105654498312519
1700,100,178101.47259603176,173424.42799550598,119351.4281617181,1.4922441678260345
3300,200,350853.8800701121,256653.49001580014,130136.35656272323,2.696048124729904
1800,100,219531.31687940075,165716.13838926214,102487.31533915432,2.1420340278494043
3500,200,349253.5879625773,251703.9104721055,122699.99333056761,2.8464026646003866
2700,200,363441.0418752121,292619.2878601414,150436.69792990264,2.4159068025048036
3900,400,382780.22486417874,345324.3750426059,202699.83561234424,1.888409152912346
3000,100,191153.3792180065,137359.79331476742,67935.02440692892,2.813767727130015
1700,100,256478.4088681684,206897.86977612518,116536.407854152,2.2008436126601487
2800,400,430667.90239974856,483761.68897658197,282331.9138886223,1.5253957530626299
1800,100,254420.55479352118,201459.5077848411,113150.63833198782,2.2485118824256443
1900,400,575054.837260569,611679.1159492958,400675.0942532071,1.435214829941894
3300,600,613361.7841824956,588859.7804110788,368523.92871028994,1.6643743767984238
2600,300,472870.2228368719,449606.25400053826,229399.94944125766,2.0613353402589114
3000,100,225938.94821748196,163633.74775019288,96621.71431835281,2.338386871020006
1700,100,164266.68142540078,221263.8436457658,119697.87534575518,1.372344170277924
300,500,4024461.8217129847,3654204.400336495,3475918.845010206,1.1578123659274238
2700,200,429663.8994638234,353455.0557691803,154441.1569389403,2.7820556902050075
1800,100,177616.6873233902,159556.7935745337,110484.480534501,1.6076166214849135
3300,200,370238.7162597474,267599.30781717005,137340.04259498307,2.6957812831876313
1700,100,224802.52653341193,222685.7544568227,119739.52909087457,1.8774295192258634
3000,300,438051.46057288453,376953.5303756122,198813.28951575665,2.203330882154975
3000,100,142730.8790869644,104761.72760960652,66290.68832070059,2.153106004820195
1700,800,1265544.8431863459,1412039.8058754643,960971.7869854468,1.3169427659851907
3500,200,360531.72333595087,228480.26064592428,137320.72161632078,2.6254720998575145
1800,100,174314.11872578,176595.6924901827,104828.20871495818,1.6628550736735683
1700,100,169430.5238462629,162460.31727066138,122837.55254113715,1.3793055978506426
300,500,3852871.7029692666,3421761.9918540125,3309814.780958854,1.1640747165474585
3000,100,148925.43261474892,143046.51191726478,62896.925228974906,2.367769681468356
1700,100,215658.8248917155,169481.62912680575,108515.98094733986,1.987346223192411
1800,100,292249.0177074567,219981.62891793656,118491.52469273478,2.4664128380936914
2700,200,338159.0512764229,276304.9895481724,131753.90335465714,2.5665960754586625
2800,400,447321.3191723219,459708.3734244157,271886.6711003905,1.6452491670956333
1900,400,576730.8884961286,635890.4140460469,416199.7330700866,1.385707011972084
1700,100,255290.0985039744,198158.6971938881,119806.55823386947,2.130852453048798
3000,800,922485.1589411799,889055.2335075234,544550.6792917532,1.6940299480315977
3000,100,281062.4315896454,179467.439717381,100775.01706203852,2.7890090201286637
2600,300,429232.3184944933,427921.4783607746,243108.68748737648,1.7655984363651398
3300,200,427926.58821023675,273722.75612503476,154082.1067420537,2.777263351718195
300,500,3787564.1158219622,3364182.908184542,3283802.2475467576,1.1534081014322808
3500,200,422785.23847431294,282980.57734966837,154001.93236168398,2.745324243603471
3900,400,425425.7352643025,326584.53056694934,195200.6869438701,2.179427449385122
1700,100,178083.8488709405,160457.8118382929,116983.56762476575,1.5222979815606141
3000,300,434971.3828779529,378747.2995763401,210694.19582239294,2.064467799789876
