P,n,Paper,Min Time,Time opt,mast
1100,200,483207.1285360818,511922.82523615484,386729.8665353067,1.2494693850907095
4800,400,365228.6116858726,249233.7647324121,158600.55814189446,2.3028204690119383
1900,600,877087.0340078899,1042759.520658248,643760.0818337501,1.3624439581738403
3700,400,411552.73099035205,362356.02284380945,213724.1872522066,1.9256254347323665
600,400,1555197.536338787,1449283.1530168836,1317548.9314802375,1.1803717487680374
3300,200,206914.00577879685,222700.68680164087,117153.64424146911,1.7661764353853115
3100,1000,897065.0286850267,1087897.5191684482,660298.2505671362,1.3585755041975793
4800,300,320799.2548681847,202000.43244605066,130823.99861272547,2.452143783021321
4400,400,398074.51262825064,250859.34283921611,179722.61200753736,2.2149383885626803
2500,700,757635.9716417822,955778.4231257244,565601.4126859368,1.3395227710693096
600,400,1468112.6558014262,1412191.4544543964,1268804.4651351557,1.1570834562321939
2200,500,628384.2640510106,679343.0301824211,444071.851139187,1.4150508807054603
800,700,2254077.842374895,2001774.0874295563,1722513.6207298732,1.3085979787026498
4600,400,389543.3033088675,252503.21492023888,171908.585398514,2.2659909765753605
100,900,23183739.801770967,18141674.618888356,18141674.6188884,1.2779272194438416
4900,400,377537.57762922347,216984.43511779077,161383.56996595193,2.3393805063853454
4500,400,392842.6674397926,244744.4148058225,175728.77618514767,2.235505623881964
2700,800,772597.3973337744,968768.6674560655,608386.9166952531,1.269911262277811
1600,800,1304377.7240863917,1466226.2780474932,1026652.9219232397,1.27051479251906
3300,200,203814.70086044742,183248.2615866029,119662.02494636612,1.7032529823208282
600,400,1553139.0559226105,1450985.7261262194,1317965.8213886074,1.178436519913866
3700,400,403800.14726851264,379765.7275677804,211010.6639990502,1.9136480574760442
4800,400,385784.1427026073,237084.14533950386,164745.72767357592,2.341694368348008
4800,300,303014.9410114712,202589.83457889498,131967.49793690105,2.296133106625654
3300,700,677682.7675696138,728735.2637805373,428485.9187014672,1.5815753517019677
1900,600,855619.4445490988,1049846.1621817052,609525.0055537059,1.4037478967279373
4400,400,371101.9650530462,255287.7451007199,177440.7856355649,2.0914129957428753
800,700,2340584.5294521446,2107776.793112866,1799716.1447150146,1.3005298287318396
3300,200,240034.55509094716,254507.2142658419,131307.82707961582,1.828029299010539
100,900,23072205.07267704,17821787.817771,17821787.817770988,1.2946066527439295
600,400,1538873.7233416238,1437244.898225038,1301232.4279941428,1.1826278612759493
3300,900,872333.5621346623,988938.6048461462,561076.0614694732,1.5547509901776908
4800,300,329723.44560863404,206670.07908574937,144863.04739585196,2.2761045797113018
1800,1000,1405726.1305987178,1626429.0076010348,1091863.810699966,1.2874555570236756
2200,500,684364.4444240946,874213.4441309965,473988.93341048266,1.4438405544616864
4600,400,371463.7450157611,245367.50245048341,169725.96886880122,2.1886087762026794
4500,400,372696.0925951411,263792.269771792,173497.6570658857,2.148133288356798
4900,400,366649.32933938556,235169.1531509896,159334.58301969094,2.3011283701923904
600,400,1625428.8725288443,1558167.9164058664,1384130.3509797938,1.1743322233908395
3300,200,233495.69357835897,206023.73091767266,121547.61276758194,1.9210224558242808
3700,400,422916.0572978529,387914.5030185049,224453.57042915575,1.8842028509024669
2500,700,775626.3567054365,995135.7426242933,565878.265115245,1.3706593882828753
800,700,2316494.6982187266,2109295.1578682843,1791777.8426590958,1.2928470500455136
4400,400,415577.3841684228,286355.5078350521,188745.047860881,2.201792252979977
600,400,1599337.1754970604,1483663.561024353,1366972.2278804127,1.1699851268938697
100,900,22914458.62623649,17662289.990184743,17662289.990184758,1.297366232746176
1600,800,1308879.9559882928,1441112.0810647248,1023245.9073234242,1.2791450682778898
3300,200,313636.78415906534,244941.61418494958,128909.95551176889,2.4329911752272055
4800,400,369205.5820556548,238964.99937515205,162654.05349926784,2.2698824536660975
1900,600,1012643.3532172162,1050059.3043515235,659844.3710632742,1.534669988296545
4800,300,282085.8206260807,191392.61614506165,124723.58451777676,2.261687889397335
2700,800,850390.4644820889,1020783.3567610878,606367.9450805477,1.4024330794219773
1900,200,267679.8793479001,279791.3542950366,212459.5384466649,1.2599099165185164
600,400,1525028.415330882,1404749.6272454006,1274018.8472320104,1.1970218640361765
3300,700,675622.9637286918,723297.8983796444,428695.65539033717,1.5759967595508326
2200,500,618246.863362479,750486.1716218374,451338.37922166195,1.3698078688292643
4600,400,412294.2615296669,252711.79464248955,180538.741432147,2.283688577083728
3700,400,382825.93580444454,354643.45872804645,221671.17208871557,1.7269991952369559
600,400,1529234.3410997216,1479009.4125198508,1292657.016142507,1.183016316008711
800,700,2367550.421142229,2121453.58024886,1811321.140349581,1.3070848500588343
1900,200,348169.992961846,360191.8397486027,226026.3035036772,1.5403959077540799
4500,400,411238.28773995425,273423.38664498244,184550.71346397253,2.2283213108262245
4900,400,411563.00933202874,248551.3724071438,176977.28425804104,2.325513192596802
100,900,23433424.655588083,18012661.925623614,18012661.92562362,1.3009417904109577
4400,400,366325.46969196625,270660.2054025739,186405.30380187446,1.9652094775228308
600,400,1526381.9900829638,1481426.0741762978,1332115.6145231847,1.1458329693322562
1900,200,374201.16748484597,356735.44920518406,213778.46547933534,1.7504156307128966
4800,300,302216.2487416263,180404.17929588608,126371.0617498975,2.391498849156986
2500,700,736489.789918022,877702.3026466368,551204.3586335594,1.3361465278391245
3100,1000,957078.8157532829,1176831.6334337094,633985.438470948,1.509622710044531
600,400,1630535.0306726359,1553649.274705258,1391525.6528665992,1.1717606695310774
1900,200,416471.64430363354,421050.2374662045,216247.5655121417,1.9259021174055706
1900,600,806882.3367534067,1005433.9286507381,660124.7435460263,1.2223179704172806
4800,400,415789.3428986484,249131.3521919478,176977.28425804104,2.3493938481528986
2200,500,625592.5261260129,725042.2687654833,447791.21557455783,1.3970629712405578
800,700,2138023.925567214,1946394.4275868125,1642808.4794439448,1.3014444180924174
3700,400,397416.78261539177,343440.113873923,206597.65090248818,1.9236268218895098
4600,400,363753.80237630644,249427.53683537885,178300.725375706,2.0401139794009437
4500,400,361790.5823835949,256414.33293061843,182262.96371738837,1.9849923155237221
1600,800,1193389.211439794,1409683.1849820127,972099.2440551737,1.2276413326498383
100,900,22931636.08908315,17529660.98471203,17529660.984712057,1.3081619837989027
1900,200,334423.69959148695,349219.86436203844,187229.23108293384,1.7861724777545702
3300,900,754485.6395749887,927846.9706884086,550840.487348366,1.3696989544231382
4800,300,273030.06911620125,186197.7297723895,125935.7211317414,2.16801132087523
4400,400,386701.43882899237,265720.2393676401,173729.84280436506,2.225878021799927
1800,1000,1338542.2431104898,1713084.6769049496,1096452.1667944575,1.2207940151404844
4900,400,365295.70257086784,234586.90082649648,167384.35443433624,2.182376625374332
2100,400,475704.8464282558,560489.2698566808,376442.5518514964,1.2636851070330581
2700,800,774396.068149164,945303.123897977,576058.8112919548,1.3443003612988553
1900,200,294079.22448840196,302363.56308654486,203477.38210360424,1.445267387697499
2200,500,620850.70765513,747443.3033078435,469554.87006049074,1.3222111988214464
4800,400,354487.4709022563,244881.98556564742,170871.5284850516,2.07458477164186
1900,600,809224.6605484501,961865.5853355947,647389.4494381137,1.2499812303873616
3700,400,398885.6909625508,366256.3283567987,209620.0566717579,1.9028984978625505
3300,700,635289.6123977869,706523.3207344586,417579.05957087834,1.5213636743438166
1900,200,280573.9680261525,276559.11456046166,207834.04332789904,1.3499904228081248
800,700,2193347.7323836293,2006857.625421842,1694271.3413707362,1.294566979223717
2100,400,489086.2232517991,580388.6939861253,362515.56146718736,1.3491454581214388
4800,300,272710.3456899047,196160.76907983428,128904.0133330964,2.1156078747152995
100,900,23083291.450623058,17807310.812854506,17807310.81285451,1.2962817178414154
2500,700,778036.8121791984,955493.4967982641,575909.1663088046,1.350971399128612
4500,400,384805.8993425239,256346.1638796327,171534.09013886217,2.243320257979108
4600,400,377955.4320248049,254032.98027960132,171534.09013886217,2.2033837805583616
1900,200,326945.919428512,388370.19092783,228060.9628224906,1.4335900163807853
4400,400,388154.51643343974,245284.99964758498,176271.41129216005,2.2020276208607377
4900,400,380511.82844040316,241765.21292495518,171534.09013886217,2.218286919715883
1600,800,1251890.4357300557,1421982.8515966188,981693.6543462629,1.275235334554265
1900,200,289384.2166680985,309498.72659299464,211109.0116489581,1.3707809742830876
800,700,2356134.876534895,1977188.5423292464,1719960.0445663005,1.3698776805765918
3700,400,434358.2558345914,395234.53782542836,216018.74830105697,2.0107433232102756
100,900,23502126.017717637,18204370.612090774,18204370.612090766,1.2910155763423246
2100,400,509602.6100770551,602062.4510699536,376561.66325388785,1.35330454426389
1900,200,369545.7569586018,377154.83438199,223896.2385204407,1.6505224000217582
1900,600,799084.4437173826,914449.3224588255,638289.5827520536,1.2519152204741377
2700,800,744293.2697485695,972824.8315895329,581744.3877607484,1.2794163302778125
2200,500,615560.7272408515,737206.3979670564,465264.70767158386,1.3230333551870368
4400,400,414851.20302640187,261858.7529396345,181652.12925316155,2.283767356496217
4500,400,396958.6926911006,247513.18484165746,172354.26881900092,2.3031555609914696
4600,400,397199.07700661785,232391.01296205661,168607.43688815308,2.3557624997888
4800,400,374995.8972389905,239502.36123697314,171534.09013886217,2.1861304475129097
3300,700,715373.6582701482,758247.333313986,436294.8229612157,1.639656536409879
3700,400,436628.5328699902,381371.77556067175,225652.80857296204,1.9349572275711862
2500,700,756137.4192266468,949729.3175413238,573368.9096509106,1.3187625043831077
3300,900,837846.7084984612,984180.22387627,549747.7157238909,1.5240567346336498
2100,400,533945.1520324396,615610.7656190189,371780.6937126122,1.436183107574653
3100,1000,999760.3990899898,1172987.1637539226,636649.6452354915,1.570346275336707
4900,400,393179.681130189,218979.39314864343,162289.93398920793,2.422699125358785
1800,1000,1346776.4171877438,1587387.3350956189,1073634.1411032395,1.2544090818533677
1400,700,1300608.0950527834,1390611.638114671,1018029.6069443697,1.277573939088645
1900,600,875692.9406037979,1004370.8289447628,628666.225068538,1.3929377874695412
4400,400,428881.6150038808,270740.8226788648,189753.4981181726,2.260203997592638
2200,500,630805.4916220721,753460.1593597011,446225.98842762836,1.4136457937935185
1600,800,1283494.7422959672,1488607.1292319903,1004463.1482738168,1.277791768171555
4500,400,409930.3745216445,261415.4009916743,177615.41526975797,2.3079661970727723
2100,400,553164.53511332,638050.1193690356,395465.81456565537,1.3987670102935874
4600,400,404125.3331865129,239568.23850451526,173754.21058998062,2.3258448345758613
4800,400,395345.5338027835,219918.49139741325,162289.93398920793,2.4360447015097897
5000,800,781397.4026049438,470848.3521567193,326730.40757505194,2.3915662102109434
3600,500,568977.0193290588,543751.1413843862,283747.73989245325,2.0052213263256786
4900,400,402930.13590642676,237295.42583060297,167923.72650942532,2.3994830527049484
2700,800,822444.2437575009,991627.0084746304,595237.4211992989,1.3817078941381409
2200,500,730016.6610779341,883914.9259437472,457564.5172701951,1.595439841867926
1400,700,1201209.1621996143,1324112.3763295454,1010002.5226534584,1.189313031658398
2100,400,526377.5825732665,555932.3526715649,390563.49368011794,1.3477388211924997
3100,500,605246.2604613624,578068.7612141722,329513.50439123606,1.8367874226567205
4500,400,428336.3873221172,272710.51680784434,185536.75371554657,2.3086336197237554
2500,700,828932.76953025,948800.9391676452,579622.7649118659,1.4301245908729838
3300,700,636905.9693820293,784499.9060120108,434370.38609917474,1.4662739214376643
1900,600,850560.0384714047,996727.0290846927,638224.6376003628,1.332696966493481
4600,400,427756.01475334435,262153.05894880195,184114.18593069012,2.32331915431206
4700,900,651650.3115252226,504590.27905388345,383112.8997119988,1.700935447527593
4800,400,410562.2224206437,253474.12518625872,167923.72650942532,2.444932773675669
1600,800,1263528.5954668138,1429135.7861573682,1000366.5075108104,1.2630656724112284
2100,400,546894.2391668971,556203.138434508,364005.38492343156,1.5024344743744278
3600,500,507041.5245391174,492506.9061456897,277361.81501161173,1.8280869863715383
4900,400,426657.5130456565,249878.2673968049,184114.18593069012,2.317352738947948
1400,700,1223702.5845931454,1384733.8676090774,1010496.901991509,1.2109909314728684
3300,900,784888.8958458801,890911.1599781024,540054.1762960906,1.4533521455735512
1800,1000,1506941.7878155678,1689973.8711987697,1120872.6118331682,1.3444362650194388
3100,500,545035.0965711448,570001.5433127279,322097.5916263878,1.6921427254983947
200,300,4176439.349611842,3186201.3555993903,3140897.664247376,1.3296960920287109
200,300,4092902.1234137504,3019869.467012975,2982199.34273635,1.3724441772756422
1300,500,982639.1260395974,1102043.3965226014,785762.9720098707,1.2505541251532193
1900,600,759298.5430911689,882289.168610216,613223.0139909971,1.2382094699112456
200,300,4113101.8038349915,3188464.075716273,3160412.937335894,1.3014444268482768
3100,1000,985537.849916617,1111920.5703810435,623400.4690276874,1.5809064941092397
2700,800,833999.8955956968,1020381.6315163844,592809.7822286284,1.406859199354522
2500,700,689544.1856692216,888231.8108781127,525698.7134220623,1.311671815174511
200,300,3826414.430213588,3014555.25659997,2976039.5403600456,1.2857404541576294
2100,400,510644.2738320768,611290.9742354569,369330.57604071626,1.382621171813789
200,300,4032969.573074201,3066957.625230652,3026570.615864552,1.3325212211915192
3300,700,757819.841879216,799791.9822201104,439108.1552362621,1.7258159131011155
5000,800,568565.5572378747,434095.9156170288,328528.93501543667,1.730640734007674
200,300,3718869.1482540336,2768085.04228646,2732229.1933983755,1.3611117095299259
1300,500,945241.3409901113,1009569.3439742516,768078.8723398478,1.2306566096663512
3600,500,468570.0873924617,470256.9200488517,271377.2423628365,1.7266373676462328
1600,800,1326189.2842038951,1542261.3545315983,1024596.0419583187,1.2943533157410396
200,300,4015120.5435152804,3005343.9706387464,2993366.0284266425,1.3413396508764708
3100,500,520512.70102416317,544488.6393600713,315147.7653245843,1.6516464918863207
1900,900,1196343.7042467454,1340450.6316426655,947700.3308665234,1.2623649747519625
1400,700,1179836.6418517444,1342816.441818315,984293.4975599275,1.1986634522899624
4800,400,429450.21021380683,246817.17256276475,184114.18593069012,2.3325210278770894
2100,400,520255.5770094637,601843.0461216011,380604.4612923385,1.3669192821412057
200,300,4042442.7874233704,3052898.6326301033,3032905.48199754,1.3328614463649313
200,300,4083510.3023620695,3038126.2609159825,3022457.3071617936,1.3510564045639561
3600,800,826898.9678470986,794644.6609578258,453792.2327431277,1.8221972704305203
1300,500,946311.711798122,1004240.8405091666,751506.2096201626,1.2592200831932192
200,300,4187822.4856196158,3107638.724464602,3093696.3199943136,1.3536630788723676
4700,900,764353.8653522239,573539.005392037,393947.0218828216,1.9402453195332918
2100,400,535693.8449062047,636005.2358016557,397578.7579618855,1.3473905086185713
3600,500,530189.0320493216,597640.3574119526,289659.9037508505,1.8303846172142657
2500,700,678799.5351670284,916620.9012908804,542166.8292386356,1.252012293190762
1300,500,954284.5079485797,1163395.7751193207,802135.1180792784,1.189680499506897
2700,800,847439.2664720042,1136207.821535516,607168.0248641889,1.3957244646760822
1400,700,1247211.7072759303,1420533.676133795,1028409.225551437,1.2127581864186123
1800,1000,1399153.595564978,1630297.3125577802,1119552.012540414,1.2497441654274823
3100,500,557388.1551755306,633925.7115674173,336379.24306550383,1.657023037735385
3300,900,839545.5872505968,971109.5936346514,535220.9087934775,1.568596393483849
3300,700,598355.2010819825,736457.1760762179,398256.60107731994,1.5024363675664831
3300,1000,961647.4659554195,1152047.8408465795,595562.0785636178,1.6146888805861008
1000,900,2227742.5956205125,2162649.7951470376,1800630.6286463945,1.2372013227916683
1600,800,1223209.2604690832,1407539.2535924343,997233.7175232038,1.2266023891642246
1300,500,926821.5449438805,1042676.0135770758,763803.4109905049,1.2134294395752603
1900,900,1277123.1638449032,1472000.9030886327,974500.5278154009,1.3105412746239455
4100,800,785574.2501268166,595341.9950243455,398451.7165549414,1.97156698663261
4700,500,545495.9983394445,311782.3713397128,218726.61253679788,2.4939626322227797
1400,700,1243041.1234546232,1371679.0577556628,1023873.0529480547,1.214057855976885
3100,1000,1025296.8609629347,1174244.497820268,650829.2584837751,1.575369957016914
5000,800,685181.8050023039,461749.6509037853,327438.69034349575,2.092549919142182
3600,500,495436.3968665214,488000.01524290274,275817.8984132379,1.7962445501787019
3100,500,515080.0140679931,600701.897018974,320304.65622182464,1.608094056900872
2500,700,710952.3137286864,884129.3562220588,550387.2142612161,1.291731158186508
3600,800,652606.5829918565,768105.6290312657,456290.18752143986,1.4302446137112959
2700,800,784667.5125766661,967873.812738375,590953.3140878244,1.3277994959514734
3300,700,578254.9274888035,684204.9183667947,410732.4463929058,1.4078627889447188
1300,500,928315.3995768939,1004934.5464539028,757800.5186646363,1.22501288493802
2000,800,1160164.2060168348,1187251.9769052179,816826.0189376298,1.420332089232115
1600,800,1294035.5672500313,1382879.1211548708,1010044.7474868528,1.2811665725402677
1400,700,1249375.346515678,1403161.9598058886,1035040.651628332,1.2070785283168863
1000,900,2239387.599091716,2278467.328015713,1851551.0028492615,1.209465791461122
4500,100,111373.46313200744,73226.20692434914,45088.317305537945,2.4701179770647164
4700,900,664934.9967757799,509424.07056490006,386760.3421807676,1.7192429632948159
3600,500,470566.89908549946,444037.5799996424,273650.1872955631,1.7195928266522662
1800,1000,1372333.5549698002,1594998.5948209984,1116428.3674031177,1.2292177402854192
1300,500,955852.7283677827,1092449.4682645572,794631.3185639074,1.2028883156722814
4700,500,473086.50893082883,301027.19070738554,212447.34766846854,2.226841210882504
3100,500,511496.7430358292,570139.3814295658,317787.3142787185,1.6095568326783993
3300,900,792843.5874082799,894445.4215217936,545838.2401704128,1.452524812407337
4500,100,157333.01904818253,87940.0433888324,82739.16147748545,1.9015544300747496
1900,900,1184942.247735987,1476004.4202153438,956722.9517103198,1.2385427208761772
4500,100,129150.79589471738,72101.45729066349,54290.25884700422,2.3788944580035656
800,1000,3369892.9753657645,2972405.527074643,2558655.7209476526,1.3170560414894947
1300,500,954154.00074921,1014831.0522771061,787371.0437519111,1.211822568687006
1400,700,1161788.3842734923,1271191.6719844602,938747.7025393969,1.2375938509684234
4500,100,181664.39768891246,90207.68189935097,70156.3045836674,2.589423698511117
4100,800,587474.2925711704,550944.8527711091,400645.04270175204,1.4663211320662657
2700,800,771348.8323055094,960848.0712712915,598545.0355477646,1.2887064239027588
3300,700,603267.0221138316,689398.6758600896,416960.01080395165,1.4468222526919463
3300,1000,953105.2776605329,1115331.0851173527,598064.8182515223,1.5936487962073949
2000,800,1019968.2524209477,1267835.5176798962,821322.3375385917,1.241861088884633
4500,100,98385.75656203259,71339.01586254196,46405.29762665181,2.1201406217364074
5000,800,626118.2765827759,409452.9283413441,311071.7580976556,2.012777631797152
3100,500,483216.0157084837,614533.545636554,333232.4884300257,1.4500867486993319
400,400,2649991.591339806,2073140.7566390298,1976323.3972203562,1.340869411892277
1300,500,916751.9346653521,1020744.0656771733,755151.6727236788,1.2139970919468588
1000,900,2212764.7395838653,2315025.350264515,1817773.6082496077,1.2172939080761587
3600,500,448005.82244444935,514604.4334751271,286950.1983702999,1.5612668155967344
 3 0 1 9 8 9 8 8 8 " ]  
     5 7 3   [ s i z e = " 3 6 8 2 9 3 4 4 5 6 3 2 " ,   a 3600,800,742720.8087651157,770554.2083922748,454775.95881041075,1.6331575897457342
4500,100,164184.55590750257,93464.71655730356,67742.26274582943,2.423665068932328
400,400,2595669.9156565936,2005133.3669215161,1903206.6977027336,1.3638402590689167
4700,500,434043.3444734825,312206.5670932567,207863.41968217265,2.0881179821689817
4500,100,201177.69098881102,119528.05079486364,96621.71431835281,2.082116762345608
1400,700,1178872.55211388,1305895.6155821513,968155.0522118494,1.2176485051858428
3100,1000,940169.1313945698,1039129.511330999,650062.4588944339,1.446275074849765
1300,500,975804.7205385207,1202081.9349984229,774339.9523034071,1.2601761250156627
400,400,2709661.9309071056,2088818.9040925694,1976948.732082911,1.3706283258302852
4500,100,123399.64323132615,71487.19055507338,50459.111537190256,2.445537376146149
800,1000,3158550.3207528167,3023623.2087957617,2456693.5740749235,1.2856916117192922
400,400,2604126.272137994,2050533.469370552,1951848.6419912141,1.3341845346580494
3100,500,486352.59761000297,581808.2333962317,330187.8570572531,1.4729572490779745
4500,100,115620.22734828608,69563.2626935461,54138.05797390288,2.135655242824198
900,300,886811.7449574105,842288.2613605497,697977.258721639,1.270545327768452
3300,900,725338.3167936858,858914.2011807365,531201.8480215775,1.3654664785055914
1800,1000,1365979.9333835207,1651341.9519671057,1130409.1660716326,1.2083942473065192
400,400,2750896.088058575,2218125.2982061533,2076195.5264696907,1.324969663496062
1900,900,1197338.15987166,1542267.6311093096,954824.9799414949,1.2539870500089185
3600,500,453780.4949302119,480873.03224356467,284328.4324659679,1.595972977428229
4500,100,230700.81100293668,102216.25848196352,100419.32952364009,2.2973745403132426
5000,600,515931.62391765305,321564.2051157094,243225.79294879135,2.1212044070765024
400,400,2737446.8867412554,2146069.9263217347,2050458.341820619,1.3350414543465698
4700,900,754784.3039516946,512384.87322481186,385993.0769976256,1.9554348223616913
900,300,840895.0992838213,785565.6464582268,662710.9650525221,1.2688715648716895
1400,200,354191.0331344526,346317.789792712,288337.9450347595,1.2283885601381892
1000,900,2199165.99284163,2290815.580796446,1814167.4618888402,1.212217746729921
400,400,2548994.3194353497,2014875.4408694,1911028.2708480156,1.3338339146098752
1400,700,1206385.2484035953,1281157.5794330866,982834.3111807432,1.227455365242882
4700,500,510887.262513234,320255.977842348,237834.46181356232,2.1480792086124043
900,300,883206.0415600137,846037.2996641971,702313.9860746431,1.2575657883397826
4100,800,720544.9880458681,609309.3154717851,399315.4760286533,1.8044504440748612
1400,200,423853.4151479504,428511.71234420175,306749.983326419,1.3817552997123368
400,400,2546997.9153147065,2047247.9152346405,1938985.5242137604,1.3135724240888746
2000,800,1082892.9750956062,1285139.5845302232,818596.7258587393,1.322865021185627
5000,800,612074.831306857,417360.4728431268,314141.9693908041,1.9484019677275708
900,300,878640.9038517396,826014.2993498663,661342.1200800102,1.328572424429039
3100,500,570247.0911242221,603354.4872111385,316676.5079163814,1.80072432551516
1400,200,404720.3151941503,439353.9931605805,290127.9174362408,1.3949719791549966
400,400,2631737.5886997147,2107549.016775545,1998173.421784777,1.3170716615522968
800,1000,3160859.5766785666,2892689.566475367,2467017.3752875295,1.281247391421461
1400,200,455224.4411159951,517674.6321827829,293478.8389093352,1.551132077555439
3600,800,673061.3201967045,757092.2155482436,432044.1084689661,1.5578532538768568
1700,500,832371.9011233113,939234.6624994515,600877.5668310776,1.3852604042335845
400,400,2757776.601168112,2171788.4682977297,2087288.4792998987,1.3212244634690375
900,300,867350.9957293764,810789.3011586795,672571.2479699005,1.2896046305092614
3600,500,523050.21422582684,542264.9361624833,272693.65959466173,1.9180871861975117
1400,200,382765.715160188,406989.4657487682,254096.81361255306,1.506377469745958
3300,1000,969752.140090428,1081098.3632240766,585618.6224199488,1.655944846977588
900,300,792312.0994014379,752136.9233099599,607162.0429774168,1.304943397838372
5000,600,568415.2432574503,345881.1066650473,244628.83109682502,2.32358238687111
5000,100,110821.35028987667,63489.6574028365,42511.79157511906,2.6068379191701077
1400,200,367475.1180977019,394477.9939431367,276147.8757120343,1.3307186128091142
900,300,837016.1247213678,770627.0538103331,665192.4507614761,1.2583067107319053
3100,500,666478.9704222798,709945.8752941351,324723.2058046546,2.052452545763597
5000,100,157333.01904818253,84593.11879170101,82739.16147748545,1.9015544300747496
1700,500,803154.1214653299,849157.3994707629,587354.4317892954,1.3674096559016846
1900,900,1178969.1668092,1434423.630657205,937988.8325142625,1.2569117306535451
1400,200,369263.02931900753,345742.1193950049,282060.48737357726,1.3091625585611861
3300,900,799134.7760262956,935102.4593703384,539615.4791774093,1.4809337516494114
900,300,834573.9060737363,817509.2455072729,673978.9959994534,1.2382788054635654
4700,500,482137.3928132833,280668.7647539933,211264.77325269283,2.2821475884983484
3400,100,117303.94370962116,104778.59968784316,59675.71408085905,1.9656898206643552
5000,100,127649.77876948136,62806.0776038122,54290.25884700422,2.35124645710775
1000,900,2155344.4272088264,2185182.478395609,1782178.781777099,1.209387323677833
3400,100,158640.511606821,124841.47572207563,82739.16147748545,1.9173570141871625
3100,1000,944955.0572824538,1135073.8009174836,648248.7294598749,1.4577044494476625
5000,100,181617.1377306323,84407.71584924772,70156.3045836674,2.5887500604316798
1800,1000,1405796.565245386,1694046.928009854,1145225.1762333773,1.2275285196480072
800,1000,3103591.6359579572,2909662.764632697,2415676.817482289,1.2847710478062373
3400,100,134653.9154825263,128101.09066280471,59848.93767287759,2.2498965013968646
3600,500,636403.7807979337,535699.7915904047,288145.1780149138,2.208622004998448
1700,500,774962.115198317,843798.5174555234,574681.2191213008,1.3485078151383643
1400,200,425516.6774540196,451350.2336819803,309511.3066876658,1.3748017221335864
900,300,898527.7914482794,787117.9027707158,671657.1793692874,1.3377773945512388
