P,n,Paper,Min Time,Time opt,mast
200,100,1618879.6599208836,1025215.9451056282,1014487.1393746038,1.5957616386530704
200,100,1602551.8157863992,1020213.1882779832,990559.4667602922,1.6178249459648084
3100,100,105247.55380201855,122361.20837374609,65450.783185458306,1.6080411674187909
200,100,1566653.2395985848,1039707.8625442225,1017431.9404389191,1.5398113400319753
200,100,1657392.2297862852,1039419.3832380223,1017785.9972724338,1.6284289961032408
200,100,1699075.3501386796,1045505.9972378191,1044119.1965996657,1.6272810189411124
3100,100,134554.0507933488,125400.17573539658,82829.73232550794,1.6244655996782937
200,100,1518044.980341264,938071.1030329627,922385.8380523889,1.645780884436176
800,200,758881.3424098679,535974.2010339373,504591.40381082916,1.5039521812669876
3200,200,162524.34665531814,210117.71331513635,126147.85095270729,1.2883639747160525
200,100,1621076.2168488882,1037835.8242406142,1018355.7449878906,1.5918565047896545
200,100,1576311.7146832934,994447.0011055407,994360.324810509,1.5852520211762113
3100,100,106055.47694703235,174315.6288612128,65640.770350898,1.6156951903533145
200,100,1522047.7298678537,949031.0021073675,943453.8784346236,1.6132720047674525
200,100,1640553.1606695713,1095932.9029771304,1066423.722234613,1.5383689676669157
3100,100,134920.84663596418,148223.91935812967,70216.21405692393,1.9215055731513029
800,200,832369.8656350251,638576.0135955652,536812.4708212333,1.5505784810878895
100,1000,33508404.194489714,20469245.767581187,20469245.76758122,1.6370121583844408
3200,200,242849.51088601613,246484.24077976038,134203.11770530834,1.8095668344999285
2200,300,419230.4405288601,447088.4814567408,285536.151295216,1.468221934866025
3100,100,107024.41176192054,111391.08051934627,67362.52881288166,1.5887825716758777
2800,200,188555.31778794344,203576.21272938905,144168.97251737976,1.307877239433144
3100,100,144542.9337641681,116366.25104459136,67900.41305549568,2.1287489613064903
2700,600,622916.3320798671,759894.3326179183,450418.13509035436,1.382973471871663
800,200,761419.2734260648,620585.168913917,507723.85551342147,1.4996720464436342
1400,500,1030764.9472314195,1016215.6940315631,729637.045437737,1.412709173247946
1800,400,600579.9599387012,634342.3688283024,439182.9771600792,1.3674937125802897
3200,600,540825.9124453973,634209.6943733194,380040.3014824865,1.4230751589652668
3200,200,277894.40929005545,281523.77196177637,137362.30372257222,2.0230762134807594
3100,100,178034.68355568388,160705.13233764813,96621.71431835281,1.8425949571655145
800,200,780675.5502797919,686731.5646047486,513587.96809133654,1.5200425219871125
3100,100,106215.64438931798,97929.48543311347,64152.27902003284,1.6556799853696549
3600,700,590194.5689762039,713155.1918711565,395900.4027005882,1.490765265582608
2800,200,250925.88404009957,264881.2811180681,153374.9916632095,1.636028672725854
3200,200,273150.68657862913,313182.9084769266,154125.95210631838,1.7722562803064192
100,1000,31849135.776233155,19653548.592599373,19653548.59259939,1.6205285079268614
3100,100,110076.04182681764,153913.10615346933,60867.99215707249,1.8084388514535135
1400,500,1006492.6737492124,937388.1370567332,713216.0957441444,1.4112029716590644
800,200,663436.5989723891,558088.9982685013,444669.42382196785,1.4919771035078162
3100,100,167799.92685972658,185880.95317570926,100708.92896554476,1.6661871850224468
2200,300,422372.9416619464,459883.1650016956,271109.03115785,1.557944934029235
3500,800,686052.9568645756,793644.2086612799,466757.72510721703,1.4698266787271388
4900,800,545381.9868317194,464896.44426625734,333398.3750765836,1.6358267694209425
2300,500,606402.0867171128,741893.7433261,444126.8972229703,1.3653802336872958
3200,200,225353.18249295064,244574.36417155364,112828.85828240226,1.9973009203807446
800,200,742129.0783225487,559700.7630066774,483258.78249606007,1.5356763398885547
2700,600,657497.4829865675,799443.6752102057,453016.3538830093,1.4513769256912195
3200,200,204349.7877555763,213365.0213581694,120814.69562401502,1.6914315489526968
