P,n,Paper,Min Time,Time opt,mast
2300,100,185429.8481974418,145972.50828953186,88216.27298909597,2.101991411724705
1400,200,346287.71999612026,356407.57678269007,288337.9450347595,1.2009786639575821
1200,200,397668.893283635,386494.00808596815,336394.2692072194,1.1821512126851077
1200,200,577611.1483259919,495166.64153919654,357874.9805474889,1.6140025978970183
2300,100,270780.32326523255,151019.55383709804,86135.60580524278,3.1436514636871697
1400,200,508505.9646012965,433160.09232536965,306749.983326419,1.6577212461008832
2300,100,213584.26593855023,202244.55947719436,88472.34264686253,2.414135983615491
1200,200,531107.7801400684,475466.69826151436,338482.57034228096,1.5690845753239246
1400,200,513608.15679157816,443179.2994340042,290127.9174362408,1.7702817478929784
2300,100,276075.2513374763,187129.0873526865,88503.13019760294,3.119384034452531
2300,100,153446.8802815407,137315.51443324034,90792.97361736224,1.69007439857876
1200,200,602961.3281901097,526946.215968746,342391.9787275577,1.7610264423568398
1400,200,606563.9972836832,494537.92795043025,293478.8389093352,2.0668065865936924
2900,100,170012.9676948376,127841.20602196403,69964.63030169682,2.4299845073391944
2300,100,244833.04181402436,147277.24637539004,80207.4641784686,3.0524969754591607
1200,200,486897.5702553675,425479.99241328967,296446.28254797857,1.6424478865798062
1400,200,461687.2337333297,411671.63017612626,254096.81361255306,1.8169737241857373
1300,200,383156.0663596537,366130.4691189434,310517.78696051025,1.2339263077653622
1500,800,1377309.000269382,1504485.2477594942,1089101.3585835064,1.2646288514970918
1200,200,424862.5646396721,411153.42698280397,322172.52166404005,1.3187424006406008
2300,100,326005.6727158897,173757.53553036382,96672.95443360659,3.3722531252500936
1300,900,1672924.9426748701,1779143.5679727956,1385100.4835741497,1.2078004177415422
2300,100,172838.8961867518,129600.10583533294,86466.11520091382,1.9989205688857543
1200,200,405546.81251693994,392380.5496436166,329070.5686025068,1.232400740787034
1400,200,355671.83304756344,392794.4748636473,276147.8757120343,1.287975987975574
2800,200,199912.68093293594,204453.42575189553,144168.97251737976,1.3866553769663317
2900,100,268766.1269128538,140224.56743487975,82903.92042485606,3.2418988816875416
2300,100,196577.64130183286,147154.28533269494,82039.46768996728,2.3961350169251845
1200,200,483287.2988096347,496112.3257487182,361096.5244689435,1.33838812079511
1400,200,368933.8303559241,357914.16320284776,282060.48737357726,1.30799543669258
2300,100,322260.1229491818,188975.80190745255,101398.54388547938,3.1781533600043206
1400,200,473554.4662311009,444502.00071801536,309511.3066876658,1.5300070013564138
1200,200,454651.07523216394,420124.8556269555,334255.9351108503,1.3601884887440716
2400,900,1049454.5742432089,1202825.0227840175,750262.7619359978,1.3987827031894382
2000,1000,1339842.5532119297,1512736.5283004686,1023462.2883790612,1.309127427971914
700,600,2069927.4521542292,1992669.3974903596,1737327.092491367,1.1914437189751677
1300,200,520800.4663043748,442600.19741916645,330346.13588998973,1.5765296146155294
1200,200,522121.36236382416,470568.4375268154,354502.3776573645,1.472828943529591
1400,200,406807.43372313655,378644.7676619446,286505.0872378717,1.4198960222489294
2900,100,210751.82499763198,162812.3549462316,70167.72003027028,3.003543864710352
1400,200,515806.4189089411,452695.84469528124,303859.18084916956,1.6975179669327762
1500,800,1309612.118594003,1516853.4524202535,1095096.4500514558,1.195887465923634
2000,400,573063.0198765851,607848.9816533217,395264.67944407125,1.4498209672632076
100,800,20195688.808103252,16336520.3787526,16336520.378752597,1.2362295237834073
3500,300,493455.6733693974,316622.3759685107,179479.86652842147,2.7493650564491388
1300,900,1898556.0371568496,1862980.96085989,1424270.0021917396,1.3330028956835813
4800,300,489447.55358163954,209276.53124774137,142348.1066563424,3.438384711103089
4500,1000,1114668.1162731168,597769.2875398714,454872.1281684716,2.450508719365359
2900,100,272399.82556414907,155504.69267056783,70336.67268244541,3.872799425613638
1300,200,525790.2302588904,475795.81934472284,312445.4495467209,1.6828224927637088
2800,200,391582.01435085584,277386.31174053677,153374.9916632095,2.5531021068331423
1300,200,615037.8531020045,507527.0602339681,316054.13421005325,1.945988951035974
2100,900,1134661.5849768657,1265445.601831865,857443.1564982831,1.3233082290967444
2900,100,151562.77334775077,113107.73593772957,72008.22045514936,2.1047982076178693
700,600,2123766.870231839,2056003.4821803465,1747348.7935487502,1.215422403399271
4900,600,739898.8807591387,337687.0326131999,248189.58464162383,2.9811842500462866
1500,800,1375354.0397220307,1512180.3951315242,1091462.301144986,1.2601021934328207
2400,900,1233260.1360698838,1283610.5739289185,771479.5845205256,1.5985648367303908
2000,1000,1484898.3330315915,1620589.7506277377,982677.4296299694,1.5110740190611023
2800,200,435956.9617993716,300332.2792724702,145063.9587181204,3.005274126335522
1300,900,1751792.2416649337,1909337.7046720525,1398287.3909612368,1.2528127286198898
1300,200,471806.11370980437,415372.98261690274,273642.7223519802,1.72416832304033
100,800,20628366.48608556,16426446.750771862,16426446.75077184,1.255802109796891
2000,400,597404.6082953381,564393.131643199,380641.3395405467,1.5694685422672052
2900,100,234497.402749699,117867.61757394974,67972.02274811617,3.4499106142342666
3500,300,541069.0372313785,332171.99114487215,170411.3910135057,3.175075527600716
2300,700,988619.5495513529,996652.8550889473,619670.1955313554,1.5953963199789372
1300,200,386293.4900234654,403079.514223573,297390.01999757544,1.2989457078170101
1500,800,1311480.8786716447,1442416.871709072,1036905.8603255186,1.2648022630134697
2800,200,568500.4458636318,346881.0231722999,154364.66132239698,3.6828406255256514
3700,1000,1132318.2744231,898164.6240906931,553222.8585832763,2.046766970769797
4800,300,537404.1222766879,203283.41911110477,148288.0517849619,3.6240554502394966
2900,100,320966.0737296657,157644.8611891482,96621.71431835281,3.3218834502577215
1300,200,384177.32033681555,373436.4828306984,303757.44794077554,1.2647502898816811
700,600,2020945.3271034136,2014513.631104173,1654425.0150743444,1.2215393920482998
4900,600,806431.2774569516,361747.00838830805,249621.25622125002,3.230619417851887
2100,900,1299182.2489132872,1363254.6463691497,881690.9537377435,1.473512054768938
1300,900,1748625.2878022057,1933137.8812558881,1395513.4322221847,1.2530336487107354
2900,100,168807.4479448371,107744.3844991056,68576.57412486269,2.4615905664443996
2400,900,1197729.9854173306,1234596.4011719008,757405.6701040033,1.581358620213213
1300,200,468617.67195050314,485822.4852995199,333319.8687405632,1.4059098058605317
2000,1000,1536223.7865031147,1552043.7376326206,986806.9501150118,1.5567622282393418
4500,1000,1269712.5715030348,605639.9069801996,436745.5242799864,2.907213699776931
1500,800,1280442.8782145977,1446741.9152262697,1047139.8979693472,1.2228002014799364
2900,100,192728.67273678558,145056.42700090804,65065.78471962921,2.96205868517932
2800,200,417742.8559092092,265706.70137328975,127048.40680627653,3.2880605621933037
3500,300,495821.47319247585,303032.55709938373,180595.0249906225,2.7454879956866014
1300,200,422893.6815634242,397051.4136801131,308543.94010232337,1.3706108809759112
