P,n,Paper,Min Time,Time opt,mast
100,100,3046580.0975427884,2028974.2787492091,2028974.2787492075,1.5015370719341496
100,100,2957658.192965338,1981118.9335205846,1981118.9335205844,1.492923086505148
200,300,4680242.117867005,3186201.355599391,3140897.664247376,1.4900969780524473
100,100,3045329.49934783,2034863.8808778378,2034863.8808778382,1.4965765169678467
4800,100,76955.11681534234,72656.20884208976,42511.79157511906,1.8102063913105457
100,100,3034136.981305448,2035571.9945448677,2035571.9945448677,1.4905574400888968
1300,200,466907.0108803494,376557.02450830606,310517.78696051025,1.5036401471575853
100,100,3107915.3832336073,2088238.393199332,2088238.3931993314,1.488295298733617
100,100,2749039.7470823596,1844771.676104779,1844771.6761047777,1.490178856652297
100,100,3071799.9927271158,2036711.4899757816,2036711.4899757812,1.5082155758661935
600,400,1961663.7862116122,1451045.2235075177,1317548.9314802375,1.488873573756176
200,300,4464074.1828694865,3019869.4670129754,2982199.34273635,1.4969067020092044
100,100,2957550.509104629,1988720.649621019,1988720.6496210184,1.4871623672576821
4800,100,122146.24681022206,85118.10297447638,82739.16147748545,1.47628093672982
100,100,2838823.5117494394,1886907.7568692483,1886907.7568692472,1.5044845204619905
4600,200,113490.24040862655,118340.98845407797,87755.02674970942,1.2932619886530015
100,100,3196639.218649853,2132847.444469226,2132847.444469226,1.4987659932918262
1300,200,474324.90933096904,463894.0628430546,330346.13588998973,1.4358421600818314
200,800,12106151.313001452,8251726.431243705,8168260.189376298,1.482096680606086
500,500,3009935.70344518,2227508.007900343,2042983.7272256636,1.4733038072371825
1900,300,463609.6187567969,513117.93548685167,330620.80676288164,1.4022396935510888
600,400,1887188.5390727373,1408628.0583822643,1268804.4651351557,1.4873753922923891
2000,500,691123.9278046305,832894.6948288818,510745.9318064159,1.3531658007734888
4800,100,87583.53259571326,64600.07425062766,54290.25884700422,1.613245809759962
1300,200,451548.8896891273,459573.8603502063,312445.4495467209,1.4452087247364627
200,300,4706312.726039304,3188464.075716273,3160412.937335894,1.4891448742158815
