P,n,Paper,Min Time,Time opt,mast
200,200,2806851.95200491,2023855.849979594,2018365.6152433166,1.3906558508561098
600,100,499839.6180499381,367428.2105799662,338162.37979153456,1.4781053361348828
200,200,2995124.9174937177,2171884.4002980134,2147249.8832849334,1.394865563066967
3700,100,84682.43907417727,85989.91562009935,54837.142668897504,1.5442533099414641
200,200,2847471.2636169717,2066379.0070184288,2030895.4220536863,1.4020767552558397
200,200,2893493.3937853593,2112330.1069968496,2054351.8723653462,1.4084702006058192
400,500,3613168.125081007,2710582.8646560004,2553729.6590320794,1.4148592872005403
3700,100,118819.64150542188,109970.66038863287,82739.16147748545,1.4360750022557873
200,200,2534450.468510401,1813924.779636968,1778677.6952878714,1.4249070954365406
2400,300,377459.10743664525,424586.93773716857,261741.47202061463,1.4421066120042174
600,100,464393.7601063295,387756.44624840404,330186.4889200974,1.4064590032898325
200,200,2699231.476761811,1946463.6966316872,1933035.1299842403,1.39636959250907
2700,100,123371.53891118125,134151.54568944886,75147.1955092299,1.6417317782142413
200,200,2748597.3453598465,1980843.8038623426,1974423.4116150409,1.3921012733087206
4000,200,130221.4091970669,160937.57665359316,100918.28076216583,1.2903649191563198
400,500,3442394.2126637804,2636223.530990287,2496256.3351045055,1.3790227246512585
3700,100,85001.91885231546,124314.20461824925,54996.32110480643,1.5455928168418283
400,700,4966245.139109291,3761565.976264307,3563103.6243052944,1.393797560428114
600,100,485475.87375133124,413325.85689901904,339143.98014630633,1.431474247432897
1400,200,400217.14691693254,349234.2799726057,288337.9450347595,1.3880141473182999
200,200,3058873.682374752,2201380.3986997334,2166579.146813661,1.4118448831529504
500,800,4659174.221987517,3551688.454268387,3267304.075750519,1.425999574562792
200,200,2785847.638860949,2014076.910557721,2005535.610665102,1.3890791188380194
3700,100,114324.98563909414,127089.60193374704,70156.3045836674,1.6295753648590743
2400,300,334136.9583679903,425177.6190118493,248516.61189469582,1.3445256468793902
200,200,2991506.7463385267,2159492.1983639877,2127014.2659441866,1.4064347354109494
4400,400,258342.74458553045,243068.01534234264,179665.76338366873,1.4379074773074618
2700,100,134451.27518907166,164929.8834999117,82989.09935373723,1.6201076555365335
600,100,466315.37101867195,411024.45302097255,339261.99909081124,1.3744992727400984
400,500,3398911.634069007,2560302.0662639006,2442395.1812655283,1.3916305027705873
4000,200,194387.45875004915,207168.4669501131,115155.9162563489,1.6880370984789241
600,100,505049.35296808794,364764.28703557694,348039.73219988856,1.4511255648192045
400,800,5728196.405245912,4302697.943616896,4084130.094688149,1.4025499365693683
3700,100,85102.78886902385,93378.42286927342,56438.87549187383,1.507875345271135
600,100,474653.0964855676,356111.39480174065,307461.94601746293,1.5437783525204407
700,900,3491577.2215381963,2850530.1968743443,2572329.4694948494,1.357360036085839
2400,300,359972.107850622,421710.9996171592,263367.7447779912,1.3668040790418907
3700,100,112591.54551015871,110651.06963574118,67742.26274582943,1.6620576423997653
400,700,4960232.21921658,3724401.480829547,3535008.829287105,1.403173926503854
400,500,3651443.8987463643,2811375.425396027,2606939.1337576546,1.4006632726722528
1400,200,411704.54705402546,434602.11003613594,306749.983326419,1.3421501855989413
4000,200,221809.67157862955,203388.34025700018,137320.72161632078,1.6152673024714657
600,100,472795.8908640782,412429.3107586212,339451.91499596345,1.392821398193321
1800,800,1267093.6273859493,1358218.920902573,907584.4654862554,1.3961164779380397
2700,100,120531.04094791827,163370.85614018393,75365.32892140141,1.5992903192079244
3700,100,138167.9162594624,149919.93818369444,96621.71431835281,1.4299882509248554
500,700,4067740.072781206,3063069.496900067,2850482.8994442355,1.4270354239186285
500,800,4620916.156579711,3560036.0007025213,3285289.350154367,1.406547693086025
400,500,3499789.070258723,2642136.424947889,2482361.0857191407,1.4098630092103757
600,100,480583.58740143414,349760.2427479188,331453.44160350296,1.4499278845211878
400,800,5734879.69716318,4353081.323836662,4106611.687692959,1.3964991417011627
4400,400,260440.44565453124,249729.33842954456,173018.7907002485,1.5052726042094409
2400,300,369881.8777459287,408429.5144592869,248003.2950300038,1.4914393685825016
3700,100,86203.10652165311,99595.0861349139,53749.206746514,1.603802395227795
4000,200,225940.34104447736,231938.48757620237,153927.2635835206,1.4678383528976504
1400,200,408835.367663865,437210.2193755736,290127.9174362408,1.409155558956892
400,700,4942308.044391892,3749648.8971353103,3536739.1569702816,1.3974194378037421
600,100,435544.162975808,343321.3105307016,314484.62614487455,1.3849458026452608
3700,100,82950.35546618371,127606.19360074107,54138.05797390288,1.5322004255522008
400,500,3471005.6256301813,2590680.5441025794,2462851.685660068,1.4093441541121134
700,900,3610088.8016732135,3022183.8119452978,2645072.8612132305,1.3648352960747379
3700,100,136282.31426437103,137615.84336751752,100431.59248451471,1.3569665768805175
600,100,501182.3934555743,433561.27688481373,355474.57407820434,1.4098966002145465
1600,600,1036830.2604203145,1102574.551323027,760080.602964973,1.3641056703404588
2700,100,126373.06082911008,158360.1667071717,75391.55535351361,1.6762230230765558
4000,200,177325.24393954978,178625.45096867072,112828.85828240226,1.5716302250946992
2400,300,372801.369987714,429966.06944160635,252214.21798871268,1.478114013399506
500,100,581389.983871593,434240.06949613756,405794.8557498415,1.4327189604148158
500,100,551992.7731224515,459209.22676946496,396223.7867041169,1.393133859312329
500,100,567040.8201334192,457787.59983825625,406972.77617556765,1.393313885665901
400,500,3656537.249843646,2712302.4669194436,2582551.7853326993,1.415862121569264
500,100,582905.690748985,477083.0899951947,407114.3989089735,1.431798266804404
500,800,4648923.317187085,3537709.9029412684,3274386.9034349574,1.4197843609471397
400,700,4813988.413794983,3628207.183279257,3445027.2414597464,1.3973731051703304
400,800,5773383.226632866,4317831.597746321,4092983.629293697,1.4105561491408032
500,100,602488.4999823609,434655.52408975654,417647.6786398663,1.4425759576695292
4000,200,159365.97434715822,169059.27292103344,96651.75649921202,1.6488678542376776
500,100,524763.6529420285,412514.8204835174,368954.33522095555,1.4222997342686419
4400,400,274058.67575828894,244534.4379889424,179722.61200753736,1.5248981343916548
1400,200,418145.55377921404,479030.7517710291,293478.8389093352,1.4247894510322507
400,500,3574423.3391955285,2701367.5946107134,2558955.892193711,1.396828819949409
500,100,563411.4316353701,474526.05435540696,407342.2979951562,1.3831400137141412
1800,800,1242215.3315994558,1342877.8653842537,912580.3750428797,1.3612119716480726
2700,100,111939.77660383764,122015.49821069834,77342.16271108635,1.4473318650525921
2400,300,329469.1700110472,414709.9693583454,227685.7661165313,1.4470345495485317
500,100,574407.1783794473,408260.27985861857,397744.12992420356,1.4441625536721552
500,100,553887.057398252,405590.33933063847,377381.55137384945,1.467711008611412
500,100,597820.8120887141,497495.8133698063,426569.4888938452,1.4014617258232598
1000,800,2311215.9670141786,1998110.4840570453,1633652.0378752595,1.4147541296616408
400,500,3460525.9896293343,2614632.915137441,2454242.936351956,1.4100177037783965
400,700,5010860.119492403,3790832.1438588416,3599432.289430029,1.392125123233218
2700,1000,1041981.3882906275,1220720.787114759,758120.2136141193,1.3744276561671953
4000,200,147330.58270602944,159315.2824451475,98721.17058075205,1.4923909617290834
2700,100,131138.24225788,129398.98994043114,68324.87689276955,1.9193337510683117
400,800,5497199.764047523,4114333.3668504497,3888396.976220695,1.4137444807372768
1400,200,342413.1162959253,406346.7784066727,254096.81361255306,1.3475695008833797
2400,300,350875.1985714296,403875.72337355686,249447.16903555352,1.4066112673398175
500,800,4458037.936299645,3404040.5610434874,3110717.580976556,1.4331220434675787
500,700,4011797.2040232266,3075918.5107398382,2828007.063429684,1.4185951852460699
700,900,3513472.842266502,2975423.8443366466,2596819.4403565824,1.3529908116307268
400,500,3425886.1590531426,2779428.5137866396,2516604.844986073,1.361312709016938
2700,100,159759.42327784435,169186.8001328048,96621.71431835281,1.6534525847001957
4500,500,369307.9092638968,327979.1423273487,226998.1919139626,1.626920047908896
4000,200,197887.57604150075,193701.85437116647,115640.3076979828,1.7112335653613333
4400,400,276445.41173039435,265611.9685835113,177440.7856355649,1.5579586775397238
400,700,5061095.612947887,3772261.9188187257,3583555.6853181915,1.4123111393756678
2400,300,343040.22260287,419026.70860006346,252742.123499795,1.3572736426072967
3700,200,140294.2337689723,157058.29135163568,109100.8440672063,1.2859133672930232
4000,200,157685.22645089688,171641.66525296247,100276.7805332551,1.5724998909254295
400,800,5513407.908187611,4125214.210787896,3926774.6173850517,1.4040550949316115
1400,200,410755.66769510315,385134.80781592266,276147.8757120343,1.4874482254697379
1800,800,1289150.579364864,1354787.7271377654,909551.9176208215,1.4173468873959225
2700,100,116354.73459673056,115290.60324890858,73656.32035633399,1.5796979001100042
500,800,4507215.694358488,3393207.2404448995,3141419.6939080413,1.4347703056357128
400,700,5092770.924828291,3853996.351614821,3622642.280699162,1.4058166747409016
3700,200,213126.7222430587,240328.84371039429,116067.56125864504,1.8362298641575396
2400,300,342077.62860300485,404828.1668696106,251871.4422634828,1.3581437638537732
4000,200,180181.2138328767,198321.3009332465,124828.15119872103,1.4434341300628253
700,900,3501361.5507352105,2976796.480605724,2591667.802698343,1.3510070801086969
4400,400,299020.32693076506,275434.37343100714,188745.047860881,1.5842552179232012
3700,200,219118.33199007364,238142.17128890465,137320.72161632078,1.595668369718435
2700,200,219098.4245715999,206805.27367553124,149508.5640920975,1.4654573529087933
1400,200,397598.0100003859,365633.5265809078,282060.48737357726,1.4096196659895297
2400,300,356609.33215590974,421987.37476626516,257808.0266661928,1.3832359557122862
2700,100,103791.17926596635,138563.67194480324,69885.47247663878,1.485161015412202
500,800,4602732.163666736,3499984.399374466,3214282.074476214,1.4319627391185878
400,700,4620600.2173993075,3471916.4594457573,3285616.9588878895,1.4063112880216204
400,800,5617071.474812429,4283236.501659803,4017852.593095267,1.3980282612820194
1600,600,1041531.8247219012,1115232.8747525753,764465.0971775783,1.3624321483966493
3900,800,598657.887255749,662057.8540670478,418885.1379167332,1.4291695576336043
2700,200,239691.8174177954,284229.69371207786,159055.54690999506,1.5069692448602883
800,300,1109756.9409358196,923636.7957007808,785224.416061844,1.4132990750613843
3700,200,212782.67093636605,242591.96493609878,153939.42557382103,1.38224934998427
500,700,4082495.273071908,3070077.41881677,2829391.3255762253,1.4428881703878411
800,300,1064760.7662801638,867757.9554498802,745549.8356840875,1.428155054588914
2700,1000,957234.9233018769,1313003.9743564664,727909.2071333106,1.315047143134387
1400,200,430599.6886662871,449008.78682972596,309511.3066876658,1.3912244217327223
4400,400,270041.30701492884,266602.07273264526,186405.30380187446,1.4486782377284124
2700,200,251781.2525138464,298604.4095717725,150436.69792990264,1.6736690978897064
2700,100,140360.55650689625,205291.01208485974,101002.65383885024,1.3896719657568757
3700,200,180469.74722231663,203399.04718030852,112828.85828240226,1.599499897186004
400,700,4764981.196008909,3567209.7673175535,3388542.6827414725,1.4062036816823684
400,800,5567112.077796837,4251521.3689576,4001466.0300432416,1.3912681092376227
700,900,3478740.7769953553,2889490.873017669,2545969.6882529985,1.3663716394763554
1800,800,1193784.7666198467,1307583.1217731312,864088.2169379322,1.3815542709866586
800,300,1087026.713789083,923944.9833911441,790103.2343339735,1.3758033970148276
500,800,4601556.081922566,3478764.6435348378,3201172.824034593,1.4374594359210515
2700,200,241281.89686095473,384637.3641171376,154441.1569389403,1.5622901410687289
3700,200,165176.73638787464,178221.71919020815,104488.38540455353,1.580814324466309
800,300,1040797.0246292218,866711.0034220597,744009.8850900114,1.3989021456392405
1000,800,2272993.177868477,2008713.0715489392,1642644.6750771834,1.3837400214149633
2700,200,223229.7179349995,274813.69225398113,131753.90335465714,1.694293013347061
400,700,4781991.850357515,3599687.9251920907,3439920.089132601,1.390146202949536
800,300,1033770.9352860545,923371.9155324324,756642.653966138,1.3662604531574807
1400,200,381176.1996976251,357916.8964800041,286505.0872378717,1.330434315747952
200,400,5504256.792319546,3975616.416267133,3952646.7944407123,1.3925496201839058
3700,200,145298.5343674359,163329.32248980957,106725.58981702923,1.3614217041717573
400,800,5734367.456080324,4376378.091680822,4098384.1678332747,1.399177632269636
4400,400,279161.2088891826,262017.82105383027,173729.84280436506,1.6068696338115176
3300,900,727096.5030497584,884734.1920161329,545645.6450443619,1.3325434000131058
800,300,968103.1128730281,820293.7284276899,683057.2983495939,1.4173087897781975
200,400,5286740.010509333,3831634.5585981794,3806413.395405467,1.3889032696476673
2700,200,221549.2650941817,243997.13324946695,143187.78740624,1.5472636955107162
500,800,4643653.170036949,3592533.642283431,3278707.3342666198,1.4163060915821692
700,900,3384423.81332151,2903531.220536837,2523184.284312108,1.3413304110857682
800,300,1044791.1138707804,857672.169416272,748341.5071066606,1.3961421409194492
3700,200,208604.91400616366,239432.42042667363,117112.38631425194,1.7812369858676305
1400,200,412195.3565420358,437353.3788396456,303859.18084916956,1.3565341530577035
200,400,5546584.007431225,3991934.317728013,3953897.464165822,1.4028143262944786
800,300,1055414.073764781,895644.8237363354,758226.370499385,1.3919511571058407
200,400,5423415.300847421,3924999.42253521,3903697.2839824287,1.3893022194883473
2700,200,213073.62359770454,228252.450041827,146253.5860455586,1.4568779430224106
3900,800,563170.4825302776,656776.1620373821,421190.9423274829,1.3370906777297296
1800,800,1192042.2531751373,1288398.7145823594,872616.5816411226,1.3660550100174278
3700,200,180745.34970714097,189894.9727816117,108407.33030622173,1.6672797789280822
400,800,5575007.19824735,4155736.8854661905,3988934.8700928153,1.3976180057604273
800,300,1063935.3502516546,858232.3362831804,755614.3267904484,1.408040203222234
5000,900,470158.47033419675,471969.75095675,360126.1257292789,1.305538356546877
4400,400,258521.7279232625,234969.6434178354,176271.41129216005,1.466611777985808
500,700,3957715.566061311,2986611.0483155423,2756021.793167797,1.4360247716010532
4500,500,370383.3893918242,322908.16422216897,221889.45200928938,1.669224859667138
200,400,5837121.803155889,4207359.125093339,4152391.0529393815,1.4057254552227025
2700,200,255083.87347921575,290687.6200322043,160487.34420841932,1.5894329533420855
1600,600,1020945.149478099,1109356.5851170772,723810.9440950257,1.4105135571755931
500,800,4596648.251716199,3458404.5350600164,3191147.896074252,1.4404372349432606
2100,1000,1335643.3527330116,1511212.2654129346,974725.9889324391,1.370275716353746
800,300,1076614.9321614534,890285.2227764053,773424.0799985784,1.3920111359390728
200,400,5696758.661690569,4124116.3931453084,4100916.683641238,1.3891427456732355
3700,200,194598.51575246858,243780.24758645502,124878.707025026,1.5583002129696182
2700,200,206014.12021995982,257610.80369047643,148558.19338260015,1.3867570379601102
1700,200,333832.5228839467,288652.42770197376,237454.7782639196,1.405878312176594
1500,600,1067981.3260504594,1130568.380532227,810752.6431626378,1.3172714699817774
200,400,5308980.658091157,3857239.7238730993,3822056.541696031,1.3890377078867875
2700,1000,963714.9481938947,1271726.6344923144,730968.111196305,1.3184090159783788
200,600,8503698.572707457,6124762.532992428,6080644.823719784,1.3984863150591635
200,400,5423378.910198093,3915981.634322546,3877971.048427521,1.3985093860866291
2700,200,222958.86374489445,277478.69202825235,157556.61229216197,1.4151031841904236
700,900,3473839.216831982,2969972.743058975,2573237.4179462316,1.3499878373463667
4400,400,288213.5326916336,283224.77316980343,181652.12925316155,1.586623475742261
200,400,5548811.456219332,4036545.767968851,3996346.843569554,1.3884709394400587
500,800,4619811.430106258,3453205.561028427,3232143.191957929,1.429333775063265
200,600,8549421.565456234,6177834.807100559,6115720.777420626,1.397941776057024
2300,200,252340.84047646285,260178.70497557666,175510.05349941883,1.4377571851022108
1700,200,369207.7613609863,392112.93902816507,252617.6333276392,1.4615280671327182
