P,n,Paper,Min Time,Time opt,mast
800,600,1807872.5512830769,1775564.9683105513,1515783.5143008616,1.1926983861656115
2300,300,563617.5910029504,441513.1402552629,258786.04698783005,2.177928824073949
2500,400,675231.9051172548,531145.1125981059,310237.68387420167,2.176498666071317
900,700,1847813.4260774578,1954344.938172556,1610063.2358662942,1.147665125763363
3700,300,440424.39484142535,286875.13762897527,163376.07065739424,2.6957705193253902
4900,600,1205408.501336828,429882.6325166484,314954.4837664354,3.8272466767951694
1800,500,900931.5705141119,858930.4786554981,568656.8649319358,1.5843149464518416
4200,700,839382.5521540045,473234.0136417105,328097.83251997584,2.5583300740119936
2500,500,707746.6218587878,701608.6806456244,413208.28565323184,1.7128083981663795
100,800,18081801.76002986,15955739.480371244,15955739.480371261,1.1332474926827478
1500,1000,1772080.3067400225,1873530.295003611,1315742.600153349,1.3468290124021882
1900,500,861121.5610132584,836708.2944041039,516682.723442517,1.6666350972136996
3700,300,452196.56133671553,276805.1467052182,167226.82810780074,2.7040910029413014
3900,300,449278.3328243407,252941.53827569523,158651.09333304173,2.8318640822803016
2300,300,547524.8400115382,429432.68072574824,263180.0535534393,2.080419213458219
800,600,1678371.467684922,1652879.4526383786,1456404.658228618,1.1524073740098275
2500,400,698538.0565556295,521613.1645703826,319707.7474855643,2.184926896672
2900,900,1212008.8172231943,1144219.1366488049,626818.4856033131,1.9335881839168085
900,700,1676828.105691019,1751945.9142831063,1460274.203950173,1.1482967384858598
2300,700,1143239.5364860494,1045280.0465887326,625988.2242487008,1.8262955950299926
3200,600,690712.9105928115,701861.9916176393,391949.06648045307,1.762251704781795
1800,500,860465.436361233,831503.9713521089,545387.3191893235,1.5777144170499766
1900,500,992454.8694442066,929508.2070410021,529811.5463128575,1.873222424749035
400,500,2929936.095859163,2705176.1628987663,2553729.6590320794,1.1473164692654563
100,800,18774654.406715926,16160715.959789654,16160715.959789645,1.1617464506789281
2300,300,541679.7765596161,406700.0782595206,237585.14725203265,2.2799395619836322
4400,100,192867.36602403296,73965.89729576393,46113.05178975472,4.182489740722034
4300,500,686457.7888170081,335932.44069342554,229102.4823869831,2.996291361249827
2500,500,804263.4873219639,688704.8698899319,409432.94275099377,1.964335067711187
2700,300,604544.230227195,407524.38033402147,232659.08624054634,2.598412294984071
2700,100,197515.0114851329,129592.83263686346,75147.1955092299,2.6283750198086
4400,100,295333.3299875507,87464.71315813853,82739.16147748545,3.569450363210597
400,500,2842349.736192592,2621384.6048991648,2496256.3351045055,1.13864497656792
3900,900,1175542.159846082,738238.3021097009,466095.7969870789,2.5221041842577923
2700,100,297332.9993232057,151075.8932184318,82989.09935373723,3.5827958326892717
2500,400,735676.1852960447,609369.9214630078,333966.1566879838,2.2028465177187657
1000,600,1451238.2204652932,1520413.6957928676,1216128.9647439567,1.1933259239252116
4200,900,1163198.2708218314,608281.0414395017,432803.2400594304,2.687591411427758
4400,100,225479.03753406703,76987.83984975576,54290.25884700422,4.153213528959056
900,700,1667242.3485367734,1798876.1113094527,1506018.9701073212,1.1070526876683122
2300,300,518710.5394417775,413270.0301354959,260292.69812405587,1.9927971210108988
2700,100,227063.7031938285,160820.8458751464,75365.32892140141,3.0128403397619814
400,500,2816040.3698841967,2573315.3619667217,2442395.1812655283,1.152983100967741
2200,800,1245345.1212358363,1164178.1201345176,744178.8416897631,1.6734487081198175
4400,100,277783.3823577365,97700.368371316,70156.3045836674,3.959492792646398
1800,500,1024191.3300612324,972590.0041044578,559245.5211080163,1.8313804785276298
2700,300,597455.5265577979,396919.0428862722,220903.65501750738,2.704597741990496
4900,600,648942.1665114905,332912.8582130687,255966.73729335712,2.5352597504407535
2700,100,281904.5909343626,171310.5532917264,75391.55535351361,3.739206461685294
4200,700,1098781.8392385754,472004.3599755252,342803.0751838123,3.205285829625083
2700,100,160788.064082913,124670.86195699112,77342.16271108635,2.078918644718289
4400,100,158894.65538073806,74614.60402238098,47459.96348180299,3.3479725588423843
2500,500,792158.1134223131,739725.6891068709,392678.8698163129,2.017317900993421
2300,300,575541.4598979293,429650.1911282279,263730.91147804697,2.182305656444969
2700,100,246260.00610305232,133015.76273622076,68324.87689276955,3.604251003474734
400,500,2948253.412477494,2793890.5036979048,2606939.1337576546,1.1309252963753962
1500,1000,1694912.9483655102,1842332.1785936505,1288360.9693238873,1.315557509674463
2300,700,953977.2381287123,999962.0890868224,623227.0757075116,1.5307057015225474
3200,600,746222.3668358814,657728.6348697873,384387.48560387996,1.9413284635516996
4300,500,682562.8211810866,362510.7984944483,240237.37537978595,2.8412016244434826
2700,300,532460.3320116495,428378.2493441731,234104.66202488105,2.274454200980665
1000,600,1543391.9851484273,1545682.6829179549,1223144.1554841253,1.2618234557459391
2700,100,371713.86662395415,173172.81491574584,96621.71431835281,3.8471048588438155
4400,100,362649.93281284353,116810.50358642236,96621.71431835281,3.7532964031042866
900,700,1753985.992650149,1824271.4704137864,1528853.3729478228,1.1472558609516896
2300,300,472183.02830944164,422185.22604068957,262822.37453580817,1.7965861131245093
2700,100,223230.76254548164,118353.23475927133,73656.32035633399,3.030707500259822
400,500,2815936.142917708,2651851.6026997655,2482361.0857191407,1.1343781366528836
3200,400,549890.9220083876,405588.8567091317,247040.42465254452,2.22591473756489
4400,100,222030.64516854676,76823.28666406298,50459.111537190256,4.400209167474181
2700,100,220504.11236497868,155981.8566082373,69885.47247663878,3.1552210287866123
4400,100,217140.5677694879,74503.34331588713,54138.05797390288,4.010867325055509
2500,500,971692.5037624163,787902.8892285249,402656.77519777167,2.41320291527481
2700,300,533139.9189692561,392018.7540344367,220447.37336000337,2.4184453225423903
3800,600,852641.8434544122,511904.62299806206,320033.938090515,2.6642232025194157
2300,300,485776.492477148,418488.96846999245,269017.07130385336,1.8057459704052239
2700,100,377961.15367520385,185997.65862194204,101002.65383885024,3.742091314533586
1000,600,1424668.925040785,1539865.4209484346,1158097.510552041,1.2301804572239128
400,500,2769048.091186912,2586065.637255063,2462851.685660068,1.1243259621802115
2900,900,1320266.6388298303,1097014.7548824744,625574.9868582208,2.1104850202859105
4400,100,373941.56195763685,111077.30053909915,100419.32952364009,3.7238006241577812
400,200,1170386.5120102004,1032554.546675251,1009182.8076216583,1.159736871428132
1100,100,284184.02671943215,223270.39176592327,184452.20715901887,1.5406919282588636
400,200,1245078.7574632494,1122804.6705222458,1073624.9416424667,1.1596961929353904
4900,600,708461.7020530371,327218.8319716147,251028.56202702367,2.822235431427799
1100,100,305008.2393286566,259107.3666593791,180101.72122914402,1.6935331725152898
400,500,2937348.2101705093,2701843.9693710417,2582551.7853326993,1.137382114408251
400,200,1232296.5850110815,1092296.9905617354,1015447.7110268429,1.2135500150617862
3200,400,617869.5300325138,412647.7559580861,237900.8372128417,2.5971725752260686
600,400,1466398.0870874536,1440300.6275051974,1317548.9314802375,1.1129742904045221
1100,100,261531.93463406872,269351.690688902,184987.62553434892,1.4137806995393154
2700,300,526680.304656657,404539.71090727503,224190.41598996683,2.3492543261984378
400,200,1209165.300377148,1150377.682203055,1027175.9361826731,1.1771744817843064
2200,800,1162115.7992791138,1134482.706474985,706981.2684037627,1.6437716969545224
3200,600,723628.0049208695,639764.6862285514,378984.4397590318,1.90938711199059
4200,700,917111.3215716096,468048.59515213146,341291.01764935156,2.6871827096072773
4300,500,748879.3008534956,347491.37621022004,238042.40857615919,3.1459911086133188
1000,600,1749823.9171297755,1670215.162806225,1253704.305020221,1.395722986770435
400,200,1090047.2100591569,970417.7988940804,889338.8476439357,1.2256826663390945
400,200,1144881.7136146654,1000585.2428087071,966517.5649921201,1.184543101008205
400,500,3010170.8022340313,2701975.564632175,2558955.892193711,1.1763277403165822
1100,100,336765.80783405143,286246.1954932778,185051.99950407888,1.8198441991253842
600,400,1451556.4544687958,1401024.4406957577,1268804.4651351557,1.1440347936623734
400,200,1151173.70477661,1008897.7753026065,987211.7058075204,1.1660859550231648
1100,100,235454.08857546106,222587.96145992883,189839.85392721195,1.2402774428268284
4200,900,1252502.5825605008,614328.4444315976,431944.6337830572,2.8996831644621524
2300,700,1212425.3882579925,1012510.3657364934,630024.7444694195,1.9244091583720992
400,200,1278486.1378331252,1166916.7595278139,1083289.5734068304,1.1801887225891248
1100,100,312953.3308894484,220076.46647788218,167706.51600952525,1.866077349503066
3900,900,1256062.4510512059,728124.589741724,465171.1440740616,2.700215752959998
400,500,2840484.2063536416,2599840.947290101,2454242.936351956,1.1573769508636353
400,200,1159942.9147499674,1034565.7834132436,1002767.805332551,1.156741280066617
5000,600,830412.426543907,317268.1994525746,243225.79294879135,3.4141626859398984
2700,300,518645.46443557035,377456.4479135475,202387.34765913893,2.562637785584669
600,400,1500082.8344635444,1417674.7780029776,1317965.8213886074,1.138180376243034
1100,100,423829.5048626563,273078.52876948414,185155.58999779826,2.2890451477468012
400,200,1220152.5422397044,1146261.2832376885,1063507.1329720933,1.1472913574447285
1500,1000,1828731.6132182896,1927014.4100612504,1345047.1341998018,1.3596041110531358
3200,400,635437.6253319266,445256.4147859749,247118.59151036388,2.5713873709306774
1100,100,271066.7041641634,211173.03751612606,180792.78632918344,1.4993225651747588
400,500,2897893.92620817,2744573.9852046184,2516604.844986073,1.1515093169997481
1100,100,272595.946893231,216369.79142675505,171537.0688062952,1.5891372563970678
600,400,1482125.3751479206,1424485.8298089504,1301232.4279941428,1.1390166301285816
3800,600,948454.3207227477,526800.3346503776,321880.04091687506,2.9466080531774392
1100,100,388502.55528754933,292584.36391049606,193895.2222244751,2.0036726579976
1000,600,1477237.8181385093,1524531.130893979,1254237.01273745,1.1777979784812331
2700,300,490011.85482041,393280.733449512,221730.81692049204,2.2099402402694337
2400,100,197198.1617787733,138974.8700143306,84540.59494788364,2.3325854508161337
3700,700,943142.3959249416,664575.5458219594,385200.3918167886,2.4484460970473907
4300,500,767925.421830423,361112.3008527145,228301.66849785636,3.363643493641981
600,400,1597920.377212587,1542051.2563448453,1384130.3509797938,1.1544580147971297
3200,600,948022.3556986502,640402.4847578314,373270.5711344444,2.5397725644896663
3800,300,590828.7212405356,286028.6479183864,165310.40338144082,3.5740564970810977
2400,100,296709.4772932497,169370.67961142,83145.65632235991,3.568550546319486
3200,400,530428.0765908638,438450.2350999658,243981.08024890177,2.1740541358770025
4900,600,704829.7031937444,321478.29423461785,247500.04229161263,2.847796293963017
2400,100,227180.37979854937,179433.23389881174,84785.99503657658,2.6794564326401313
600,400,1532116.3537695298,1502384.07297182,1366972.2278804127,1.1208101543841786
2700,300,535150.8258644099,366138.18018725066,224659.66533315112,2.3820512020741544
2200,800,1114335.7385336286,1113533.1344075047,713959.0213427367,1.5607838898623438
2300,700,968098.8212958045,930826.7335785328,571411.6450239808,1.694223122203216
2400,100,283129.6808259569,186258.60633406628,84815.49977270281,3.3381832517018304
2900,900,1129992.0054882935,999738.5564057254,614544.4075093444,1.8387475204078096
1000,600,1452369.1466982912,1485529.0428948216,1230039.953932416,1.1807495700079438
4200,700,1130145.049204561,484499.2982808551,345013.55054277735,3.2756540936627276
3800,300,592895.7562979548,304792.57641175756,156957.8601440184,3.777419975998251
600,400,1465357.9417482445,1385940.5524591918,1274018.8472320104,1.1501854504993752
2400,100,161417.36606329752,129600.09945409517,87009.93304997214,1.8551602145308077
2700,300,458431.0468393911,364766.770845756,223885.72645642917,2.0476117620147045
2400,100,248937.28020219013,145112.51039991452,76865.48650436573,3.2386093098890516
5000,600,922424.1668378438,353443.00889594946,244628.83109682502,3.7707091298357422
600,400,1469104.3039729835,1465356.1724311153,1292657.016142507,1.1364996945261032
3200,400,725784.2333304335,476243.3965418467,259524.44080871134,2.7965929955143993
                                                                                    2400,100,372566.7198019546,181661.4252625164,96624.49385290666,3.8558206614683037
3200,600,760124.3951161806,680833.191026785,378945.8785752154,2.0058917066841953
3800,300,530367.0528791463,282232.80922789936,166337.52301767864,3.1884991627702544
4300,500,952877.3651157364,371929.94656737294,288145.1780149138,3.3069349682694233
4700,600,835519.8904253198,354662.93180676806,258750.843562544,3.2290518512777795
3800,600,972469.2759904108,584948.9500473788,304762.5027768529,3.1909085505261543
1000,600,1404737.5372408738,1475629.777759989,1212750.2072289018,1.1583073982322025
2400,100,223323.48034920622,127439.0274918623,82863.36040087574,2.6950811464658635
1500,1000,1743624.9169388027,1825093.6018300378,1343462.4150484968,1.2978590970673791
600,400,1502593.0758814355,1475423.9914171041,1332115.6145231847,1.1279749741686431
3700,700,967382.8555346025,645215.725566814,382163.116679687,2.531334954402264
4200,900,1090694.3042848904,595858.514597152,424328.28137549973,2.570402097049254
2400,100,221808.86780595672,153312.21026338654,78621.15653621864,2.8212363895178187
2700,300,455284.75798478443,363746.3596556079,229162.69036994915,1.9867315977561388
4900,600,935381.9220976152,361644.0290158408,258690.3915727318,3.6158355801731776
2400,100,378690.9305859761,198460.9313299504,101287.19980986493,3.7387836893195785
600,400,1583611.557748778,1506310.4493394801,1391525.6528665992,1.138039787111703
3800,300,523648.6099615239,287795.22740408545,156633.66001894977,3.3431422715792514
3900,900,1094547.4256494427,730065.7970165457,456968.91840438434,2.3952338585112427
3200,400,556086.0247845236,431023.0974985748,256307.29272757738,2.1696067203814353
1000,600,1501917.8867864455,1504411.616837131,1194465.827630222,1.257397115969569
2300,700,893872.2786287252,860944.5737565539,589311.7709115605,1.5168071006728132
2200,800,1199234.5653254252,1163309.4263166809,730518.6532900486,1.6416207305924542
2600,300,615454.8544725678,401182.29580760415,241607.51263441352,2.5473332669246855
4200,700,920503.3561520769,425097.56525244284,312915.90084646567,2.941695687761576
3800,300,516194.80087589886,272687.3544832298,159293.19030866065,3.2405327552023655
3200,600,786192.326618142,609163.5061776579,364101.1645571545,2.1592689152048288
5000,600,972739.1999454143,362453.45147692383,277514.5116622374,3.505183185264683
4600,300,589638.9814207049,222460.24036610042,142348.1066563424,4.1422326947011285
4700,600,926557.6425626483,374078.42293320055,260243.43733704792,3.5603496942850468
2900,900,1200801.815192318,1037417.626364661,609044.482420164,1.9716159490037313
3200,400,593264.4671416136,435946.82236857095,238878.53385600194,2.483540306301606
3800,600,1213868.4874129342,648244.7009348093,329922.1855316371,3.679256929802719
1000,600,1461358.6683562985,1465661.0343346512,1212626.8114406893,1.205118223157294
2600,300,602194.22087823,396746.62324425793,229399.94944125766,2.625084366169111
1200,1000,2021318.3106682026,2203108.7401244277,1705770.4806317685,1.1849884457606303
3800,300,504688.27341320895,262121.2152145002,144870.0706401176,3.4837304295028764
3700,600,850531.7477843366,486497.1468759388,328683.5039848532,2.5876922251124954
1500,1000,1676499.0147331064,1874827.4336319992,1339714.0408837413,1.2513857163333193
2300,400,588898.7264418447,575643.9734313062,343708.416907888,1.7133671957753258
3700,700,902190.8448711279,646679.9320735266,382350.1791319223,2.3595931010662476
4600,300,588696.3218101212,206742.50507460398,148288.0517849619,3.969951150641671
2600,300,538055.4118682299,436456.5511766244,243108.68748737648,2.2132298826061847
3200,400,668784.8517422611,475058.8614425995,242373.19052672005,2.7593185957938364
4900,600,737422.5171696378,359267.14700080914,247474.8594776917,2.9797875983281923
1000,600,1395085.3852933804,1403725.2096255603,1165123.7265828946,1.1973710203163774
2300,700,885221.7350796021,946110.0494474709,598246.972023061,1.479692796582143
3800,300,461965.8690296784,287669.23169839825,157545.5804435075,2.9322680314433165
2600,300,535945.2709156235,418678.23881025997,228926.11848923427,2.3411276723360315
2300,400,650627.7126170486,519504.4040515382,330992.4691656928,1.9656873591626896
2200,800,1190476.9910501947,1174214.370637574,727539.2781896803,1.6363061442021825
1100,400,835681.9907194261,890914.7368898821,718663.0535346749,1.1628286533017174
5000,600,1201225.5930881046,413764.83497514157,314954.4837664354,3.813965683939626
800,500,1464290.231556011,1498708.784587494,1276864.8295160397,1.1467856249991706
4600,300,530239.9337103239,202655.27727416754,143441.4983667211,3.6965588044452646
3800,600,653676.0858391742,523539.2015843521,330062.37177301315,1.980462305738726
4200,700,774617.7947968439,469298.6332105315,322718.3507372831,2.4002905103696466
3200,400,696368.2497282027,428254.848984351,249771.67772309712,2.7880192665407537
4200,900,1186906.4197031243,607510.9378568949,420530.71405201807,2.822401265930622
2600,300,532418.2707686209,390851.58036058943,232813.12429727326,2.2868911380132904
3900,900,1180870.5210737565,695226.3609209687,452879.2305175579,2.6074733427811165
3800,300,521137.1287760762,265382.2354835474,159626.60431566,3.2647260211432725
4700,600,973806.8366749476,379861.42544464907,277514.5116622374,3.5090303236472433
1100,400,890392.2402476075,861510.2863885491,692075.162800994,1.2865542474374845
3700,600,952931.779611062,577318.7960905886,330579.501482196,2.882610008601468
2300,400,657687.5720711802,559901.3051280942,343817.170797028,1.9128991450501034
1200,1000,1975494.368716397,2201068.5621496825,1637795.716049949,1.206190948820475
800,500,1401427.6270616204,1423448.74455931,1248128.1675522528,1.1228234916050397
3700,700,836363.8065706311,647069.924404512,372435.3774551077,2.2456615488184766
2600,300,521627.407291512,388784.182791264,210171.47641525965,2.4819134175033035
1500,1000,1702606.8327112722,1845926.6381475644,1356490.9992859592,1.2551552746074277
2900,900,1102185.7846221814,1029905.4591685055,621126.2732973662,1.7744955124358528
4600,300,524183.9683228977,218751.31796565617,130823.99861272547,4.00678754572106
3200,400,725542.5759464002,435560.02712956344,260911.05991248734,2.7808042180724564
1100,400,960475.1006964007,918770.1178935006,718890.4480301494,1.3360521110389263
3800,300,441970.98669061344,279774.03370045434,159076.7003769365,2.778351484807966
