P,n,Paper,Min Time,Time opt,mast
3200,400,387815.03546083195,440099.2275617101,249771.67772309712,1.5526781859181529
2300,800,848336.4395050923,1083397.1408936186,682917.3247626177,1.2422242176971778
3000,900,805011.0129558117,1053978.7222974664,605924.5360832026,1.3285664550895024
4200,400,383901.04673003114,289014.7074592206,190302.23064616925,2.0173228943586166
3300,600,612133.1490421594,637799.8008877953,370649.7440860985,1.651513750674455
4000,500,412139.756435014,397108.1667625241,258255.1785332699,1.5958625061294553
1700,500,794894.0545747865,986007.6721235955,592142.3164673113,1.3424037304360898
3500,500,417289.01395352086,523411.11821895145,292452.10196499556,1.4268627619693681
2900,600,559335.9449892415,674137.6668154905,418189.7266306558,1.3375171826811656
3000,400,437222.67454738106,482875.4683793125,278305.13057331985,1.5710190956475887
1700,900,1234217.0497947645,1510573.0803957146,1048340.4598688817,1.1773055577280025
3400,500,446043.33415315195,542913.8681178513,303829.62180384697,1.4680705966224665
3200,400,422208.91093041067,440002.2065412307,260911.05991248734,1.6182100945510878
4500,600,438754.5374507939,365623.117777817,273342.2119849813,1.605147387462062
4700,900,649551.7564217523,505878.66410219844,386760.3421807676,1.6794683569655102
3600,400,388435.0960579207,381206.6614696106,222019.26908719746,1.749555782499959
2700,700,673243.4973116175,883082.3204367327,530897.138565658,1.268124177746637
4200,400,416824.38000488176,301947.6741453238,198789.37898094274,2.09681413635706
3300,600,614069.8638192868,664385.6526370548,350938.63956122455,1.7497926833792166
4100,800,673316.9788216265,619420.5205678814,399315.4760286533,1.6861780202410985
2300,800,879160.9010803798,1194699.5209094363,698756.9727122204,1.2581783587331126
3200,1000,898477.3494789789,1094564.8652552722,616754.3438218824,1.4567831722291973
3500,500,503941.9701974409,558696.0182187086,280484.9070116521,1.796681238810849
2900,600,677237.1036251005,747451.0354435586,411884.76814835245,1.6442392532980814
4000,500,400402.76507998625,402291.5950172776,255895.58921937112,1.5647114758853218
2500,400,390796.35538533307,546310.6191988678,316211.743555257,1.2358692026788773
2100,800,899221.7992582078,1203694.0930341508,740647.0430896562,1.2141030031079945
1400,900,1532294.320876084,1679913.0946743374,1286164.7347474247,1.1913670772329128
1800,1000,1321440.047834385,1643479.2117219388,1073634.1411032395,1.2308103824609251
3600,400,421176.6309774151,414081.884380803,231920.94214443318,1.8160353570619738
3400,500,425721.27298362384,514268.770095248,301053.6343757307,1.4141044132099778
2500,400,440530.6970043416,486558.76596547663,304513.07163243735,1.446672534097598
1000,1000,2503039.53483372,2508183.7925932887,2046924.5767581223,1.2228293915929151
3000,900,854025.8304271111,1064897.7760237735,604722.4872962801,1.4122607449996918
4500,600,430467.0190432125,358649.0739832914,269500.04605086707,1.5972799461487424
2700,700,789851.6146517105,919306.8617646437,536687.7452887647,1.4717153905325917
1700,900,1288060.1957874089,1532513.6647751646,1038958.2347167504,1.2397612846666264
4400,200,131736.25136566066,131738.5862355114,91743.89160196893,1.4359130517070136
3300,600,762826.9921750809,700385.2829854732,379910.395460673,2.0079129218090745
4000,500,488861.4444183064,416058.9093708807,245424.2936351956,1.9919032349134984
3500,500,635435.7071338778,629582.4770348968,288155.671889586,2.205182021811324
2500,400,480214.6580352968,506895.06580100115,316311.79713326576,1.5181686626533784
700,100,364750.4620447054,324486.24947882944,289853.46839274396,1.258396058074689
1200,1000,2064378.5080114268,2158284.4300801647,1705770.4806317685,1.210232285909204
2900,600,584358.459865545,722399.2961237667,418147.1763588584,1.3974946930265584
700,100,341834.2685408908,344321.09235119313,283016.9905029406,1.2078224276691933
4400,200,253894.39246126468,176400.4068118085,115155.9162563489,2.2047880883173185
700,100,353783.2885552406,375935.33250498126,290694.84012540546,1.2170263785990107
2300,800,947063.7749791376,1157523.486028853,695907.1356596942,1.3609053944839296
700,100,355916.91263090016,372101.87223129487,290795.99922069535,1.2239401971991446
2500,400,434802.3072534179,518713.9233953225,312295.78271859424,1.3922772298376271
3400,500,505314.1616925535,554890.9767479245,288734.4631002301,1.750099923184926
2100,800,939215.8027234153,1150905.5394964349,747957.0699781051,1.2557081688537404
700,100,371824.4081260298,320237.3611246026,298319.7704570473,1.24639546201168
700,100,382118.29503720213,310088.91368480393,263538.8108721111,1.4499507445324047
2700,700,643552.9832017452,884533.3074706441,486758.067983391,1.3221208348285751
4000,500,630288.0776083427,448265.99066541524,288145.1780149138,2.1873976234845074
4400,200,281326.9770187008,192288.89091626095,137320.72161632078,2.0486855421917958
1400,900,1606713.5865862258,1811579.2645021197,1322536.4306066153,1.214872837831216
700,100,380031.6088969028,376228.1544769697,290958.7842822544,1.3061355402428418
4500,600,562358.4392624972,381497.0074153973,265436.8505844938,2.118614796793211
1000,1000,2385186.4215324437,2477680.0148091586,1965354.8592599388,1.2136161621370474
700,100,351420.0084329685,307376.20816460415,284102.94994585967,1.2369460032003792
4700,900,725171.6750787746,515497.452256216,385993.0769976256,1.8787167912942528
700,100,324122.2615218623,326487.4995573005,269558.25098132103,1.2024201089816473
4100,800,615123.5888098425,561211.351136685,379355.80255811656,1.6214951363914007
700,100,365657.9987566549,384705.11834699253,304692.49206703226,1.2000886410952663
3300,600,518064.4392334796,656624.7832609504,380071.82204165147,1.3630698441430518
700,300,1053585.6577154342,951634.9052204099,852056.9550675285,1.2365202249090659
2500,400,485260.34324995463,612236.3255277751,332191.28423515055,1.4607858974001557
1700,900,1261834.6592459748,1518471.7578909013,1059568.3485660953,1.1908950101742892
3200,1000,926530.2007270317,1071631.6579864305,603919.2043705722,1.5341956242188008
2900,600,560131.0253908514,633279.1646468459,401766.80226996366,1.3941695088447759
4400,200,327028.65908419644,180018.22626194317,153927.2635835206,2.12456618451319
700,300,1101431.4272482651,1031727.6202395427,902975.1249531126,1.2197804754648778
1800,1000,1417785.715397243,1688280.47148653,1120872.6118331682,1.2648946012504296
4900,300,308356.09225510794,189297.92224456943,142348.1066563424,2.1662114059552824
1200,1000,2006422.0613547587,2246267.826656907,1637795.716049949,1.225074679150991
700,300,1015130.1121929047,986385.6252716318,850297.0115314416,1.1938535575523048
3400,500,638393.6479157456,623237.5178846074,296071.1582336557,2.156216943671134
4400,200,260638.45416169593,144370.3793478789,112828.85828240226,2.3100336042516467
3000,900,785482.3484805671,1019205.902662957,594059.5939256996,1.3222282015342879
700,300,1061992.017486151,991939.688663433,864734.4616755864,1.2281134435516088
2300,800,900054.466673486,1204278.0665345478,712762.4639710042,1.2627691722976324
2500,400,449152.4096665934,513954.58062867064,328073.33469129907,1.3690610060986024
100,800,19628022.016913716,16336520.3787526,16336520.378752597,1.2014811943944974
2700,700,660218.7772284292,811732.6382218038,502006.3233691071,1.3151602808456941
700,300,941385.1332896239,904497.8024235665,780636.9123995359,1.2059193183627164
4900,300,312461.5178592905,211951.2086950626,148288.0517849619,2.1071253826464913
4500,600,458128.7249927444,394125.95456397283,269472.6247645976,1.7000937493853059
4400,200,186428.91799166636,146960.45996992456,89579.42667687622,2.081157749135166
700,300,1057550.6871833662,962834.8136532325,855247.4366933265,1.236543533263557
1400,900,1538015.497710994,1799327.5028617783,1298409.7201782912,1.184537880307767
2100,800,955771.8909870121,1195560.2145118895,765305.25582767,1.248876685099143
3300,600,492946.0558653888,614007.2064050833,372739.37997952,1.3224952402197843
700,300,1038728.3226013477,969536.688900258,866544.4234278685,1.198701756676658
1000,1000,2368785.3460990135,2546952.7480029976,1973613.9002300235,1.200227332115432
2500,400,450836.93528436293,524542.6077833328,305764.52333568246,1.4744579598903083
4400,200,177182.9941059888,130234.74669486347,89746.51870977458,1.9742603574292317
100,800,19763975.48209394,16426446.750771862,16426446.75077184,1.2031801997084537
700,300,1072868.100116021,961198.272680332,863559.2306176553,1.2423792857250322
1700,900,1224765.0828182835,1457084.5542006155,1031156.5285124739,1.1877586466771495
4900,300,308948.1851641773,192677.41659418325,143441.4983667211,2.1538270910578716
700,300,1068949.6061187119,980497.2414263227,883913.2342840896,1.209337709469289
4400,200,228740.0645262946,172809.40884931217,115640.3076979828,1.9780305767059514
4100,800,619958.2296224459,559157.6068064458,383099.9626717124,1.6182675281378271
2700,700,634885.9294474678,785611.1648791118,509617.7909826076,1.2458080166772187
500,400,1931448.1819836872,1677145.5623010842,1581058.717776285,1.221616983776678
2500,400,433392.1011756469,544993.0905747206,310237.68387420167,1.3969679497458571
1200,1000,1938161.6051165543,2191606.251797463,1644678.2501916864,1.17844423667101
4200,700,590756.3689065779,508480.0226589878,339343.20231478993,1.740881694039552
4700,900,645876.5745275002,503878.2087951316,379186.97484619124,1.7033195161555474
500,400,1891604.3480550528,1634099.5114694585,1522565.3581621868,1.2423797362224993
4500,600,447843.1447397761,353179.69504817197,258916.38368508767,1.7296825267128497
3300,600,507646.6803003244,621319.6378343336,367500.06279663695,1.381351274982612
4400,200,206546.8749176807,141681.3163519508,91160.70957568646,2.265744484428289
1800,1000,1430030.0270059,1656377.2861822254,1119552.012540414,1.2773234391861523
100,800,19746337.176024083,16371934.517174784,16371934.517174788,1.2061089760229262
2500,300,384766.2828139621,428551.3997347938,251271.81313979006,1.5312751478412145
2300,800,871489.6940709808,1093185.9361731648,693727.8034944027,1.2562415542251109
3200,1000,957200.2661912683,1124764.9006834805,630490.8441561571,1.5181826588970946
500,400,1942416.4868278368,1708152.4564474628,1581558.9856663288,1.2281656924793574
4900,300,280539.3822678024,195496.5072645574,130823.99861272547,2.144403054811641
4400,200,245687.3597348129,178073.0742298511,124828.15119872103,1.9682047468899002
2100,800,972478.8947729255,1229359.0220296097,762184.0057225222,1.2759109184547262
2500,400,444041.1999494624,524234.71251443133,319707.7474855643,1.388897214539701
1000,1000,2306580.3646977483,2456327.5481566726,1932541.453985831,1.193547677821073
1400,900,1554302.3506932587,1834497.6042604782,1295833.9013491715,1.1994610953417564
3000,900,833409.8608235187,1044910.2334826523,588742.9996728252,1.4155749814208562
500,400,1911984.6809530966,1665919.9015516785,1561478.9135929714,1.2244703814498588
2500,300,399085.0223245138,417289.7482467175,238575.94741890798,1.6727797862362588
100,800,18688211.81697767,15553587.904882794,15553587.90488278,1.2015370299936279
1700,900,1325968.9660509387,1544246.783436267,1047488.8713443828,1.265854943498488
500,400,2040061.3107091167,1808063.7499983814,1660956.4211757525,1.228244934484798
4900,300,281463.7174186136,185843.76163956377,131967.49793690105,2.132826050496105
2500,300,360508.7915437201,434849.32115882135,252833.03498687153,1.4258769292645628
500,400,2017557.5495480613,1762632.205970151,1640366.6734564954,1.2299430256631396
2500,400,484925.5108993906,547655.9958615353,333966.1566879838,1.4520199163547114
1000,800,2015302.3465986399,2012817.446340037,1633652.0378752595,1.2336178695799613
3300,600,621244.8717755117,697046.4963248065,361959.3417061279,1.716338826474869
100,800,18876698.29576506,15707098.469540237,15707098.469540207,1.201794101715951
4900,300,314641.48950619326,181620.1026956504,144863.04739585196,2.1719927556570426
500,400,1891766.756349658,1610135.6026672411,1528822.6166784125,1.2374010795704957
1200,1000,1955576.5449397427,2141886.9688894874,1610451.2116548591,1.2143035012716972
2300,800,846280.6364329478,1029077.8867132236,702639.8243386802,1.2044302174723178
2500,300,383927.8079493594,434851.1908407742,238083.16322880363,1.6125785744050938
4200,700,569607.7213392579,488006.33573028946,336667.50755115284,1.6918998969709378
4100,800,665610.8669972162,604552.326819424,391985.6188385627,1.6980492013186452
500,400,1875262.4099691457,1687556.5859620569,1551188.4193710084,1.2089198104828207
100,800,19221387.402769867,16071410.372381108,16071410.372381069,1.1959987927258753
4900,300,280233.7204287172,194540.4387510664,122178.20524190378,2.293647380675426
2100,800,971812.5897488118,1280321.7268396602,780644.6033968142,1.244884785624815
500,400,1933396.7266178064,1712327.4897150316,1598538.7374278216,1.2094775568146683
1400,900,1537591.0957739335,1716019.2628043497,1272984.8441264993,1.2078628452399232
1000,1000,2435571.0931171356,2556953.47943723,2017570.701299703,1.2071800465521034
2500,300,352522.4164906364,428834.63272701064,242125.6492691642,1.4559482547788536
1800,1000,1331468.5106911403,1660660.5964928896,1116428.3674031177,1.1926143669998457
1000,800,1958335.530785511,2013248.7313257554,1642644.6750771834,1.1921845061796423
500,400,2044014.665534349,1816289.9284040725,1669830.783439919,1.2240849107617935
1300,600,1112569.097006608,1233423.17250757,935483.819033813,1.1892980662730142
0 0 " ]  
     9 5 7   - >   9 6 4   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
 800,900,2713567.442321378,2568433.3339160057,2250788.2858079933,1.2056075906522923
1700,900,1301326.2957916814,1599824.0018062992,1070845.3301229863,1.2152327317356133
100,800,19219313.311272506,16005864.120172972,16005864.120172966,1.2007669918332915
4700,900,733597.9603095754,516255.32901195355,375793.4040464842,1.952131017762175
3300,600,526149.541701363,660303.0930424986,367462.6701335422,1.4318448769507697
3400,100,113999.82972412423,106607.4155289291,59675.71408085905,1.9103220041851097
3200,800,781166.1052084137,891614.3799735365,510516.26183601865,1.5301493088565505
4900,300,278061.21815565135,178300.13819994635,123792.0604896955,2.2461958954047563
2500,300,382466.8283595809,388004.0547993972,218578.33547187003,1.7497929405213286
3000,900,808835.5807642089,1050880.2386434418,600422.0641874541,1.3471116886065788
3400,100,153801.89214021224,138880.59583792812,82739.16147748545,1.8588766116763704
1400,400,693903.857491258,751926.6344167116,564663.8277772446,1.228879597658587
3200,1000,899654.3631855324,1048483.6048639424,629748.0070539829,1.4285942203996729
3400,100,123340.9604454098,165015.8092061283,59848.93767287759,2.0608713411016084
1300,600,1113936.158526144,1340018.4549024631,940880.1196031732,1.1839299559182515
2500,300,358235.6773831062,420531.8846675516,239469.2822741314,1.4959567005049836
100,800,19761958.040261947,16393536.671333117,16393536.671333099,1.205472524718788
4900,300,245372.77008319012,179888.05633334568,123365.60437395076,1.9889885136817094
3400,100,166383.3986526045,137687.3058915307,70156.3045836674,2.371610073249768
1200,1000,2059134.029649251,2280873.9415971595,1681308.9177497523,1.2247208159730552
2500,300,362596.3741688607,419647.27870457346,242632.4385598032,1.494426616330154
1400,400,652969.4966395523,740564.5414145233,543773.342200781,1.200811893420204
3400,100,100518.82686936371,102946.42758820126,61418.776270568575,1.6366139635629893
1400,900,1582832.2107148205,1756385.0555572659,1261592.142156054,1.2546306827892642
2100,800,938363.975475334,1170570.2004060724,759797.1181129172,1.2350191295880635
1000,800,1993620.602405968,2017587.680983608,1637193.4517174787,1.2177061912351186
800,900,2772006.4150398504,2727648.2357210484,2314438.753561577,1.1977013480154293
3400,100,152921.16488091633,111092.21718197633,67808.79477229004,2.255181874186729
1000,1000,2410414.75361765,2441054.356162154,2015193.6225727454,1.1961206737744317
4200,700,572199.3340831065,478937.0151733226,336832.30066383636,1.6987662197342823
3300,600,488824.0886617457,577222.6804196503,353067.7959342105,1.3845048862877078
2500,300,339515.880186709,406834.5243212958,241796.5845729435,1.404138444661472
3400,100,206944.49473419067,160835.7236205102,96621.71431835281,2.1418011074854486
1400,400,671980.0957557881,748561.8498221652,564842.4948808318,1.1896769486112404
3400,100,118064.49813081259,93997.02920954548,58491.78381238288,2.0184800400260317
4100,800,690363.4998373889,584822.0839384939,390386.9297603162,1.7684083333969394
100,800,19162531.596275046,15955739.480371242,15955739.480371261,1.2009804760129594
4900,300,257787.17572459867,180424.1956167176,126273.31918344137,2.041501541193376
1300,600,1079811.002362655,1294536.5488137098,890844.2388861855,1.2121209917827307
3400,100,113731.96553148158,135866.14388559354,55497.28696674257,2.0493247823021843
2500,300,331597.8352322929,412302.3558634783,247495.7055995451,1.339812480499469
1800,1000,1371023.591127332,1631758.4641395153,1130409.1660716326,1.2128560456492725
1400,400,690140.4625270613,740556.8171311958,557671.0405689183,1.2375404357074054
3200,800,683358.7333271224,851568.359305204,513326.46096161986,1.331236133915597
3400,100,224791.16718866784,168115.64262743824,100533.9898865908,2.2359718085619362
1000,800,1856044.1819392808,1974535.7179279514,1555358.790488278,1.1933222053264043
2600,100,131917.84023242598,124985.71878068199,78037.4722595849,1.6904422505333425
4600,300,319516.27687533305,215513.9594935833,142348.1066563424,2.2446120596932917
800,900,2738152.900038342,2666357.793845499,2272217.0103120096,1.205057830133202
100,800,19612512.120580517,16160715.959789654,16160715.959789645,1.2135917845087727
1400,400,740135.312152029,856402.4519915584,593198.7218484831,1.247702135712081
1300,600,1215727.1247909635,1433118.4957862047,964387.9269386316,1.260620431707588
2600,100,150789.7210103968,167116.191431654,83036.60298715172,1.8159427961392947
1200,1000,2022431.5216922723,2159536.6800235645,1679328.018810621,1.2043099972360691
3000,900,698818.4122422651,905172.7697779882,584322.0328237353,1.1959473937089558
2600,100,141608.0120779684,176986.26610616385,78263.99541837838,1.8093634412729613
1400,900,1556619.6719788844,1705382.3765832616,1286618.7089731158,1.2098531298532598
4700,900,630786.4092052991,512807.21189050056,383248.12607709836,1.6458956124899702
2100,800,917136.4708451006,1181323.1356711416,769557.902847126,1.191770583411566
2600,100,170875.36149681144,159146.37143674502,78291.23055941798,2.1825606811369265
4600,300,314190.09738095273,201670.15126092942,148288.0517849619,2.118782286226079
1000,1000,2394884.2939685215,2518372.815138084,2009571.061325612,1.1917390432507213
1400,400,719781.297584356,787229.8080630505,585845.240520177,1.2286202017195806
2600,100,108873.74617306991,133418.91777206137,80316.86127689737,1.355552799775391
3200,1000,886614.3566940153,1125720.4085503737,627990.9566642537,1.4118266310768404
1000,800,1887947.798132611,1911419.9358735124,1570709.8469540207,1.2019710717379088
2600,100,169219.5280398729,131860.76280875833,70952.75677326068,2.3849605813152155
2900,500,576741.0280182706,631240.9297916458,352238.57365959714,1.6373590831526372
1300,600,1175101.345228095,1283663.143938986,964797.7021057307,1.2179769320173168
2500,900,901866.8860836276,1117456.1945795908,720252.2514585578,1.2521542060539044
4200,700,526713.7099474149,451944.08485025883,328097.83251997584,1.6053556523124748
4600,300,309139.3162114447,208859.04836021605,143441.4983667211,2.155159557948162
2600,100,214760.83646573772,172120.459168024,96621.71431835281,2.2226974338101244
1400,400,687091.6486939174,718694.6186433902,546008.0773851473,1.258390996676138
2600,100,129966.44032474332,125467.16906407115,76489.25575465453,1.6991463577789434
