P,n,Paper,Min Time,Time opt,mast
700,100,20471.805712048113,320193.4882899293,289853.46839274396,0.07062812056576583
2000,100,37933.8852913688,153856.36392234484,101448.71393746037,0.3739217957435491
700,100,113798.41021255478,352650.0544789221,283016.9905029406,0.4020903833735466
2000,100,113798.41021255478,175677.50356658117,99055.94667602921,1.1488296667815616
700,100,155876.22879779755,368676.0955600207,290694.84012540546,0.5362194551872772
2000,100,155876.22879779755,202711.7286329897,101743.19404389191,1.5320555862493632
2100,300,45192.582014069354,442354.6927735911,299133.11088070244,0.15107850107603985
200,500,0,5163874.915286068,5107459.31806416,0.0
3200,200,29705.237394728385,195270.37504023075,126147.85095270729,0.23547953588099452
700,100,0,360024.1861496525,290795.99922069535,0.0
700,600,16076.197159932155,1971155.616794921,1737327.092491367,0.009253408428045935
2000,100,13199.102910408466,198186.92305271744,101778.59972724337,0.1296844616233743
200,500,0,5048181.901705074,4992512.670209011,0.0
700,100,0,315550.65642683004,298319.7704570473,0.0
2000,100,19283.694898574235,144332.52538959208,104411.91965996657,0.18468863479739234
300,700,0,4883693.283587944,4750804.832407059,0.0
2600,300,45192.582014069354,412497.21056568366,241607.51263441352,0.18704957276081124
700,100,25261.924890497467,317315.69127048797,263538.8108721111,0.09585656399867591
3600,400,79077.15992858709,404914.32908389467,219591.4885800396,0.3601103141106674
200,500,0,4925259.0188649,4884790.362531057,0.0
700,100,147796.07214660774,375153.47338807536,290958.7842822544,0.5079622274034289
2000,100,25261.924890497467,155027.615938321,92238.58380523889,0.27387589713907406
2100,300,21567.253438728196,468632.9191007932,284018.98502250947,0.07593595701716531
700,100,65890.98667061632,310064.96979356924,284102.94994585967,0.23192644315440192
3200,200,38186.84141331602,271797.3570251752,134203.11770530834,0.28454511390092363
1400,600,18392.09232724787,1197582.5497610054,868663.5462456835,0.021172860777613486
2000,100,146846.03003691885,207877.01415144728,101835.57449878904,1.441991472623008
700,600,34601.78733668806,2015621.4438339632,1747348.7935487502,0.019802450125835556
700,100,0,326341.99850167026,269558.25098132103,0.0
3000,500,20741.890956054434,605157.1480008574,340497.2878709439,0.06091646452090413
200,500,107541.7481666327,5285778.54582854,5213878.267515309,0.020626056583764867
