P,n,Paper,Min Time,Time opt,mast
200,400,4589655.564753761,3975616.4162671324,3952646.7944407123,1.1611600538679507
3700,100,162134.97185452783,100774.51815963512,54837.142668897504,2.9566633847698167
1100,300,683895.2439628622,717830.9581322705,571072.302590432,1.1975633222985178
3800,100,163465.75870541672,84594.33022223637,53394.05996708441,3.061497080502732
3700,100,264492.4111639242,119983.49168640544,82739.16147748545,3.1967016155450945
300,300,2579411.659602578,2168837.228582851,2093931.776164917,1.2318508601683422
300,500,4084478.7734812503,3529964.0829161736,3404972.8787094397,1.199562792121081
1500,300,600337.7418608507,597282.9560511347,418786.3552329834,1.4335179127955704
200,400,4433074.559045916,3831634.558598179,3806413.395405467,1.1646329755976743
1400,400,705613.6677794555,754498.7353449906,564663.8277772446,1.2496172644120822
2600,300,506057.7967266291,417066.8216737654,241607.51263441352,2.0945449551991637
3800,100,265770.29487366753,102473.90665093905,82739.16147748545,3.2121463419228338
3700,100,209730.44683161812,152460.67046701896,54996.32110480643,3.81353593510255
1200,400,796048.6463326344,877116.371020502,658774.4657401188,1.208378113803016
300,300,2377884.609225673,2048190.1166704095,1988132.8951575665,1.196039065103451
2400,300,520235.72336652403,422595.06795768125,261741.47202061463,1.9875937861522783
1100,300,768773.785089856,715481.6179602614,542218.0623157,1.4178313828325524
200,400,4509609.62935049,3991934.3177280123,3953897.464165822,1.1405479454692713
300,300,2556909.60010189,2164665.1856605588,2106941.9582239296,1.2135643272571521
300,500,3980623.9114164896,3431381.02891756,3328341.7801393406,1.195978109931319
4500,300,486826.33242706093,228128.65632512147,142348.1066563424,3.4199705486941236
500,600,2807795.3148836726,2607436.1452892935,2432257.9294879134,1.1543986683496288
3700,100,269248.1409520952,125027.38570543799,70156.3045836674,3.83783243074033
3800,100,210446.72965352403,131781.71637780932,54290.25884700422,3.876325774142752
3500,300,483112.55968869454,319387.97298530646,179479.86652842147,2.6917367893862982
1500,300,654742.1318273656,576375.8383690218,397626.5790315133,1.6466256692952987
400,700,4059156.8660276197,3762373.7130249445,3563103.6243052944,1.139219426103287
300,300,2401983.8941474175,2056614.60442219,1984026.3602400303,1.210661280657996
1400,400,716106.3128727122,736247.4034696632,543773.342200781,1.3169205941108815
4900,300,476423.1627559279,199116.0207708267,142348.1066563424,3.346887949174564
200,400,4466257.965107152,3924999.4225352127,3903697.2839824287,1.144109709385769
1200,400,811101.2826883866,815866.3560477752,634402.2325675779,1.2785284178551286
3800,100,268991.70693504275,108728.34364731966,70156.3045836674,3.8341772493767414
3700,100,149073.00348222276,84464.01214171122,56438.87549187383,2.6413177474396448
1100,300,688144.2190616212,741592.8729214369,574620.5340610717,1.197562875447963
2400,300,558457.0651365013,433884.5217738343,248516.61189469582,2.24716191355907
300,300,2403689.660459226,2093232.0058985096,2017713.7439097015,1.191293694516658
3500,500,726465.7837022995,496800.86614123854,291854.8181750948,2.4891341121066057
2600,300,561302.1799490538,397931.62343193573,229399.94944125766,2.4468278276268154
1500,300,552050.964913726,606703.4534182787,421388.3916447859,1.3100763472836328
3700,100,230609.40190172367,101660.6554388233,67742.26274582943,3.404217582264348
3800,100,149073.00348222276,94295.84305441013,54953.641926298194,2.7127047135866627
300,500,3918234.7788949003,3331758.3836715254,3256526.908354038,1.2031943506572507
200,400,4850222.413588571,4207359.125093338,4152391.0529393815,1.1680553087973762
900,800,2120239.925459652,2182517.4347424656,1815168.9309725107,1.1680675496818327
300,300,2226672.600364316,1889808.9003466233,1821486.1289322504,1.222448288239002
1100,300,767873.7444824098,718277.1346193868,541098.098247281,1.4191026487982454
2000,800,1193352.676514091,1236571.2978616676,816826.0189376298,1.4609631045619418
500,600,2771029.8696829486,2683356.2224910357,2446288.3109682505,1.1327486859413411
3500,300,527903.6557562657,355620.7380233384,170411.3910135057,3.097819063717563
4500,300,521392.801927215,211559.08674420562,148288.0517849619,3.5160810035005814
1400,400,789869.811680086,741086.9838243007,564842.4948808318,1.3983894959013832
3800,100,229430.23507778547,105782.04977536766,67742.26274582943,3.3868109180027415
3700,100,317754.7348459745,149117.20994781386,96621.71431835281,3.2886472475433877
1200,400,854765.7220397975,847659.6463622472,658982.9106943037,1.2970984651775221
300,300,2401600.5407326166,2041184.6896542541,1995577.3522844282,1.203461513523089
200,400,4742855.294867627,4124116.3931453093,4100916.683641238,1.1565353945831462
400,700,4005654.508974231,3757486.7504962687,3535008.829287105,1.1331384735981098
1500,300,642914.16748133,568748.9792856311,396805.27204800607,1.6202258708990875
2400,300,499582.1638093988,444171.7795115348,263367.7447779912,1.8968995775489788
