P,n,Paper,Min Time,Time opt,mast
500,100,490173.8465154532,434240.0694961375,405794.8557498415,1.2079350922517076
500,100,475349.3665632011,455306.10999524855,396223.7867041169,1.1996992167413003
500,200,966056.2943300857,839423.4962179608,807346.2460973266,1.196582382094369
3600,100,189057.13052846995,89882.92209752128,56360.396631922435,3.3544322223841183
500,100,506395.1056902909,464774.7062148451,406972.77617556765,1.244297248698111
300,400,2956906.4514962137,2701397.120893383,2635097.862960475,1.1221239609576374
2100,200,269090.7448273903,248187.8560512984,192225.29668983968,1.3998716582114317
500,200,1015800.1124239299,929427.6479310293,858899.9533139733,1.182675710371824
300,500,3765165.802727482,3511289.9977092408,3404972.8787094397,1.1057843738698334
500,100,534536.4614563262,477083.0899951948,407114.3989089735,1.3129883464913825
3600,100,293657.5695389048,117798.83351149334,82739.16147748545,3.5491968288657767
4900,200,229285.324621387,106551.59075728031,82382.2700099313,2.783187748938532
500,100,494403.19467324537,433823.92777320347,417647.6786398663,1.1837805402949806
300,400,2875363.002356087,2594713.4157753424,2537608.9302703114,1.1330993393256215
500,200,958839.2320270534,906655.329291249,812358.1688214743,1.1803158616821519
2100,200,440222.24894952297,333213.7841353138,204499.98888427936,2.1526761509930057
500,100,499451.2885415448,412514.82048351737,368954.33522095555,1.353694050626722
3300,300,545427.1983714437,360946.2302781459,190357.43419681065,2.8652792084155023
3600,100,227459.16704514713,152117.71018349106,56523.996691051056,4.0241168417087305
300,400,2899115.957296113,2716246.3142608274,2635931.6427772148,1.0998448936413265
500,100,598388.0450721697,461651.32590449636,407342.2979951562,1.4690054237364893
700,700,2391073.1428772435,2335686.5134174055,2036059.2138887395,1.1743632633897965
500,200,973552.8552729593,976551.8864059317,821740.7489461385,1.1847445274212285
500,100,479967.84436976933,408260.2798586186,397744.12992420356,1.2067251488066832
3600,100,277115.7166998429,146484.04946717442,70156.3045836674,3.9499759621654342
2100,200,492176.87569635053,366077.4210899968,193418.61162416055,2.544620042318984
500,200,886721.6533549571,808504.3416883508,711471.0781151486,1.2463214326351646
2500,400,562360.2756435697,549232.3107469566,316211.743555257,1.778429445158475
300,500,3699547.3045758004,3437392.552118392,3328341.7801393406,1.1115286677142031
4900,200,414799.88362680905,155087.05369066697,115155.9162563489,3.6020718440850397
500,100,429443.7101918126,419813.8208621163,377381.55137384945,1.1379562902013414
500,200,929841.9308569306,817449.5697797819,773214.0519936961,1.2025672948640507
500,100,526875.0816334543,469088.42269832385,426569.4888938452,1.2351447896559964
3600,100,154950.96536724342,100931.31421295328,58006.622033314765,2.671263382278163
300,400,2904916.334108039,2662879.6304933066,2602464.8559882855,1.1162173150672183
500,200,931691.8441425271,813691.4086936675,789769.3646460164,1.1797011708096856
4600,400,534316.3263395285,235336.1785469448,171854.208453944,3.109125642871425
2100,200,614587.2003989449,401795.72965720494,195652.55927289012,3.1412172817107784
3600,100,242685.56388458834,113160.69532655057,67756.1990911905,3.581747015619442
500,200,1024883.222444979,964329.7372453859,866631.6587254644,1.1826053342572918
