P,n,Paper,Min Time,Time opt,mast
1200,100,257586.65630225342,220034.2999965315,169081.18989576728,1.5234495123972496
800,300,912306.7809104389,909416.1728634633,785224.416061844,1.1618420953922375
1000,200,468341.7537272625,448547.55592076434,403673.1230486633,1.160200486448545
1200,100,283054.55678889557,267612.5199838702,165093.24446004868,1.7145132601557942
400,400,2299727.823763724,2037991.8960207829,1976323.3972203562,1.1636394261173182
2900,200,202561.19711628684,203192.16737583568,139197.6286374701,1.4552058041437075
300,500,4169437.506429162,3529964.0829161736,3404972.8787094397,1.2245141605972119
1200,100,231845.20342747448,270432.1652632013,169571.99007315317,1.3672376158789947
1000,200,609832.5647847271,554050.5659346579,429449.97665698663,1.4200316635988943
400,500,2939361.699588509,2680956.7025098135,2553729.6590320794,1.1510073860764858
1200,100,263403.2996677356,240014.16676724443,169630.99954540562,1.5528016717087707
800,300,929709.0576757526,874363.0451082657,745549.8356840875,1.2470112837228216
1500,400,637042.8918411096,749262.3957134251,527019.572592095,1.2087651483376138
400,400,2175379.2546374346,1997026.0738270856,1903206.6977027336,1.1430073555663853
2900,200,384899.4868722248,275023.36328531767,148086.19884723678,2.5991583946947046
1000,200,542962.2648964503,549524.6535567465,406179.08441073715,1.3367558442457737
1200,100,229649.44232949632,211553.53466331033,174019.86609994428,1.3196737101130884
300,500,4049142.8975900235,3437392.552118393,3328341.7801393406,1.2165646334014732
800,300,924434.7739531045,921983.3441838804,790103.2343339735,1.1700177062714687
2300,300,506547.4646601778,466414.67345262296,273121.53602151095,1.854659548415407
1200,100,302134.5521031002,214505.94431297347,153730.97300873147,1.9653459949540544
3200,300,481824.6352567007,356987.0529117283,196306.104015461,2.4544556964909883
1000,200,606705.8799549894,624225.330531912,410870.37447306927,1.4766357412190503
400,400,2283068.7828385658,2072574.4208476243,1976948.732082911,1.154844708812012
400,500,2841320.816980295,2642235.0541911195,2496256.3351045055,1.1382327916501185
2900,200,397164.7338068158,278875.6160307667,140061.75324508178,2.835640170174452
1200,100,376226.3073728302,269582.79844521306,169725.95749798173,2.216669229144305
2500,500,755279.539708533,683629.5629766461,408596.74544513266,1.8484717466012066
1000,600,1422518.6260731067,1476672.7651159987,1216128.9647439567,1.1697103410184817
300,500,4003968.963887071,3346470.1055767094,3256526.908354038,1.229521228157398
1500,400,691212.2934866626,685944.6953590034,507521.7860540623,1.361936201519107
1000,200,522115.1374807309,478784.64715509245,355735.5390575743,1.467705866172198
