P,n,Paper,Min Time,Time opt,mast
500,100,2236987.6668343097,3105165.149704073,1127589.673092291,1.9838667559801397
500,100,1319529.245725819,2263506.241598078,642122.6295472876,2.0549489848319467
500,200,3072043.926686623,4873980.32191778,1552716.122631539,1.978496830109635
1000,100,2181512.0149279223,2890324.4064557776,1119374.320508008,1.9488673046723837
500,300,4471931.119408747,7790632.3276393805,2244162.8420100557,1.9926945744290643
1500,100,2181124.774229489,2566894.2586364327,1118634.343452282,1.9498103084321492
500,200,4125427.750031051,6258438.923029994,2061937.2194733662,2.0007533260807597
1000,200,3000166.9199650157,4333345.979266039,1542872.7100042568,1.9445330133272876
1500,100,1229500.0081412487,1457715.6229624068,636367.4180376084,1.932059959846321
1000,100,1235470.0526965538,1887281.6254663314,636509.6246235877,1.9410076531477005
500,400,4923342.599037589,8646669.13819178,2442992.872573496,2.0152914297499542
1000,300,4311140.252780045,6968197.301287652,2234992.366469138,1.9289284014830108
500,300,5042652.372720096,8234033.591990981,2487683.6428432525,2.0270472844194485
500,500,5881157.971458182,11397593.632049974,2902236.5057441294,2.026422712214579
1500,200,2971028.491102487,3542721.4254357764,1542560.1639375694,1.9260373504775212
1000,400,4771209.263676413,7533727.794214349,2428542.0475420137,1.964639347507065
1000,200,4031004.2689304985,5774005.808105364,2047933.098815115,1.9683281017640377
500,600,6327790.1063593235,14103027.585328747,3006615.776716834,2.1046221320867105
1000,500,5653867.8827453405,9147107.714038456,2880157.6649890523,1.9630411041288711
1500,300,4311056.989311655,5455932.772865355,2234677.4496811987,1.9291629715629317
500,700,7281615.203628649,17084264.48443559,3420027.0730182915,2.1291103982993835
1500,200,4012713.7549238373,5002068.928927392,2047161.0970896047,1.9601358000738718
1000,600,5818467.783191028,11162547.869907841,2991959.131778902,1.9447016242269308
500,400,6007862.585142603,10070410.247354575,2999790.8618089613,2.0027604796154646
1000,300,4880077.278959483,7019153.487308896,2469880.3825660944,1.9758354750319134
1000,400,5827198.825016484,8510825.677391246,2984589.9365520966,1.9524286246667
1500,400,4764579.509973008,6035890.923817597,2427894.661141056,1.9624325495792978
500,800,8658384.600500219,22123542.5065793,4304819.047354947,2.011323706119605
1500,300,4879305.583431557,5179870.723624298,2468786.0719665866,1.9763987000885814
1000,700,6690455.373482445,14715768.923536275,3404847.968494969,1.9649791812701112
1500,500,5646808.6033012485,6835844.4553894475,2879092.715088128,1.9613153038485602
500,500,5903901.818670836,11892946.038037311,2882036.5123111256,2.048517356893739
500,900,9261990.379511412,23904156.118827004,4712246.645878133,1.96551476939625
2000,100,2181124.774229489,2056056.075166505,1118577.1488438414,1.9499100052990481
500,600,6844936.35325508,15928551.255368128,3436385.8354146546,1.9918998276365347
1000,900,9001447.899044955,20480964.450548124,4694679.0750087295,1.9173723603307682
2000,100,1229500.0081412487,1244212.4143549895,636367.4180376084,1.932059959846321
1000,500,5564761.687754111,10221778.753939556,2865445.5240484737,1.942023200598796
2000,200,2976545.564935336,2811865.427351444,1542560.1639375694,1.929613920106265
1500,400,5824589.7878073435,6345282.548398823,2984098.3940771786,1.9518759164804873
1000,800,8386311.213181075,18774781.368408233,4274232.519842748,1.9620624695189988
500,1000,10838798.610397262,25852753.83006824,5367069.06968709,2.0195004889380312
1500,600,5800883.432793487,8286308.387050291,2991455.1886981903,1.939151037498206
2000,200,4012713.7549238373,3916056.6352454005,2047148.099343786,1.960148245361493
1500,500,5561089.673097488,7813452.883398983,2864633.2215555953,1.9412920408978651
2000,300,4311056.989311655,4251454.1192411,2234677.4496811987,1.9291629715629317
1000,1000,10414676.433120847,22126918.035801314,5337962.714705862,1.951058295036204
500,700,7034713.979341223,16292492.517477535,3430881.7652114155,2.0504099123065336
1000,600,6537068.721151724,13497214.501780787,3419267.0843365737,1.9118333139571297
2000,400,4764579.509973008,4383474.294113684,2427894.661141056,1.9624325495792978
1500,700,6635707.056683764,10787911.012611728,3404155.547878198,1.949296077501448
500,800,8325624.925113063,19517933.685410496,4121304.1419626246,2.020143294046792
1500,800,8374356.321754385,14530852.996425593,4272185.574222265,1.960204250555971
2000,500,5646808.6033012485,5271294.033148354,2879092.715088128,1.9613153038485602
2000,300,4879305.583431557,3974285.9597845324,2468747.7831245363,1.9764293528827523
2500,100,2181124.774229489,1821273.949586362,1118577.1488438414,1.9499100052990481
2000,600,5793152.7438647095,5805657.456809177,2991430.5860711015,1.9365827075644588
1000,700,6736907.352127737,13573162.910317354,3419762.1237131376,1.9699929727313554
2500,100,1229500.0081412487,1052426.8398358729,636367.4180376084,1.932059959846321
2500,200,2969187.3923334107,2191081.030098268,1542560.1639375694,1.9248438159807035
500,900,11430835.330422899,27590864.823322278,5737031.305066445,1.992465218087303
2000,400,5825185.928741591,4994874.109519435,2984098.3940771786,1.952075689026671
1000,900,11150819.679745696,23849541.109047044,5713724.255184611,1.9515851976278844
1500,600,6501691.127312986,10470360.838562217,3418230.554286315,1.9020633699386202
1500,900,8933041.008158835,14851905.556825124,4694330.76100381,1.902942392207711
2500,300,4311056.989311655,2991564.2349026008,2234677.4496811987,1.9291629715629317
2000,700,6635353.205842271,8121331.565438776,3404155.547878198,1.9491921307703086
2500,200,4012713.7549238373,2951784.689032169,2047148.099343786,1.960148245361493
2500,400,4764579.509973008,3482242.3658170337,2427894.661141056,1.9624325495792978
2000,500,5557898.232915024,5778827.112335325,2864633.2215555953,1.940177957545606
1500,1000,10327061.462023977,17499502.343587432,5336041.550357559,1.9353412758436972
1000,800,7805628.39532289,16604969.150907937,4103074.0908458396,1.9023854365042132
500,1000,10532361.322076293,24185021.29293328,5166874.526528962,2.0384395378673523
2000,800,8374356.321754385,11117107.30484898,4272153.1946233325,1.9602191073798176
2500,300,4879305.583431557,3319672.336814343,2468747.7831245363,1.9764293528827523
1500,700,6686329.650931749,10555503.09111168,3419244.4474540795,1.9554991617842046
