P,n,Paper,Min Time,Time opt,mast
400,200,1221174.2505911204,1032554.546675251,1009182.8076216583,1.2100624796304869
900,200,543381.86085343,478454.3713956028,448525.6922762926,1.2114843591138271
300,300,2451571.5929223,2154950.353776925,2093931.776164917,1.170798218370041
400,200,1293955.489470229,1122163.2235600722,1073624.9416424667,1.2052211524545
3300,100,114937.34284119676,110039.92117439519,61484.06905300629,1.8693841284659876
1100,200,439043.51099880046,419844.7277722692,366975.56640787574,1.1963834957633792
900,200,596614.66195356,591715.6554752107,477166.6407299852,1.2503276864468968
400,200,1249907.7625694852,1097504.3243526241,1015447.7110268429,1.2308932788922742
400,400,2385229.9791362705,2049323.24790171,1976323.3972203562,1.2069026670893186
4100,200,130580.18477678705,140451.16394199687,98456.85928016178,1.3262680297897522
300,300,2311843.561363038,2060911.0062749714,1988132.8951575665,1.1628214426681052
2300,300,387123.0483721759,449601.11053858575,273121.53602151095,1.4174021353690915
400,200,1256164.4089839149,1155249.4431745864,1027175.9361826731,1.2229301376084014
900,200,539879.005049333,590736.4111525194,451310.0937897079,1.1962484608219166
300,300,2428210.6859246627,2164790.634244887,2106941.9582239296,1.1524810526681761
1600,500,801839.9611890885,917539.9895152311,638432.4147580198,1.2559512058813678
3300,100,152877.7945251735,117800.75778791812,82764.5367230505,1.84714130687082
1100,200,482167.57080858847,509336.66368259955,390409.0696881697,1.2350316840582336
400,200,1072634.8735928684,968138.0199404547,889338.8476439357,1.2061036987583824
4100,200,222420.13339859835,177816.8023152836,115155.9162563489,1.9314694427290067
900,200,541386.9927659757,640503.4201620395,456522.63830341026,1.1858929817324055
300,300,2305896.5044513573,2031786.7078718976,1984026.3602400303,1.1622307801255154
400,400,2288889.1525310986,1999548.6035566537,1903206.6977027336,1.2026487481858399
3300,100,120312.10986849049,165753.6898465016,61662.54184478297,1.9511376967128646
400,200,1168703.1311275905,1007766.8334978623,966517.5649921201,1.209189748286798
1100,200,482779.7527766554,531049.8883214224,369253.71310067014,1.3074472527918346
300,300,2306533.215284246,2093232.0058985099,2017713.7439097015,1.1431419458019363
900,200,493697.00839950773,534250.4055272628,395261.7100639714,1.2490382848356472
400,200,1173920.7829700757,1008897.7753026064,987211.7058075204,1.1891276978019936
300,300,2087212.256363035,1885224.0330828978,1821486.1289322504,1.1458842443047055
4100,200,284887.25650211936,196821.09546591813,137320.72161632078,2.0746122882903646
2300,300,399462.434809682,451129.0112294261,259321.6819770739,1.5404127867911859
400,200,1328768.519488749,1166916.7595278136,1083289.5734068304,1.2266051036657848
3300,100,164068.7677908657,142641.46068472246,70156.3045836674,2.3386175877493613
500,1000,4940105.750940118,4394371.976326897,4093849.1535162446,1.206714162073367
400,400,2369017.016442053,2088818.9040925694,1976948.732082911,1.198319904809094
1100,200,473435.2858426386,545016.7555714748,373518.5222482448,1.2675014962925666
900,200,567437.6906608958,523928.09227038175,429563.36221872,1.3209638916364905
3200,600,530061.2691974046,642096.6119688243,380040.3014824865,1.3947501544696874
400,200,1195221.2009800484,1034565.7834132436,1002767.805332551,1.1919221923799932
300,300,2309447.1587062497,2041184.6896542548,1995577.3522844282,1.1572827062115736
3300,100,104849.64240539311,103280.45382154078,63279.95130907065,1.6569172421339047
1300,800,1535219.8042030074,1673031.4070162515,1256655.4137501998,1.221671261194424
400,200,1290977.1526350465,1147269.142595916,1063507.1329720933,1.2138866892479245
3500,600,515363.223318882,586213.9308468932,347465.41849827336,1.4832072369856368
4100,200,325759.96074916597,193133.5165721308,153927.2635835206,2.116323990729617
900,200,541803.3406363209,493179.1167974767,438760.75813667575,1.2348491303945348
