P,n,Paper,Min Time,Time opt,mast
700,200,3915.9151388734904,604655.2806384836,576675.890069519,0.006790495677565819
300,300,0,2161357.924498661,2093931.776164917,0.0
700,200,0,703630.6396864506,613499.966652838,0.0
300,300,0,2049947.327972405,1988132.8951575665,0.0
2200,200,3915.9151388734904,270465.9914186169,183487.78320393787,0.021341557843778287
3900,100,9135.812307629745,90594.39510112458,52024.98150638994,0.17560433551538399
700,200,24826.733235846634,718131.5516418753,580255.8348724816,0.042785839872342885
200,600,0,6124762.53299243,6080644.823719784,0.0
300,300,0,2164790.634244888,2106941.9582239296,0.0
2000,300,10290.00328935733,488551.51468750107,314089.7664247376,0.0327613452882841
1200,300,10290.00328935733,673306.2636896651,523482.94404122926,0.019656807172970463
200,800,0,8251726.4312437065,8168260.189376298,0.0
4000,300,10290.00328935733,274814.67770352564,157044.8832123688,0.0655226905765682
3900,100,37283.753139584784,95102.09639396628,82739.16147748545,0.45061797187454267
2200,200,8922.761607143922,322068.3415431395,195204.53484408485,0.045709806968730386
700,200,8820.45431461234,770008.2967608904,586957.6778186704,0.015027411085910106
2800,400,6838.736421051398,453337.0985916022,282331.9138886223,0.024222328701208128
300,300,0,2031786.7078718971,1984026.3602400303,0.0
4300,400,27354.78479663108,274339.4012493426,183844.0369507308,0.14879342974807505
700,200,24068.11804710837,620967.0801401844,508193.6272251061,0.047360133535179726
3900,100,38969.05719944939,134987.8172692356,54290.25884700422,0.7177909633709498
300,300,0,2084905.2558107679,2017713.7439097015,0.0
200,600,0,6177834.807100561,6115720.777420626,0.0
2800,600,9957.435711016165,706043.4088385677,434331.7731228417,0.022925874474764504
2200,200,24826.733235846634,338753.3606441276,184626.85655033507,0.13446978245593477
2000,300,8917.757081167349,467480.3406616107,298219.934273635,0.029903289674072433
4100,600,18419.42589939787,424574.6507915018,296616.8206692578,0.0620983862541512
1200,300,8917.757081167349,666627.1783688774,497033.22378939163,0.01794197380444346
4600,500,8454.783466051798,315949.212531425,222063.44861148516,0.03807372856234439
700,200,0,627194.895831279,552295.7514240686,0.0
300,300,0,1889808.900346623,1821486.1289322504,0.0
3900,100,3091.8446543559558,102992.4396199191,70156.3045836674,0.04407080265564253
200,800,0,8296000.031932431,8213223.37538592,0.0
700,200,0,607015.087044226,564120.9747471545,0.0
1200,300,0,678939.5545924902,526735.4895559824,0.0
2200,200,36414.355175347795,422900.9575884871,186759.2611241224,0.1949801844158421
4000,300,8917.757081167349,267031.9708207537,149109.9671368175,0.059806579348144866
300,300,0,2041184.6896542546,1995577.3522844282,0.0
2000,300,467.09365336060574,484788.5612645272,316041.2937335894,0.0014779513393409522
3900,100,5596.547750628918,89422.15386355098,53544.57418459824,0.10452128597258935
2800,400,12001.430726671897,508124.36322536436,271886.6711003905,0.044141298571567456
200,600,0,5869102.956302023,5790487.552760205,0.0
4300,400,12990.374986521267,248980.446405325,177042.48350723102,0.07337433778142123
700,200,6216.401199748182,727314.9433167232,619022.6133753316,0.010042284506945783
300,300,0,2070685.0761116133,2021936.98799836,0.0
3400,600,16177.054781531546,631460.0358130747,357684.9896305755,0.045227099963684646
1200,300,5734.61313983265,673718.8242262892,496006.5900600076,0.011561566428258278
3900,600,17500.979146249083,486358.66377294256,311827.93967793765,0.05612383279164932
2200,200,24068.11804710837,337542.43846250296,161697.9722988974,0.1488461339677077
700,200,0,637980.3510037756,573010.1744757434,0.0
3900,100,7838.214858395368,100547.44898275864,67742.26274582943,0.11570642226411207
300,300,0,2048834.9276284245,2014971.5381078625,0.0
2000,300,7261.010022003816,494557.4157345686,297603.95403600455,0.024398231016532018
4000,300,8565.73845336126,235138.39528441883,158020.6468667947,0.054206451012580946
200,800,0,8247703.071352949,8185967.258587394,0.0
1200,300,5894.883492646784,686028.6866998498,504428.43597742537,0.011686263248074693
700,200,17851.807189596093,719442.8268027401,607718.3616983391,0.029375132157776436
3900,100,50401.46957678549,135803.17423933535,96621.71431835281,0.5216370867807298
300,300,0,2105927.6050103097,2062464.2133295424,0.0
2200,200,7790.675551593047,281324.03288040595,175730.46636220365,0.04433309552331944
200,600,0,6376944.850307253,6268521.525101105,0.0
4300,400,13105.74273529665,253925.68866913713,183902.20763561965,0.07126473849223235
1600,1000,20409.171042313963,1762265.7606177935,1279327.8604738263,0.01595304196279677
3900,100,22720.27943845706,96126.80709923261,50992.837169769686,0.4455582528741198
2000,300,5894.883492646784,488703.18828854576,302657.0615864552,0.01947710541345782
3300,900,9966.949160723758,864044.7968436345,545645.6450443619,0.01826634052932545
1200,300,14406.311263678805,621259.2110582897,455371.5322330626,0.03163638972562199
4600,500,9282.85962936986,337290.0664170254,217065.76826995699,0.04276519371688813
2900,200,5030.169966639151,195274.46667900283,139197.6286374701,0.03613689411146404
2800,400,10419.243408799077,488727.3890139111,282421.2474404159,0.03689256209732338
5000,1000,20850.358667010376,550115.781580008,409384.9153516244,0.0509309402597353
2200,200,6722.069344479043,257213.44544909854,179493.03741954916,0.03745030693734821
3900,100,3945.7970107688775,98864.53050010945,54138.05797390288,0.07288397771251676
200,600,0,6303811.040007992,6271185.063687249,0.0
4000,300,7412.0425888288955,258460.645606257,148801.97701800228,0.04981145235679346
1200,300,0,627257.7443143445,498894.33807110705,0.0
2500,400,4877.483656072315,505732.51723853376,316211.743555257,0.015424739135977063
2800,600,9398.54269605948,753911.660444175,436837.19838718756,0.02151497796149024
200,800,0,7845776.706170323,7776793.95244139,0.0
4700,1000,20409.171042313963,573358.0699024017,435515.8673953451,0.046862060765715516
3900,100,23799.936971640334,152713.25548034377,100419.32952364009,0.23700553553325113
2000,300,14406.311263678805,454328.86791010556,273222.91933983756,0.05272731620936998
2900,200,8922.761607143922,265722.5793379495,148086.19884723678,0.06025383645878096
4100,600,16673.254665958637,464226.14147396537,298327.8428010061,0.055889033049725145
1200,300,184.49399884342736,671546.111394014,505484.24699959,0.0003649846655727275
4300,400,6345.893926400213,268709.9567890407,181567.31553406644,0.034950640250059596
3400,600,10230.675463442407,628725.5458879425,359748.2810247427,0.02843842765363697
2200,200,6776.292004235513,339335.6837638516,196961.7406194237,0.0344041029639807
200,600,0,6194555.121200032,6150199.769662079,0.0
2000,300,3187.2435847565916,451230.6786959418,299336.60284266423,0.010647690775163417
2500,400,12099.542253328606,497081.8209102011,304513.07163243735,0.03973406523557506
3900,600,14367.242061716184,506357.69519960467,313626.70653439104,0.04581000840290599
2800,400,7026.076797077812,493381.01427490596,278835.52028445917,0.02519792596692857
2900,200,24826.733235846634,310486.5193913727,140061.75324508178,0.17725562232827766
1200,300,8149.625229871168,643861.6782799879,503742.8845269656,0.016178144605504426
200,800,0,7921286.837322138,7853549.234770103,0.0
2200,200,3926.8456181934666,293332.4664787812,182321.41915137292,0.021538037804176978
4600,500,4399.5855403581845,312720.2133969998,212382.18967526336,0.020715416613253868
4000,300,7062.954937485474,239468.1817678957,151328.5307932276,0.04667298955764105
200,600,0,6095028.813532956,6063751.036144509,0.0
2000,300,5166.0029462435305,472302.5438475067,303290.548199754,0.01703318147204866
4300,400,15286.62124685359,302021.4461809878,193134.4675785759,0.07915014569128785
2900,200,39515.06086827051,329755.06136157335,154293.44126561526,0.2561033090204111
1200,300,9284.44634545712,656476.6492449519,515616.0533323856,0.018006511406020973
2500,400,11582.60991308466,514650.06459583394,316311.79713326576,0.036617698163830335
2200,200,11382.661855157494,333885.5581708746,193364.93326765334,0.0588662156203977
2800,600,4569.995919777023,843965.8964034383,413606.2537685861,0.011049146085527877
200,800,30413.493915087067,8133271.926653146,8035705.186190534,0.0037847946397228534
200,600,0,6064231.262766744,5972329.13815111,0.0
2000,300,8149.625229871168,465819.13674274326,302245.73071617936,0.026963574342507377
2800,400,16413.4398513704,538434.149362994,296599.36092424154,0.05533875663192268
4000,300,14573.379160168752,258407.83172468073,144863.04739585196,0.10060108096680871
2900,200,24068.11804710837,267865.84905940125,122667.42726123251,0.19620626750288742
1200,400,0,876967.6824884105,658774.4657401188,0.0
3400,600,5595.36419796978,648018.5885178193,340616.91486824735,0.016427147195946217
4100,600,23945.256039698965,443727.6040423056,282462.8074517173,0.08477312909166648
4300,400,9958.714611468255,267793.28062770626,190740.31086703434,0.052210854465947185
2000,300,8410.53892294806,456519.309288267,309369.63199943135,0.02718605206526386
2500,400,4897.53984175059,539699.9124624254,312295.78271859424,0.015682375852522162
2900,200,8984.272934170554,242947.56869979255,133312.76758512002,0.06739244182620474
4600,500,25091.67649200464,333990.83719885914,237834.46181356232,0.10550059188509833
200,800,0,8101809.26170508,8002932.060086483,0.0
