P,n,Paper,Min Time,Time opt,mast
1100,800,1890347.3881364707,1832201.9210362127,1485138.2162502361,1.2728427344017383
3600,300,338168.6968668873,312252.83377065486,165677.74126313053,2.041123293260049
1900,500,691208.1132289704,794669.7908212557,518495.0917179091,1.3331044483735
2800,1000,982595.4716818131,1276897.1505037306,701912.4497356924,1.3998832362238525
2300,400,471281.73840151605,564779.9488719489,332352.7427561766,1.418016696637469
2000,300,408674.4168610783,464211.49247416755,309369.63199943135,1.3209907327356212
3500,600,538931.7498076573,554006.5920463093,347465.41849827336,1.5510370848900332
1600,900,1436562.5387188862,1638338.0655751266,1136108.5051560048,1.2644589246531734
2500,400,432079.0522040923,518199.80078757374,305764.52333568246,1.4131104795625224
1000,200,500932.98341502884,455267.4913254656,394884.6823230082,1.268555114541706
2200,400,498942.93034200097,531015.4809502997,346037.581400497,1.4418749787888916
3900,200,289074.9165039647,238403.25689720907,137320.72161632078,2.1051077586939195
400,600,4000776.0943912454,3181825.153004638,3040322.411859892,1.3159052075479731
1800,200,343721.32425466384,366067.5335037381,197630.8550319857,1.739208810279316
2300,400,471586.2624795935,591793.9432505281,337214.87377630617,1.3984740862659086
1900,500,702328.2349962967,884040.6487074514,543695.1127016209,1.2917685272292183
4700,600,466739.375357027,355032.2716333382,258750.843562544,1.803817792169667
3900,1000,829155.5381870492,873668.1480657287,503937.1433999843,1.6453550785974373
900,1000,3069196.353440499,2703547.877656506,2274360.640842358,1.349476551046784
1000,200,564925.9607094575,552795.2728313408,433315.8293627322,1.3037279564429516
300,500,3910492.8314874796,3523116.314424022,3404972.8787094397,1.1484651921719986
2500,400,424626.52366479347,570901.1518649702,310237.68387420167,1.3687135565290494
400,600,4054295.421404339,3282860.5866372185,3057860.388710313,1.3258602113990834
4100,600,477575.3252360612,427160.2571911605,296616.8206692578,1.6100749922357942
400,600,3710027.889567288,3099706.953726292,2895243.7763801026,1.2814215921416823
2300,400,468658.7187425357,546867.1554684294,347508.42117996124,1.3486255013654342
1800,200,315104.08528391854,310495.0576085637,214781.68110936,1.4670901338344473
2500,400,435256.9422644946,510665.3487089579,319707.7474855643,1.361421315835168
1000,200,520454.1820576714,471240.09193921497,401107.1221330204,1.2975441056493422
1900,500,704979.1902586422,839858.719402514,538727.5562513076,1.3086005757050618
2600,900,883355.8949962804,1151500.528635501,699143.6954806184,1.2634826012255285
1600,900,1457577.1641855026,1656090.6019525637,1133854.663680525,1.285506168360383
300,500,3894368.3172428356,3437392.552118392,3328341.7801393406,1.1700626241214322
400,600,4063663.8834905587,3401892.7139047077,3134260.7625505524,1.2965302479120118
1000,200,582422.6595626912,552164.3005494789,425402.85318883735,1.3691084937414664
2300,400,509784.9509999609,612501.9462139435,363006.6920521563,1.4043403666142762
1800,200,285641.7491303256,298688.09704022,219380.37906833788,1.302038725356323
2500,400,492781.01838733733,598335.6279397842,333966.1566879838,1.4755417832583866
2800,1000,980188.3289950425,1267074.5175405245,704862.1072250084,1.3906100483312596
3900,200,319644.87201279856,250543.5294799259,153927.43410024705,2.076594558216478
400,600,4100780.8427461623,3294645.2378778793,3135592.5318436245,1.3078168802548586
3600,300,322146.3637668318,302150.5785980485,175578.49651866077,1.8347711716086688
1900,500,735582.181403727,801057.6320129889,516682.723442517,1.4236632037989239
2200,400,487122.1618180002,579320.4113911495,359445.2240150747,1.3552055480853207
400,600,4104371.312390873,3198998.3344893395,3075099.8848310397,1.3347115430744412
300,500,3890757.5436530686,3346470.105576709,3256526.908354038,1.1947567617734174
4800,300,304930.9764105909,211909.62863811146,142348.1066563424,2.1421498576497195
400,600,3964143.8878100356,3167131.5723216496,3031875.5180722545,1.3074889995254626
1900,500,773761.5613177898,928383.1899761278,529811.5463128575,1.4604467696158476
1800,200,340821.35919762356,376112.2540617933,240731.01631262898,1.415776680621041
1600,900,1400659.8982207933,1603754.2303605822,1113861.7386106867,1.257480932927841
3200,900,732650.3933324774,865908.7419378547,562697.0714519983,1.3020334217164613
4800,300,313753.3304021169,219246.93260860787,148288.0517849619,2.1158368906019644
3900,1000,837548.1699367443,887185.3599689994,506054.84621282655,1.6550541432509172
400,600,3855797.5024777073,3204316.346135476,2986164.569075555,1.2912206990893906
2600,900,962143.1261951423,1234959.9443166442,697756.7161110924,1.3789091584207067
2300,800,965132.9340472791,1129253.8388575716,710283.4947283737,1.3587996077768423
1100,800,1897700.331932772,1881334.0442262734,1493313.3409792576,1.2707984853924448
3900,200,258942.51359986307,189712.35681372235,112828.85828240226,2.2950025156839677
1200,400,784092.8325031173,856789.5686776144,658774.4657401188,1.1902295448294373
300,500,4039556.2793210573,3641595.9926395514,3475918.845010206,1.1621549464884575
4800,300,306371.70477892703,190564.49655589787,143441.4983667211,2.135865201265956
400,600,3991055.5628285157,3183128.88340716,3031567.0286017233,1.3164991983269279
1800,200,299463.2128883917,325046.05960367544,222837.29007390022,1.343864901557005
3600,300,316660.4697482495,305043.0552936816,165335.53002000254,1.9152596523562688
400,600,3807076.3192362953,3049673.302163758,2912809.316457236,1.3070118588698862
3500,600,584235.296703609,642129.0246036751,349469.75870975,1.6717764045181436
2800,1000,972132.5091235676,1249718.7991619308,690193.3764235111,1.4084929562219606
4800,300,284728.6037787608,214570.73376838022,130823.99861272547,2.176424866982049
1600,900,1414796.3433182829,1565954.6660970023,1103893.1243865474,1.2816424996799485
2200,400,482001.4141993107,535651.5505763516,354881.5712711298,1.3582035620301658
4600,700,570973.6088111361,446903.1680637112,309835.0977656777,1.8428306312893976
3900,200,192546.85985016113,174469.79233663515,99130.00666585847,1.9423670624696578
300,500,3812955.8772255587,3399060.412255936,3309814.780958854,1.152014879854076
2300,800,873272.5276001845,1090204.6482801363,714193.3369900797,1.222739673378267
1200,400,772035.3333279581,815126.8233405121,634402.2325675779,1.216949269240977
1800,200,333143.65801585995,396273.4677387458,236334.91843824298,1.4096252056926333
4800,300,278571.23423173523,196435.52281568813,131967.49793690105,2.1109079022240103
900,1000,2926413.8224303243,2709501.8882003925,2183727.621399932,1.3401002001129954
3100,500,524451.5377508011,538983.785072366,329513.50439123606,1.5915934575115693
2600,900,863834.0626490716,1097211.3291942677,685453.3776065765,1.2602375170509095
4700,600,529374.8236531577,368088.73660326895,260243.43733704792,2.0341524423055897
400,100,664453.7284683656,528687.1928203738,507243.5696873019,1.3099303139081258
400,100,666727.5671456232,549141.7709492274,495279.7333801461,1.3461636368510244
3600,300,301088.53193068935,289982.90375806764,168142.81199247512,1.7906714438923736
4800,300,273839.71331767255,189816.38552356642,144863.04739585196,1.8903351699442004
3900,1000,856844.5043018764,842959.541816606,495523.44973995665,1.7291704454179428
300,500,3780808.25319593,3364182.908184542,3283802.2475467576,1.1513507721180447
1600,900,1428601.954893908,1565623.6003349354,1125791.3703514764,1.2689757556481296
400,100,690973.8940110699,555355.5179522906,508715.97021945956,1.3582704976078979
4100,600,553824.7255942004,441849.35292143346,298327.8428010061,1.85642989401971
3100,500,512563.3849765932,552521.7750180018,322097.5916263878,1.5913294551147508
400,100,667154.2704094017,567716.7085926991,508892.9986362169,1.3109912539518316
3900,200,183198.23543670063,156774.21054197417,101252.48264692517,1.8093209237696057
4600,700,529967.2903137421,414054.2753138124,307392.07211192214,1.7240759876226732
2300,800,930483.5593997341,1127741.3786858723,711823.2398771647,1.3071834512740865
400,100,684973.063816903,532660.5420419833,522059.59829983284,1.3120591328032716
2200,400,510636.40535856073,626772.842405086,377490.095721762,1.3527147099905301
1200,400,790312.8138843003,853262.6808800008,658982.9106943037,1.1992918193457058
4800,300,269670.12821242114,193976.91186567477,124723.58451777676,2.1621422223796434
1100,800,1883179.5729596268,1917926.2579018488,1488357.6833795263,1.2652735253017955
2800,1000,1044435.8009672362,1240370.4423058159,720560.9647498939,1.4494759667278938
400,100,663138.7759718138,497381.57141198555,461192.91902619443,1.4378771846107843
300,500,4047477.894273798,3544829.4741444313,3443402.3804435986,1.1754298356941888
400,100,667141.6138732727,565000.96793295,509177.8724939453,1.3102329262770658
400,100,657903.7356449079,513482.65219668625,497180.1624052545,1.323270285890141
2600,900,879369.7271644117,1115757.7397445485,679318.8457763368,1.2944874599488747
3100,500,481721.4651384647,539769.9752111838,315147.7653245843,1.5285574519061524
4800,300,282751.10374671075,180370.8890961351,126371.0617498975,2.23746718458619
400,100,679586.4514497834,493694.2059466767,471726.9392173118,1.4406352382107996
1600,900,1340247.3504913396,1525158.0695893792,1095603.8115445036,1.2232956260000183
400,100,682571.4900684989,610415.2189091557,533211.8611173065,1.2801131029572752
300,500,3962089.9400974624,3501903.703340615,3411941.189591615,1.1612421551063417
3900,200,236195.0142906615,202655.89780423688,115640.3076979828,2.0424972831059116
1200,400,787191.4724563052,834159.8069655927,650616.2139970714,1.2099167766204002
3600,300,286523.7141916219,302670.0640114312,151790.5107443542,1.8876259970834777
4800,300,250992.07875911362,191116.79898078225,125935.7211317414,1.9930173623776746
2300,800,879109.7056989924,1098428.8922296916,676242.9523862078,1.2999909316569496
4600,700,539357.9149635471,424212.2285814268,307542.53538872016,1.753766887178135
3100,500,550911.3221509351,628652.2628568165,336379.24306550383,1.6377684815815314
2200,400,511076.9960888856,561052.8405064902,372810.6076037489,1.370875682357452
3500,600,585635.0998141909,646619.364806901,330885.0030148689,1.7699052374032025
300,500,3819124.0288234428,3397357.619715381,3272323.915135941,1.1670984070856525
4800,300,249125.86888395232,184985.1205046216,128904.0133330964,1.9326463346039877
3900,1000,853742.6339665313,835178.1952515066,517325.82084607764,1.650299674913287
1600,900,1451929.043463468,1582330.0740093484,1112956.9258034066,1.3045689458425076
1200,400,849853.9002624867,940132.610801162,692065.1754898969,1.2279969146849425
2800,1000,985357.676844132,1202119.5818643274,719712.0080616948,1.369099953602088
2600,900,859435.7281753416,1185063.0846945562,692794.6894470624,1.2405345209289635
3100,500,485330.7329883534,548483.0209711917,320304.65622182464,1.5152159781662404
3900,200,191281.3535718695,177508.6630413591,102847.9800341078,1.859845507013694
2300,800,863545.670833861,1106661.0025944442,682917.3247626177,1.2644951878091975
3600,300,284728.97073075874,300185.71865989314,166298.11269036902,1.7121599645625354
300,500,4090492.30091633,3547624.279839805,3355473.1266480973,1.219050830248332
3200,900,818956.813585679,1028903.4345805472,578609.6883903942,1.4153873155216163
4200,600,470006.5694050729,417802.4307591672,289554.5154152278,1.6232058019577857
4600,700,524050.7346534758,413973.12784215895,299567.586213891,1.7493572695121429
3100,500,496810.9617606198,593355.7104732036,317787.3142787185,1.563344222497462
900,1000,2945029.176380637,2721950.657568031,2192904.333588915,1.34298114663342
1100,800,1774975.336893558,1830550.4371591045,1413962.5368075254,1.2553199188014803
2500,100,132745.1633941366,126282.90691157633,81158.9711499683,1.6356191005532286
2200,400,482690.81270295696,570030.4172955442,347459.6856087301,1.3891994746305873
1600,900,1455691.650412502,1647825.2582875332,1137773.163255673,1.2794216786122143
1200,400,842042.2350921067,872047.0133767398,683486.1139402064,1.2319814812883987
4700,600,538448.5551909017,368431.45102282875,277514.5116622374,1.940253689674603
4100,600,555116.1561257183,435355.9756942479,282462.8074517173,1.9652716799559773
3900,200,248034.652858148,198670.53895089283,124828.86001477759,1.9869976608677271
2300,800,909455.2133267312,1186744.1033628366,698756.9727122204,1.3015329346864148
2600,900,805915.1503435635,1027810.3174136056,674217.7301812329,1.1953336648784507
1900,400,541441.7239335449,636180.9465562726,416068.08362533816,1.3013296266701955
2500,100,152460.8002720449,169727.5447030873,83088.51270910182,1.8349203193204322
3100,500,458692.88879726623,586975.7494974104,333232.4884300257,1.3764951039387792
900,100,331278.1171942895,263868.8192103181,225441.58652768974,1.4694632090588151
3900,1000,806357.6888245948,797616.5865588905,516716.3134801911,1.5605423474896878
4200,600,556546.4293190126,427474.64011467755,291224.7989247917,1.9110543860749294
900,100,324851.7019849374,303763.809002048,220124.3259467316,1.4757646642995241
2800,1000,988373.147014141,1232487.2195423488,717703.9504734329,1.3771320979383788
2500,100,134050.05561348618,176841.1956400833,81394.55523511353,1.6469167406379184
4600,700,601910.5231139127,427445.1566080592,312994.1121243504,1.9230729901870416
1900,400,527123.8664675753,619059.3135207271,400675.0942532071,1.3155892992302107
900,100,310787.55002959043,313578.89750695945,226095.98676420422,1.3745823376940836
3600,300,300741.1664741095,298059.4671917433,168494.74899986334,1.7848696666170496
1200,400,773657.5215076625,823066.2837068379,637009.4236160052,1.2145150335704138
3100,500,477483.75225448346,586032.5473462791,330187.8570572531,1.4460972505469514
2500,100,168926.49694743965,179769.52320676445,81422.8797817947,2.07468094226274
900,100,305926.86155579175,311350.5647505746,226174.66606054085,1.3526133005272278
1900,400,543960.9713390515,621618.8418383996,416199.7330700866,1.3069709759939956
2300,800,888963.108792024,1109457.60071466,695907.1356596942,1.2774162862252014
2200,400,502969.4935376854,611047.2445335478,352542.8225843201,1.4266904935141227
900,100,325618.93010717933,266806.91566571285,232026.48813325906,1.4033696442458226
4200,600,571240.5210705061,428292.1985443045,277514.5116622374,2.058416756835269
2500,100,112997.72221803066,116610.2032370029,83529.53572797326,1.3527876245598331
1900,400,558343.2006264513,637916.1661214943,410915.5035770977,1.3587786193657025
3100,500,521388.13692423556,644749.8593883734,316676.5079163814,1.6464376860626124
900,100,355396.258679677,263404.6761910614,204974.63067830863,1.7338548556159767
2600,900,903666.5902267185,1161428.6836992074,684896.5697251733,1.3194205229985754
3500,600,721239.1760449994,693290.3309641774,358201.23000577744,2.013502790131029
2500,100,163993.5296801082,144662.85761390108,73790.86704419111,2.2224095778939343
1200,400,777550.0016065987,848656.5062921824,646328.5080712535,1.2030260028710955
900,100,349015.00688526494,300256.8506977706,226301.27666397564,1.542258232168532
1900,400,616501.3817871286,696792.2282555196,437093.7950462507,1.4104555790408648
1100,800,1788088.0833980443,1801165.613694284,1427918.0426854733,1.2522343929734245
4600,700,501345.9966369401,415023.5420241448,311613.5378537558,1.6088710397178834
900,100,316412.205515438,255154.13329868013,220968.961069002,1.4319305480041242
2500,100,206186.89289781748,192639.0543992923,96621.71431835281,2.1339602008971323
3900,1000,818934.5781615372,814678.8656852801,515274.6311091313,1.5893167035970241
3100,500,636796.8104081166,642587.604962661,324723.2058046546,1.9610449731492172
1900,400,568605.2713806505,643109.5017835131,431675.44038328825,1.3172055164310044
3600,300,280061.9394718275,281291.0838337686,167914.29484232186,1.667886225736866
900,100,296155.66084010684,274564.1663026758,209656.41742991636,1.4125761780657409
2800,1000,948141.6858151164,1190833.5094084528,726691.6067603353,1.3047373562521631
2300,800,916956.0166064458,1201223.1105263303,712762.4639710042,1.2864819108147483
4200,600,709039.570169601,465963.57262262324,314954.4837664354,2.251244566168526
4300,800,689010.0250354721,544813.6039157476,379919.0785756418,1.8135704782677566
900,100,322370.80242077616,329792.5925698864,236983.04938546955,1.3603116478445572
2500,100,137131.29679110277,122439.53223062084,79548.82598484072,1.7238632386257378
1900,400,532636.8845790391,629155.0926802098,402321.74123116117,1.3239077832311403
2200,400,494762.8414636067,575887.5606160552,363304.2585063231,1.3618415690962666
1200,400,778243.262319321,877130.6895412056,666057.8072615924,1.1684320097064311
2600,900,946977.9329901385,1122959.9289416368,700168.1004650295,1.352500824246614
900,1000,2955098.516688322,2654685.9645400825,2147268.282206479,1.3762129963805627
1900,400,546666.5904468403,659755.3900348047,408207.4787818443,1.339188081703402
2500,100,129060.13692855563,157997.48374743547,75476.31027476989,1.7099423177777897
4600,200,127307.38362514581,119649.87488909352,87755.02674970942,1.4507132906271647
4700,600,702391.3905942066,415074.00458547054,314954.4837664354,2.230136184106804
4100,600,726112.4866829,495940.3249689407,314954.4837664354,2.3054521339069804
4600,700,651460.7774694287,434135.11661902757,315012.37223470974,2.0680482256869506
4200,600,438755.672568701,422366.66828082595,298627.8601755833,1.4692389126410617
2500,100,219428.51886402458,191373.2367501592,101184.76326029963,2.1685925014178347
4600,200,220618.8097543506,162260.5877820733,115155.9162563489,1.9158269668336492
2300,800,900539.930263901,1103307.4712373978,693727.8034944027,1.2981171083640546
1900,400,545913.6122413272,660361.7971383668,420668.0887967952,1.2977300317757932
3600,300,283138.20621811785,300757.1333658301,171872.01777746188,1.647378147295171
1200,400,838390.7880182638,892622.9734614218,695762.8264332996,1.204995087645197
4600,200,288631.48053283856,171039.82849173964,137320.72161632078,2.1018785594448426
1900,400,571911.1410981942,654442.0512626708,439429.1535368208,1.3014865684151118
2700,1000,990580.076913023,1210525.8177831497,758120.2136141193,1.3066266525076786
2200,400,536156.655894366,638116.9364075486,379506.9962363452,1.412771467223398
2800,1000,962941.8283018005,1308684.869386875,736216.1847214568,1.3079606891094415
3900,1000,745787.6474761402,786735.4340363732,521727.30741767655,1.4294587169827566
1100,100,249613.1506547612,233354.04923500164,184452.20715901887,1.353267355806516
4600,200,316567.7672460324,179466.49346237947,153927.2635835206,2.0566062169634
1100,800,1828088.96268929,1889747.8064148359,1461037.3065800972,1.2512267513335193
1200,500,1026630.6565354883,1115920.0649876483,851243.2196773599,1.2060368092266323
4100,100,103822.08034709218,81186.93526245425,49487.17753046848,2.0979592195002543
4200,600,443135.2670611193,418100.57261522545,292866.6556981943,1.5130956646624196
4600,200,252887.08109084898,143305.1203124116,112828.85828240226,2.2413333338700583
2300,800,856684.8632223997,1045952.5528885142,702639.8243386802,1.2192375574907182
3200,900,780454.9061724748,1025325.7521379277,568054.2525780024,1.37390909870058
4600,700,503982.3472969439,385895.9115333208,285705.8225119904,1.763990467067898
3600,400,332367.20462872635,381913.9603598549,219591.4885800396,1.5135705248775195
3500,600,486941.76490915054,607011.1946390868,358353.43221069995,1.358831034225577
800,100,355897.8309131084,288031.1312255116,253621.78484365094,1.403262070458605
1100,100,228901.37952479458,263908.41034161573,180101.72122914402,1.2709560906059447
800,100,337312.0403834189,327284.86285907513,247639.86669007305,1.3621071796391033
800,100,335816.56216682435,335851.0701921385,254357.98510972978,1.320251699674195
1200,500,986027.1065556592,1077788.4733218963,832085.4450348351,1.1850070355627713
800,100,327044.6929324815,338668.5562312755,254446.49931810846,1.2853181073778932
1100,100,239876.48446070042,276721.2721916083,184987.62553434892,1.2967163818001417
4600,200,181897.1378659652,137519.6457306206,89579.42667687622,2.0305682299362116
800,100,374266.77275727264,293803.72425826296,261029.79914991642,1.4338086072016674
800,100,365017.48433756764,277111.44351835427,230596.45951309722,1.5829275311004318
800,100,369432.56497465074,337872.50924752036,254588.93624697262,1.4510943421998126
800,100,326670.1331203845,278341.21575081133,248590.08120262725,1.314091582174245
4100,100,148201.53469628905,90107.13863474771,82739.16147748545,1.791189710529238
800,100,305185.0073876074,276876.8250489097,235863.4696086559,1.29390535929099
800,100,363299.4815528147,349267.315521781,266605.93055865326,1.362683421151012
1200,500,1017607.6054082634,1045851.4798033475,814131.7270885095,1.2499299211043187
1100,100,269560.4362580493,274682.6516403341,185051.99950407888,1.4566739996349387
4600,200,170131.3156535817,126404.59968987644,85844.49615717569,1.9818546705904398
4200,600,451324.76952232147,393519.64069097204,288750.04934021475,1.563029237756271
1100,100,235109.8722724011,231007.94752961147,189839.85392721195,1.2384642497804832
2700,1000,1012986.9360132426,1304385.8385911614,727909.2071333106,1.3916391303836364
4600,200,219822.674504213,167198.34169566908,115640.3076979828,1.9009174126233108
2600,300,368797.88529831124,415479.6289578456,241607.51263441352,1.5264338483396203
4100,100,118938.8664547663,96292.23867648772,54290.25884700422,2.1907957151198856
1200,500,1065666.1223144254,1225520.0393066092,868979.7112525515,1.2263417758952844
1100,100,259072.3285106232,226377.57266749206,167706.51600952525,1.544795841420429
4600,700,479725.3592883762,400721.92671077105,294655.88545578026,1.6280868055505708
2800,1000,896671.5518319551,1087147.9688861098,683152.3978460518,1.3125498126905788
4600,200,187553.01863510252,136506.8104797387,87197.2004637001,2.150906424033421
3900,1000,796310.3601489437,831715.6833757274,528565.4659538665,1.5065501086263668
1200,500,1007174.559876348,1094890.1802092288,827453.6952397135,1.2171974887181685
1100,100,294238.0845204794,284174.11899869173,185155.58999779826,1.589139623189223
4600,200,246624.6905423837,161163.43906003432,124828.15119872103,1.9757137166100285
4200,600,534133.7488224444,412409.3526942294,284396.62562624336,1.8781296987834442
4100,100,160921.54904198804,100380.50035782634,70156.3045836674,2.293757489037572
1100,100,235468.55340958023,214969.88685463736,180792.78632918344,1.3024222823848977
1200,500,1018362.1108492964,1070534.7026111856,820950.5618866894,1.240467036783458
3200,300,346290.4606456554,364076.939858451,196306.104015461,1.7640330767217596
4100,100,98176.02525579519,81204.40457120733,50932.64373656906,1.9275658605819812
1100,100,216354.17194972566,232867.48425168873,171537.0688062952,1.261267744956277
3700,900,674633.920517128,782547.9903492685,486656.9266611877,1.3862618274964171
1200,500,1035166.6382042385,1146059.101849758,860850.5951108997,1.2024927950138462
2600,300,375585.3857299649,430847.6103564665,229399.94944125766,1.6372513884365125
900,1000,3104186.107140127,2745771.0380898444,2241745.2236663364,1.3847185105465658
4600,700,469422.9099281856,413549.9524866814,299123.4860115305,1.5693281600432085
1100,800,1855590.8340974587,1915130.8831993488,1455078.5563793606,1.2752513092589886
3200,300,363044.743368178,331756.81157143397,186387.45892102187,1.947795980855189
2700,1000,991387.9360659092,1314545.879867865,730968.111196305,1.356267012036134
1100,100,260686.0417863583,302492.7010297017,193895.2222244751,1.3444686196783053
2200,900,1021187.7424100159,1229407.0159474611,818468.4675665429,1.2476812276546152
1200,500,1030446.414659273,1086666.0166310568,852985.2973979037,1.2080470997597823
4200,600,453222.92322867655,424450.89601037785,288720.66939064034,1.569762650471913
4100,600,428857.5106997614,440498.22244152956,305911.46652132925,1.4019007380681492
3600,400,370981.02651430294,377427.02256925567,211467.41085585929,1.7543177221154496
4700,600,420694.6521510574,350205.50884708983,266858.9388803085,1.576468279144838
3200,300,333324.221062353,340595.8394976873,197525.80858349337,1.6874970590056244
4100,100,141834.16727290733,98783.2892443317,67742.26274582943,2.0937323544250726
1300,500,957740.6182500499,1058872.4139366602,785762.9720098707,1.2188670787073164
1200,500,1026128.419982546,1122557.367290986,818080.9787839853,1.2543115493380708
2200,100,149331.04325546272,141466.6264868283,92226.10357950944,1.6191841296506937
1300,500,954545.2402667184,1024561.8022119998,768078.8723398478,1.2427698178428292
3200,300,330281.3349352181,353075.0913966611,186002.47127250285,1.7756825093540802
3900,700,605148.5796919971,605289.9303079682,365446.52556977374,1.6559155371596432
3900,1000,659593.0644861758,704230.7070936532,490468.3881971654,1.3448227864606501
1200,500,1050467.348290709,1234236.6215032544,838868.2816620243,1.2522434943057448
4100,100,207008.9569345846,129791.20445999556,96621.71431835281,2.142468268080235
300,300,2505170.70854158,2168837.228582852,2093931.776164917,1.1963955736561085
300,300,2378844.958226939,2048190.1166704095,1988132.8951575665,1.1965221057510884
2200,100,158872.96193731253,173692.14430247076,90050.86061457201,1.7642581187236732
4200,600,456225.6116810765,372096.63632283156,277410.4110911654,1.644587201635872
3500,600,473139.5696491148,613501.9551385405,351439.98683783313,1.3462883774447618
3200,300,301454.1805706298,333923.3139001793,189160.6634915345,1.5936409558223015
300,300,2552304.3786852127,2164790.634244888,2106941.9582239296,1.2113785900569878
1300,500,981256.5305688113,987877.5135287988,751506.2096201626,1.3057197904788738
3700,900,765130.5814516185,873897.7890111123,500419.1899592599,1.528979297364494
2600,300,357230.74006666295,407905.3426471049,243108.68748737648,1.4694281136506582
300,300,2410172.330263394,2056614.60442219,1984026.3602400303,1.2147884617681228
2200,900,1116465.191481173,1319418.9962316588,841614.0922042098,1.3265761610016782
300,300,2295916.778442858,2093232.0058985096,2017713.7439097015,1.137880328848871
2600,500,539453.7283265888,664364.0947075677,392881.4860049353,1.3730698634137528
