P,n,Paper,Min Time,Time opt,mast
300,100,836820.25045821,692134.7208722327,676324.7595830691,1.2373053604810813
900,100,336229.31679950136,267961.94162313227,225441.58652768974,1.491425437419037
1800,100,171034.76801305808,167653.77399848087,112720.79326384487,1.5173311246374752
300,100,906555.8804464972,698726.1811459608,660372.9778401948,1.3727937254662725
1000,100,322162.22126087226,242075.71741450258,202897.42787492074,1.5878083060741122
900,100,310017.1919715007,277205.651533487,220124.3259467316,1.4083731574788443
1800,100,169628.18305518353,201913.18257005422,110062.16297336579,1.5412034297039234
900,100,312788.0507230263,314555.54552115704,226095.98676420422,1.383430352743206
100,500,11372545.004833562,10214918.636128323,10214918.63612832,1.1133270278444438
1000,100,269857.9988415758,286197.0593270934,198111.89335205845,1.3621494109998717
300,100,926902.326687164,718528.3526304456,678287.9602926127,1.366532182418953
1000,200,585086.6300443383,452252.7335778769,403673.1230486633,1.4494069499241973
1000,100,282006.85480359267,290941.8752297667,203486.38808778382,1.3858757701371907
3900,100,96660.75510617327,88603.70617000428,52024.98150638994,1.8579680820126956
300,100,896354.4587547234,720735.0506386234,678523.9981816225,1.3210357498877934
900,100,314944.98405876465,320387.05387109384,226174.66606054085,1.3924856817273354
1800,100,152451.57281081798,227177.73172401174,113047.99338210211,1.3485562038729144
900,100,332851.746622258,263718.6199748677,232026.48813325906,1.4345420184573594
2600,200,194642.67727617655,220991.92482525148,155258.89348025512,1.2536652356145384
300,100,859460.4549507377,701526.0408838554,696079.4643997771,1.2347160042881633
100,500,11056202.953698726,9985025.340418022,9985025.340418022,1.1072784070907384
1800,300,464424.07859229384,535529.8780176268,348988.6293608195,1.3307713762562892
4400,200,124657.3877574256,130812.597563443,91743.89160196893,1.3587540879370144
1000,100,301376.7246083829,295318.3906483185,203557.19945448675,1.4805505549105749
900,100,333831.9215567678,264885.39828086016,204974.63067830863,1.6286499478108118
300,100,837009.7209281299,641781.8182384024,614923.8920349259,1.361159863472324
1000,200,599406.742370926,557115.1918378626,429449.97665698663,1.3957545114729122
3900,100,145453.27844806638,95829.4049350708,82739.16147748545,1.7579738040691453
1800,100,185316.6365969315,214717.4777867545,113087.33303027043,1.6387037489630003
1000,100,316933.8493052463,246911.80979073557,208823.83931993315,1.517709138656726
300,100,875666.3478724835,718406.2090666877,678903.829991927,1.2898238442444732
900,100,333104.8495326603,319388.3689739235,226301.27666397564,1.471953028472183
1000,100,309547.0338804234,237931.89847173053,184477.16761047777,1.677969354635961
300,100,854234.9502925936,671845.7604286299,662906.8832070059,1.288619822681554
100,500,11148721.892550671,9769580.725062117,9769580.725062115,1.1411668736152223
1800,100,149949.57897805766,168103.65595335746,116013.24406662953,1.2925212132843866
300,100,803810.8832722851,651030.5507982329,628969.2522897491,1.27798120551367
1000,100,305108.5010601789,298036.617919764,203671.14899757807,1.4980447773867425
1000,200,593240.5081969575,557074.8770119231,406179.08441073715,1.460539281724954
900,100,325543.04766264075,252596.83740968013,220968.961069002,1.4732523793736958
2600,200,274146.1633512941,295966.85151569697,165173.06794499487,1.659750991866234
