P,n,Paper,Min Time,Time opt,mast
500,200,1306395.9772594923,836574.0397552347,807346.2460973266,1.6181359405268165
4600,100,82531.14795671409,70956.91500757747,44108.13649454799,1.8711093806222217
3800,200,143252.03965906653,153317.36305166187,106229.76922333245,1.3485112573096174
1200,300,800976.8884753679,676532.2172763098,523482.94404122926,1.5300916631436292
1800,300,498828.3227207581,531193.6222252703,348988.6293608195,1.4293540842129249
700,600,2739652.519042908,1969915.7987927594,1737327.092491367,1.5769353571262068
200,600,10243791.72244018,6124762.532992427,6080644.823719784,1.6846554961540452
500,200,1348297.23278943,925925.1994738006,858899.9533139733,1.5697954430980814
700,400,1818236.3670875975,1280664.4243168142,1129327.6555544892,1.6100166839488763
4600,100,123518.39992930161,88346.99044798894,82739.16147748545,1.4928650197030675
500,200,1235922.5070544523,913192.7752139883,812358.1688214743,1.521400971258112
1600,400,712103.4623857976,717161.6309757091,494080.84930508904,1.4412691027943125
400,500,4110865.9501777864,2708877.108600589,2553729.6590320794,1.6097498557211793
1200,300,758256.0099495179,695099.6918517426,497033.22378939163,1.5255640340670957
2000,400,554225.0937156929,619913.313301298,395264.67944407125,1.4021619500512796
4600,100,91770.99173055345,70524.46032902147,54290.25884700422,1.6903767578116355
3800,200,213443.89860159424,230542.30721719874,115182.92901775395,1.853086220517058
500,200,1241513.0166290822,951352.5407401829,821740.7489461385,1.5108329704000816
500,200,1124348.9642632632,792262.2628852068,711471.0781151486,1.5803157694644785
700,400,1709828.3850610189,1246146.2118283424,1087546.684401562,1.5721884950638936
1800,300,471650.2826123735,510121.517282783,331355.48252626107,1.4233966464550458
200,600,10262769.979362654,6177834.80710056,6115720.777420626,1.6780965568691466
400,500,4115717.4300938835,2621843.978515269,2496256.3351045055,1.64875592791298
700,600,2704784.39278893,2058880.6252395448,1747348.7935487502,1.547936166365326
500,200,1273635.989033324,824631.160468937,773214.0519936961,1.6471971580823102
4500,300,239446.0698455299,198606.66850320745,142348.1066563424,1.6821162955374038
1200,300,785167.573930061,684874.4495568594,526735.4895559824,1.490629717378502
3300,400,330817.79806413595,442993.252698166,239554.35117822498,1.3809717771229806
3800,200,257458.42446337314,248848.70546958898,137320.72161632078,1.8748694401906916
4600,100,107363.44962087148,83949.00480437573,70156.3045836674,1.530346420867014
500,200,1278216.411133893,818822.0153604493,789769.3646460164,1.6184679583093278
1600,400,650776.6691151313,689880.1070543956,475801.6744256834,1.3677477488927534
700,400,1782008.7261422777,1282567.459842435,1129684.9897616636,1.5774386154482223
2600,600,650873.099373765,793260.3354723247,467741.9095169065,1.3915218759122958
1800,300,478179.4909877369,536142.470118825,351156.99303732155,1.3617256682025274
500,200,1369472.3549775244,960967.0327936187,866631.6587254644,1.5802242408171154
2000,400,547288.0894400843,596780.4129173039,380641.3395405467,1.4378051792816005
2400,600,667942.0082199872,849633.1983716444,506720.40197664866,1.3181667949710225
400,500,4053273.382649601,2560302.0662639006,2442395.1812655283,1.6595485504313006
5000,500,370721.9162864675,309077.20220049046,218726.61253679788,1.6949099699703822
200,600,9727110.374097938,5869102.956302021,5790487.552760205,1.6798430676983713
4600,100,71973.89118798073,65117.725219204964,45396.48680868112,1.58545068677467
1200,300,765157.2837554538,667399.4137645831,496006.5900600076,1.5426353179357637
500,200,1293101.5721961432,846044.2341772263,802214.2442660409,1.6119154969371348
700,600,2503393.6593086505,1997509.4791856671,1654425.0150743444,1.5131502706371713
1600,900,1593488.744589057,1540761.423807378,1125394.1429039966,1.4159383666927365
3800,200,238970.69531525773,259827.9824495845,153933.27205448702,1.5524304273261367
700,400,1775109.7016331987,1263178.1508323688,1115342.0811378367,1.5915383554992275
500,200,1333079.5118996925,940919.1296171367,850805.7063776747,1.5668436423344054
1800,300,495523.6034651691,491223.6921605002,330671.0600400051,1.4985393744624036
4600,100,111466.36506657273,78968.27787983825,67742.26274582943,1.6454479160933428
200,600,10485792.80404596,6376944.850307251,6268521.525101105,1.6727696893210933
4500,300,281184.67672180297,227285.34622633897,148288.0517849619,1.8962058866992164
1600,400,692188.1262067836,687245.3599580574,494237.18302072777,1.40051811151925
400,500,4160498.491997018,2790935.844512272,2606939.1337576546,1.5959323476801146
4600,100,138860.5348715064,116215.56540469464,96621.71431835281,1.4371566045080046
1200,300,759032.8186327147,669672.4104024314,504428.43597742537,1.504738362265294
3300,400,353543.9977202637,422318.99797679094,230691.72093366468,1.5325387330303248
1800,300,500828.15939038264,517961.37272463884,336285.62398495025,1.4892939919810433
700,400,1856584.7932815074,1394604.2779006155,1186397.4436969662,1.5648927795192746
3800,200,202483.03523752902,226241.340884995,112828.85828240226,1.7946032453038656
2400,900,994652.8582061906,1169357.7935491798,750262.7619359978,1.3257393391610723
700,600,2778396.1053868663,2185630.2608632557,1791006.1500288872,1.5513046146391252
2000,400,546092.4984867796,585202.4777097707,395389.7464165822,1.3811498741078054
