P,n,Paper,Min Time,Time opt,mast
300,200,1585065.112588591,1358888.6619952223,1345577.0768288777,1.1779816555169882
1200,200,416254.6992476514,397915.1104128795,336394.2692072194,1.2374012798393952
1200,100,252436.56528576263,210065.69687909112,169081.18989576728,1.4929902341081291
4100,100,112756.62383913083,85324.71837922704,49487.17753046848,2.278501815338091
300,200,1701308.4446137168,1477274.3043509836,1431499.9221899556,1.1884795927973222
4700,100,111319.68877014845,69257.65443660675,43169.66550530229,2.5786553466918956
1200,100,218256.06855716242,228396.0221094817,165093.24446004868,1.3220169563629767
700,400,1369455.3095978445,1269598.2075412131,1129327.6555544892,1.2126288618385554
1200,200,452325.9625952813,468556.4574699124,357874.9805474889,1.263921724573476
4000,200,144939.72565156108,144268.00513262808,100918.28076216583,1.4362088271513525
300,200,1585865.978617845,1430685.030551766,1353930.2813691243,1.1713054951501507
1200,100,213516.35765043582,257620.65129321296,169571.99007315317,1.2591487400621122
4100,100,158159.30496543937,87157.48604861934,82739.16147748545,1.911541066420849
1200,400,781044.5095035833,839058.7137006052,658774.4657401188,1.1856022813909413
4700,100,157416.0260194252,88179.63255971506,82739.16147748545,1.9025576668704869
300,200,1640503.7546973296,1473668.6074237386,1369567.9149102308,1.197825779092421
1200,200,457181.3884206909,482736.2472224597,338482.57034228096,1.3506792623276853
1200,100,241051.74317621556,246437.9070252472,169630.99954540562,1.4210359180940424
200,700,8834545.61695487,7202037.298273293,7126207.248610589,1.2397261697205564
300,200,1410020.3485162966,1247764.200957948,1185785.1301919143,1.1891027409730555
300,200,1508248.9455065953,1316313.9425837954,1288690.0866561602,1.1703736694523175
1200,100,211237.38905557973,211557.70002781288,174019.86609994428,1.213869391982295
2600,300,371422.46490863303,385922.93479041214,241607.51263441352,1.537296836752953
4100,100,125778.06438491616,93285.92929492606,54290.25884700422,2.3167703941027846
700,400,1329518.6389400933,1224248.8695075454,1087546.684401562,1.2224933954643795
300,200,1516111.0149766996,1329833.6415248178,1316282.2744100273,1.1518129845334564
4700,100,123822.17482133722,69242.58325337844,54290.25884700422,2.2807438654930974
1200,200,447091.7937784559,570969.3298555544,342391.9787275577,1.3057893337338027
4000,200,267922.4031069895,174032.71577318344,115155.9162563489,2.3266056301490123
1200,100,269391.2347381494,223807.53207321046,153730.97300873147,1.7523549709325574
300,200,1679517.3363236648,1505375.7019688408,1444386.097875774,1.162789740772009
300,700,5469282.715673082,4910791.046839187,4750804.832407059,1.15123287708327
1200,100,264530.8832617593,259527.22369824795,169725.95749798173,1.5585764673909996
4100,100,181261.6820555855,101874.28980176258,70156.3045836674,2.583683435597943
300,200,1504124.5287787654,1356248.5855308252,1337023.7404434013,1.1249796718493181
3600,400,342808.66734348645,395659.84850902547,219591.4885800396,1.5611200122564635
4700,100,180536.44975574053,90408.65658098589,70156.3045836674,2.573346056738712
1200,100,233136.1280349043,211311.09631555915,165726.72080175148,1.4067503834447463
800,600,1844171.0965481023,1760793.9789043271,1520161.205929946,1.213141796642512
1200,200,420504.9361571442,442544.3267264694,296446.28254797857,1.4184861167523235
1200,400,765818.434513992,834302.7507826127,634402.2325675779,1.2071496523814889
300,200,1671097.8702236167,1482731.7102346993,1418009.510629458,1.1784814260391048
700,400,1380828.4017327635,1283741.339245959,1129684.9897616636,1.222312781215306
4100,100,100582.54828249624,78958.50562663178,50932.64373656906,1.9748149890416764
200,700,8814650.935127214,7152082.925049242,7070017.65857421,1.2467650521971736
1200,100,202879.55964064525,223091.9133469225,157242.31307243727,1.2902351515726187
4000,200,316814.48202287895,192492.78680928922,137320.72161632078,2.307113437024242
2600,300,413607.1879004591,401228.86509258434,229399.94944125766,1.8029959854301159
1200,100,254257.15598863922,275680.3097641901,177737.28703910217,1.430522318778854
1200,200,409426.9553743428,419426.0875505864,322172.52166404005,1.2708313957367576
4700,100,98223.70266902701,66744.53132829347,44430.604110624074,2.210721745409267
900,900,2451769.9232334956,2324640.0266788974,2000700.6984959939,1.2254556241603696
700,400,1369259.7300731472,1255134.7737524062,1115342.0811378367,1.2276589875245016
4100,100,167658.6670303178,98996.74988527682,67742.26274582943,2.474949318704884
1200,200,406271.62798858236,399773.4280212819,329070.5686025068,1.2346033548789614
300,700,5405423.171195228,4865688.128073692,4713345.105716139,1.1468337348435969
4700,100,164201.83163609932,82621.54774018693,67742.26274582943,2.423920090360555
4500,600,502662.6068536056,373109.00322766235,270250.88105421263,1.8599850808729497
