P,n,Paper,Min Time,Time opt,mast
2000,100,174689.7576368044,146440.2872680411,101448.71393746037,1.7219514260623807
800,300,958536.396063494,917505.3045274478,785224.416061844,1.2207164938539048
2000,100,256429.72494608464,184873.79341960995,99055.94667602921,2.588736300555075
2200,200,239066.14447324877,250640.72356408683,183487.78320393787,1.3028995189698174
1500,300,586100.447240476,576151.5731831996,418786.3552329834,1.399521354783421
800,300,893249.5517743534,901960.2879574685,745549.8356840875,1.198108441610402
2900,200,198561.83098635948,205759.16040087055,139197.6286374701,1.426474236163168
2000,100,188070.6115074259,214154.34753448042,101743.19404389191,1.8484834614715597
2000,100,225434.19052003598,203588.56934417575,101778.59972724337,2.214946866278151
800,300,944859.838596993,913740.1662808603,790103.2343339735,1.1958688403465065
1300,400,740227.8740654659,814833.3126111191,608099.5068370326,1.2172808327302969
2200,200,415773.93880971114,314385.88478319265,195204.53484408485,2.1299399583201337
2000,100,154003.31868629053,148864.27797602644,104411.91965996657,1.474959173127225
1500,300,613351.5115027139,575231.3799794221,397626.5790315133,1.5425314700959758
2900,400,465729.969818954,481749.7562967044,272596.3306510836,1.7084968411224748
2800,500,691568.2504106945,639067.1164507464,364818.52271886845,1.8956500488425625
800,300,943728.3183239375,891437.6771763671,744009.8850900114,1.2684351878063607
2900,200,383881.63396717847,299277.49582801654,148086.19884723678,2.5922850134277824
2000,100,239200.63119425467,158296.22196463577,92238.58380523889,2.5932816975954998
1800,500,808936.2553620164,864529.1014889934,567495.4797849066,1.4254496893413515
3200,400,465343.8777813235,439233.1292083087,247040.42465254452,1.883675023777249
1400,800,1425722.8093036604,1558099.504578125,1166894.3127680426,1.221809716358664
2600,500,706359.0623127373,669485.9467281563,392881.4860049353,1.7978934805389741
2200,200,428882.2431204984,341114.901066688,184626.85655033507,2.3229678018353286
2000,100,300999.6587195629,201205.75853908272,101835.57449878904,2.9557417454657973
800,300,978211.8219709662,889110.4531378566,756642.653966138,1.292831981971167
1500,300,535954.0932212515,583494.4279562911,421388.3916447859,1.2718767385339842
1300,400,810396.8437616973,760149.7728624035,585602.0608316103,1.3838695215840893
200,1000,12113390.60580967,10313243.519546814,10234622.88379061,1.183569804510786
2000,100,180547.86039708773,144701.50756449183,99436.03248105089,1.8157186674910222
2900,200,402860.01475036505,299628.22848562116,140061.75324508178,2.8763028122704966
2200,200,479867.03801797197,409432.92449557054,186759.2611241224,2.569441724761626
800,300,899606.7898303014,831413.6321684282,683057.2983495939,1.317029760173759
4600,500,659392.089132912,328265.3301684615,222063.44861148516,2.969385971693894
2000,100,186645.98387686996,162483.4767266832,94345.38784346236,1.9783265313038145
1500,300,624833.104505582,580783.9006010246,396805.27204800607,1.5746592813161737
2800,500,668615.3390431316,624003.1620561528,356608.0478720722,1.874930594059356
2900,400,510708.78481510264,441272.51288638153,262511.2686486529,1.945473759827961
2000,100,314840.9711511765,224310.12820952467,106642.3722234613,2.9523065230718073
2200,200,395620.96620713203,308024.01968947175,161697.9722988974,2.446666217160905
800,300,947228.0765829788,859601.9934701156,748341.5071066606,1.2657697957250567
1300,400,780916.6678661596,780458.1940827972,608291.9175639726,1.2837860331820574
3600,800,951804.569160206,797184.4403387923,453792.2327431277,2.097445704186351
2900,200,472847.07542649715,363688.0021868843,154293.44126561526,3.0645960809992805
3300,800,1007324.3517859835,856406.6951823873,495046.07208341203,2.0348093007720216
1500,800,1364090.546898033,1515039.8774663,1089101.3585835064,1.252491823784133
4000,700,772666.3892667932,586840.1941178864,356310.36243052944,2.1685206795450456
3200,400,520744.493571819,423301.75877723814,237900.8372128417,2.1889140856865787
1800,500,795023.3699921924,816852.5323449728,554723.6300232235,1.433188216551923
800,300,931120.3647590427,886663.2851896848,758226.370499385,1.2280242431370276
1500,300,559276.6366317027,559911.141100934,403542.7487819403,1.3859167047848882
3900,700,777281.3233066967,643292.7585734057,365446.52556977374,2.1269358686467865
2200,200,272228.220733369,287349.0277926562,175730.46636220365,1.5491236458240016
2600,500,679400.4464597807,638399.7072652004,384039.4361699239,1.769090313316599
800,300,907972.7653045518,874728.1175953944,755614.3267904484,1.201635190218351
2900,200,391467.6762869476,278111.4934781534,122667.42726123251,3.1912927908178768
1300,400,754069.2373960315,776414.3961803844,600568.8129203736,1.255591734324722
1400,800,1356313.1220587175,1614457.9483124877,1173317.625055131,1.1559641593170376
2900,400,561810.65555257,460896.7903569092,272682.5837355739,2.060310005340751
2200,200,284376.4372670603,245266.02505422648,179493.03741954916,1.5843312997281083
1500,300,558361.8217357622,546301.2425546806,364297.2257864501,1.5327095080956563
200,1000,11472410.333474971,9984623.615006132,9826774.296299694,1.1674645196435363
2800,500,625566.0942500549,564272.5899768765,348913.59732364694,1.792896863431176
800,300,916078.4571907575,902875.7486005304,773424.0799985784,1.1844452233662564
3200,400,559718.2339825644,433977.72418739944,247118.59151036388,2.2649782461190924
2900,200,243888.53233887232,249228.56582620315,133312.76758512002,1.829446172011618
700,100,382429.1103761667,326695.9163369802,289853.46839274396,1.3193877323489023
1800,500,752611.1268108757,816268.7767266203,542754.484725673,1.3866511433641522
1300,400,797230.0464619879,888351.3290686408,638829.3927599048,1.2479545485810415
2200,200,371706.1639417315,335137.9812641259,196961.7406194237,1.8871998326819979
4600,500,621914.3082350127,316732.9983337392,217065.76826995699,2.865096201910381
700,100,360286.7367961349,353622.93391251663,283016.9905029406,1.2730215813399777
1500,300,578652.3104173878,560094.3803250351,399115.47045688564,1.4498368348262174
700,100,350512.1039848581,358935.5721264262,290694.84012540546,1.2057733939606479
700,100,370116.7108537742,359440.892363997,290795.99922069535,1.2727709866904997
2200,200,328579.45891029906,290179.6085306623,182321.41915137292,1.8021988883132538
2900,200,242522.32373876704,221588.02949671596,136167.13183552006,1.7810636125589858
700,100,353887.3758470648,322933.3271952974,298319.7704570473,1.1862685979708414
700,100,382181.120933561,317315.69127048797,263538.8108721111,1.4501891378686689
