P,n,Paper,Min Time,Time opt,mast
3100,900,40547.57004329294,993579.2202997156,586378.5833063251,0.0691491319731758
300,700,0,4979554.175387885,4830189.707598883,0.0
2800,600,41874.01463545452,708289.380986628,439299.9835472914,0.09531986388282372
1800,500,9744.339687756701,850217.4838241324,568656.8649319358,0.017135710986137535
1100,400,20609.194919875048,910463.3649686011,705085.6451686402,0.02922934974083298
1100,1000,0,2311641.945516614,1756855.8672598463,0.0
100,800,0,16393536.67133312,16393536.671333099,0.0
3400,500,23132.050103469654,540262.2836494892,303829.62180384697,0.07613494025412622
2800,400,20609.194919875048,527985.940232148,276997.9320305372,0.07440198115848395
4700,500,23692.557842665898,300650.4106105112,219791.64130491056,0.10779553627245497
1200,700,62675.26966414391,1571664.3724985055,1207547.4268997207,0.05190294664041274
1100,400,14298.868959205256,928385.7567774031,726608.5170126462,0.019678917359781504
300,700,41205.97832777563,4509910.839310184,4380822.611850519,0.009405991061201555
4300,500,39778.51769496326,322280.98198670655,229102.4823869831,0.17362761538206428
4700,600,57088.77081449708,347263.54445267515,261710.62849625872,0.2181369978839556
4800,500,18384.058789620616,310592.4324096016,218726.61253679788,0.08405039778379844
1800,500,19642.388650516023,824792.7861910671,545387.3191893235,0.036015484701244854
2300,800,9466.142769388689,1113678.3381780863,676242.9523862078,0.013998138887786145
2000,700,36364.9974853041,1037805.646629973,716711.1370636383,0.05073870853227047
3900,1000,13523.502096673492,864634.912427036,506054.84621282655,0.026723392134033717
1100,400,58580.92477142474,986737.9743736974,759013.9924726904,0.07718029621638695
100,800,0,15955739.480371244,15955739.480371261,0.0
3600,700,88931.9987192353,671451.263631994,399936.92104778107,0.22236506318607793
2800,600,45016.355396982566,711539.9011883613,433125.0740103221,0.10393384751470137
300,300,0,2168837.228582852,2093931.776164917,0.0
300,700,0,4646453.648148733,4518056.910321964,0.0
2800,400,17546.55245291935,469372.5116838078,285453.34596925386,0.06146907261969627
300,300,20943.217387589986,2060911.0062749716,1988132.8951575665,0.01053411340791188
3400,500,15337.552921056422,557623.4721047174,301053.6343757307,0.050946247345130376
1200,700,41205.97832777563,1412176.3256827157,1095205.6529626297,0.03762396424480622
300,300,0,2164665.185660559,2106941.9582239296,0.0
4700,500,15337.552921056422,309184.5660087011,217783.4801866988,0.07042569485944493
3000,900,37797.259084962054,1137477.2068123035,604722.4872962801,0.06250347866829618
300,300,0,2056614.6044221898,1984026.3602400303,0.0
1800,500,77416.64199583024,976598.3693567102,559245.5211080163,0.13843050873692647
4300,500,23132.050103469654,326436.2935198693,240237.37537978595,0.09628830679198316
700,100,0,313491.42146679264,289853.46839274396,0.0
1100,1000,19355.87075851322,2409646.7917130734,1834155.1829997299,0.010553016962750676
3100,900,37797.259084962054,1077853.7816772726,585215.3102867226,0.0645869279572394
300,300,0,2093232.0058985096,2017713.7439097015,0.0
300,700,33736.693922925755,4687483.672936456,4586560.118843468,0.007355554718300017
700,100,58693.99065039046,352603.8423766112,283016.9905029406,0.2073868093434504
100,800,0,16160715.959789652,16160715.959789645,0.0
4700,600,48465.28183641392,338933.2973556875,258031.95898487273,0.18782666312762916
300,300,0,1877688.7591156648,1821486.1289322504,0.0
700,100,77938.11439889878,380168.77826113213,290694.84012540546,0.2681097275936386
4800,500,22599.58585458927,306302.40935927763,208021.36125870878,0.10864069784873183
2800,400,58580.92477142474,524623.622441317,298184.0684714141,0.1964589358235304
5000,1000,36406.03218589572,545583.3928640484,393070.97185198776,0.09261948806437056
3800,100,22162.771960250815,95848.67734727649,53394.05996708441,0.4150793547805392
700,100,0,366702.25474438467,290795.99922069535,0.0
900,100,11302.142736859896,265122.1479673674,225441.58652768974,0.050133353437306995
700,100,0,316309.8573746305,298319.7704570473,0.0
900,100,58693.99065039046,316324.17240201833,220124.3259467316,0.2666401834415791
2000,700,68694.18771097311,1144524.2131837923,724528.4561398324,0.09481227014459083
3400,500,19642.388650516023,566726.5176589913,288734.4631002301,0.06802924888012916
300,300,0,2041184.6896542544,1995577.3522844282,0.0
900,100,77938.11439889878,302177.38145685336,226095.98676420422,0.3447125069061068
2300,800,24238.27166267153,1069677.1760154576,682917.3247626177,0.03549224889132335
3800,100,58693.99065039046,105330.3718238596,82739.16147748545,0.7093858531109475
700,100,3327.1417000040337,317315.691270488,263538.8108721111,0.012624864204986541
1600,400,11471.963116307159,706910.1738208554,494080.84930508904,0.023218797353595378
4700,500,20588.43073131604,302161.6425985238,208871.73926399625,0.098569728982311
1200,700,22080.78353029294,1431555.5431392265,1129514.227580491,0.019548920227053474
300,300,0,2070685.0761116133,2021936.98799836,0.0
700,100,73383.29175993473,372432.25539844815,290958.7842822544,0.2522119823292456
2800,600,18519.87799812696,770064.3202542496,426594.938439365,0.043413262393312065
900,100,0,314913.6512455443,226174.66606054085,0.0
3800,100,77938.11439889878,140081.33540959583,54290.25884700422,1.4355819267418997
700,100,33722.92225476102,309467.2022416293,284102.94994585967,0.11869965539318567
4300,500,15337.552921056422,345725.5600707602,238042.40857615919,0.06443201870119429
300,300,0,2049192.254693105,2014971.5381078625,0.0
700,100,0,303125.78935040283,269558.25098132103,0.0
900,100,0,261412.82430328458,232026.48813325906,0.0
3800,100,7304.357921294006,109197.60389512757,70156.3045836674,0.10411548847449531
700,100,47290.783852739885,377327.9435195962,304692.49206703226,0.1552082348072296
3600,700,36000.11540800282,691755.3185949895,398172.85392424354,0.090413284213625
1600,400,22765.680529441175,661723.4473367337,475801.6744256834,0.04784699540395796
900,100,75452.16239579085,318016.25056835753,226301.27666397564,0.33341465637344275
3800,100,9861.69413379855,91163.6707908575,54953.641926298194,0.17945478749205906
4800,500,11355.849658459767,301466.0338703129,203532.93177212737,0.05579367210793002
4700,600,20573.428276807033,361005.82164971705,258690.3915727318,0.0795291551098168
900,100,50727.4934340999,255154.13329868022,220968.961069002,0.22956841172937056
3400,500,77416.64199583024,565391.4633860933,296071.1582336557,0.26147984983641664
900,100,0,275599.13669658627,209656.41742991636,0.0
3000,900,21530.654279322,1039492.5650823411,594059.5939256996,0.036243256567984806
3800,100,12967.147757479688,113677.24556757939,67742.26274582943,0.19141887548298664
1100,1000,28735.514510028825,2301916.712817046,1831994.2023388594,0.015685374153118464
3900,1000,12116.937480146384,812370.0123920576,495523.44973995665,0.024452803366833947
900,100,47290.783852739885,328797.24752211623,236983.04938546955,0.19955344475215234
300,400,0,2701397.120893384,2635097.862960475,0.0
4700,500,77416.64199583024,343679.1441660103,288145.1780149138,0.26867234957450276
3800,100,100004.42518742614,125993.24904027906,96621.71431835281,1.035009841141173
200,100,0,1025215.9451056281,1014487.1393746038,0.0
200,300,0,3186201.3555993903,3140897.664247376,0.0
1200,700,33736.693922925755,1452604.0127322855,1146640.029710867,0.029422218873200068
2000,700,41205.97832777563,1006858.0151492966,657123.3917775779,0.06270660707467703
2800,600,21298.520366128945,726341.0285758172,433081.00408596045,0.049179068500315684
200,100,65416.596549583635,1020213.1882779832,990559.4667602922,0.06604004983520485
4300,500,19642.388650516023,354772.799770684,228301.66849785636,0.08603699123075158
300,400,22312.02846846314,2600891.0756031,2537608.9302703114,0.00879254017524537
1600,400,24244.777932013236,663586.1029828949,494237.18302072777,0.0490549452063311
200,100,77938.11439889878,1039707.8625442227,1017431.9404389191,0.07660277931246816
3800,100,53201.98327511467,91787.97400216575,52334.75393739521,1.0165708114106522
200,100,0,1039419.3832380222,1017785.9972724338,0.0
200,300,0,3019869.467012976,2982199.34273635,0.0
200,100,0,1045505.9972378192,1044119.1965996657,0.0
200,100,0,938071.1030329627,922385.8380523889,0.0
3100,900,20146.386533515935,973320.8829658042,574896.381218419,0.03504350904213079
200,100,94861.32837259855,1037835.8242406143,1018355.7449878906,0.09315146385679453
300,400,24244.777932013236,2716246.314260827,2635931.6427772148,0.009197802226187081
3800,100,9002.546577967827,111755.4194769646,54138.05797390288,0.16628868701399452
200,100,0,994447.0011055405,994360.324810509,0.0
2300,800,67600.51590009511,1106456.4539429392,698756.9727122204,0.09674395897289464
200,300,0,3188464.075716273,3160412.937335894,0.0
200,100,0,949031.0021073673,943453.8784346236,0.0
300,400,0,2662879.6304933075,2602464.8559882855,0.0
200,100,0,1095932.9029771304,1066423.722234613,0.0
4700,600,31141.450752860612,364496.55732416664,258005.7045618488,0.12070062871573223
3100,700,12897.3176762505,847466.308241592,459755.30636197346,0.02805256948159336
4800,500,50170.25167124976,342047.4610709621,237834.46181356232,0.21094609792326086
3600,700,68694.18771097311,707644.2962518444,402515.80896657356,0.17066208626026347
300,400,33465.9700342329,2877216.94583224,2768260.7019595876,0.012089168484219393
5000,1000,14648.993553265154,522057.04470575124,394722.78004600474,0.03711210574560156
3500,500,18384.058789620616,535902.9474262033,291854.8181750948,0.06299042415873814
1600,400,9006.047854341597,714322.2843307551,487962.16049780353,0.018456447207205396
3800,100,47290.783852739885,144405.29891004568,100419.32952364009,0.47093307709853793
200,300,0,3014555.2565999697,2976039.5403600456,0.0
300,400,0,2801303.609510249,2733944.4557608254,0.0
2800,600,40003.92861813955,703064.977161152,416115.6166367481,0.09613657122861924
1000,400,0,990724.5520046318,790529.3588881425,0.0
4800,900,18840.67778944622,490304.39220210945,375131.3809679989,0.05022421142381968
2000,700,31585.084985804067,1020050.3757692953,677708.5365482946,0.046605706262272034
300,400,49849.20003559612,2616867.8835398965,2548037.694464021,0.019563760828146575
1100,1000,37955.06401743625,2290074.172388331,1826882.7830232836,0.020775861686443246
1000,400,20080.345240725746,902435.6557165647,761282.6790810934,0.026376989510602994
300,400,0,2684606.927619591,2585314.032285014,0.0
200,300,0,3066957.625230651,3026570.615864552,0.0
3000,900,38949.98686826633,1011831.532760159,588742.9996728252,0.06615787684934092
4000,400,54074.88614463645,305440.2433584095,197632.33972203563,0.2736135503971226
300,400,0,2750655.9589115004,2664231.2290463694,0.0
1000,400,24244.777932013236,957827.8513454691,790779.4928331644,0.03065934075395694
4700,600,41182.327271508446,331358.6652656888,247898.6652304031,0.16612565151664926
200,300,0,2768085.04228646,2732229.1933983755,0.0
4300,500,77416.64199583024,366738.7660241293,288145.1780149138,0.26867234957450276
1600,400,33465.9700342329,758419.7957103181,519048.8816174227,0.0644755652491701
300,400,58580.92477142474,2862889.28672454,2783051.3057331983,0.021049171695378257
3500,500,20283.00204746246,534386.2732349761,285286.43829765776,0.07109697246211155
3500,100,22162.771960250815,100036.42795725161,57970.693678548785,0.3823099320347072
200,300,0,3005343.970638747,2993366.0284266425,0.0
1000,400,0,964481.2920464965,780739.4567964857,0.0
3900,1000,19355.87075851322,845889.7262448278,517325.82084607764,0.03741524195884331
200,300,0,3052898.6326301037,3032905.48199754,0.0
3100,700,59926.603758108715,778615.6577800934,456130.17152091675,0.13138048631663618
3500,100,58693.99065039046,129037.39629448602,82739.16147748545,0.7093858531109475
3100,900,40178.81799245659,966352.2994279775,569751.2900059599,0.0705199245657457
4800,500,34603.59703995996,282100.0688053147,206863.42380992838,0.16727750320788787
3600,700,41205.97832777563,628722.627501486,365068.55098754325,0.11287189273441865
200,300,0,3038126.260915982,3022457.3071617936,0.0
1600,400,11391.009459891866,722923.6465338913,512614.58545515477,0.022221391632424373
1000,400,33465.9700342329,1052025.5539008398,830478.2105878763,0.04029722828073131
2000,600,10251.000596333477,963715.6285785746,608064.4823719783,0.016858410404675655
3500,100,77938.11439889878,138703.95044469883,58138.96802508109,1.3405486379681928
4000,400,29380.801892085976,301804.54428177094,190320.66977027335,0.15437525481362632
2000,700,33736.693922925755,979729.3495947857,687984.0178265203,0.04903703145533344
200,300,0,3107638.724464602,3093696.3199943136,0.0
3500,100,7304.357921294006,149380.7939967193,70156.3045836674,0.10411548847449531
2300,800,12622.610234339458,1100757.4406133976,695907.1356596942,0.018138354368753083
3500,500,10174.667789868925,484092.18371111806,279130.8778589175,0.03645124419023092
3500,100,11917.25074552889,108861.45564335883,59663.95409140947,0.19973954001222924
1000,400,19714.660191158717,975875.6177925535,820183.3367282477,0.024036894323897728
1600,400,38196.14028701521,672672.7926261477,477757.0677120039,0.07994887541891933
4800,900,33818.522481762346,555344.4816343203,385739.7922602628,0.08767185330712425
3500,100,12967.147757479688,118056.18260412506,67781.74556486742,0.19130737412287607
5000,1000,15140.707252887414,543751.8513283294,386508.2907971662,0.039173046512559886
1100,1000,24025.861179443214,2277828.454031802,1849760.4535717624,0.01298863381636844
3500,100,100004.42518742614,159327.05667200263,96621.71431835281,1.035009841141173
4000,400,30186.10356355331,306963.5359558544,197694.8732082911,0.1526903711445732
1000,400,38196.14028701521,922681.1982180014,764411.3083392063,0.04996804713682458
2700,700,12897.3176762505,895797.0566903531,527867.2036007843,0.024432883096871635
>   3 9 3   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     3 7 6   - >   3 9 5   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     3 7 7   [ s i z e3000,900,19473.497866021284,964167.9670289741,600422.0641874541,0.0324330150864369
4800,500,42874.52361630612,295247.90786396444,205237.64047167235,0.20890185405451403
3500,100,53201.98327511467,100637.8342252155,56820.58998917194,0.936315221036127
2100,800,12250.950145355775,1241326.1857184141,777929.5418453617,0.01574814875431359
2000,600,17300.89366834403,996025.8540806036,611572.0777420626,0.028289214465479367
1000,400,20609.194919875048,956460.3872151336,775594.2096855042,0.026572136128029982
3500,500,50200.711988732146,622634.9204274348,297935.9010008748,0.16849500788622565
1600,400,20609.194919875048,702241.7922741465,484746.3810534401,0.04251541780484797
3600,700,22080.78353029294,650688.1286904247,376504.7425268303,0.058646760681160426
3500,100,9002.546577967827,114229.26314729587,54138.05797390288,0.16628868701399452
3100,700,46509.774674632805,768727.8446736481,456353.4396090686,0.10191612605018385
4000,400,11162.757082419443,346845.06808924576,195184.86419912142,0.05719069010920617
3500,100,47290.783852739885,161090.77859215907,100482.34120613769,0.4706377586856153
1000,400,16390.619414870027,993972.7230055542,799269.3687139108,0.020507003091140428
3400,700,12897.3176762505,737314.5014821254,419188.66168297577,0.03076733427013465
3100,900,17153.509809631636,982469.5006153885,581053.6105039878,0.029521389247978716
800,400,0,1155247.3364495095,988161.6986101781,0.0
1600,400,14298.868959205256,680197.6891343995,499543.35544619424,0.02862387979604582
3900,1000,24766.156021593117,763649.1094680654,516716.3134801911,0.047929889913457424
2700,700,54308.852192480175,931675.7156826801,523705.0117462377,0.10370122678679966
1000,400,58580.92477142474,1028672.5800822434,834915.3917199594,0.07016390565126086
2300,800,33437.38749354134,1196635.3130993936,712762.4639710042,0.04691238551936652
4000,400,34285.626904089244,326433.3693154119,207619.55264696907,0.16513679211315727
4800,500,23674.701085555447,300970.9499453926,215212.6487777249,0.1100060857018077
1100,1000,16460.810213551173,2453939.5737405894,1874004.8338364356,0.008783760808051301
2000,600,10610.795124079985,1014592.6891285329,579048.7552760205,0.01832452799077694
800,400,20080.345240725746,1096731.9508309842,951603.3488513668,0.021101591608482396
3500,500,25002.704552452313,495333.7605476873,283698.4097964732,0.08813128198494094
4800,900,58667.356934511066,517313.4833655034,378702.83505200164,0.15491660348002187
2200,1000,48021.57892309168,1383169.5964653392,930420.2621627828,0.05161278282081308
4400,300,22902.98763865056,218262.57210174727,142768.075647608,0.16042093118339434
800,400,24244.777932013236,1155706.20818562,988474.3660414555,0.02452747260316555
3100,700,32837.76459042831,774148.3171115246,444519.64405932213,0.07387247117035403
5000,1000,19355.87075851322,563341.5569492785,403514.1402599406,0.04796825892159399
4000,400,11543.091970058358,315134.0501205163,205045.83418206192,0.056295179153989294
3600,700,33736.693922925755,616062.7563762183,382213.3432369557,0.08826665661960019
1600,400,58580.92477142474,742694.4651111803,521822.1198249747,0.11226224904201737
800,400,0,1143617.6352535589,975924.3209956071,0.0
3000,900,36017.110280337954,936031.0378206451,584322.0328237353,0.06163914461052466
2100,800,19823.62522700738,1224706.0229834097,782211.7500367541,0.02534304199096462
3400,700,54308.852192480175,732783.6882711428,415883.39168083586,0.13058673002782178
4400,300,12565.631956379695,233528.4473253317,148288.0517849619,0.08473799341973683
4800,500,15337.552921056422,309726.92831612175,213246.32434947594,0.07192411389900759
3500,500,16516.073415010378,492311.92673725897,281468.76407543634,0.058678175069486256
2700,700,46509.774674632805,914925.7693492343,523961.35658818984,0.08876565817274079
800,400,33465.9700342329,1222087.223480588,1038097.7632348454,0.03223778262458505
800,500,0,1527862.3769578289,1276864.8295160397,0.0
2000,600,42344.93258939453,1077842.849169446,626852.1525101105,0.06755170644279082
4000,400,38196.14028701521,309143.27525570965,191102.82708480157,0.19987218854729832
1100,1000,11902.046980187275,2136864.1691025808,1738933.3763354046,0.006844452548992661
3100,900,36017.110280337954,920570.6371065855,565472.9349907115,0.06369378276420881
800,400,19714.660191158717,1191471.332156111,1025229.1709103095,0.019229515459118184
4400,300,18342.85692415209,229493.37740756295,143655.13351526792,0.1276867486409915
3100,700,47528.84571779319,814103.9119336059,464442.87605548766,0.1023351808546523
1300,200,8321.319670106166,367220.70343640994,310517.78696051025,0.02679820615610796
2300,800,16874.716495510205,1091849.688711296,693727.8034944027,0.024324693936886962
800,400,38196.14028701521,1127023.457563843,955514.1354240078,0.039974437709459666
1300,200,19823.248725149642,436127.3496941338,330346.13588998973,0.06000750900791854
4000,400,21139.969266679764,295912.96083351003,193898.55242137605,0.10902592620051567
4400,300,15160.322845580757,225744.89586531746,135274.52456182026,0.112070790081783
1300,900,18830.26442658507,1770651.540417318,1385100.4835741497,0.0135948724658553
3500,500,23355.757874256695,529117.4900821557,295148.7754665942,0.07913215237750552
4800,900,37797.259084962054,504803.0035055071,377951.55456017505,0.1000055658692739
1300,200,58117.12552936826,470981.05709080223,312445.4495467209,0.18600727139307507
3900,1000,49086.5479544495,814306.1752457237,515274.6311091313,0.09526288505372456
800,500,20283.00204746246,1460119.0741785096,1248128.1675522528,0.016250736562768354
1300,200,21229.921074480735,516865.8488449155,316054.13421005325,0.06717178728746223
800,400,20609.194919875048,1149552.4742643156,969492.7621068802,0.021257708902423986
3400,700,48632.337744212506,718833.0609843999,416086.95964356256,0.11688022567655808
5000,1000,24766.156021593117,564762.9200968528,403038.7245145491,0.0614485768121249
2700,700,32837.76459042831,856179.4843040842,510374.4061421846,0.0643405394064374
4400,300,13850.509952900627,218594.20364963263,137571.39163020693,0.10067870789684905
3000,900,39333.5615045254,1044369.911531331,593577.0270951502,0.06626530291614578
