P,n,Paper,Min Time,Time opt,mast
500,100,0,427737.64144908683,405794.8557498415,0.0
500,100,41796.78509814896,472678.5212751733,396223.7867041169,0.10548782405474567
1200,300,10290.00328935733,670484.341535386,523482.94404122926,0.019656807172970463
2600,100,13279.618850793464,141719.96354088097,78037.4722595849,0.17016977185806276
500,100,38969.05719944939,456503.9851374132,406972.77617556765,0.0957534741405852
500,100,0,477083.08999519475,407114.3989089735,0.0
2600,100,37283.753139584784,152914.31644040722,83036.60298715172,0.4490038344337582
3400,200,7370.891438307432,187074.0978924462,118727.3891319598,0.06208248570273064
500,100,0,434655.5240897565,417647.6786398663,0.0
100,400,0,7905293.588881424,7905293.588881425,0.0
1200,300,8917.757081167349,678600.3702312128,497033.22378939163,0.01794197380444346
1300,100,8894.902195485569,201475.57540401834,156074.9445191698,0.05699122445879235
100,400,0,7612826.790810949,7612826.790810934,0.0
500,100,0,412514.8204835174,368954.33522095555,0.0
2600,100,38969.05719944939,182003.79969874723,78263.99541837838,0.4979180655310431
500,100,37760.33459491787,475581.27630959556,407342.2979951562,0.09269927228467417
100,400,0,7907794.928331654,7907794.928331644,0.0
500,100,16609.25650129621,408260.2798586185,397744.12992420356,0.04175864645560292
3600,400,29949.0392416943,385818.95398156013,219591.4885800396,0.13638524623771145
2600,100,4127.785163512987,168193.76940955786,78291.23055941798,0.05272346767343586
300,800,0,5625116.8778832,5445506.792917532,0.0
1200,300,467.09365336060574,683504.656818684,526735.4895559824,0.0008867708036045712
100,400,0,7807394.567964858,7807394.567964857,0.0
1300,100,37283.753139584784,233850.68437312683,152393.764116968,0.24465406019479963
500,100,0,419813.8208621163,377381.55137384945,0.0
500,100,23799.936971640334,477117.4935725898,426569.4888938452,0.05579380989802371
100,400,0,8304782.105878765,8304782.105878763,0.0
2600,100,11492.855701413508,131049.11962851482,80316.86127689737,0.14309393468192405
600,500,0,1894475.697808941,1702486.4393547198,0.0
2100,500,8454.783466051798,750695.9255227823,486424.69695849135,0.01738148477846157
1300,100,38969.05719944939,262929.9683605878,156527.99083675677,0.24895903276552156
2600,100,7472.832380077699,140218.64079957918,70952.75677326068,0.10532124077938458
100,400,0,8201833.36728248,8201833.367282476,0.0
1200,300,14499.588547894677,662311.6996970467,496006.5900600076,0.029232653030155296
3400,200,15203.288265640123,244092.99301500194,126308.8166638196,0.12036600980994713
4800,200,108363.83230565122,114266.33277272583,84098.56730180485,1.2885336312183002
100,400,0,7644113.083392063,7644113.083392062,0.0
2600,100,50401.46957678549,186187.53861526444,96621.71431835281,0.5216370867807298
1300,100,3804.693883732111,258269.88289795237,156582.46111883596,0.024298340034677283
500,900,5379.032762336825,3830073.823191433,3601261.257292789,0.0014936524672970984
100,400,0,7755942.09685504,7755942.096855042,0.0
1200,300,8652.080901272704,669891.3501053702,504428.43597742537,0.01715224655110425
3600,400,15087.451786092464,378008.6393719982,211467.41085585929,0.07134646291374133
300,800,0,5631138.357224749,5475482.250257278,0.0
4200,400,28845.24911836633,268284.7080485444,188221.2759257482,0.1532517988547987
2600,100,22720.27943845706,121143.45462417185,76489.25575465453,0.2970388352494132
2900,900,20885.8325800045,1010873.3281367187,620907.1133263429,0.033637612022375245
1300,100,5564.729320435582,199778.44240995575,160633.72255379474,0.03464234801986865
2300,900,22180.817530610067,1214637.40945117,782882.8820201715,0.028332229558237505
100,400,0,7992693.687139102,7992693.687139108,0.0
2000,900,17868.27715112081,1297291.3994132793,900315.3143231972,0.019846688006804707
600,500,11696.874538688524,1855795.4269443932,1664170.8900696703,0.007028649887151214
1200,300,14406.311263678805,612023.4912923485,455371.5322330626,0.03163638972562199
2100,500,13463.739667899337,754125.7438478563,475477.39716276294,0.028316255931910263
800,800,10223.680359818443,2380101.548985583,2042065.0473440746,0.005006540008662036
2600,100,3945.7970107688775,137982.78044762346,72573.37526420182,0.054369760210329035
3400,200,24938.521875732782,252484.9362792609,137320.72161632078,0.18160785628123877
100,400,0,8349153.917199594,8349153.917199595,0.0
1300,100,12875.61949027851,202942.21866042944,141905.51354652137,0.09073375070840678
3300,1000,22435.337186666613,1027696.3121089091,620280.1747751886,0.036169682828889334
2600,100,23799.936971640334,195416.65786607194,101090.2064453163,0.23543266759984968
1200,100,5275.662640958025,221311.91941101078,169081.18989576728,0.031201948863799036
1200,100,38345.98800794809,250178.80196525852,165093.24446004868,0.23226866812970978
300,800,11861.051883283191,5619408.462541117,5457311.505724929,0.002173424014890939
1300,100,38637.206917399926,251201.10198265064,156670.1146135216,0.24661504213941063
3600,400,19812.886393540706,392650.22181055363,219660.97023143456,0.090197572981062
1200,300,6064.857359610463,643336.8275229757,498894.33807110705,0.012156596891957598
1200,100,38969.05719944939,269313.3126497972,169571.99007315317,0.22980833793740452
500,900,23830.63098280734,4022236.7647359855,3703102.005698523,0.006435315836867454
4800,200,171856.0240630041,169045.33803123646,115155.9162563489,1.4923768543548812
600,500,0,1813579.8310826279,1628263.454177019,0.0
1200,100,3804.693883732111,252848.93139479583,169630.99954540562,0.022429236955086723
1300,100,21643.679074826487,196387.1242616803,152978.51150930906,0.1414818255275639
3400,700,13513.84285594496,757281.7093505309,419188.66168297577,0.032238092513497456
2100,500,5643.746378893927,707559.0458638542,465218.1297648626,0.012131398193244257
3400,200,35487.380220208084,289419.71223500476,154040.8405168634,0.23037643848952613
900,500,4024.715658729201,1388972.4457763557,1134990.9595698132,0.0035460332303040173
4200,400,12882.490757799475,264437.3764079416,181257.78073359368,0.07107276005289785
1200,300,10198.528767302272,659670.8944460569,505484.24699959,0.02017575983393711
1200,100,5564.729320435582,216784.1052314895,174019.86609994428,0.0319775520183403
1300,100,4674.0527020552245,210867.42357407568,145146.75052840365,0.03220225520061204
1200,100,12875.619490278512,210996.46159638962,153730.97300873147,0.08375423142314474
300,800,0,5343468.558312041,5184529.301627593,0.0
800,800,22982.90329285911,2404007.5990561666,2053305.8438464794,0.011193122233463767
1200,100,38637.206917399926,266417.6517822969,169725.95749798173,0.22764465428253292
4300,800,48014.17891820158,544398.1457771484,379919.0785756418,0.1263800151816855
1200,100,21643.679074826487,205878.72204521042,165726.72080175148,0.13059860817928973
1200,300,8149.625229871168,642660.725639245,503742.8845269656,0.016178144605504426
1300,100,23799.936971640334,283839.49157472147,164065.1880360943,0.14506390573486164
1200,100,4674.0527020552245,218359.5374630686,157242.31307243727,0.029725158646718805
3600,400,13516.018805258016,404477.4824644536,216872.07133235713,0.06232254214303452
900,500,8742.673296320027,1304791.5518805007,1109447.260046447,0.007880206307376895
1900,1000,20409.171042313963,1547568.5843658003,1077328.724609538,0.018944237330821165
3400,200,24733.92754730413,242579.414927047,112828.85828240226,0.2192163239425586
1200,100,23799.936971640334,282074.3671040788,177737.28703910217,0.1339051437552569
600,500,25043.968751133638,2000199.8564265792,1737959.422505103,0.014409984736602849
2100,500,25043.968751133638,859947.1257560278,496559.83500145806,0.05043494657810997
1200,300,16089.484478728411,651534.4504750283,515616.0533323856,0.031204390116916163
2900,900,17887.62176939927,1112307.6779642482,638465.8630514694,0.02801656721928338
500,900,25781.652307883545,3942714.675188148,3635547.2164992155,0.007091546546522238
2000,900,18479.094044066314,1411593.6563584488,925775.5014246308,0.019960664346409834
300,800,0,5371780.457023182,5235699.489846736,0.0
1000,100,4790.312153371082,244472.0873599963,202897.42787492074,0.023609526269224784
2300,900,18467.17123827156,1260323.5858013306,805022.1751518529,0.022939953467478163
1000,100,37283.753139584784,288048.9089571015,198111.89335205845,0.1881954309190766
900,500,4990.572740304927,1290424.0419055223,1085508.969451346,0.00459744956582656
4800,200,182098.69299341235,177363.46689773517,137320.72161632078,1.3260831347959479
1000,100,38969.05719944939,292698.5809302523,203486.38808778382,0.1915069482811704
3600,400,18911.381901767752,402431.5031197313,230688.39182996564,0.08197803865097311
1400,300,10290.00328935733,600155.4052122013,448699.6663210537,0.022932941701798867
800,800,11861.051883283191,2380766.0907770637,2046491.8146468485,0.005795797373042504
3400,200,15824.345554004027,216664.04918594944,113707.94882260237,0.13916657294286303
1000,100,3091.8446543559558,292149.8933056775,203557.19945448675,0.015189070505203427
600,500,18480.9825877705,1875547.8351076697,1654907.390479427,0.011167381748423128
4200,400,30984.143754176213,257752.4269782851,188280.83162694392,0.16456345282969437
1000,100,5319.293790992082,244676.85569255284,208823.83931993315,0.025472636688967973
1400,300,8917.757081167349,594427.9740192393,426028.47753376426,0.0209323027718507
