P,n,Paper,Min Time,Time opt,mast
300,400,0,2701397.120893384,2635097.862960475,0.0
3000,200,7821.979842520415,203930.7617339288,134557.70768288776,0.05813104263751639
2800,200,8445.142589810164,205797.56203706362,144168.97251737976,0.058578086826498614
2400,300,12250.003915901583,399054.3798173547,261741.47202061463,0.04680192184040586
300,400,21041.421183797258,2600891.075603099,2537608.9302703114,0.008291829734992255
300,400,12240.082062763964,2716246.314260828,2635931.6427772148,0.004643550638463381
2800,200,17445.282302732398,293267.72916564444,153374.9916632095,0.11374267808300749
3000,200,12464.45682941165,285434.94176696654,143149.99221899555,0.08707270350628532
300,400,0,2662879.630493307,2602464.8559882855,0.0
2400,300,9532.774810903027,421937.0505735166,248516.61189469582,0.03835870261639636
2800,200,30011.84984960666,290637.06072726654,145063.9587181204,0.20688701807679113
3800,600,35512.21644205966,531394.5753851314,320033.938090515,0.11096390793408843
3000,200,29392.569233243717,302158.1193528337,137411.27820326833,0.2139021601251986
1300,700,808.1800623315626,1449081.726321612,1096339.5767093212,0.0007371621708278802
2500,500,10144.152975706034,687346.533915197,408596.74544513266,0.02482680806636091
300,400,16732.98501711645,2877216.9458322395,2768260.7019595876,0.006044584242109696
4700,400,237372.91602471692,227376.16392805168,168197.73593364735,1.4112729562445396
4600,400,242662.90181298752,236338.15566387016,171854.208453944,1.4120276948470531
2800,200,44076.12667521372,332209.1973114307,154364.66132239698,0.2855324936266268
3000,200,41399.84393593474,335461.7572684969,154226.969212619,0.26843452962406633
2400,300,9741.597297822202,440336.0399894199,263367.7447779912,0.036988573927433634
300,400,0,2807344.897930044,2733944.4557608254,0.0
4000,800,24626.647192006843,641654.3351293694,408413.0094688149,0.06029839065125876
4800,400,234524.46307997347,233788.0053287178,164693.6164350297,1.4240045738050295
2800,200,28164.81899129703,283216.1567649909,127048.40680627653,0.2216857314412668
3400,800,17229.08446713098,857506.7460547771,480485.8934927234,0.03585762808121213
3000,200,28164.81899129703,264915.9029416779,118578.51301919142,0.23752042654421443
1800,900,16829.75891036686,1426408.106967854,1000350.3492479969,0.016823864682027113
2400,300,12149.733092761926,423269.0077593144,248003.2950300038,0.048990208340949803
3000,200,15568.211614549082,210909.76498931725,128869.00866561601,0.12080648230130206
4800,600,349647.8535160916,343731.77846060623,253360.20098832433,1.3800425329320154
300,400,21159.012964749432,2616867.8835398974,2548037.694464021,0.008304042365903942
2800,200,16737.50248523452,231848.7884465405,138073.93785601715,0.12122130175419715
3200,900,22135.676089916353,913280.7653657617,562697.0714519983,0.03933853082404867
2500,500,12061.512561317404,641542.3618532314,399401.01361672085,0.0301990033828308
4100,900,38485.94165301227,616778.0443828569,439178.2021088767,0.0876317209465492
3800,600,31431.19334207753,561688.5638125528,321880.04091687506,0.09764878012487448
300,400,18804.145976848773,2684606.927619591,2585314.032285014,0.007273447535589649
3100,1000,24010.78946154584,1104749.5033808183,660298.2505671362,0.036363551532845574
1300,700,29080.067308250305,1401540.3742288144,1087695.024396032,0.026735497226713607
3000,200,11089.689882475834,211623.63260340126,131628.22744100273,0.08425008904299314
2800,200,13757.649329792861,218471.1930292039,141030.24368678863,0.09755105692327215
2400,300,12171.18927625303,438398.2881131668,252214.21798871268,0.04825734795330898
300,400,0,2733555.680962776,2664231.2290463694,0.0
3900,1000,42693.005101182905,835109.5445518862,524852.4555790056,0.08134287007209469
4700,400,249825.69248551084,243503.8334971852,161975.0381023603,1.5423715617688771
4600,400,258790.35637343736,241612.33417173102,165496.2345828464,1.5637235313887972
2800,200,9830.63320176052,312992.5046176387,154755.6533438329,0.06352358049188046
3000,200,8519.43433117343,281458.7921533961,144438.60978757738,0.05898308176534495
