P,n,Paper,Min Time,Time opt,mast
1100,100,20092.69819886204,233553.68801108754,184452.20715901887,0.10893173092550656
1100,100,113798.41021255478,255687.39135482386,180101.72122914402,0.6318563167298589
2100,100,20092.69819886204,156467.31248415232,96617.8227975813,0.20796057722142164
5000,100,37656.2095844134,65885.410859217,42511.79157511906,0.8857827014388288
1100,100,155876.22879779755,283341.0895233074,184987.62553434892,0.8426305724371499
1600,200,11747.74541662047,320122.54850367096,252295.70190541458,0.0465633989318799
2100,100,113798.41021255478,184590.62196072697,94338.99683431353,1.2062711501206398
1100,100,0,271731.00929481006,185051.99950407888,0.0
2100,100,155876.22879779755,209106.73534385636,96898.28004180182,1.6086583655618316
100,600,0,12161289.647439552,12161289.647439567,0.0
5000,100,113798.41021255478,85021.31183023861,82739.16147748545,1.3753875212225954
1100,100,0,231629.35704632782,189839.85392721195,0.0
2800,400,20572.626594048033,469719.9483901335,282331.9138886223,0.07286681236526371
1600,200,35608.42826554658,409118.68547277746,268406.2354106167,0.13266617376109627
1100,100,5941.324464292918,236274.26562649416,167706.51600952525,0.03542691486093163
2100,100,13046.51212531704,181401.37090940916,96931.99974023178,0.13459448025709164
5000,100,155876.22879779755,65114.82970550366,54290.25884700422,2.8711638534837993
3400,300,45192.582014069354,336752.52420539217,184758.68613219858,0.24460328745644547
600,500,0,1943248.5703338876,1702486.4393547198,0.0
100,800,0,16336520.378752602,16336520.378752597,0.0
1100,100,147726.67606657904,278563.09200922056,185155.58999779826,0.7978515586180017
2100,100,19283.694898574235,140375.2378213323,99439.92348568245,0.19392306653726196
1600,200,102286.14093168813,420459.4782352908,253861.92775671073,0.40292036634069184
1100,100,70077.8700950523,217558.73598515717,180792.78632918344,0.387614304297828
900,700,0,1869568.4953304469,1583601.610802353,0.0
1300,500,0,1093365.1815228548,785762.9720098707,0.0
5000,100,13046.51212531704,78940.50385722035,70156.3045836674,0.18596350253537025
1100,100,0,238996.1976241966,171537.0688062952,0.0
100,600,0,12231441.554841256,12231441.554841252,0.0
1100,100,88814.39894295052,307331.9150183465,193895.2222244751,0.45805357101645805
2100,100,25261.924890497467,151966.09174925069,87846.2702907037,0.2875696919960277
4500,500,20630.375683391372,324380.1952456385,226998.1919139626,0.0908834361606314
2100,100,146846.03003691885,184514.9486084903,96986.26142741814,1.5140910462541584
1600,200,34203.76173110785,476362.350449056,256793.98404566827,0.1331953388947969
5000,100,19283.694898574235,62977.515865972804,43958.40781420668,0.4386804676838646
2800,400,39892.95254490848,457144.1622428349,271886.6711003905,0.1467264003176476
2100,100,65890.98667061632,144169.4411179249,94700.98331528656,0.6957793294632058
1600,200,98055.29574747855,351260.66309342935,222334.71191098393,0.44102558212654136
3100,600,10576.545756891992,677978.7919578353,392299.6660464377,0.02696037410248525
3400,300,21371.18749837612,349563.9262715519,175423.49074919705,0.12182625831411885
600,500,36219.646513325824,1844364.4241088484,1664170.8900696703,0.02176437932513619
100,600,0,11580975.105520392,11580975.10552041,0.0
1400,300,45192.582014069354,620531.0968536558,448699.6663210537,0.1007190007173599
2100,100,3071.130908648344,172027.6162026075,89852.75032710702,0.03417959825901775
2800,700,25699.49502214938,857805.3866493504,509014.80347218487,0.05048869865246213
5000,100,25261.924890497467,89881.3519410117,67742.26274582943,0.3729123277927814
1600,200,32966.0993247965,343421.8911760027,241629.39124803004,0.13643248925358234
4800,600,34141.86048665698,348748.96216323634,253360.20098832433,0.13475621014458522
100,800,0,16426446.750771865,16426446.75077184,0.0
1300,500,36219.646513325824,992491.0854895678,768078.8723398478,0.047156155204461744
2100,100,88814.39894295052,208701.07546101225,101653.04462974092,0.8737013167332701
5000,100,194432.31977089192,116816.30078251997,96621.71431835281,2.01230459573786
1400,300,37358.1715562416,568162.3088387001,426028.47753376426,0.08768937647667187
2200,1000,84451.74224405778,1469090.8443658042,930420.2621627828,0.09076730771936094
1600,200,26888.277377916173,313746.3394194141,246802.9264518801,0.10894634745410386
900,700,96811.43216920379,1898241.9339877486,1571115.0352387133,0.0616195695399824
3400,300,35138.888788006734,335151.68259252736,185906.64337269965,0.18901362614331874
5000,100,72921.87615237728,66413.94831409483,50459.111537190256,1.4451676601287584
1400,800,23884.69651614147,1604629.7520431872,1166894.3127680426,0.02046860307295826
100,600,0,12537043.050202206,12537043.05020221,0.0
600,500,0,1771935.2129708258,1628263.454177019,0.0
2800,400,43473.39491257546,483866.58011065994,282421.2474404159,0.15393103495779759
1400,300,0,611792.1224668057,451487.5624765563,0.0
4300,800,21908.68703011169,555815.2828698541,379919.0785756418,0.05766671974529354
1600,200,27105.16801694205,400591.77815652196,270822.3933517076,0.10008466316794384
5000,100,13152.656702562925,68815.38244351646,54138.05797390288,0.24294659237505584
4500,500,36219.646513325824,317372.9883525073,221889.45200928938,0.16323284493852142
