P,n,Paper,Min Time,Time opt,mast
1900,100,7406.182271252901,152752.99692448534,106788.11993416882,0.06935399064819717
1900,100,50257.563808921484,185398.3428602142,104269.41755371496,0.4819971664561282
400,500,0,2705353.872306151,2553729.6590320794,0.0
1000,500,6222.829595419765,1287482.379335226,1021491.8636128318,0.006091903241804338
1900,100,51958.74293259918,220785.41595514675,107098.09899357043,0.4851509356456317
1100,400,7592.783835741439,851258.08360909,718663.0535346749,0.010565151218498105
2100,400,8067.055880700445,594463.9830767182,376442.5518514964,0.021429713089084666
200,700,0,7202037.298273293,7126207.248610589,0.0
400,700,0,3766446.7726658885,3563103.6243052944,0.0
4100,200,10664.64086023037,139748.40492926567,98456.85928016178,0.10831790632162898
1900,100,4781.878384914932,203710.13084071307,107135.3681339404,0.044633984726095664
3500,200,10664.64086023037,184852.88200058334,115335.1780139038,0.09246650539651255
400,500,13170.7805503003,2629423.2888284135,2496256.3351045055,0.005276213169729985
1100,400,17961.629189528532,871411.7337606269,692075.162800994,0.025953292582894485
1900,100,7348.363453036084,145164.4678162337,109907.28385259639,0.0668596583907163
2200,400,9120.540301408892,594513.2741062037,359331.52676733746,0.025381965182571704
3500,500,11415.412120373388,521601.9521990482,291854.8181750948,0.039113324192321025
3400,500,10193.059708969242,549427.7008711336,300438.7834155387,0.033927243324212104
1900,100,11569.474246495918,162957.69318450562,97093.24611077778,0.11915838340903565
3500,200,13867.89467498889,252200.04635609587,122699.99333056761,0.11302278263069843
1000,500,13170.7805503003,1221237.0425484276,998502.5340418022,0.013190532924324965
4100,200,13589.082164943571,191777.63928320268,115155.9162563489,0.11800594017846967
200,700,35913.91838534979,7152082.925049241,7070017.65857421,0.005079749460285287
2100,400,15629.313117678403,574739.27092039,362515.56146718736,0.04311349574739034
400,500,0,2575013.7881690846,2442395.1812655283,0.0
400,700,35913.91838534979,3719204.7055706843,3535008.829287105,0.010159498920570574
1900,100,47038.00578341174,211248.6330414522,107195.34157767268,0.43880643590587814
1100,400,15958.588005882131,918658.034736061,718890.4480301494,0.02219891507754857
4700,500,12458.573674863375,320570.6630716262,218726.61253679788,0.056959569438617734
1900,100,30798.762539340343,157503.75556274544,104669.50787479042,0.29424770560861885
2800,800,8264.286627258074,989167.6867072238,583447.1563840213,0.014164584636039554
2200,400,14772.659115325943,555586.4003884016,346037.581400497,0.0426909096276117
3900,600,19206.01255058842,482765.44164076535,311827.93967793765,0.06159169884015136
4800,600,39664.51551027293,347674.29842735454,253360.20098832433,0.15655385240281208
3500,200,38166.47049689856,257791.90167867034,137320.72161632078,0.27793671667075204
1900,100,5915.548947564186,190980.6981149169,99310.93457206564,0.05956593775956794
4100,200,40636.837862338914,185803.93107503807,137320.72161632078,0.29592648060705473
1000,500,6357.35747371249,1195470.1927376532,976958.0725062113,0.006507298166239443
400,500,38075.16833275722,2803433.0884327097,2606939.1337576546,0.014605315421336857
1900,100,36413.90356660971,219801.99053319337,112255.12865627505,0.32438521074710985
1100,400,1780.225934531106,876230.500130113,709763.1425422597,0.00250819721090985
200,700,11768.251898753448,7136042.290103928,7073478.313940563,0.0016637149894925562
3500,200,41887.38177697806,291686.82833901333,154001.93236168398,0.2719925726555346
2300,800,11375.594364814064,1118013.7975854564,710283.4947283737,0.016015569063961305
400,700,28516.94213627121,3717303.1614215155,3536739.1569702816,0.008063060596388458
4100,200,39100.304769620074,187612.3938377892,153927.2635835206,0.2540180593050323
2100,400,18794.3372949629,589447.4876414984,376561.66325388785,0.049910384218510476
2200,400,18794.3372949629,574337.5043515615,359445.2240150747,0.0522870691812967
3400,500,14581.140679329877,527333.17970197,293677.2158946477,0.049650227835722344
4300,800,16913.949315756578,557376.65117636,379919.0785756418,0.044519873492978625
400,500,19666.761507721636,2636497.7686244813,2482361.0857191407,0.007922603049517338
3500,500,13635.998019637631,506657.291512183,285286.43829765776,0.04779756830014581
3500,200,36770.73590530446,231525.7646373488,112828.85828240226,0.32589832481748626
1100,400,20002.64875609323,979939.8801656285,754980.191443524,0.026494269628250928
4100,200,38916.83806610185,158322.52513700112,112828.85828240226,0.34491918697516105
1000,500,38075.16833275722,1403621.8577097428,1042775.6535030619,0.03651328855334214
2500,1000,31398.724680483017,1316056.1705499988,818769.8307032489,0.03834865856441531
400,700,20486.702541072464,3611269.6184969344,3445027.2414597464,0.0059467461663356026
200,700,0,6946873.273667818,6890054.482919493,0.0
3500,200,13796.807962784664,202978.20268804955,110459.15028481373,0.1249041652702401
4400,1000,31918.863799041617,626874.7138362043,465210.1310813914,0.06861171257136103
