P,n,Paper,Min Time,Time opt,mast
4200,100,155854.5796276401,82431.04655683516,48308.91139879065,3.226207652270585
2700,200,204916.7748741836,194137.568804271,149508.5640920975,1.3706022535803002
3900,200,185976.92736854937,151352.9573912986,103505.92898683675,1.7967755971950243
4200,100,259058.95236212085,91027.95718435686,82739.16147748545,3.1310318806242026
900,400,1006305.9727324048,1051456.5586095403,878365.9543201583,1.1456568504084041
1500,400,654126.1233397952,739033.7637555217,527019.572592095,1.241179943512418
500,500,2354363.1130889566,2245705.2102247127,2042983.7272256636,1.1524140313570392
5000,200,182716.42951717981,106976.93906979148,80734.62460973267,2.263173085902391
4200,100,195745.64476735535,87975.63802830494,54290.25884700422,3.6055389847926054
2700,200,398131.05198931607,291154.6042171331,159055.54690999506,2.503094420307183
3900,200,375416.13237305835,191120.81651009806,115155.9162563489,3.260068128304789
4600,300,462464.99997844273,220929.51822706716,142348.1066563424,3.248831409432992
4200,100,214891.0077666144,88590.78120197429,70156.3045836674,3.0630320260146897
5000,200,372113.4520025062,156468.32588689783,115155.9162563489,3.2313880528217362
900,400,1020164.7132644912,992393.6239311929,845869.6434234371,1.2060542912210919
2700,200,405924.44540282234,305046.7634581381,150436.69792990264,2.698307334504022
2100,500,821408.0644845068,787871.8043188582,486424.69695849135,1.6886643906458578
500,500,2277821.92982894,2163504.021043927,1997005.0680836043,1.1406190030428
4200,100,136512.16716646453,79937.55846521568,49719.961742841224,2.745620921281578
3700,500,723127.8758735697,485603.0666915202,276078.8820575221,2.6192799336347043
1800,700,1081316.3734884704,1223421.6523000135,791800.8054011764,1.3656419216959588
1500,400,726670.0343055547,702420.3490677951,507521.7860540623,1.4318006719580472
3900,200,392432.25785073964,226244.57333723732,137320.72161632078,2.8577788787566236
4200,100,216070.41127702303,94969.02013833243,67742.26274582943,3.1895954241700535
300,900,7334515.535524424,6106726.0015453305,6002102.095487982,1.2219911322464958
5000,200,386816.9927632435,171748.7947264411,137320.72161632078,2.816887270983214
2700,200,514855.87772099377,374543.6006453801,154441.1569389403,3.333670168791514
4200,100,311030.5539377222,132967.2296270265,96621.71431835281,3.219054393021088
500,500,2265576.4902695264,2078124.4046432762,1953916.1450124227,1.1595054864829535
900,400,1049432.465243014,1064433.5991589979,878643.8809257383,1.19437748105334
1000,800,1940559.9057324505,2049749.4776403354,1633652.0378752595,1.1878661188194994
