P,n,Paper,Min Time,Time opt,mast
2900,700,754704.9956127101,825712.1845419512,487826.0906165906,1.5470779651387576
2800,200,235893.94384258852,246641.86844784732,138073.93785601715,1.7084610427246423
900,500,1310280.0717365965,1342993.300300078,1090774.638378647,1.2012381161375623
4000,300,356551.99672968633,247417.02018340636,149668.30142133211,2.382281307021416
1500,900,1485094.8351559523,1687521.772521977,1211849.0721664052,1.2254783778487115
2800,200,236500.38764840088,221664.886079722,141030.24368678863,1.6769480181402796
4400,200,359541.8015786907,164487.03392987946,124828.15119872103,2.8802942134928817
800,800,2576497.868052699,2432388.095423958,2046491.8146468485,1.258982737977533
1600,700,1141344.3895102404,1291699.0327747937,899858.0723575073,1.2683604499096968
3200,300,387641.6265406275,313115.09195369616,189556.59262484626,2.0449915308818287
3800,700,716580.7708056227,586040.9904448111,372288.3323126612,1.9248005070537968
2900,1000,1156331.4154845343,1232511.415501291,677708.5721585995,1.7062369622999634
900,500,1349693.2317491549,1517338.3316919694,1118491.0422160325,1.2067090220723167
2800,200,324423.41889761935,280574.74015754915,154755.6533438329,2.0963590788946633
1900,1000,1354800.8502070932,1615708.4507142853,1034397.2943473362,1.3097490273907948
3600,1000,1093645.8776137477,998098.9561964447,545931.905349983,2.003264265920929
2900,500,590975.3802926828,604183.2448714399,342394.6325129849,1.726006555521196
1500,300,551368.1630406772,587515.3818062326,418786.3552329834,1.316585786883946
4000,300,370818.1358313306,221048.68521295502,151645.274099877,2.445299650994079
3600,500,572265.0592985653,531863.1936593435,275817.8984132379,2.0747930521941043
1900,800,1059619.5132665462,1240198.8095996913,818609.8897306726,1.2944132810503512
2800,200,281354.5257356953,249169.75021445064,143252.54361893586,1.9640455843082456
2900,800,916198.036339101,1004528.9825698293,564549.4661094755,1.6228835404857775
4200,600,924642.0572682539,475788.0019708125,314954.4837664354,2.935795821068392
800,800,2454769.683753996,2310999.653810332,1944198.4881103474,1.2626126904048236
4800,500,530439.5907583038,296504.42643551284,203532.93177212737,2.606161008638035
2900,700,691295.6057607622,857267.7054211763,475176.1712358271,1.4548195966200426
4300,1000,1030014.7356783096,644499.7947653674,457059.2695953346,2.25356929439425
2800,200,363643.407185415,289752.3194495767,151929.59042458478,2.3934995557427063
3200,300,350373.7239511834,331208.6370819095,188903.5816976121,1.8547754404786514
400,900,5817558.759210917,4701933.929395426,4501576.5716159865,1.2923380657107242
1500,300,606455.2090146531,569339.8212456516,397626.5790315133,1.5251878043258005
4000,300,329927.4777275677,250751.45459370912,151122.86535808968,2.183173783436383
1600,700,1101930.6715188152,1230622.2846212343,895888.9213295479,1.2299858222194446
1500,900,1553148.1088414968,1775369.4349562246,1209444.9745925602,1.2841825312182753
2900,500,590901.7561204161,561868.7368005756,339703.68078069907,1.7394623301178824
100,800,20448686.600298952,16336520.3787526,16336520.378752597,1.2517161626961069
1500,300,535714.4468916801,597768.1705173583,421388.3916447859,1.2713080320049885
3200,300,358105.42608838034,344585.62775535916,193356.0199996446,1.8520521165518329
3600,500,547813.3215924992,450771.5163594912,273650.1872955631,2.001874462453113
800,800,2492948.39910186,2252998.879272786,1963387.3086925258,1.269718097934525
4000,300,343706.0649411596,238719.3761619537,154684.81599971568,2.221976751368999
1900,800,1011872.7425978493,1263059.1371073767,826689.3931336951,1.2240059579840354
3800,700,637444.7252376132,568238.84152839,362634.446469447,1.7578162566840427
1500,300,616919.6048491686,580910.7821884066,396805.27204800607,1.5547162507824057
400,900,5907796.241351053,4904201.484847973,4628877.507123154,1.2762913324579952
1900,1000,1292992.7104221974,1644609.8698842048,1038744.1580158019,1.2447653259413352
4800,500,723641.5549480708,321210.1315529531,237834.46181356232,3.042626999594916
100,800,20497584.482754376,16426446.750771863,16426446.75077184,1.2478404364468685
1500,300,555633.7993588814,586319.7949456192,403542.7487819403,1.3768895638343523
4200,600,502387.59857805225,435377.15914581314,298627.8601755833,1.6823199224702778
2900,500,532931.117872332,603683.2910955538,356214.03935623437,1.496098016898684
1500,300,535895.0499430308,511227.2955614982,364297.2257864501,1.471037965732879
2900,800,886806.4928151486,945514.8060526383,536330.617409751,1.6534698263135656
2900,700,861882.0096342197,862529.7565205639,496473.4192317282,1.7360083667076196
1600,700,1151771.054451097,1361668.8334846199,905660.5701747905,1.2717469351998043
2900,1000,1081182.3672811966,1232386.5386385324,680556.5173206978,1.5886738863918812
3600,500,529655.0218937144,505061.57402386615,286950.1983702999,1.845808174734948
3600,1000,1053284.407023374,968520.6005835513,548226.0833972287,1.9212592011245015
800,800,2526965.006072646,2360430.733308377,2008926.2965476336,1.2578684496366386
100,800,20426379.885870382,16371934.51717478,16371934.517174788,1.2476460777706095
1500,900,1458476.4953673747,1638217.5572439986,1188119.1878513992,1.2275506618194518
1500,300,534087.321074155,517074.68693208095,399115.47045688564,1.3381774463985598
1500,700,1206809.5772857661,1345285.621097997,950160.9664814118,1.2701106653062824
400,900,5871242.637959799,4807722.899991011,4544434.020624019,1.2919634461220737
4800,500,558938.1278033417,288934.33768372884,206863.42380992838,2.7019669186028215
1900,800,1077558.3869974308,1351056.6286142052,845863.70380953,1.2739149134126617
100,800,19436749.78986879,15553587.904882794,15553587.90488278,1.2496634158454822
3800,700,831297.9841349656,602185.2567883639,378887.6094136873,2.1940490094710787
1500,300,562271.2735372585,578266.750685788,404387.397599672,1.3904272904515325
1600,700,996943.3505119676,1235581.7259487738,821404.2397219724,1.2137061172820478
4200,600,558464.785401066,425712.8161590729,292866.6556981943,1.9068909844641944
2900,500,525116.2976258955,586795.8429140209,352959.43340602913,1.4877525515002303
3600,500,490630.0804335619,481205.87116264575,284328.4324659679,1.725575160311436
800,800,2538364.5580562684,2402630.3708280274,2000733.0150216208,1.268717284614228
4300,1000,1028849.583183968,635580.1169662464,458979.9767976799,2.2416001463991724
400,900,5827798.431432957,4826465.869576947,4535418.6547221,1.284952696784735
3000,900,858588.1096801198,955051.2370433118,600210.2095487982,1.4304790155528253
1900,1000,1398749.2402701841,1585736.0868257328,1017127.0810451743,1.375196144451158
2900,700,734256.5644893866,810100.4190563721,494283.5428025092,1.4854966854171767
1500,700,1139286.0157161884,1315573.3080443558,942669.0211432279,1.208574791536601
2900,800,770650.4062042448,897254.5934628698,541624.0851565589,1.4228510646484356
1500,900,1459359.886774288,1657681.501815619,1177485.9993456504,1.2393861902267032
1500,300,533795.0944104253,575243.0062619677,412492.8426659085,1.294071167297231
4800,500,509831.9602072668,287261.75492784614,205237.64047167235,2.4841055424121175
100,800,20097477.56226654,16071410.372381102,16071410.372381069,1.2505111310457433
2900,500,656139.8146223805,620705.4146270319,338516.2670830284,1.938281490211069
800,800,2539666.5931454496,2456957.712316558,2049192.0839166373,1.2393501873632873
1900,800,1106325.6850207676,1266643.4531750954,842413.901061735,1.3132804238230302
400,900,5809126.892104056,4697373.124291575,4455446.954442747,1.3038258454208478
1600,700,1081097.9472669044,1160405.38612048,847135.6706853681,1.2761804096765883
3600,500,615819.7905933647,525653.0862963471,272693.65959466173,2.258284228202202
3800,700,711497.3326287067,628289.518926907,377216.3879282307,1.8861782133497245
100,800,19808688.041790273,16005864.120172972,16005864.120172966,1.2375894167953372
5000,300,394252.2589871363,192428.31057435283,142348.1066563424,2.7696347232699225
4200,600,571340.4861748266,402484.29168249713,288750.04934021475,1.9786680122837124
2900,1000,1114393.4511459174,1170473.1825407546,666393.6048227004,1.6722751285141926
1500,700,1175663.3386111984,1301046.570752791,943130.4418587418,1.2465543327115767
2900,700,848943.7539712478,887573.2585223758,499674.79733781546,1.6989925417377052
2900,500,783344.6236039189,740873.9499653421,347117.90965325147,2.2567104773891673
400,900,5745470.384041759,4624407.442252146,4415572.497546189,1.3011835695676195
100,800,20533524.355253037,16393536.67133312,16393536.671333099,1.252537799922052
800,800,2482598.6961502507,2356748.663674565,1994467.4350464076,1.2447426578777332
4800,500,508421.7047011807,294329.5673208253,215212.6487777249,2.362415534536201
3600,1000,1029632.6521690356,893337.3740923649,536817.0705516197,1.918032619773084
1600,700,1105933.2402256958,1182591.7630822635,859980.0222831502,1.285998757610168
5000,300,405685.54852481914,197683.25505565776,148288.0517849619,2.7357939068018715
3600,500,760707.8638204617,575956.4541122108,288145.1780149138,2.6400159428699133
1500,900,1445821.3775032377,1672112.8765913458,1200844.1283749081,1.2040042028267692
1900,1000,1412604.9130393239,1603096.5704828294,1061879.3164735278,1.330287624144094
3000,900,955358.0181247947,1057902.20792248,617183.6676164205,1.5479314639261474
1900,800,1072751.6280208959,1403568.8321614936,862817.7195438473,1.2433120040557768
2900,800,865996.9373704896,1000093.2264924592,554186.5645648645,1.5626451320602692
1500,700,1183518.0570306866,1273004.814332946,918673.9310559323,1.2882895846084803
100,800,19895002.11716452,15955739.480371244,15955739.480371261,1.2468868736318575
3800,700,825478.95449643,634742.8798305759,381330.76638938545,2.1647321099014465
400,900,5841571.681442135,4693024.894117408,4503165.481405905,1.2972145273280906
800,800,2586766.602256589,2316601.271159061,2020089.4949737056,1.2805207931098417
5000,300,425248.3493964653,178587.44897381467,143441.4983667211,2.9646117353660073
4200,600,747413.9834670452,405190.8182641123,284396.62562624336,2.6280690982926904
4300,1000,978848.327328497,639133.7212660618,449428.245112984,2.177985780761108
100,800,20457382.807085205,16160715.959789652,16160715.959789645,1.265871070191836
2900,700,675518.8420987352,824333.4331173857,453188.546053502,1.4905911633940225
300,300,2484156.9479052974,2166299.0155325877,2093931.776164917,1.186360021936859
4800,500,475715.65698005713,300138.80211362307,213246.32434947594,2.230826995172197
2100,300,454912.0358170978,448195.35721635685,299133.11088070244,1.5207679099039013
300,300,2340459.682261071,2060911.0062749712,1988132.8951575665,1.177214907495196
300,300,2490176.888768049,2163245.1607049974,2106941.9582239296,1.1818915462043251
1500,700,1231193.5220407024,1387189.1446824507,959848.6105146745,1.2826955298508291
300,300,2379447.4376733443,2056614.60442219,1984026.3602400303,1.1993023305322794
1500,900,1407734.687305916,1583648.2132936313,1168644.0656474705,1.2045880595183451
5000,300,380172.5055342504,193926.80177332446,130823.99861272547,2.9059844490739364
400,900,5699277.781878583,4554024.127557152,4382415.246178014,1.3004878501299093
1900,800,1043861.8935177528,1241676.3285719352,839775.7621248032,1.2430245555987116
2100,300,515939.6325780266,495598.3983007212,284018.98502250947,1.816567411988803
300,300,2363568.180334398,2057707.9953039994,2017713.7439097015,1.1714090700272173
1400,1000,1768927.0838754587,1940428.1761917162,1462088.9833986587,1.209862808598385
5000,700,685794.2483288096,391819.36890177673,285048.28994442354,2.4058879583614425
1900,1000,1336039.187690152,1503884.2206824583,1060628.2224067082,1.2596677699736287
300,300,2153917.0441497844,1877688.7591156648,1821486.1289322504,1.182505323503289
300,300,2311822.1515075406,2041184.6896542546,1995577.3522844282,1.1584728343710118
2900,800,917901.6412626128,981516.4567866611,551926.3489714816,1.6630871908419096
2100,300,494709.3675712925,469176.13383402873,300991.7083177042,1.6435979925703286
2900,1000,1085577.6799595656,1269135.028332841,695714.034930932,1.560379157892564
300,300,2367384.291896264,2070685.076111613,2021936.98799836,1.170849688169503
4200,600,549416.239036931,428270.6852070245,288720.66939064034,1.902933517702428
5000,300,369513.61553888937,177945.79745975524,131967.49793690105,2.8000350185889604
3600,1000,976944.3935303529,965322.2145858906,560436.3059165841,1.7431854132515145
300,300,2403353.3944423175,2048834.9276284247,2014971.5381078625,1.19274806069924
3800,700,647928.9067443502,575657.8921834074,345854.416725041,1.8734151579722707
2900,700,644228.4530961731,783956.1443982236,467385.1976195135,1.37836725762253
4800,500,592042.4641547218,292806.6388751012,208283.00259983508,2.8424905381846584
3000,900,947779.6300710302,1042127.2017618119,605924.5360832026,1.5641875739141315
300,300,2439512.856345893,2100780.8722710875,2062464.2133295424,1.1828146353180409
3500,1000,977284.3483452,994044.8777507903,584835.5933594635,1.6710411600145576
400,900,5789636.078532382,4724953.666393987,4451827.7032136265,1.3005076711196697
2100,300,491142.0679684557,452714.7723571514,283432.33717714716,1.7328370956539394
1500,700,1179903.5146135944,1324605.2887943361,955614.8494181845,1.2347061322163062
1900,800,1087164.3830074302,1183177.975874079,850563.9978836656,1.2781688217611642
5000,300,383334.28267603234,191996.53620060472,144863.04739585196,2.6461840308283398
2100,300,458447.81302027847,480376.74830531824,288244.82055852877,1.590480662000966
1500,900,1514810.4924059527,1669081.5628800767,1187154.0541903004,1.2760016166891925
1900,1000,1307905.2805236743,1551678.3991732877,1057668.979645059,1.2365922662897721
1400,1000,1732984.0222463333,1966366.8787437137,1403824.8994713847,1.2344730620598727
400,900,5869214.289469679,4805254.744608653,4551092.653022692,1.289627510785027
5000,700,696526.477547556,370253.5766865528,282800.7063429684,2.462958761859806
2900,700,735752.6280906958,735074.5229523861,474471.7364320829,1.5506774621042434
2100,300,447871.09051187185,432084.4656949525,260212.3041331786,1.7211756838471715
4200,600,543564.6322052259,374150.547672665,277410.4110911654,1.9594240535788479
1500,700,1190983.6350534614,1411194.6184674213,966037.9415197765,1.2328538909970752
4300,1000,934993.8221637667,671020.7653407106,469202.4886743495,1.99272988684572
" ]  
     2 8 1   - >   2 8 9   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     2 8 1   - >   2 9 0   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     2 8 1   - >   2 9 24800,500,753701.3977761222,350883.77281674,288145.1780149138,2.6157001931058246
2900,800,859699.5732426775,1025994.679676608,565294.3679770035,1.5207998203117612
2100,300,441330.0417090789,451349.6547380449,285082.47889777547,1.548078448789308
3800,700,612854.6737498005,548724.2548911163,356688.70344647084,1.7181779737573695
3100,800,920171.9936724213,900800.3239631734,526984.528346858,1.7461081761906485
5000,300,343974.15681585594,192699.13410235255,119734.6411370657,2.8728040068378626
2100,300,439032.46677197126,464974.7623308892,288848.14114262286,1.5199421572707743
2900,1000,1045024.9963352528,1179158.4217331256,694894.3526112915,1.5038616912171348
1500,900,1505217.9182273303,1660866.1301340263,1213624.7074727179,1.2402663763840416
4200,500,620720.8361367431,374834.37969799805,243212.34847924564,2.552176482888211
2100,300,433238.60445816466,453188.9114165467,287853.07687255176,1.5050685202506382
3000,900,1007909.628786144,1091544.3266348701,604722.4872962801,1.6667308558220109
1500,700,1051335.5862266554,1216668.4835413625,876164.5223701039,1.199929418943714
4500,800,847905.7066542051,523988.26002921886,363033.78619450214,2.335611006188619
4400,600,585228.5542391789,386694.1997140907,276392.94653271744,2.1173787594102143
5000,300,365274.50171141647,181995.46469552405,123414.4751336362,2.959737918229514
2300,900,1008096.6803747205,1209638.0124640616,782882.8820201715,1.2876724009770164
1400,1000,1645742.5752788307,2066470.6105864535,1409724.2144500169,1.1674216548240912
3600,1000,974612.4064587742,902630.7826289954,559776.006270207,1.7410757080365524
2100,300,408519.5615239796,430940.54048288974,294637.7447613632,1.3865146906240848
1900,1000,1344259.736008561,1613486.386453817,1070913.9468047046,1.2552453350891923
5000,700,689808.4934836084,390992.0718165636,282939.1325576225,2.4380102082313555
200,200,2648492.3259191825,2023855.8499795941,2018365.6152433166,1.3121965148023507
2900,800,796766.644925517,968128.2347190237,550197.9131162504,1.4481455235130445
200,200,2808547.2425401863,2171884.400298013,2147249.8832849334,1.3079741041799842
200,200,2656303.707454624,2066379.0070184288,2030895.4220536863,1.3079470654222614
200,200,2745751.016081999,2112330.1069968496,2054351.8723653462,1.3365534176579923
200,200,2525705.9244525805,1813924.7796369677,1778677.6952878714,1.4199907780615677
5000,300,329453.5574679891,180052.38883584214,120898.29228647175,2.7250472379489037
200,200,2565273.8664956247,1946463.6966316872,1933035.1299842403,1.3270704844958192
600,1000,4060641.7509131753,3751667.0569707016,3411540.961263537,1.1902661574402524
3800,700,663077.0623400912,578670.2536234773,362096.8514876422,1.8312146587740241
3500,1000,1090256.9763813296,1031592.0941651197,561529.9597885539,1.9415829153476865
4200,500,547798.1846359661,353359.1107260769,237738.69858138147,2.3042028407859174
200,200,2668900.7080322704,1980843.8038623426,1974423.4116150409,1.3517367613916005
3100,800,795155.3902962804,893189.839412489,529885.3790571559,1.5006177217252699
200,200,2803873.2457087883,2201380.398699734,2166579.146813661,1.2941476196853374
200,200,2674711.5616752943,2014076.9105577208,2005535.610665102,1.3336644572410616
1500,700,1134012.674081944,1240364.244953176,903611.3820643927,1.2549782977403139
200,200,2794045.2444802956,2159492.198363988,2127014.2659441866,1.3135996731267867
4500,1000,913097.5527441845,611525.0596366364,454872.1281684716,2.0073719540054986
4300,1000,938774.0586530068,643728.2185437151,468649.6796680803,2.0031466986553594
5000,300,335910.68127545965,178059.5245633919,123747.85279977255,2.7144768468748497
4800,100,133182.92844316355,66372.33091670997,42511.79157511906,3.132846758712275
4400,600,667378.8632600022,404479.3164486038,277987.3080645739,2.400752998064848
800,400,1264377.2292996605,1153009.9214274015,988161.6986101781,1.2795246274754142
4800,100,244694.25532694397,87926.74362652296,82739.16147748545,2.957417635825677
4200,500,535757.3435522051,357280.7002199263,232609.0648824313,2.3032522134208118
1900,1000,1317975.2431062683,1665251.2521451842,1084950.1669579365,1.2147795200600824
1400,1000,1712331.7700491792,1924580.503010759,1380386.7528470221,1.2404724737596378
4800,100,128362.92576661464,64354.96536508733,54290.25884700422,2.364382275803016
600,1000,3810040.908887799,3745147.0325493542,3275591.432099898,1.1631612146589598
2900,1000,1042135.81747457,1144483.774494927,692955.5383881421,1.503899975889713
2300,900,1108032.6116967744,1285449.3288077903,805022.1751518529,1.3764001115717888
800,400,1203059.7354189667,1073803.9938969514,951603.3488513668,1.2642449575982688
1500,700,1136985.0254189244,1221170.0593423164,917312.0237686936,1.239474678144656
2900,800,796541.8844807805,916616.4237390468,557266.0675789533,1.429374460105498
4800,100,204273.25537891703,92175.70845047558,70156.3045836674,2.9116877890183583
4500,800,728139.556108479,491865.06046573917,365032.1500171519,1.994727193410952
2300,700,898481.6898543157,990853.3714292904,619670.1955313554,1.4499352983789784
5000,700,614898.7347509961,383107.8854793266,275602.1793167797,2.2311098420024673
3000,900,874099.0626240856,1013321.9111100144,594059.5939256996,1.4713996231385014
4800,100,124668.80424353076,68740.37190612279,43958.40781420668,2.836062779399388
4800,100,196632.94312720653,86820.2693827394,67742.26274582943,2.9026627567044514
3100,800,886470.1201949969,890972.4333359218,528126.9199088641,1.6785172025466344
800,400,1289900.405000993,1166584.3132732383,988474.3660414555,1.304940673541853
4800,100,219913.2786364108,122715.37322512714,96621.71431835281,2.2760233575636257
2300,500,748760.2739454941,719404.1501405861,444126.8972229703,1.6859151711534035
4400,600,763072.5813798032,387692.8567145362,277514.5116622374,2.7496673122036155
4200,500,723011.1398332192,380402.9575265515,248279.91750072903,2.9120806350803474
1000,600,1442215.560360931,1476486.067398273,1216128.9647439567,1.185906760032292
4800,100,151454.8757895847,69166.12066132658,50459.111537190256,3.0015367131059527
3600,1000,949134.3538867816,931889.2647785719,558214.1837015589,1.7003049754003072
