P,n,Paper,Min Time,Time opt,mast
400,200,0,1032554.5466752511,1009182.8076216583,0.0
400,200,0,1127302.0555669917,1073624.9416424667,0.0
2200,100,6308.172690340407,142207.65393799276,92226.10357950944,0.06839899383694598
400,200,32784.019529387224,1103905.1729727746,1015447.7110268429,0.03228528576447851
2200,100,48552.0940657685,179831.64229514796,90050.86061457201,0.5391630211462055
2700,300,12250.003915901583,380088.3933551424,232659.08624054634,0.052652162070456594
3300,300,12250.003915901583,341289.99330831354,190357.43419681065,0.06435264253055806
3400,200,4755.039811489238,183309.82948623822,118727.3891319598,0.040050066343194315
2200,100,50609.165194090114,192855.80737791772,92493.81276717446,0.5471627093747726
400,200,0,1162124.9553832565,1027175.9361826731,0.0
2500,300,12250.003915901583,414436.20613406325,251271.81313979006,0.048752001917089435
2200,100,0,204392.41768019402,92525.99975203944,0.0
400,200,0,970417.7988940808,889338.8476439357,0.0
1300,400,0,804686.4013165627,608099.5068370326,0.0
3400,200,10956.439466322025,248302.0252441685,126308.8166638196,0.08674326745917833
4100,500,4198.795055733059,367544.66706238355,249144.35697873944,0.016852860352327224
2700,300,9532.774810903027,400060.37684848026,220903.65501750738,0.04315354044344591
2200,100,0,135680.84954604626,94919.92696360598,0.0
400,200,0,1004537.0242070581,966517.5649921201,0.0
2800,600,4892.755657370655,735538.3463236794,434331.7731228417,0.011265018955882007
400,200,0,1008897.7753026065,987211.7058075204,0.0
2500,300,9532.774810903027,443187.3651311767,238575.94741890798,0.039956981892079545
4700,600,7119.985992944307,360873.8039452435,258750.843562544,0.02751676437036735
2200,100,7949.556783722979,144384.96678982733,83853.25800476263,0.09480319516352563
400,200,0,1152816.6762947831,1083289.5734068304,0.0
3400,200,32784.019529387224,276918.91402003047,137320.72161632078,0.23874051303769725
3300,300,9532.774810903027,332948.0070484549,180739.3541052333,0.052743216097545
2100,800,7443.51843482491,1237237.2939083294,777929.5418453617,0.009568370957050692
400,200,0,1034565.783413244,1002767.805332551,0.0
1300,400,12466.547670283902,758186.9889537431,585602.0608316103,0.021288428617515835
4200,800,7443.51843482491,569021.6460211796,388964.77092268085,0.019136741914101384
1900,800,7443.51843482491,1298545.5322053703,859816.8620396103,0.008657097532569675
2700,300,0,408295.276457651,234104.66202488105,0.0
2500,300,0,443384.6233807207,252833.03498687153,0.0
2200,100,46901.37608184883,176429.44455030432,96748.51380656994,0.4847761917626881
3400,200,10994.066270713238,272700.8155022826,154040.8405168634,0.07137111323090761
400,200,0,1147269.1425959156,1063507.1329720933,0.0
2200,100,26431.960761233415,138019.8799645225,90396.39316459172,0.29240061285527946
1100,1000,26620.65788127908,2355849.779979707,1860840.5243255657,0.014305716977507972
1600,900,11024.047211766576,1509131.0800664283,1125394.1429039966,0.009795721153586097
4100,500,10401.539511519211,369905.7945620049,243537.2034248298,0.04271026917137837
1300,400,13703.570135485743,804266.7129000776,608291.9175639726,0.022527950380081402
3300,300,0,327093.27783665265,191540.1780203572,0.0
2500,300,8084.4058410323705,422012.6745096104,238083.16322880363,0.03395622660331954
2200,100,0,155625.49103326586,85768.5344031476,0.0
3400,200,31517.773633118104,228168.91195678068,112828.85828240226,0.2793414212721311
2700,300,8084.4058410323705,408070.4106384955,220447.37336000337,0.0366727247315851
2200,100,23799.936971640334,235831.52641574005,101520.01014978602,0.23443591993859253
2800,600,8650.446834172015,754671.9283710603,436837.19838718756,0.019802450125835556
3000,1000,26620.65788127908,1175146.2838665436,682308.1922527074,0.03901559175683992
2900,1000,26620.65788127908,1156272.868320989,705836.0609510767,0.037715072031611924
4700,600,8650.446834172015,382762.04384564894,260243.43733704792,0.033239826996938254
3400,200,10201.543630596052,204170.69284033266,113707.94882260237,0.0897170667154646
1000,1000,26620.65788127908,2522352.8092966434,2046924.5767581223,0.013005197252279973
2500,300,7774.873363274678,404166.66842085373,242125.6492691642,0.032110903519484514
2900,900,10156.265069732472,1016464.1705420184,620907.1133263429,0.016357140789260753
3300,300,5734.61313983265,355000.7966571368,180366.03274909366,0.031794307677710264
3400,200,9068.452040193426,203898.77161867628,116142.55362441417,0.07808035691654673
1300,400,0,835142.9875590217,600568.8129203736,0.0
4100,1000,26620.65788127908,709336.1612346545,499249.8967702737,0.05332130873434789
2500,300,17498.36461174123,397303.20819551795,218578.33547187003,0.08005534754377881
3400,200,9240.39818759388,263816.2971141134,127445.83216550946,0.07250451451086841
2700,300,7774.873363274678,397451.1860848142,224190.41598996683,0.034679775801043276
4100,500,5046.251520204711,366381.85858316615,238282.45670883206,0.021177604049848076
4200,800,11111.331337430887,559259.3649421518,391105.87501837703,0.028410034333820208
2500,300,0,409818.83031113504,239469.2822741314,0.0
4700,600,5305.397562039992,363403.2914156511,277514.5116622374,0.019117550034634535
3400,200,5178.794843278475,216948.9449793291,117972.68298030012,0.04389825434540016
1900,800,11111.331337430887,1280476.5602263948,864549.8289879913,0.012852158389109143
3300,300,7774.873363274678,352416.41611784085,183428.52217360924,0.04238639264571956
1300,400,18513.089806171392,881126.6904565219,638829.3927599048,0.028979708848696134
3400,200,11586.705878220604,223125.75401161108,125118.48623201098,0.09260586686395027
2100,800,11111.331337430887,1220059.0065214615,782211.7500367541,0.014205017166910104
4400,500,4198.795055733059,331038.5271204102,232157.24173018904,0.01808599647566824
2500,300,243.21556506673042,418971.0002399674,242632.4385598032,0.001002403332837062
2800,600,5305.397562039992,785323.683763939,413606.2537685861,0.01282716959354386
2600,100,6308.172690340407,140252.62122212784,78037.4722595849,0.08083517453457252
2700,300,17498.36461174123,373376.9657133737,202387.34765913893,0.08645977534728111
1600,900,17107.664815834545,1687005.4576635864,1157219.3767807884,0.014783424093213437
1300,400,11017.015989176929,808266.2159226199,630910.259021729,0.017462096758831584
3300,300,17498.36461174123,327899.7559487122,165589.64808475002,0.10567305875778804
1100,1000,32785.350020067905,2346791.8482100754,1786686.2356908533,0.018349808357588246
2600,100,48552.0940657685,161886.5901145115,83036.60298715172,0.5847071329890624
2500,300,10400.902917680882,410869.69649055094,241796.5845729435,0.043015094427618805
4100,500,33545.13245564689,409248.42513361597,254335.52524464924,0.13189322420994595
1000,1000,32785.350020067905,2577437.7106268457,1965354.8592599388,0.016681643961443858
2600,100,50609.165194090114,179577.92682790998,78263.99541837838,0.6466468383520041
4700,600,21172.466294697264,428701.66565884824,314954.4837664354,0.0672238922954924
2700,300,0,391263.37210187706,221730.81692049204,0.0
2600,100,0,188832.85342361336,78291.23055941798,0.0
1300,400,21159.012964749432,772435.4329764092,588008.6987224664,0.035984183585583744
2700,1000,26620.65788127908,1204590.5103224306,758120.2136141193,0.03511403258115593
2900,1000,32785.350020067905,1229115.027246934,677708.5721585995,0.0483767674881872
3300,300,4176.938587702712,306168.9875819301,181416.122934948,0.02302407592075195
2500,300,9438.566609140504,396346.34481714776,247495.7055995451,0.03813628437017152
2600,100,6042.994209732845,128671.80264004496,80316.86127689737,0.07523942188053448
2700,300,243.21556506673042,393150.31987391115,224659.66533315112,0.001082595599464027
1900,800,15599.080355590622,1313794.3476396713,861680.7640618309,0.01810308527958655
2600,100,7949.556783722979,138740.91398661377,70952.75677326068,0.11204013973871212
2900,900,17107.664815834545,1084692.4950102717,638465.8630514694,0.026794956168949356
2800,600,21172.466294697264,847106.4872718526,447751.5375072218,0.047286194509953576
1000,300,0,767665.832681868,628179.5328494752,0.0
4200,800,17742.035496167002,564447.3256872501,389807.9646946378,0.04551481011955593
2100,800,15599.080355590622,1171918.2917388368,779615.9293892756,0.020008673203753553
4400,500,10401.539511519211,326302.5289476547,226932.39410040958,0.045835410818064595
3000,1000,32785.350020067905,1204771.4573517703,655118.2864199795,0.05004493188433158
1300,400,8549.838485984781,817481.0314090719,596610.9305273109,0.014330676909368822
3300,300,6325.169633488134,334115.27223130455,183812.45345439637,0.0344109961790886
2700,300,10400.902917680882,363130.7042683085,223885.72645642917,0.04645630198182831
2600,100,46901.37608184883,181685.7189144919,96621.71431835281,0.48541237767026607
4100,500,16886.64338882905,366049.9465031322,242181.56933845277,0.06972720275517616
1000,300,9532.774810903027,762986.9259462601,596439.86854727,0.015982792756831815
2600,100,26431.960761233415,127021.98530887414,76489.25575465453,0.34556436064714846
4100,1000,32785.350020067905,720711.5068948504,479354.8437219363,0.06839474024191983
1100,1000,5917.998564031829,2369539.384691665,1794194.454754567,0.00329841536871842
1600,900,21542.020861069923,1606759.3323072605,1136108.5051560048,0.01896123544829187
2600,100,962.4987589990686,148873.15039929238,72573.37526420182,0.013262422417244788
4700,600,8367.821359498917,354174.626370701,266858.9388803085,0.031356721249843726
2700,300,9438.566609140504,366552.74273460207,229162.69036994915,0.041187187119785244
1000,300,0,770860.8677860398,632082.5874671788,0.0
3300,300,10400.902917680882,311025.3885595792,183179.2307370784,0.056779924644456824
2600,100,23799.936971640334,177718.40410228033,101090.2064453163,0.23543266759984968
1300,400,6029.616004870815,840345.8262295662,614822.5913183929,0.009807082709731317
1000,1000,5917.998564031829,2537559.7657294814,1973613.9002300235,0.0029985594261076544
2800,600,8367.821359498917,744140.5324028274,447941.790263375,0.01868059989352392
1000,300,0,753395.7126819567,595207.9080720091,0.0
4400,200,4755.039811489238,122574.68130791334,91743.89160196893,0.05182949762060441
1900,800,0,1220693.472963765,818609.8897306726,0.0
3300,300,9438.566609140504,327368.6448477541,187496.74666632205,0.0503398953686264
1300,400,32910.63189405884,852734.3911309865,642242.6090153535,0.051243301880134325
4400,500,5046.251520204711,331380.01698495407,222035.9255695935,0.022727184833983304
4100,500,8637.716556126117,380918.841399304,240278.21323512858,0.03594881300234043
1000,300,0,756722.9028347675,605314.1231729104,0.0
4400,200,10956.439466322025,168741.95243888244,115155.9162563489,0.09514439051426472
2100,800,0,1181975.3085077167,740647.0430896562,0.0
1000,300,0,682648.7833571868,546445.8386796751,0.0
900,600,0,1597794.954533963,1351254.405271063,0.0
4200,800,5249.6602968881225,517023.7285840292,370323.5215448281,0.014175875934072001
1500,400,0,747367.9555344724,527019.572592095,0.0
4400,200,32784.019529387224,174667.00818796013,137320.72161632078,0.23874051303769725
4700,600,24084.40057464051,358672.62414902134,261710.62849625872,0.09202683403813233
1600,900,20916.929784881915,1667704.8370165052,1133854.663680525,0.01844762865549713
1000,300,0,728029.7840406648,598673.2056853285,0.0
2800,600,24084.40057464051,683048.8403711166,439299.9835472914,0.054824496873780965
2600,700,901.1565296794415,937908.1809587819,548169.7883546606,0.001643936876536512
2700,1000,32785.350020067905,1295066.1553177997,727909.2071333106,0.045040438695898424
4100,500,22627.437117989983,370543.1083966039,251956.27173977552,0.0898070008805336
2900,900,21542.020861069923,1026176.2577890893,626818.4856033131,0.034367239250029005
4400,500,33545.13245564689,355625.0680441441,237834.46181356232,0.1410440362588951
2900,1000,7616.685088931047,1242261.3162646482,680556.5173206978,0.01119184798775771
1000,300,0,747575.2961683939,606581.096399508,0.0
4400,200,38605.58258372635,172331.17202516735,153927.2635835206,0.2508040595601119
1100,1000,0,2289065.189620069,1756855.8672598463,0.0
1500,400,11383.687994113847,671317.1032072203,507521.7860540623,0.02242994942664635
1000,300,0,721484.1953724013,604491.4614323587,0.0
900,600,0,1695324.7380833111,1359049.061649028,0.0
1900,800,17924.620054009,1248510.7158671324,826689.3931336951,0.021682412043612813
1000,1000,0,2394765.6313304226,1932541.453985831,0.0
