P,n,Paper,Min Time,Time opt,mast
4200,100,9211.634815111558,78531.47166817858,48308.91139879065,0.1906818959150083
300,500,0,3529964.0829161736,3404972.8787094397,0.0
700,300,0,1009113.4554364062,897399.3326421074,0.0
1400,200,3566.279858616929,349107.8102165273,288337.9450347595,0.012368402841280598
4200,100,33956.78162752425,89969.05576290347,82739.16147748545,0.41040761135540865
700,400,0,1281471.3079145039,1129327.6555544892,0.0
4500,200,6412.206394005223,119251.86278430269,89705.13845525852,0.07148092633738462
1400,500,0,1003478.9477460578,729637.045437737,0.0
1400,200,8374.837370074109,431899.893012938,306749.983326419,0.02730183480128268
700,300,8130.896162240818,956107.7030131577,852056.9550675285,0.00954266744010841
3200,300,9836.03255600333,346596.567486541,196306.104015461,0.05010558691149333
4200,100,35751.42862334807,78400.33170152553,54290.25884700422,0.6585238196063761
4900,400,10532.429082597218,222277.74072735576,161332.52222206988,0.06528397955682867
4800,400,12492.936369663556,216107.54369895832,164693.6164350297,0.07585561990857076
300,500,0,3431381.028917559,3328341.7801393406,0.0
700,400,8581.549410947362,1248968.5271139669,1087546.684401562,0.007890741182912513
1400,200,22629.677197276138,417593.78904982115,290127.9174362408,0.07799896472303217
700,300,0,1033153.443589159,902975.1249531126,0.0
4200,100,2814.272565685596,102119.60452560087,70156.3045836674,0.040114321619225755
3200,500,3660.4879973057436,528346.3516966257,319216.2073790099,0.011467111984572871
4500,200,9894.733126659346,179143.40426097572,115155.9162563489,0.08592466152266684
4100,400,13637.507228146886,309513.6772506716,192812.03875320547,0.07072954218176464
1300,800,5186.533346624497,1651183.8702167158,1256655.4137501998,0.004127251822475724
4800,500,7695.164243110546,311607.4259026732,218726.61253679788,0.03518165509839794
1400,200,8571.26887175336,481386.3616608131,293478.8389093352,0.029205747520356293
300,500,0,3305485.0649105296,3256526.908354038,0.0
700,400,9479.16129672698,1274430.447048529,1129684.9897616636,0.008390977469504003
4100,500,7695.164243110546,389728.83223849116,249144.35697873944,0.03088636779265768
700,300,0,994148.076270226,850297.0115314416,0.0
4200,100,4940.099285100792,84670.14046091035,49719.961742841224,0.09935846915272571
1400,500,7985.433876953725,952567.4999643544,713216.0957441444,0.01119637361608056
3200,300,8130.896162240818,359639.48924722185,186387.45892102187,0.04362362258335272
4900,400,9909.786855110666,227859.4816400502,155363.812057366,0.06378439563166492
1400,200,21880.107315553065,403372.9135165356,254096.81361255306,0.08610933370032677
4800,400,8597.619082954416,231824.880268996,158600.55814189446,0.05420926120110133
300,500,0,3641595.9926395514,3475918.845010206,0.0
4200,100,5482.893665943984,92608.30790424379,67742.26274582943,0.0809375631061503
700,300,0,986123.7487961772,864734.4616755864,0.0
1500,800,5150.491428836193,1515235.0438191092,1089101.3585835064,0.004729120378230876
3000,600,9901.216360190308,707481.3908328824,405376.3215813189,0.024424752589314997
4500,200,22629.677197276138,184261.6179720809,137320.72161632078,0.16479433643310076
1400,200,7092.308221270961,377774.42771538725,276147.8757120343,0.025683008435186325
700,400,0,1273737.671519506,1115342.0811378367,0.0
3200,800,5150.491428836193,856483.8564849959,510516.26183601865,0.01008879014022587
4200,100,37489.28275162273,129777.12300460238,96621.71431835281,0.3880005960989437
1200,900,7606.111176677376,1875716.1564689074,1500525.5238719955,0.005068964876419007
700,300,0,902021.4816906371,780636.9123995359,0.0
3200,300,7854.697175531226,349786.6159936726,197525.80858349337,0.03976542220917464
4100,400,11987.372414486721,283238.5006567366,185678.70221490084,0.06455975979739871
4800,500,7985.433876953725,324522.40750202426,208021.36125870878,0.03838756668370478
300,500,0,3421761.991854012,3309814.780958854,0.0
1400,500,794.356926914865,917901.259356657,697827.1946472939,0.0011383289917733293
4200,100,19699.955933239427,84775.56093162084,50459.111537190256,0.39041424498169813
1400,200,6293.001088448466,367323.9778293805,282060.48737357726,0.02231082115416489
700,300,0,972890.7460671341,855247.4366933265,0.0
4500,200,31067.468264018396,178536.6517463083,153927.2635835206,0.20183213513154707
3200,500,10616.910770292501,593000.77325151,312032.0418880632,0.03402506584276098
3900,800,5150.491428836193,706997.7307378851,418885.1379167332,0.01229571298340028
300,500,0,3376509.0582698146,3283802.2475467576,0.0
4200,100,3587.0881916080707,81378.55455786464,54138.05797390288,0.06625816155683341
700,400,12986.79434164262,1372295.169023749,1186397.4436969662,0.010946411264318058
1400,200,6534.281575512816,446094.0636921985,309511.3066876658,0.021111608636988157
4900,400,12092.915195359807,243910.8451746932,161383.56996595193,0.07493275305479438
700,300,0,982699.9283178084,866544.4234278685,0.0
4100,500,7985.433876953725,362248.9000209834,243537.2034248298,0.0327893798756645
4200,100,22477.71825099365,110197.42334570244,100419.32952364009,0.2238385613369594
1400,200,0,393574.4405574842,286505.0872378717,0.0
4500,200,21880.107315553065,149646.8275590135,112828.85828240226,0.19392297013933066
4800,400,11921.433411724773,239014.17799253145,164745.72767357592,0.07236262560535515
1300,800,8057.639815134639,1651087.233716916,1263572.8269824488,0.0063768701281565
300,500,0,3544829.4741444304,3443402.3804435986,0.0
700,300,0,967548.9023193883,863559.2306176553,0.0
700,400,7618.54665014269,1314100.3668729197,1171690.481040354,0.0065021836171086055
3000,600,9331.025018993823,731829.7677143196,407714.71849470836,0.022886161808050913
3200,300,6968.217636888081,375164.5209065105,186002.47127250285,0.03746303793286325
1400,500,23438.586138881485,1120394.1870879554,744839.752502187,0.03146795812138486
4100,400,11921.433411724773,281458.2055472269,192873.04703247914,0.06180974270457419
1400,200,10061.576782072545,433331.8457835052,303859.18084916956,0.03311263050849511
4500,200,8325.411565728875,141745.14416837905,89579.42667687622,0.092938879769343
300,500,0,3513536.147424614,3411941.189591615,0.0
700,300,0,1000417.5782146323,883913.2342840896,0.0
1500,800,12069.67709982865,1517351.2757112691,1095096.4500514558,0.011021565360075387
700,400,19477.502000663386,1225333.6649099786,1092016.1547702947,0.017836276428310233
3200,500,3746.764568408998,533467.7200714755,305299.39765819104,0.012272426991827293
300,500,0,3397572.183263039,3272323.915135941,0.0
4500,200,7624.02104130193,122680.70737622073,87752.15162733514,0.08688130034326152
4100,500,3746.764568408998,366861.10031854914,238282.45670883206,0.01572404708327872
1200,900,12478.721623607526,2020041.0854104443,1542959.1690410513,0.008087525499046774
