P,n,Paper,Min Time,Time opt,mast
600,200,757958.8319425813,697654.1535487111,672788.5384144388,1.1265929614806807
1200,200,381291.8133702955,401095.848180699,336394.2692072194,1.1334670304250014
600,200,846186.7796159532,796151.078833926,715749.9610949778,1.1822379680208839
1200,200,507235.400855998,477718.34200534254,357874.9805474889,1.4173536246652745
600,200,800484.7479671619,780426.399700404,676965.1406845619,1.1824608090716373
4600,200,240847.65068240362,115459.81322044824,87755.02674970942,2.7445453508815794
1200,200,603079.3014356515,473639.6499199555,338482.57034228096,1.7817144936763052
100,700,16056638.17653456,14252414.49722119,14252414.497221177,1.1265907386895853
5000,300,590753.1612183128,200152.14476536107,142348.1066563424,4.150059843398637
600,200,917748.3188190805,856637.2730673668,684783.9574551154,1.3402012544653323
900,500,1366749.8023605912,1399715.1025009002,1134990.9595698132,1.204194439468152
1200,200,655212.5780606047,560946.059918891,342391.9787275577,1.9136329667990246
600,200,796873.9817107143,694605.0595663657,592892.5650959571,1.3440444839812482
3400,500,800209.0503687534,528261.6193411123,300438.7834155387,2.6634678827798983
1200,200,567418.1885779107,413378.54047035077,296446.28254797857,1.9140674786032321
600,200,747642.9200173491,710810.3831854237,644345.0433280801,1.1603145360686402
2200,500,868372.7351069323,771859.5808692918,464314.4834603781,1.8702253882653959
100,700,16015511.861625079,14140035.3171484,14140035.31714842,1.1326359165597106
300,900,6633378.940442378,6105508.798376335,6002102.095487982,1.1051759591741952
4600,200,424755.1203329352,156996.91176527934,115155.9162563489,3.688521911348321
600,200,769350.2562196936,693830.9455932298,658141.1372050137,1.1689745750994407
400,900,5065709.300047598,4685086.762669878,4501576.5716159865,1.1253189231498728
1200,200,400741.147426871,411796.2346021962,322172.52166404005,1.2438712816258177
2400,600,907746.8780299267,828253.7908659838,506720.40197664866,1.7914156889853403
600,200,822301.199647189,809927.6485036698,722193.048937887,1.1386168848572122
900,800,2128715.006965008,2193403.0303980494,1815168.9309725107,1.1727365815062234
