P,n,Paper,Min Time,Time opt,mast
900,300,804585.9041295552,847451.3633512972,697977.258721639,1.152739425354878
100,600,14447175.887460649,12161289.647439552,12161289.647439567,1.1879641309671751
4900,100,156085.29358839666,73047.7704886277,42511.79157511906,3.6715764686743744
3200,300,492110.11928694387,358229.91550429363,196306.104015461,2.5068508274617147
2800,300,496019.9953228616,408143.3114760261,224349.83316052685,2.2109220601378796
900,300,852718.6111078955,810667.5328283054,662710.9650525221,1.2867126938820375
4900,100,262533.5429680738,88472.19266529294,82739.16147748545,3.1730263913722774
1500,500,953793.4261484933,988890.580378889,680994.5757418879,1.400588874161609
1600,600,963956.0424405965,1059804.9681425306,760080.602964973,1.2682287097977933
3500,300,475315.38502856484,320625.6690598509,179479.86652842147,2.648293617676033
600,800,3301951.5508005833,3009873.536931533,2722753.396458766,1.2127251608959986
600,700,2874656.3084047786,2664930.453202967,2375402.4162035296,1.210176553158171
4900,100,195524.49624907126,59553.01762732484,54290.25884700422,3.60146553730901
100,600,14392885.10541898,12231441.554841258,12231441.554841252,1.1767120858883735
900,300,846436.8459879765,829303.7199593039,702313.9860746431,1.2052114335909236
4200,500,695110.6773607439,396367.68225124717,243212.34847924564,2.8580402340058844
1300,600,1183354.379568735,1222942.1749124166,935483.819033813,1.2649650966608144
2500,600,821586.9073207586,771334.9557919946,486451.5858975827,1.6889386963448714
3200,300,519536.2258494524,357003.708539088,186387.45892102187,2.787399049576592
2800,300,540104.969861214,388414.57858372724,213014.23876688213,2.5355345867385535
1200,700,1499942.174284198,1564160.0603207387,1187701.2081017648,1.2628952164504996
900,300,865542.6147839397,818119.7920556028,661342.1200800102,1.3087668069277443
4900,100,218170.89673641624,86785.95105561627,70156.3045836674,3.109783190992176
100,600,13577970.048388114,11580975.105520392,11580975.10552041,1.1724375473284436
1100,700,1567336.3763979452,1634348.5870521776,1295674.045201925,1.2096687297256794
1700,700,1091914.2578578389,1230351.997247086,838377.3233659515,1.3024138743089768
1800,700,1076664.7911576396,1174223.6593917105,791800.8054011764,1.3597672341494185
