P,n,Paper,Min Time,Time opt,mast
200,200,0,2023855.8499795941,2018365.6152433166,0.0
200,200,0,2171884.400298013,2147249.8832849334,0.0
100,200,0,4036731.2304866333,4036731.2304866333,0.0
3600,200,15121.698432569581,164255.11232709946,112131.42306907315,0.13485692073358052
200,200,54407.52177217454,2066379.0070184288,2030895.4220536863,0.026789917974780038
200,200,0,2112330.1069968496,2054351.8723653462,0.0
300,400,0,2701397.1208933825,2635097.862960475,0.0
100,200,0,4294499.766569869,4294499.766569867,0.0
1900,400,10767.544328463737,638193.979374869,416068.08362533816,0.025879284550361516
2600,200,15121.698432569581,212597.63943698394,155258.89348025512,0.09739666497425262
200,200,52949.859703638416,1813924.7796369672,1778677.6952878714,0.02976922679354154
3800,300,22596.291007034677,274855.8078618396,165310.40338144082,0.1366900724021313
4500,300,22596.291007034677,213908.1537481905,142348.1066563424,0.15873966670724163
3600,200,19823.248725149642,245270.95323609535,119291.6601824963,0.16617464032962057
4700,200,15121.698432569581,126482.19229702541,85887.8985209922,0.17606320206884127
3200,400,50279.430500556526,442123.25347338966,247040.42465254452,0.2035271375981204
100,200,0,4061790.8441073745,4061790.8441073727,0.0
4700,300,22596.291007034677,211165.97727406662,142348.1066563424,0.15873966670724163
200,200,0,1946463.6966316872,1933035.1299842403,0.0
3900,300,22596.291007034677,288246.99218237214,161071.67508960902,0.14028717957060843
3900,400,47248.29380688475,344597.2388642942,202699.83561234424,0.23309487974743762
100,200,0,4108703.7447306924,4108703.7447306924,0.0
300,400,19921.453989699232,2600891.0756030995,2537608.9302703114,0.007850482299326222
100,200,0,3557355.3905757437,3557355.390575743,0.0
1900,500,8397.590111466117,844408.2534550573,537627.2966383325,0.015619724228986206
200,200,0,1980843.8038623428,1974423.4116150409,0.0
100,200,0,3866070.2599684815,3866070.2599684806,0.0
2600,200,19823.248725149642,283873.4584562917,165173.06794499487,0.12001501801583708
2900,600,30440.633836784826,716594.5149616124,419354.81542895065,0.07258920779447266
4700,200,19823.248725149642,150630.9134478805,115155.9162563489,0.17214268593044804
200,200,0,2201380.3986997344,2166579.146813661,0.0
4500,300,13911.384160735737,210471.07283606898,148288.0517849619,0.09381325058413446
300,400,22922.33549935797,2716246.3142608274,2635931.6427772148,0.008696103922940514
3600,200,54407.52177217454,259294.4361306308,137320.72161632078,0.3962076599349018
100,200,0,3948846.823230081,3948846.823230082,0.0
4400,500,14877.687036514111,329799.3082281333,232157.24173018904,0.06408452704570301
100,200,0,4333158.29362732,4333158.293627322,0.0
1900,400,25094.926713317847,630122.2027804955,400675.0942532071,0.06263161118135054
3800,300,11247.993420197958,302024.5265989335,156957.8601440184,0.07166250489065816
700,900,18238.737795383444,2827524.999006095,2572329.4694948494,0.007090358374258
100,200,0,4011071.2213302073,4011071.221330204,0.0
200,200,0,2014076.9105577208,2005535.610665102,0.0
3900,300,11880.474996773728,258127.67584262206,152933.29962750513,0.07768402974179352
300,400,0,2662879.6304933066,2602464.8559882855,0.0
4700,300,13911.384160735737,208654.65683024345,148288.0517849619,0.09381325058413446
200,200,0,2159492.1983639887,2127014.2659441866,0.0
100,200,0,4254028.531888373,4254028.531888373,0.0
