P,n,Paper,Min Time,Time opt,mast
1600,100,7194.268333439243,185950.7185335152,126810.89242182547,0.05673225853113731
1600,100,49909.546200951925,206195.2920869726,123819.93334503651,0.4030816755640954
1600,100,51958.74293259918,230865.9976188501,127178.99255486489,0.40854815633316355
1200,400,6683.303376287837,862517.5070498413,658774.4657401188,0.010145055286530104
1600,100,4218.778687252052,223895.19327111618,127223.24965905423,0.033160438037528224
1000,400,6683.303376287837,958001.1154508837,790529.3588881425,0.008454212738775087
1600,100,7595.903354281155,180529.1754449539,130514.89957495821,0.0581995111594031
1100,700,931.3782425650326,1630444.3115986674,1295674.045201925,0.0007188368448176188
1100,600,5158.532376306013,1414575.8598839804,1105571.7861308698,0.00466594068428532
3200,500,10396.091262008142,580098.0505877987,319216.2073790099,0.032567554596827586
1600,100,9265.93103729683,183133.1564976218,115298.22975654861,0.08036490288586197
1800,600,13513.961812483523,962868.5558922403,675627.2026355315,0.020002098435005815
1600,100,46924.944162325104,230356.4103851506,127294.46812348631,0.36863301959676653
1200,400,15020.126377207776,839857.6963686452,634402.2325675779,0.023676030136933354
1000,400,23371.332242441043,930981.6722608565,761282.6790810934,0.03069993956863884
4500,500,29882.155703919885,322210.0356674013,226998.1919139626,0.13164050097476498
1600,100,27034.977759096197,166041.26727584822,124295.04060131362,0.2175064880167912
4700,600,41485.19973420068,364972.1940190049,258750.843562544,0.16032875164008142
1500,700,8432.358702605266,1331793.541302513,950160.9664814118,0.00887466334660279
500,900,7802.020493119179,3851156.9861640106,3601261.257292789,0.0021664688940075034
1600,100,5367.654399598762,197874.13077309608,117931.73480432795,0.045514927839438314
1200,400,14422.710905392869,852947.9019873175,658982.9106943037,0.021886320071938005
1000,400,14165.488229940318,980447.4079249429,790779.4928331644,0.017913322687705176
1100,600,10447.66959051822,1458619.686399076,1111949.2322582956,0.00939581528313095
1600,100,33716.57737649047,244600.10877090608,133302.96527932663,0.25293193820437415
3000,800,11531.45338576793,929207.5129580096,544550.6792917532,0.02117608851533493
2500,800,9109.433320569935,1081627.689134316,653460.8151501039,0.013940290082240727
2600,800,7707.472989251325,1003969.3312536997,628327.7068750999,0.012266645104006896
1500,1000,27830.687784973587,1868478.877883525,1364616.3845054149,0.020394513872893597
1100,700,37824.25575935573,1645810.2836673786,1285457.7561044018,0.029424736503191423
