P,n,Paper,Min Time,Time opt,mast
300,300,0,2160727.443666876,2093931.776164917,0.0
1200,100,16692.395426746923,214078.71539976928,169081.18989576728,0.09872414215346609
2000,100,16692.395426746923,153147.85037118127,101448.71393746037,0.1645402369224435
300,300,30716.71883513198,2060911.0062749716,1988132.8951575665,0.015450032998270757
2900,100,32410.009792206347,114849.48348645271,69964.63030169682,0.4632342035175497
500,300,37158.345211568136,1366558.6433153176,1256359.0656989503,0.02957621449636759
300,300,0,2164790.6342448876,2106941.9582239296,0.0
1200,100,100515.12761784297,247249.55451977422,165093.24446004868,0.6088385260498461
4300,100,32410.009792206347,78167.87636238702,47185.44834300483,0.686864508663953
2000,100,100515.12761784297,170725.56088534574,99055.94667602921,1.0147308767497436
5000,200,21931.426260869244,108151.36794232666,80734.62460973267,0.27164833387019155
4300,100,143347.1617927061,88430.28382745721,82739.16147748545,1.7325189092194626
2000,100,77938.11439889878,213632.779286849,101743.19404389191,0.7660277931246816
300,300,0,2056614.60442219,1984026.3602400303,0.0
2900,100,100515.12761784297,135719.52566840846,82903.92042485606,1.2124291240116887
500,300,30716.71883513198,1282509.3148327253,1192879.73709454,0.025750054997117928
1200,100,77938.11439889878,248904.11886919805,169571.99007315317,0.45961667587480903
300,300,0,2093232.0058985094,2017713.7439097015,0.0
4300,100,77938.11439889878,83177.36228350355,54290.25884700422,1.4355819267418997
2000,100,10799.266017606928,211904.26685906394,101778.59972724337,0.10610546860094261
600,600,13128.894347277926,2250417.989388369,2026881.6079065946,0.006477385899632155
500,300,0,1372063.0559265355,1264165.1749343576,0.0
2500,300,37158.345211568136,412368.6266387697,251271.81313979006,0.14788107248183796
2900,100,77938.11439889878,178133.74806870226,70167.72003027028,1.1107403000307883
300,300,0,1885224.033082898,1821486.1289322504,0.0
4300,100,50385.142989606655,87870.35845608225,70156.3045836674,0.7181841074527815
2000,100,11453.349814280009,138142.23509774753,104411.91965996657,0.10969389176618531
5000,200,30188.783262279423,150253.2553880485,115155.9162563489,0.2621557297592604
500,300,15895.541254896607,1310223.2008825985,1190415.8161440182,0.01335293184056078
3800,400,78156.88547791463,352796.6499779133,208034.04181266908,0.37569277026446235
1200,100,10799.266017606928,259288.5559834115,169630.99954540562,0.06366328116056556
500,800,0,3520085.4406054765,3267304.075750519,0.0
2900,100,10799.266017606928,177589.68200803167,70336.67268244541,0.1535367768441825
2000,100,18946.4436678731,157893.9380775075,92238.58380523889,0.20540692285430553
300,300,0,2041184.6896542546,1995577.3522844282,0.0
4300,100,29523.88644977546,71660.2879069509,48563.68356277515,0.6079416610070739
2100,400,16587.838560065757,593762.8691984584,376442.5518514964,0.044064727747912855
4800,500,57554.08290177801,310204.88629007334,218726.61253679788,0.2631325115598144
1300,800,19759.15802698976,1646079.1765987715,1256655.4137501998,0.015723608724227022
500,300,0,1313056.5200732178,1210628.2463458208,0.0
2000,100,141701.43418602395,200089.64378731992,101835.57449878904,1.3914728215895613
4300,100,30280.824849135148,96026.57347948638,67742.26274582943,0.4470004930710614
300,300,0,2070685.076111613,2021936.98799836,0.0
