P,n,Paper,Min Time,Time opt,mast
2200,200,7934.745745335387,261512.42309499675,183487.78320393787,0.0432440002641282
3200,100,16649.58540804794,106360.40863435362,63405.446210912734,0.26258920018738663
100,600,0,12161289.647439556,12161289.647439567,0.0
4900,100,16649.58540804794,70573.172712663,42511.79157511906,0.39164628897438586
100,700,0,14252414.497221194,14252414.497221177,0.0
3200,100,54085.75749658664,143405.6512618602,82796.11584299082,0.653240275173673
4100,200,11359.374610357761,155210.69254295467,98456.85928016178,0.11537413130388752
3200,200,12081.564192004244,193063.36986322523,126147.85095270729,0.09577304806035586
4900,100,71673.58089635304,88925.26435191397,82739.16147748545,0.8662594546097313
2200,200,14086.850742414032,342968.8483799854,195204.53484408485,0.07216456704587104
2100,300,18579.172605784068,476273.6388079616,299133.11088070244,0.062110050442371945
100,600,0,12231441.554841258,12231441.554841252,0.0
1500,400,8894.927923513522,716857.7851761451,527019.572592095,0.016877794271974902
4900,100,70852.83127172616,63106.26034396531,54290.25884700422,1.3050744788562723
3200,100,70852.83127172616,162446.56125122574,63589.496277432445,1.1142222445449914
1100,600,5033.441922279077,1356178.9176259898,1105571.7861308698,0.004552795201019406
3200,200,14086.850742414032,253587.8422567348,134203.11770530834,0.10496664297581243
2200,200,44862.34251389831,340928.4877895779,184626.85655033507,0.24298925601686464
4900,100,28651.633881042708,79378.37912562008,70156.3045836674,0.40839713623845714
4100,200,15263.028994249455,200246.90265397442,115155.9162563489,0.13254229127292413
100,700,0,14140035.317148402,14140035.31714842,0.0
2700,500,10397.58717834959,686035.540367563,378330.3198566043,0.02748282818646549
1800,600,9432.138803176485,997981.9534724166,675627.2026355315,0.013960566961162858
2100,300,9532.774810903027,453529.19660325936,284018.98502250947,0.033563864789346816
3200,100,5628.545131371192,126870.4826241883,70162.59082707834,0.0802214551233323
100,600,0,11580975.105520392,11580975.10552041,0.0
4900,100,15143.721552030396,67775.51051964296,43958.40781420668,0.34450113880458105
3200,200,44862.34251389831,269845.73318326566,137362.30372257222,0.32659864677652645
2100,700,9299.38393237606,1088303.251098765,678686.4046295799,0.013702033618091362
1500,400,17075.53199117077,684343.7473574296,507521.7860540623,0.03364492413996953
4900,100,15926.23752180278,94796.81936466959,67742.26274582943,0.23510046573965795
4100,200,47679.4553956625,201501.5132514155,137320.72161632078,0.3472123859710021
1100,800,9504.024943917726,1879547.4683157806,1485138.2162502361,0.006399421171663096
3200,100,9761.0573731907,107175.5341422031,65257.449787479105,0.14957767128472046
2200,200,40341.129181012206,419719.2274951688,186759.2611241224,0.21600604402799076
1100,600,17300.89366834403,1428479.6152953207,1111949.2322582956,0.015559067956013653
100,600,0,12537043.050202206,12537043.05020221,0.0
2100,300,15670.933984042138,470778.0134410449,300991.7083177042,0.052064337823888085
4900,100,95585.46856565072,111536.63580950256,96621.71431835281,0.9892752290723406
3200,100,10657.374563178619,121044.44331852304,67867.96491352702,0.15703100242887139
100,700,0,14146956.62788111,14146956.627881126,0.0
3200,200,43006.04840376974,334981.95063130086,154125.95210631838,0.27903184256797664
