P,n,Paper,Min Time,Time opt,mast
2200,100,6095.537655834551,147971.6872700291,92226.10357950944,0.06609340977502645
100,600,0,12161289.647439554,12161289.647439567,0.0
2200,100,46869.84740583593,175253.36790303874,90050.86061457201,0.5204819486006274
1900,300,12250.003915901583,480719.12261589715,330620.80676288164,0.03705152145698797
3700,300,12250.003915901583,284201.6833766382,169778.25212147977,0.07215296283729236
1400,400,0,765843.0165672774,564663.8277772446,0.0
2200,100,48109.94715981406,204412.9678276091,92493.81276717446,0.5201423286649073
1900,300,9532.774810903027,506170.8627132658,313915.7202880368,0.030367306237980455
2300,500,4198.795055733059,722240.3780513991,444126.8972229703,0.009454043612281126
3700,300,9532.774810903027,302946.5210148661,161199.96447223512,0.059136333200277724
500,800,0,3564060.354777774,3267304.075750519,0.0
2200,100,3938.9992978705895,190509.0540173007,92525.99975203944,0.04257181017688779
4000,400,15616.672650510012,342589.4235839957,197632.33972203563,0.07901881176165007
3300,300,12250.003915901583,321855.94118361763,190357.43419681065,0.06435264253055806
100,600,0,12231441.554841256,12231441.554841252,0.0
2200,100,5744.8578730097815,141446.69199489415,94919.92696360598,0.06052320157402211
1100,700,870.3477594339905,1613966.6623739242,1295674.045201925,0.0006717335757839856
4300,400,30002.07722272721,268317.1313329734,183844.0369507308,0.16319309410491026
3200,500,9736.166233637467,583083.5406199576,319216.2073790099,0.030500225266061064
1400,400,13500.585192154987,740694.4666432594,543773.342200781,0.024827596618684698
3700,300,10946.320664581908,279089.6897708801,170833.13174788616,0.06407609901302037
2200,100,6483.573878739844,140167.65209798267,83853.25800476263,0.07732047666378801
1900,300,592.683072741007,493527.38109031366,332675.0460353573,0.0017815675681247688
1600,700,870.3477594339905,1330121.3244766216,890775.9060763236,0.0009770670193221607
5000,500,9736.166233637467,303684.8684876628,218726.61253679788,0.04451294755913382
1900,800,7197.04431446647,1308835.8977272827,859816.8620396103,0.008370438673875314
100,600,0,11580975.105520388,11580975.10552041,0.0
1300,700,870.3477594339905,1484285.3313096187,1096339.5767093212,0.0007938669531992557
2200,100,46810.28308417624,188292.40640326968,96748.51380656994,0.4838346476077597
3300,300,9532.774810903027,372807.4541068496,180739.3541052333,0.052743216097545
1400,1000,25780.005527133428,1966279.0909856628,1462088.9833986587,0.01763230953782801
500,800,0,3546997.065385037,3285289.350154367,0.0
100,600,0,12537043.050202204,12537043.05020221,0.0
