P,n,Paper,Min Time,Time opt,mast
300,200,0,1358888.6619952228,1345577.0768288777,0.0
1200,200,8321.319670106166,388488.3250229189,336394.2692072194,0.024736805682561196
300,200,0,1477274.304350984,1431499.9221899556,0.0
300,200,55590.29398461312,1430685.030551766,1353930.2813691243,0.04105846124395636
1800,200,8321.319670106166,282969.1497688936,224262.8461381463,0.03710520852384179
1200,200,20371.53000146589,479287.232617315,357874.9805474889,0.05692359373740197
800,600,8562.322400398647,1755907.1547453916,1520161.205929946,0.0056325094779410044
4700,300,22596.291007034677,198984.62288612087,142348.1066563424,0.15873966670724163
2700,300,22596.291007034677,407631.9210808745,232659.08624054634,0.09712189354888277
300,200,0,1473668.6074237386,1369567.9149102308,0.0
1800,200,19823.248725149642,373942.8182244706,238583.3203649926,0.08308732016481028
300,200,54030.46908534532,1247764.2009579486,1185785.1301919143,0.04556514305133909
1200,200,55590.29398461312,472704.2937816819,338482.57034228096,0.1642338449758255
3200,400,23892.097006882992,425067.15184117627,247040.42465254452,0.096713309331809
3600,500,18324.730467218593,499772.0861663354,283747.73989245325,0.06458106229908325
4200,500,18324.730467218593,374231.4728180648,243212.34847924564,0.07534457268226379
300,200,0,1316313.9425837954,1288690.0866561602,0.0
600,600,0,2234126.487169768,2026881.6079065946,0.0
4700,300,12099.948039119054,212516.66621724263,148288.0517849619,0.0815975926143102
1800,200,55590.29398461312,370675.58832092455,225655.04689485396,0.24635076746373824
1200,200,19620.020928341466,545997.7432285636,342391.9787275577,0.05730280540232274
2700,300,11467.466462543283,390547.3151431459,220903.65501750738,0.05191161939640359
300,200,0,1329833.641524818,1316282.2744100273,0.0
800,600,17300.89366834403,1837674.1903726738,1528930.1943551565,0.011315685786191748
1400,600,5033.441922279077,1185120.5007197403,868663.5462456835,0.005794466619479243
1200,200,54030.46908534532,438459.5765892633,296446.28254797857,0.18226057220535635
300,200,0,1508738.4064206083,1444386.097875774,0.0
3100,600,29912.19067910775,709404.1687572962,392299.6660464377,0.07624832052639818
1200,200,16637.096855504777,410771.8868201693,322172.52166404005,0.05164033471747743
300,200,0,1356248.585530825,1337023.7404434013,0.0
1800,200,19620.020928341466,437905.3654338924,228261.31915170513,0.08595420810348411
3200,400,21770.563493528716,414164.3615247002,237900.8372128417,0.0915110839818161
300,200,0,1482731.7102346995,1418009.510629458,0.0
2700,300,18342.85692415209,414087.17158050305,234104.66202488105,0.07835323212060842
4700,300,18342.85692415209,197371.66258665916,143441.4983667211,0.12787691939230114
3600,700,12775.07906658122,698981.7675853734,395900.4027005882,0.03226841644877731
4200,500,19317.144807107106,356464.6099767542,237738.69858138147,0.08125368281384178
1200,200,13444.138688958086,404409.54548624577,329070.5686025068,0.04085488029528895
3000,700,12775.07906658122,840618.9249983553,475080.4832407059,0.02689034704064775
1800,200,54030.46908534532,341434.7408200584,197630.8550319857,0.27339085830803456
4900,800,16020.282967480178,469006.7853290423,333398.3750765836,0.048051472847761255
800,600,0,1810843.9308541925,1447621.8881900513,0.0
1700,200,8321.319670106166,293271.53148476355,237454.7782639196,0.03504380805029503
900,800,12860.990431768483,2176789.56998036,1815168.9309725107,0.0070852856791009345
600,600,17300.89366834403,2292504.3300736425,2038573.5924735419,0.00848676433964381
1200,200,14112.910831860738,479064.44017969136,361096.5244689435,0.039083485648653854
1400,600,17300.89366834403,1275798.711290611,873674.3967743751,0.019802450125835556
4700,300,12988.1643579458,201763.13493349619,130823.99861272547,0.09927967724327316
1800,200,16637.096855504777,312669.39613899647,214781.68110936,0.07746050207621615
2700,300,13910.014597849062,410847.7471507447,220447.37336000337,0.0630990262475625
3600,500,20545.754652973934,456527.59045569645,277361.81501161173,0.07407564250368706
1700,200,19823.248725149642,372260.29499902163,252617.6333276392,0.07847135793343195
1200,200,0,422226.4277625459,334255.9351108503,0.0
3200,400,29018.32177195207,415693.8990288265,247118.59151036388,0.11742670429851115
1200,200,22566.67935407699,486282.9977086972,354502.3776573645,0.06365734273265794
1700,200,55590.29398461312,400122.17208139563,238928.87318278657,0.23266461371575278
1800,200,13444.138688958086,283902.6115603827,219380.37906833788,0.06128232044293343
4300,800,13808.624316242174,554076.3883266001,379919.0785756418,0.036346225011947855
2800,1000,46209.4438693901,1187884.7764306357,731044.4916993293,0.06321016626768532
800,600,42344.93258939453,1921812.1085222813,1567130.3812752762,0.02702068257711633
600,600,0,2233387.404857566,1930162.517586735,0.0
4200,500,9908.782066109881,360580.1721091571,232609.0648824313,0.042598434721871754
2700,300,10460.738706951384,367381.83352505695,224190.41598996683,0.04666006198685823
4700,300,14623.62788479735,204428.88526575695,131967.49793690105,0.11081234480773056
1700,200,19620.020928341466,423589.14919484063,241688.45557239366,0.08117897431995721
3100,600,17300.89366834403,697475.7523848957,394562.63080133067,0.04384828242149302
3400,1000,46209.4438693901,987875.7356429968,602036.6402229771,0.07675520189647501
1700,200,54030.46908534532,349499.6733716601,209256.19944563194,0.2582024772909215
1800,200,14112.910831860738,387880.606286249,240731.01631262898,0.05862522847298078
2300,1000,46209.4438693901,1390895.8979855557,889967.2072861401,0.05192263657702722
900,800,19823.62522700738,2203296.5161590837,1825160.7500857594,0.010861303710413408
1400,600,10610.795124079985,1234802.0331400638,827212.5075371722,0.01282716959354386
1700,200,16637.096855504777,328357.0283483472,227415.89764520474,0.07315714084975969
3200,400,9641.265729213872,435477.3205644932,243981.08024890177,0.039516448240077294
3000,700,53015.78428313541,811954.7988363113,471334.51057161397,0.11248016662060278
4700,300,30354.250856294544,192609.77735661922,144863.04739585196,0.20953756946275393
2700,300,30354.250856294544,364265.30666516407,202387.34765913893,0.14998097068507077
