P,n,Paper,Min Time,Time opt,mast
100,1000,22395335.58562075,19325414.539858297,19325414.53985831,1.1588540850924973
900,900,2392326.665015267,2474362.133408773,2057278.892054735,1.1628596755911391
1200,900,1744317.7707008582,1992229.9090326778,1514811.3402080066,1.1515082600723976
4100,300,397333.0253881456,235695.34325027358,146017.85504520207,2.721126298322524
5000,600,828111.1763429664,354204.6193140278,277514.5116622374,2.9840283716437126
2000,400,574870.3690161823,586988.9432197238,382205.65416960313,1.504086511397041
3800,400,424943.2888887817,369686.93321617594,215837.72019164413,1.9688091984638783
600,900,3479554.959662151,3374223.3651233898,3023612.4364814004,1.1507939700470786
3300,400,438689.85321230174,429203.91543288063,248540.40506916595,1.7650645298104322
900,1000,2488161.0560226557,2726655.294703948,2192904.333588915,1.134641861895782
700,600,2017785.0258376524,2008394.3578189404,1706379.75375746,1.1824947063480304
4400,900,972251.201917352,605363.0722508992,420807.0461021049,2.31044420696664
200,1000,11505554.776721999,9792699.852244735,9662707.269929156,1.1907175137684114
1200,800,1486070.0187645755,1674478.4262833525,1296132.3254068983,1.1465418998002765
4100,300,381941.35794308997,224321.5003737311,147946.60887792878,2.5816161711298906
1600,600,1194965.1735593944,1226938.7970471706,783565.1906376381,1.525036063160199
4700,700,713463.7081718094,401836.97817096027,300851.815258477,2.371478821089501
2000,400,564684.3722571007,634431.9530871012,387797.1048427521,1.4561335430445634
1900,700,934952.4411550204,1084867.8639860612,725268.892938894,1.2891114595670283
3300,400,489512.49208053044,427708.4557293521,231639.79040582007,2.1132487264944064
700,600,2005568.6706609256,1965524.9142075728,1732324.0163438418,1.1577329943700605
100,1000,23193547.55786981,20175707.012997027,20175707.012997027,1.1495779326557782
2900,600,783763.5478964474,772272.7511607778,421773.8467186638,1.8582554465953927
4900,900,963166.6203665722,545172.7031641307,377867.5516018901,2.548952976468685
3800,400,483834.3437554185,339199.7073696135,201160.87061558058,2.4052110247625063
2000,400,567241.7447974925,624789.4069905174,399634.6843569554,1.4194006851788414
4100,300,348268.0694970389,239497.3542677917,147436.9418127704,2.362149304068604
900,900,2244703.766449103,2430400.6695497944,2019748.4536106754,1.1113778859126138
1600,600,915844.5603690968,1083187.8056202615,783898.1329609061,1.168320884895858
600,900,3461342.7539791213,3268168.421517635,2970297.969628498,1.1653183584177715
200,1000,11950514.099864725,10218956.639498642,10087853.506498514,1.1846438979477945
1200,900,1735999.6411482072,2027099.933162954,1511806.2182407002,1.1482950792254332
1500,1000,1634636.9667322666,1918668.5680392254,1315742.600153349,1.2423683527019271
700,600,1936128.0768180424,1870885.8306028247,1664462.4665469923,1.1632152215691793
3300,400,484576.5630159935,459302.5499428952,235028.54838954672,2.0617774578296544
5000,600,927912.4766910839,397199.19130412687,314954.4837664354,2.946179605365476
4100,300,348192.9833276194,232660.39973474926,150912.01560947872,2.307258185648072
2000,400,628802.0426168701,640772.0184946499,417457.6958599797,1.5062653026949533
1200,800,1504573.22546989,1664056.617951675,1308924.872461684,1.149472561125874
3800,400,477373.02583533485,322861.97141104814,204103.73939092216,2.338874472657343
1900,700,1022797.9106099977,1168904.7465061103,757775.2188273746,1.3497378710704404
2900,600,864054.4078406484,794832.9101820473,399343.9691558762,2.1636846292359593
900,1000,2427181.4516969644,2653435.691967542,2147268.282206479,1.1303578000988557
100,1000,23034218.255231753,20151936.22572745,20151936.225727454,1.1430275481829169
4700,700,713754.7900880133,408913.23598929273,300999.07718896016,2.371285642314228
1600,600,894687.9306731531,1052927.1410038644,768774.9712077599,1.1637838953934485
900,900,2273466.80347178,2473538.344666484,2015741.6243209336,1.1278562569930901
3300,400,526448.4751753074,434955.44075360626,242202.8390042154,2.1735850716685645
200,1000,11837844.23474319,10161551.23032338,10075968.112863727,1.174859239543456
600,900,3422696.758995608,3303014.410984118,2943714.9983641263,1.162713360803495
3800,400,506758.8824942175,387429.9821531974,210334.0443983976,2.409305083937606
4400,900,870171.4391308001,543697.5669670539,413130.3655112745,2.106287776871373
1200,800,1554799.7025177118,1784540.4440881924,1339284.1976984225,1.160918425820043
1200,900,1751024.391760575,1924221.6341869396,1485148.984814249,1.179022717360292
100,1000,23371293.898615737,20095710.61325609,20095710.613256123,1.1629991269479605
3300,400,561077.2253117765,429688.0374511768,253004.66415756347,2.2176556593532006
5000,600,508591.05200052046,342710.93764637236,250847.40254748997,2.0274918011329017
1600,600,906136.8132673216,1084317.574384713,757968.8795180636,1.1954802337577064
3800,400,563319.5043864164,355398.46459923126,219714.5767684104,2.5638695104885185
1500,1000,1637281.6100884073,1820739.3009045948,1288360.9693238873,1.2708252182985864
900,1000,2580696.5549342544,2761681.3818829814,2241745.2236663364,1.1511997561942249
4900,900,882213.6557567291,493455.6079036886,370974.2057652261,2.378099722423949
1900,700,925988.6929710209,1119079.9970901806,754432.7758564614,1.227397221601093
2800,200,185693.84910214346,218345.37755466474,144168.97251737976,1.2880292191841614
600,900,3451927.2938297526,3353109.412006485,3002110.3209372703,1.1498335919754101
2000,1000,1288578.118448689,1527067.8223395243,1023462.2883790612,1.2590382010943588
600,700,2821173.0766218165,2625586.481999628,2375402.4162035296,1.1876611126508563
1200,800,1593536.2269287112,1788892.6989001806,1333822.0100144139,1.1947142984328851
2900,600,967332.1456967416,820948.8150256544,432311.8293173176,2.2375796360333187
4700,700,668250.2835882856,391059.4857007926,293193.8077838082,2.279210085095085
3100,1000,1040890.0263872421,1089138.2620107315,660298.2505671362,1.5763937364565364
1600,600,1028283.0487787436,1060791.4289344521,746541.1422688888,1.3773963557501794
100,1000,23614944.202355135,20347364.98928941,20347364.989289388,1.160589796997585
2800,200,387883.1842644899,306376.58903629263,153374.9916632095,2.528985853940441
1200,900,1730191.8766706137,1901914.1982454879,1471857.4991820632,1.1755158890260173
4100,800,913698.1141449725,634414.4616219503,398451.7165549414,2.293121289688271
200,1000,12051531.275700193,10140735.956918638,10047855.30662806,1.1994132984528958
600,700,2717905.628928463,2638678.1160967513,2356672.5528580695,1.1532809789940082
900,900,2279531.670918062,2379847.92237814,1980198.6464189987,1.1511631295377251
2800,200,402873.2013455729,293795.6271302519,145063.9587181204,2.7772108586145228
5000,600,582796.8707348842,320099.8407370649,246007.9907864832,2.3690160180232067
1600,600,965131.364162639,1097607.0628928945,757891.7571504308,1.273442223189497
2800,200,452328.35482976463,332300.2467773559,154364.66132239698,2.9302584604196302
1200,800,1595845.82840048,1819520.7500266996,1366128.0559444248,1.1681524447554428
600,900,3389930.7554495577,3175168.414933635,2921610.164118676,1.1602953731070942
1900,700,987355.782991124,1226968.9618219284,762661.5327787709,1.2946185700407304
2800,200,359195.6864728306,265286.69887484424,127048.40680627653,2.82723487450364
4400,900,952451.4820085643,567894.6112025174,412310.7867929182,2.310032898768011
2900,600,598421.52266403,730429.077503957,432495.52163360344,1.3836479055406123
600,700,2736256.4693857715,2595597.765494039,2357826.1046468546,1.1604996924892375
900,1000,2568272.908535136,2704047.6636504135,2239104.025080828,1.147009196431785
100,1000,23864043.833440926,20614053.172200803,20614053.17220079,1.1576589831262747
1500,1000,1692225.364076167,1939765.3470676816,1345047.1341998018,1.258116032552948
2800,200,244796.29776755837,232408.59802913273,138073.93785601715,1.7729363091159955
200,1000,12127842.111361207,10249949.730281744,10173682.494644694,1.1920798705626168
1600,600,846189.0362111109,1002562.9964293949,728202.329114309,1.1620246219760182
4700,700,839711.8110406101,416653.5731007035,306334.66293021524,2.741158323411481
1200,900,1795659.6039122352,1918180.3980337752,1501055.1604686351,1.1962649016519975
900,900,2226776.5401434214,2349282.3447768968,1962476.6655760843,1.1346766966473723
2800,200,235659.54798678102,206228.4694877987,141030.24368678863,1.67098589512582
2000,1000,1300027.6061731114,1654718.3690597394,982677.4296299694,1.3229444037018752
600,700,2671469.025655866,2511143.3022708762,2296684.8276398308,1.163184862592217
4100,800,777169.9115258633,570848.2985623193,400645.04270175204,1.9397966496353325
2800,200,331371.04195368476,314233.13326097146,154755.6533438329,2.141253225931924
1900,700,852322.9528210365,1092032.6201167456,691708.833450082,1.232199028845488
1200,800,1519194.4422790755,1705424.7303432527,1329644.956697605,1.1425564656389537
4900,900,941123.5993533666,503167.8007762629,370238.25752833474,2.54194044028889
2900,600,639665.107919546,726057.6898639739,424151.7082525572,1.5081045189111046
600,900,3458516.9007246974,3321927.4825441856,2967885.135475751,1.1653135963330663
5000,600,567973.1055777333,335963.5453819104,242550.04144578037,2.341673916822224
2800,200,287056.2791485894,244127.09261033693,143252.54361893586,2.0038476937078613
3100,1000,1093543.9556554924,1187967.0128978724,633985.438470948,1.7248723539974544
100,1000,22188657.413090996,19128267.13968944,19128267.139689453,1.159993074702073
2800,200,381137.036290953,290571.82201750943,151929.59042458478,2.5086425575545985
600,700,2819587.6101811896,2687845.432656368,2399621.5262866863,1.1750134674547545
600,500,1984678.9696755577,1921441.658457591,1702486.4393547198,1.1657531735922637
900,1000,2543019.3600135064,2645670.4107868043,2232856.7348062354,1.1389084307884116
200,1000,12240532.684082258,10417912.075730592,10307026.586100396,1.1875910653601403
1200,900,1679605.9386393041,1828129.2616691466,1460805.082059338,1.1497810072453447
4700,700,723807.4510713486,413343.3384655151,304983.46258027165,2.373267864911995
1200,800,1547845.288611191,1698064.9540561815,1346726.3299824705,1.1493391449704102
2500,800,1024107.8616934296,1091211.5802833561,653460.8151501039,1.567206231728196
600,500,1927043.7389519128,1833126.8606296065,1664170.8900696703,1.157960249425609
1500,1000,1614223.4175272745,1847744.7718850826,1343462.4150484968,1.20153969284582
4400,900,860602.722515848,550288.5513354879,405040.6322220679,2.124731827013378
600,900,3530947.524918996,3379391.5839194874,3034061.7686817944,1.1637691629637068
600,700,2830232.8406523885,2612042.027812546,2389037.123545461,1.1846751198458436
600,800,3205226.56231568,3037436.5567698437,2722753.396458766,1.1772004642375702
900,900,2280398.4644838027,2387379.198487425,2001406.8806248468,1.1393977339439614
600,200,803978.7733617804,703961.2798997831,672788.5384144388,1.1949947531159162
600,500,1933534.849038407,1773865.4090327458,1628263.454177019,1.1874828020479542
1900,700,860615.5175705906,1053067.537318043,713377.4068929417,1.2063958141300448
5000,600,757836.0722019204,343502.57528399775,258690.3915727318,2.929509935002174
600,200,859480.8138001572,803081.0225401588,715749.9610949778,1.200811541065675
2900,600,659882.2260156181,670363.382372777,418189.7266306558,1.5779493947215602
600,200,832176.1962154888,778265.0679213004,676965.1406845619,1.2292748122510033
600,200,808255.4034855319,845573.0261101034,684783.9574551154,1.1803071533528289
600,500,2063425.8526807276,1991933.3098207782,1737959.422505103,1.1872692917689043
2000,1000,1335346.0925249753,1648102.900016922,986806.9501150118,1.3531989132923532
600,200,741898.2523503433,694605.0595663657,592892.5650959571,1.2513198782148165
600,700,2792251.522098767,2743071.428737357,2415094.8537994414,1.1561663997196552
600,200,798933.9087424643,711920.6244268506,644345.0433280801,1.2399162793523228
600,800,3145124.408167075,3045169.1890631877,2737741.125128639,1.1488027042802647
4100,800,892968.2446191111,612197.2726349626,399315.4760286533,2.2362475241381206
200,1000,11445403.951610072,9613355.4067452,9564133.569844726,1.1967005550504757
600,200,769898.887583655,693830.9455932296,658141.1372050137,1.1698081825628661
600,500,1891918.9121088935,1864888.1220021006,1654907.390479427,1.1432173927030467
1200,900,1762912.3009888995,1936625.475714555,1483942.5677378755,1.1879922709382789
600,200,835221.4421576055,820219.2967832579,722193.048937887,1.1565071740664727
900,1000,2556473.7021906762,2668900.9570876705,2260818.3321432653,1.1307736078763695
600,200,793882.5601468511,723853.6345158729,668511.8702217006,1.187536969064698
2900,600,782774.1847012923,777640.1316840751,411884.76814835245,1.900468881673607
4700,700,830957.2839070581,423730.25904161023,308309.98133609886,2.695200720735681
1400,300,582894.0009215064,607848.2247734636,448699.6663210537,1.299073845320032
3100,1000,1138223.7736003858,1184568.7085544723,636649.6452354915,1.7878338299856684
600,500,1901165.6085777474,1828886.512038428,1641901.1237733788,1.1579050535080535
1900,700,955169.690387292,1028997.3798840604,724193.7029752844,1.3189422753374733
600,200,828239.9828430656,812133.7966105741,709004.755314729,1.1681726767479972
900,900,2213591.562803642,2239366.7358543114,1947740.1094124508,1.1364922620356095
4900,900,856178.4234429675,479251.9912505904,363709.95546471403,2.354014264880443
600,700,2509019.9554189984,2430626.002906703,2190411.3059252594,1.1454560833537857
2500,800,918521.8634456501,1082341.7973725146,657057.8700308733,1.3979314537431706
5000,600,558174.226156234,338815.3561067605,242525.36228813787,2.301508678886467
1400,300,592605.4952734843,603317.5842699794,426028.47753376426,1.3909997254268482
1500,1000,1583600.0445987266,1852237.2849452058,1339714.0408837413,1.1820433288540486
600,500,2000257.2336548618,1928514.7070671632,1721701.1902217993,1.1617911662111224
600,800,3170396.3493837626,2992244.1048867023,2728655.7528624646,1.161889456395478
1600,400,640037.8876759394,681164.3395401016,494080.84930508904,1.2954112440830987
1400,300,546718.964049986,619128.0930474252,451487.5624765563,1.2109280730814698
2900,600,630989.0824543941,760532.0522543276,418147.1763588584,1.5090119415582814
600,500,1977679.3470205409,1901779.8465267923,1705970.5947958075,1.1592693057275438
600,700,2633092.805376523,2487928.8097890206,2259028.455160982,1.165586382659746
4400,900,945603.5086379431,566766.5034582275,401415.6815951081,2.3556715693826216
1400,300,624285.2491366398,620335.1972211191,425148.5057657208,1.468393374715643
1200,900,1787906.8389236743,1993682.1900795149,1517030.8843408972,1.1785566512711205
4900,500,636801.7163294439,305288.53875804815,218726.61253679788,2.911404830641312
1600,400,626767.9499664756,676820.3694604406,475801.6744256834,1.3172882393131888
900,900,2303772.0865322305,2391963.2847708166,1978590.0903171673,1.1643503613034556
1400,300,578373.6822247345,606845.6476377662,432367.2308377932,1.3376908354132808
900,1000,2596606.110005214,2791467.8900127043,2290450.3524667546,1.133666183686862
600,500,1897493.398445196,1849208.525835366,1636161.9575679705,1.159722232672904
4500,1000,972788.1518616929,626698.432076494,454872.1281684716,2.1385969630159445
4100,800,841537.7978904425,584333.2061196015,379355.80255811656,2.2183337969676122
600,800,2996224.780030461,2903731.920540395,2592264.6508137966,1.1558329042869324
2000,1000,1299915.3422680662,1531489.0794313417,966270.7269929155,1.3452910307171055
600,700,2674523.020466472,2479931.905539326,2293280.059421734,1.1662435250672658
600,500,1958242.6812379858,1926752.8534888362,1677736.5633240486,1.167193183987228
1600,400,646437.9055867984,704532.5520413027,494237.18302072777,1.3079507730192117
4700,700,683489.7800995763,383012.86107366794,279626.9752245012,2.4442912903908143
5000,600,544955.5286068094,319758.2623598966,233024.74531657892,2.338616561371852
2500,800,991519.5853513061,1097562.261989481,654877.3806869915,1.5140537978440545
1400,300,558689.0059531984,555680.3597127553,390318.45619976794,1.4313671236372618
3300,600,665057.6058286794,628984.40310974,368523.92871028994,1.8046524364270125
1600,400,624984.036826664,698750.442116242,487962.16049780353,1.2808043070165012
1500,1000,1637868.8507266373,1821844.0664990654,1356490.9992859592,1.2074306807703052
2900,600,603533.6409864009,648531.2111538069,401766.80226996366,1.5021988814816556
600,800,3069307.331892667,2893533.256033858,2617849.744923368,1.172453590143889
1400,300,585659.4300184014,576060.0478739468,427623.7183466632,1.3695672267262378
4100,400,422494.3075539139,288807.65576822154,192812.03875320547,2.191223692700516
4900,500,588244.0691682638,289409.5229858674,204121.41780085766,2.881834133359582
1600,400,682072.0761199876,764754.9088451233,519048.8816174227,1.3140806199111033
3100,1000,1094124.8402690417,1086182.030691017,623400.4690276874,1.7550914614734556
1400,300,554534.4988299526,589436.9009796733,433272.21171393426,1.2798755236028871
3100,600,668074.2639918437,679848.2788063776,392299.6660464377,1.702969239623981
4300,500,637991.2565133555,344386.86449849146,237556.24735182134,2.6856429314127404
900,1000,2394421.854516215,2461738.4680345305,2125363.01552105,1.1265942980235795
1600,400,624222.7576608398,741486.9778180188,512614.58545515477,1.2177233644387766
4900,900,935307.3995213652,485518.68287380785,360454.8977588726,2.5947973112215608
1400,300,574598.8694628421,582367.0843994647,431779.61530882766,1.3307688670106945
900,900,2296164.233211376,2398658.592685454,2022707.845787863,1.1351932203125454
3300,600,746518.5540429213,675886.1421548158,370649.7440860985,2.0140808565336874
600,800,3107142.557804055,3030388.1367467763,2678568.395396845,1.1600012018150145
4100,400,433201.2790265284,301818.5205261752,185678.70221490084,2.3330692958266686
4700,700,565186.4816770412,401602.7372927118,288386.6112971466,1.9598221954024304
4400,900,803431.6825325915,555405.4727142939,409378.6801278096,1.962563566529056
1400,300,560657.2935804088,588840.2793978188,441956.6171420448,1.2685799280616123
2500,800,923477.9392796775,1012940.4425344389,622143.5161953112,1.4843487318282482
4800,500,640966.897049848,309167.4641989635,218726.61253679788,2.930447692742527
4100,800,749142.3877518163,555705.4908435324,383099.9626717124,1.9554749693196252
1600,400,638242.6789282485,685756.3446953709,477757.0677120039,1.3359146772748252
4900,500,556907.9430093074,299753.35245129035,199379.1984706554,2.79320985981029
2000,1000,1378239.6112194553,1675049.807655547,1008785.3506498515,1.3662367423670498
4500,1000,1045401.4548483454,596125.6124001737,436745.5242799864,2.3936168700796236
3700,500,658277.5458010851,495673.9978499456,276078.8820575221,2.3843821044737874
4100,400,517870.40279635234,293425.06832849234,192873.04703247914,2.685032516280747
1600,400,619431.6180825864,728975.974263164,484746.3810534401,1.2778468128765632
4300,500,601252.1133510139,331682.3065002278,232209.8916376284,2.5892614182400493
600,800,3102709.547452572,3013285.1130735967,2667644.0200288277,1.16308979914758
3100,600,760232.6655252081,682729.0318470431,394562.63080133067,1.9267731056568276
1500,1000,1654472.4664881998,1948200.4852359924,1374270.2114800527,1.2038916747721518
4800,600,631865.8656401588,347538.41254402994,253360.20098832433,2.493942865435591
4500,500,646184.9322772365,334724.8341024151,226998.1919139626,2.846652331584011
3300,600,839697.266051078,660280.9849759706,350938.63956122455,2.392718188857585
4800,500,585482.3817453901,303776.07890663226,208021.36125870878,2.8145300953840335
1600,400,685539.0780575171,720395.2717848446,499543.35544619424,1.37233149151827
2500,800,860945.0054446454,999264.296752485,628283.9387816082,1.370311975687652
4900,500,749292.9026744865,314722.1838122036,237834.46181356232,3.150480788027493
4100,400,441700.30164280377,299418.93485448137,190424.2577552404,2.319559003929731
4700,700,695390.7323898717,405998.7165317767,292759.1565219235,2.3752996854183683
600,800,3158116.9155935715,3089715.9998198207,2732256.1118888496,1.1558641599708301
4300,500,554428.2620652874,330402.18670300714,227199.55174563057,2.4402700524956034
1600,400,679830.521636687,756465.9178832367,521822.1198249747,1.3028012723276472
3100,1000,1104472.0776796876,1171990.7027169315,650829.2584837751,1.6970227802185105
3700,500,605333.648599451,449280.86392104655,269865.5497410276,2.243093455909249
3100,600,847744.0010708512,724516.0274797201,373579.84211356164,2.2692444974403947
4100,400,513323.72776877653,311299.4841954832,202555.66111899423,2.5342354043969038
3300,600,954430.1455362956,758515.6657077777,379910.395460673,2.512250670000671
4500,500,591051.6629993756,325866.1437295135,221889.45200928938,2.663721315489261
1100,600,1244946.3728070615,1381162.6357874975,1105571.7861308698,1.1260656145757446
4900,900,795614.3458716848,497754.54808695696,367605.34542089025,2.1643165851158805
600,800,3117220.4408981698,2931059.855563163,2659289.91339521,1.1722003024928949
2000,1000,1312021.1859799484,1536447.5716896898,1007596.8112863727,1.3021291565074773
4400,900,694300.9396194159,530371.9356744402,398401.3860161831,1.7427171791797262
4100,800,862404.0369396211,609983.7244135495,391985.6188385627,2.200091012254197
4800,500,556548.4035902579,309940.9078163705,203532.93177212737,2.734439084351036
1500,1000,1504190.9826446273,1652557.0465553547,1275217.80931263,1.1795561288901846
4300,500,740374.9360798815,374673.5199743811,242505.96593094463,3.053017410263254
3700,500,557586.8784983094,443797.1417089848,264042.72229897603,2.1117297748011885
4100,400,421481.5877645508,330809.0683822918,200044.71627518235,2.106936866979076
4800,600,697077.9492462025,357362.2888729032,254821.69905919273,2.735551767450847
4900,500,616785.1026090196,284394.74799831887,205105.55517118043,3.0071594213733155
3100,600,974830.5229719842,804244.3026801295,404420.74355491,2.4104365033383286
1100,600,1314878.6537408647,1477876.1320936186,1111949.2322582956,1.1824988188268566
2500,800,946559.6967083114,1102670.6718297913,642856.4148952428,1.4724278622350824
3200,200,177858.75962388824,191183.3626791245,126147.85095270729,1.4099230250903547
