P,n,Paper,Min Time,Time opt,mast
200,100,1143143.580378737,1025215.9451056282,1014487.1393746038,1.1268191936700602
200,100,1122680.68075244,1020213.1882779835,990559.4667602922,1.1333803960546267
200,100,1163003.1469558189,1039707.8625442224,1017431.9404389191,1.1430770951166527
2200,100,135983.22139211657,145416.93946887238,92226.10357950944,1.4744548030795153
700,300,1060452.632037068,1013174.9988718199,897399.3326421074,1.1816953651112063
200,100,1148593.3565098871,1039419.3832380222,1017785.9972724338,1.1285214766051057
900,300,822666.0883486216,845663.336762538,697977.258721639,1.1786431120339838
3800,100,103528.74044886038,93720.69644692358,53394.05996708441,1.938956140677114
200,100,1188141.398449061,1045505.9972378191,1044119.1965996657,1.137936551993705
2200,100,151994.25378332287,175439.47745231388,90050.86061457201,1.6878711957443213
200,100,1070204.7108894025,938071.1030329627,922385.8380523889,1.160257092790076
1000,400,939883.2912522351,981831.310829824,790529.3588881425,1.1889290140648978
700,300,1009865.8188903115,954302.8877184336,852056.9550675285,1.1852092901586329
3800,100,146209.04179927084,107611.12841558935,82739.16147748545,1.7671080923276759
2200,100,148661.73909694835,200372.2747329198,92493.81276717446,1.6072614442996298
900,300,787786.5455202567,811573.3131143278,662710.9650525221,1.1887332292107493
200,100,1139878.0568169055,1037835.824240614,1018355.7449878906,1.1193318861577788
1800,300,435062.7072230697,517204.6992501869,348988.6293608195,1.2466386312353406
200,100,1125206.993612545,994447.0011055404,994360.324810509,1.1315887868182704
700,300,1050874.2796249425,1019678.7156923885,902975.1249531126,1.1637909512507443
2200,100,189500.10460204657,197762.12442037472,92525.99975203944,2.0480741100867665
3800,100,117136.00963337805,131863.71345525768,54290.25884700422,2.157587974731893
200,100,1065808.7222753856,949031.0021073675,943453.8784346236,1.1296882090768157
1300,500,938711.9708559153,1038113.8784902043,785762.9720098707,1.194650300783228
4500,300,269261.5235527014,208689.18996740464,142348.1066563424,1.8915708110031564
4100,300,276625.69507166545,249815.48033757473,153214.52020718905,1.8054796288079604
2200,100,125254.40006077335,144615.69200475258,94919.92696360598,1.3195796084925155
1000,400,913289.4567209147,944691.4775015989,761282.6790810934,1.199671924525199
900,300,838549.0877772261,849089.0610737596,702313.9860746431,1.193980334157981
3800,100,153334.5657683795,104474.92621605734,70156.3045836674,2.185613490880423
1200,600,1236620.0003210974,1321711.6457771591,1013440.8039532973,1.2202192723020504
200,100,1249714.397568347,1095932.9029771301,1066423.722234613,1.1718741542523656
700,300,1011623.6996789251,956721.433906884,850297.0115314416,1.1897298073021843
1000,600,1467588.8165564598,1518165.4177162673,1216128.9647439567,1.206770711908375
2200,100,171170.66861642836,155112.92793646944,83853.25800476263,2.041312081239662
1800,300,463562.40057659865,496246.06040435313,331355.48252626107,1.3989881713813495
2500,500,567868.4842283266,657609.9027062452,408596.74544513266,1.3898017802605853
3800,100,91576.88996752372,87716.55604997599,54953.641926298194,1.666438961231055
700,300,1014337.9709318628,981588.453478485,864734.4616755864,1.1730051430659898
2200,100,209230.9266599635,204144.7598930928,96748.51380656994,2.162626777691702
900,300,813591.7544989953,823865.0829614266,661342.1200800102,1.2302131223708626
600,1000,3831971.3820560565,3734737.6508933785,3411540.961263537,1.123237688061293
4500,300,313841.32332749903,219728.97321451214,148288.0517849619,2.116430282478943
1000,400,950997.1945860436,992618.395108887,790779.4928331644,1.2026073048238257
2200,100,139378.32924506388,145073.01050167892,90396.39316459172,1.5418571954667146
3800,100,144622.5688801239,101941.1081166276,67742.26274582943,2.1348942745351036
1800,300,445655.493399821,534975.8896342212,351156.99303732155,1.2691061326876552
700,300,932615.5860232237,909762.3176232917,780636.9123995359,1.1946854820847927
1300,500,913019.7097419165,992917.863443375,768078.8723398478,1.1887056689380429
900,300,816933.4725622338,837344.6654777286,672571.2479699005,1.2146422777186483
4100,300,318762.7898889174,239687.86456735292,148288.0517849619,2.1496188401690475
3800,100,186750.55745885253,141672.73668077806,96621.71431835281,1.932801118013078
1200,900,1774445.9290289544,1879261.081130651,1500525.5238719955,1.1825496473063166
2200,100,133596.2355296186,159906.0588463389,85768.5344031476,1.5576369173065383
700,300,1036818.5640398541,973098.2057959492,855247.4366933265,1.2123024513800855
1000,400,919660.7605045784,943668.0803937991,780739.4567964857,1.1779355487912853
1200,600,1217338.604776473,1386264.6943731257,1019286.7962367709,1.1943043010769037
2200,100,214463.3713345112,221620.07673409727,101520.01014978602,2.1125231470927237
3800,100,111092.91833104516,102120.28491345535,52334.75393739521,2.1227369954569513
1800,300,446100.664447585,533861.3773109639,330671.0600400051,1.3490768269639777
700,300,1016897.8611328456,981360.4888740706,866544.4234278685,1.1735092092684762
3800,800,686220.8846902162,733934.3815721511,429908.43101980514,1.5962024356265838
1000,600,1452556.9812976737,1579056.0264895903,1223144.1554841253,1.1875599247929578
900,300,728812.1582187475,762118.5426085558,607162.0429774168,1.2003585643212802
4500,300,282049.149637915,206901.7664405651,143441.4983667211,1.9663009160489318
4400,400,301972.50018924114,253748.97104455045,179665.76338366873,1.6807459278949628
2500,500,540572.5644975369,669008.7431577994,399401.01361672085,1.3534581687774312
3800,100,114989.25704987625,111741.70764914653,54138.05797390288,2.1240004047671333
1300,500,942627.5893665651,979113.9108677971,751506.2096201626,1.2543177651758883
700,300,1043660.5014308249,954005.6084269335,863559.2306176553,1.2085569401931506
4100,300,284196.0136198491,248319.39993668374,154166.4847480924,1.8434357771355079
1000,400,1004155.7545619993,1036039.0406785703,830478.2105878763,1.20912956145012
100,600,13363466.970328182,12161289.647439554,12161289.647439567,1.0988527827015222
900,300,827494.5786485157,797075.7171319462,665192.4507614761,1.2439927387949834
1800,300,431227.6985927456,528578.7857397196,336285.62398495025,1.282325701237958
3800,100,206058.72380939964,142454.05869239068,100419.32952364009,2.05198266894314
700,300,1044730.005575621,1005884.8919296417,883913.2342840896,1.1819372819118181
3200,900,702810.1181194736,931420.4446742543,562697.0714519983,1.2490026228605098
1000,600,1398256.4711985555,1521211.8911351622,1158097.510552041,1.2073736956156962
3100,900,726817.6078439837,932906.3321051408,580848.5898859337,1.251303042651296
900,300,835862.8776213918,818330.1474942991,673978.9959994534,1.2401912857564328
4800,800,646395.0685144739,483476.4006962493,340344.17455734574,1.899239407741238
1300,500,993044.1163383123,1218140.9174874956,802135.1180792784,1.2380010473998042
4500,300,274951.79961559275,218484.6109136345,132268.424016002,2.0787410272789573
1200,600,1182899.3222852403,1351845.88498088,965081.2587933675,1.2256991952824872
1800,300,415235.55390876497,479756.76261345396,303581.0214887084,1.3677915433333818
100,600,13431996.924368704,12231441.554841258,12231441.554841252,1.0981532196466464
1000,400,970453.3250476011,978271.1258507313,820183.3367282477,1.1832151198277057
600,1000,3753328.513545971,3699468.925543438,3275591.432099898,1.1458475793911234
4100,300,279842.0225309331,256230.71797093618,145172.66050536808,1.927649610861718
4400,400,315999.1616901832,251640.70690281893,173018.7907002485,1.82638637347573
900,300,782086.5932107243,798576.6997130683,671657.1793692874,1.1644133603174383
2500,500,569746.0858209563,666321.675921042,390783.2290024846,1.4579594095562731
5000,900,581328.6162112965,483810.9554369907,360126.1257292789,1.6142361652714536
100,600,12682881.038502065,11580975.10552039,11580975.10552041,1.0951479407339715
900,300,807280.5699844727,800976.3501964723,687488.0711098475,1.1742466581001731
1000,600,1513803.1992583275,1635598.3021573108,1253704.305020221,1.2074643065327204
