P,n,Paper,Min Time,Time opt,mast
2500,200,8719.04881349286,237599.82218033302,161469.24921946533,0.05399820000179804
2000,100,15954.749422004214,153672.29677987727,101448.71393746037,0.15726911463697574
2600,300,12250.003915901583,390936.74413089524,241607.51263441352,0.05070208199377301
900,400,0,1041407.2228354461,878365.9543201583,0.0
1500,200,5322.803824676043,328624.4556858626,269115.4153657755,0.019778888613427848
2000,100,46869.84740583593,189985.57090232562,99055.94667602921,0.47316540781875216
3700,200,8935.082177199825,161118.37497736202,109100.8440672063,0.0818974615053922
700,500,0,1685954.9398271735,1459274.090875474,0.0
2500,200,13197.86495478322,291606.8508614403,171779.99066279465,0.07683004815555453
2000,100,48109.94715981406,211675.89518494025,101743.19404389191,0.472856662422643
4000,300,12250.003915901583,271132.43777098844,157044.8832123688,0.0780032030673431
1500,200,11230.580104480148,420184.38046711753,286299.9844379911,0.03922661793547023
2000,100,3938.9992978705895,214489.78427748205,101778.59972724337,0.03870164561535254
4300,200,91922.17383342226,134054.7263097453,93877.47047643333,0.9791718222371371
900,400,21303.251857478812,1015235.7963047149,845869.6434234371,0.025185029422807332
700,700,870.3477594339905,2314759.7506753453,2036059.2138887395,0.00042746682095344535
2600,300,9532.774810903027,402784.2208728873,229399.94944125766,0.04155526116776272
100,1000,0,20469245.767581176,20469245.76758122,0.0
2000,100,9192.592993543969,147310.73548853214,104411.91965996657,0.08804160505314966
3700,200,14420.926197647019,232445.52749066392,116067.56125864504,0.12424596537796995
1300,600,11687.96326072199,1232845.6168104897,935483.819033813,0.012494030386109254
1500,200,31569.796583854364,416970.6522229113,270786.05627382477,0.11658575414950575
2500,200,32245.11195177589,335251.77133497,162471.63376429485,0.19846610269553497
700,500,10401.539511519211,1613637.791910001,1426432.1914882888,0.007291997175601185
900,400,22399.867619732955,1067212.038448338,878643.8809257383,0.025493681918244828
2000,100,11939.310240646864,163060.9899789322,92238.58380523889,0.12943943573392924
1500,200,51258.15077184861,486178.5011326356,273913.5829820462,0.18713256280981275
1600,700,11474.129481354203,1295078.6819310985,890775.9060763236,0.012881050557255502
4000,300,11958.783149169612,263781.5946151768,149109.9671368175,0.0802010984161555
4300,200,60449.20583830688,169519.82363159553,115155.9162563489,0.5249335666240608
2600,300,10946.320664581908,430595.48066806106,243108.68748737648,0.045026447955095396
2500,700,12610.244255483009,975195.6801657412,570096.5798888471,0.02211948764530679
2200,700,11777.235954559008,1050562.6009930377,647837.0226009625,0.01817931909367464
2000,100,46810.28308417624,192608.23374661716,101835.57449878904,0.4596653312417153
3700,200,31703.641692630463,235436.50658714358,137320.72161632078,0.23087296162928433
5000,300,220623.29280312828,198541.5566140684,142348.1066563424,1.5498856850675105
2500,200,42777.6392488239,354896.87357896206,164348.1497892277,0.2602867102774514
1800,900,16355.56393019596,1406942.722213893,1000350.3492479969,0.01634983577752643
1500,200,30430.953852665756,394932.5466149496,237157.02603838284,0.1283156327307825
2000,100,26210.914530375063,151022.85328050234,99436.03248105089,0.2635957396567484
900,400,2502.2768018505562,1031754.9223981858,867488.2853294285,0.0028845078880809522
700,500,1103.9902534153227,1588344.952724436,1395654.3892945878,0.0007910197982276384
4300,200,38639.27716187387,192227.78009100497,137320.72161632078,0.2813797998370082
1500,200,10649.177016151112,369872.11589132925,257738.01733123203,0.041317835554175626
700,700,48455.5962168651,2304574.9994297368,2020005.0453069168,0.023987859005323832
3700,200,40153.2670688124,288112.8175631701,153939.42557382103,0.2608380986166345
4000,300,29401.691297171907,250009.4378388261,158020.6468667947,0.18606233982801246
2000,100,5005.464494092773,185372.44547092242,94345.38784346236,0.05305468140528319
2600,300,13148.336218492188,416710.1627251023,228926.11848923427,0.05743484537833771
1300,600,14635.52711885509,1299658.8745740629,940880.1196031732,0.015555145457880212
3400,700,11767.58692601269,758847.0360132761,419188.66168297577,0.028072292983230274
2500,200,30430.953852665756,292424.15006236784,142294.2156230297,0.2138593878846375
1500,200,10845.248191433187,334148.878043355,263256.45488200546,0.041196513856779506
2000,100,23799.936971640334,215153.0595520347,106642.3722234613,0.22317523959209484
100,1000,0,19653548.592599373,19653548.59259939,0.0
900,400,18127.40043520949,1159924.6607801793,922753.5673198625,0.019644898786856515
2900,800,11958.967754255285,943434.432897665,563328.2889225034,0.021229126939691947
4300,200,74900.88846968905,177747.08642550505,153927.2635835206,0.4865992334687869
700,500,30293.32065241131,1762993.3604090554,1489679.505004374,0.020335461789361436
2500,200,14790.166302784839,254095.57244012994,154642.8103987392,0.09564082717230171
3700,200,32750.653913151353,205645.11260730625,112828.85828240226,0.29026841547203197
1500,200,9297.383907630843,435178.47213438293,288877.21957515477,0.03218455204361319
200,600,0,6124762.532992427,6080644.823719784,0.0
900,400,12620.73122005787,1064666.6392926138,911314.8185869418,0.013848925708930322
2600,300,11705.550332014804,404039.57186707755,232813.12429727326,0.0502787390846071
4000,300,31842.404276852376,253702.13812372007,148801.97701800228,0.21399180921500818
5000,300,220605.1997000242,202300.23215135577,148288.0517849619,1.4876802078425857
700,700,29096.482031721527,2316930.285960157,2020993.803983018,0.014397115901284584
1500,200,7404.1984564230725,369492.305719314,267404.74808868027,0.02768910615591461
1600,700,33141.13171448186,1217566.5312002266,883752.2073217762,0.03750047970450511
3700,200,16311.907918615301,186582.24419514427,104488.38540455353,0.15611216361952168
2500,200,17436.533087819156,236265.16909396643,157953.87292920327,0.11039003200405481
4300,200,67654.52778807518,143920.7106201719,112828.85828240226,0.5996207780348262
1300,600,5434.594797401192,1277235.9732245386,890844.2388861855,0.006100499459025539
700,500,14910.305579864715,1646424.0210896723,1418492.0489823662,0.010511377621440634
2200,700,35421.86316311455,1023087.8494678212,642728.8780522009,0.05511167207930817
900,400,21159.012964749432,1001134.8715249945,849345.8981546736,0.024912127097711824
1500,200,20160.637794474515,439833.4549436401,283601.9021258916,0.07108780880293658
200,600,0,6177834.807100559,6115720.777420626,0.0
2600,300,18028.93825898017,364541.38534930605,210171.47641525965,0.085782041247873
2500,700,32534.655721016206,949817.7058152332,565601.4126859368,0.05752223207243265
100,1000,0,19736139.00230024,19736139.002300236,0.0
3700,200,21892.27361661252,187584.90643986562,106725.58981702923,0.20512675220764504
2500,200,8990.65769603729,316378.8350455133,173326.33174509287,0.051871274292354184
4000,300,28999.634341972975,251587.48141731074,151328.5307932276,0.19163362116822186
4300,200,24754.760500727512,155838.64604754,89908.61069694141,0.275332477154712
4300,1000,191930.4008822612,649229.784001594,476028.9713390982,0.403190588048348
900,400,20173.881747908246,1035683.7276067552,861771.3440950047,0.023409784841585783
700,700,23539.498564088615,2240433.1099251034,1968586.995119855,0.011957560738968228
1100,400,5910.915185127766,919129.9750375409,718663.0535346749,0.00822487695180029
700,500,8637.716556126117,1623139.8395584736,1407343.8203771817,0.0061376022199117804
200,600,0,5869102.956302023,5790487.552760205,0.0
3700,200,10059.900041920868,208999.86977180152,117112.38631425194,0.08589953939566025
2500,200,15152.031747081892,239468.77618925943,160442.84885320815,0.09443881017685456
1300,600,21172.466294697264,1415746.399838547,964387.9269386316,0.021954304593907018
1800,900,20241.22345053174,1555161.8674271414,1028639.4460273675,0.019677665997258686
3400,700,29688.83919855583,699974.1261839126,415883.39168083586,0.07138741241520924
5000,300,211217.3213765073,183822.81632291796,143441.4983667211,1.472498013346955
2600,300,11141.523187849269,394663.6981695849,230258.92526358788,0.04838693299334677
4300,200,35793.698198000326,151324.34070024587,91833.64705186237,0.38976670694332877
4000,300,18765.076798933856,263330.47646360076,144863.04739585196,0.1295366702293409
900,400,14729.078055007052,1053451.680418908,888077.0763487899,0.016585360040553786
700,500,23558.34907194823,1666078.6940179786,1475743.877332971,0.015963711206123322
2500,200,14155.454324549288,298898.97227899777,170161.14127553493,0.08318852482088107
1600,700,24116.179460920714,1256562.792562187,884184.7892425704,0.02727504448654861
1100,400,18089.292598575645,860252.956548997,692075.162800994,0.02613775724209484
200,600,25068.20009292156,6376944.850307253,6268521.525101105,0.003999061021413217
2900,800,19718.147549709443,969064.9424844487,566429.198302477,0.034811319064770065
3700,200,12821.638446432235,193091.46467379484,108407.33030622173,0.11827279954422393
700,700,28380.533773934065,2359924.770790157,2056818.451102874,0.013798268757612668
4300,200,47415.882404119424,178795.77756450005,115640.3076979828,0.41002902316686357
100,1000,0,19325414.539858285,19325414.53985831,0.0
900,400,31837.45911490475,1113934.4812546608,927683.7685777327,0.03431930167724716
200,600,0,6303811.040007993,6271185.063687249,0.0
2200,700,28766.455348986718,1039219.6038971377,643043.4830855058,0.04473485247211755
