P,n,Paper,Min Time,Time opt,mast
5000,600,659771.2302956091,342542.8677600628,277514.5116622374,2.3774296570790354
1200,100,12191.075311669101,223456.8948366215,169081.18989576728,0.07210190157275613
100,700,20027855.324221067,14334222.741272766,14334222.741272766,1.397205532920493
600,100,12191.075311669101,367428.21057996614,338162.37979153456,0.036050950786378065
700,800,14394.08862893294,2677296.964160152,2333788.625536085,0.006167691654434442
4200,100,126151.42186945517,79668.92789908483,50459.111537190256,2.5000721975946174
2100,1000,51022.927605784906,1472074.2273789304,974725.9889324391,0.0523459189404269
5000,400,434026.05490229547,238847.42770569315,176977.28425804104,2.4524393439638583
3500,700,48232.35892184143,718660.5511620789,404198.76079660363,0.11932831962865016
1200,100,62999.36201992379,256790.7277201331,165093.24446004868,0.38159866701977113
600,100,60558.88500482044,391110.45356936456,330186.4889200974,0.1834081255198641
3100,300,32460.09975992622,341254.72694967396,194997.24562334153,0.1664644013619887
1600,500,17976.32854234876,901565.2507320961,639738.9730484277,0.028099473847418652
100,1000,27011142.933331992,19325414.53985829,19325414.53985831,1.3977005708013148
600,100,77938.11439889878,402123.3001939685,339143.98014630633,0.22980833793740452
1200,100,77938.11439889878,266472.31238238746,169571.99007315317,0.45961667587480903
4200,100,117521.71180721348,77686.50484956638,54138.05797390288,2.170778121813393
4400,200,304610.9204855565,162749.1424225014,124828.15119872103,2.4402421854396374
600,100,0,396007.7607035051,339261.99909081124,0.0
3600,600,28319.917575334046,583581.9163379674,348399.1702048472,0.08128583532125772
1200,100,7864.273859511665,272965.1576173571,169630.99954540562,0.04636106537476726
600,100,0,369742.4165061462,348039.73219988856,0.0
1200,100,11089.890472806428,211383.81710396908,174019.86609994428,0.06372772673228702
600,100,3572.0846472435946,356111.39480174065,307461.94601746293,0.011617973194772892
4200,100,246089.96780291863,105505.59468773361,100419.32952364009,2.4506234902214286
1800,600,40130.39964867979,938896.1705826193,675627.2026355315,0.05939725264485571
1200,100,15296.337723621979,207886.74405104425,153730.97300873147,0.09950068892592771
600,100,75473.93998143142,415417.2912584246,339451.91499596345,0.2223405927237998
3100,300,44430.67371595792,341944.88302244886,199593.3109673751,0.2226060257260847
1200,100,75473.93998143142,275912.5045667568,169725.95749798173,0.4446811854475996
3800,1000,26762.3796374359,954869.9090785352,519372.07900790096,0.05152833723475685
600,100,51739.67029001293,351602.1444552029,331453.44160350296,0.15609936056088947
100,700,20227384.383943368,14490569.122796662,14490569.12279665,1.3958999272238057
3700,900,40237.012211815316,860499.3506976418,500419.1899592599,0.08040661313386302
1600,500,19642.388650516023,908614.4910397084,613560.734087989,0.03201376417888431
3300,400,54408.279168238005,439568.78236656444,239554.35117822498,0.2271229009226346
2200,700,47528.84571779319,1083714.8435347422,654442.2344418236,0.07262496705814034
1200,100,51739.67029001293,202272.34432730006,165726.72080175148,0.31219872112177893
600,100,0,363984.65051751223,314484.62614487455,0.0
1200,100,9890.79784032732,221821.66083938276,157242.31307243727,0.06290163027410374
600,100,47290.783852739885,434160.55113932607,355474.57407820434,0.13303562983476822
1200,100,47290.783852739885,286419.96007561556,177737.28703910217,0.26607125966953643
700,800,22222.662674861775,2679552.7852806244,2346635.250110262,0.009470011444606737
5000,400,371391.0378167109,232190.20072369487,164036.66734564953,2.2640732942600876
3100,1000,38230.51249300617,1175257.2302986148,633985.438470948,0.06030187788730744
1800,1000,23284.696566813604,1738110.661215742,1096452.1667944575,0.021236399791965194
3500,700,43637.52471376262,676589.2896078088,393717.399023971,0.1108346362694167
100,700,18366803.659527782,13142467.835551556,13142467.835551558,1.3975155875857597
3300,400,32897.22162467203,404082.35484459513,230691.72093366468,0.14260252379898633
1800,600,23373.842927102203,1059583.4864833292,679524.530824514,0.03439734971560351
1600,500,77416.64199583024,1065472.4349964063,629151.2112465183,0.1230493410994902
100,1000,28176698.590123493,20175707.01299702,20175707.012997027,1.3965656109088167
5000,600,835796.1523721383,395969.36495269055,314954.4837664354,2.6537045682827927
2100,1000,32859.640427718514,1537355.0424662766,935883.2663142566,0.035110832312589615
2200,700,38678.98507641968,982865.6076787846,651555.5791487622,0.05936406089401094
100,700,19031111.559651934,13554170.730965903,13554170.73096589,1.404077898780883
1300,900,22748.148255604763,1791008.3184876451,1385100.4835741497,0.01642346423625876
5000,400,381198.2287934698,243386.6631147641,171534.09013886217,2.2222884587248983
700,800,18254.242969308172,2711153.715465566,2338847.788167827,0.00780480160430103
4900,500,572963.3479656061,302234.33290933934,218726.61253679788,2.619541085194709
3300,400,34762.66056027338,423396.1949795914,239630.14934338318,0.14506797519230136
4800,700,638761.4474396149,417973.5728664387,296925.3020254412,2.1512530022951175
1800,600,10610.795124079985,1085865.1147573127,643387.505862245,0.01649207519169925
3600,600,55785.18257684123,547543.896048244,336875.05756358383,0.16559606098564303
400,1000,51022.927605784906,5358289.74766973,5117311.441895305,0.009970651226747982
4700,600,535804.1675454116,362276.3507610773,258750.843562544,2.07073399324358
3800,1000,48769.610250229685,836230.7666749575,508563.54052258714,0.09589678843299553
2200,700,73020.7128149242,1114466.9280584364,658662.2328543931,0.11086215236370855
3700,900,66619.94233059391,846059.8782347635,491290.1643917859,0.1356020273946843
3500,700,92032.62040818801,679578.8089439181,411363.6902205748,0.2237256777788039
3300,400,15421.424619401285,446588.81443137926,236587.71418075322,0.0651826941766693
5000,400,405057.7121086397,222365.52161667432,162289.93398920793,2.4958893145866674
100,1000,28037698.97237027,20151936.225727458,20151936.225727454,1.3913153881747238
3100,1000,19327.236922632786,1147221.631394919,636649.6452354915,0.030357728253321812
100,700,19211175.08982865,13759680.3565304,13759680.356530404,1.3961934138034642
4900,500,480508.12454693747,302196.6485643508,204121.41780085766,2.3540308984906457
1800,600,42344.93258939453,1143275.94758215,696502.3916779006,0.06079653579851174
3600,600,31638.101209272492,595423.6423731472,331796.06323061726,0.09535405845753571
5000,600,427183.2434113595,338170.36706170486,250847.40254748997,1.7029606010390559
400,1000,32785.350020067905,5211477.9667273555,4913387.148149847,0.006672657584577544
2100,1000,17755.54000678899,1553859.3311144286,939816.1429666779,0.018892567593849607
700,800,0,2556809.8668514877,2221941.1292689685,0.0
1300,900,27959.54175125198,1865954.5470645956,1424270.0021917396,0.019630787496911686
3300,400,48006.698066187906,438421.8371208988,251660.06381450797,0.1907600965307407
1800,1000,8152.390919975596,1627799.3853837014,1073634.1411032395,0.007593267210744998
2200,700,43799.81690571086,1002683.8288134278,597384.9016159798,0.07331925662538243
5000,400,424749.46101132204,240384.9986537928,167923.72650942532,2.5294189799169415
1800,600,23033.408516107942,1008925.0112331205,696798.3404096944,0.03305606110164536
4700,600,597068.2743394767,353085.91178344307,260243.43733704792,2.294268322187116
700,800,33436.31048536294,2535319.149166749,2243871.209934315,0.014901171839689375
3300,400,22122.658197943147,416076.6539183294,248540.40506916595,0.08901030877368477
1800,800,13083.61685306764,1310844.7364289796,907584.4654862554,0.014415866897917703
3600,600,36457.3127978406,578344.536516599,336840.78095574706,0.10823307289098771
100,1000,28041609.25248635,20095710.61325609,20095710.613256123,1.395402720120219
4900,500,459290.9051138575,284166.55641897983,199379.1984706554,2.3036049328960257
400,1000,10465.51325007734,5277698.73191764,4934034.750575059,0.0021210862466782567
3800,1000,47163.16323179868,867867.8564113065,530939.6582367639,0.08882961086091451
3500,700,46376.089677597156,707923.310180982,409549.22117922193,0.11323691336554298
4800,700,624945.9921970018,397297.7344675978,294584.0691072587,2.1214521005528564
1300,900,43084.041722139846,1851499.003667109,1398287.3909612368,0.030812007603474283
2200,700,26835.133018398938,921394.767419445,616098.6695893587,0.04355655083021857
1800,600,41874.01463545452,970982.7113621432,683355.5299624533,0.06127705535324383
3700,900,41273.52920406924,875653.7236270081,490315.53024022706,0.08417748706398821
5000,400,473038.58752058726,232713.9040481549,184114.18593069012,2.5692674637176673
3100,1000,20465.014614331703,1103416.6013689325,623400.4690276874,0.03282803852594275
5000,600,476655.02793776384,338863.154265541,246007.9907864832,1.9375591273027601
700,800,67047.92976735103,2651548.041984138,2295915.76748301,0.029203131367861557
3300,400,38196.14028701521,403806.77267407795,231639.79040582007,0.16489455555152113
2100,1000,7583.0784427763165,1458321.6099715054,920257.835231348,0.008240167214517624
800,500,10240.099334235056,1537218.8134983426,1276864.8295160397,0.00801972072338799
1800,1000,19355.87075851322,1691721.8618094835,1120872.6118331682,0.017268573211773837
400,1000,0,5146388.454374215,4831353.634964578,0.0
3600,600,48747.52592119998,497645.7072227023,323645.4796063596,0.15062013528040047
1800,600,58360.669114531185,959883.122902906,673750.1151271677,0.0866206443668152
4700,600,658564.1085738731,371188.9991097437,277514.5116622374,2.3730798963601973
4900,500,531726.5979866744,313385.2822293031,237834.46181356232,2.2357003856047286
1800,800,32244.380920086995,1355557.707950363,912580.3750428797,0.035333195630655456
2200,700,35893.36997553856,978938.5498070881,625440.0162059275,0.057388988624802975
3500,700,73020.7128149242,735137.3488408589,414016.2606513328,0.1763716060331727
700,800,17585.869598327303,2648434.0286166132,2286552.0171675663,0.007690999140317633
800,500,20283.00204746246,1434882.2940166611,1248128.1675522528,0.016250736562768354
3300,400,25716.93544275925,459136.75556152925,235028.54838954672,0.10942047516770118
100,1000,28484739.447187446,20347364.989289414,20347364.989289388,1.3999227645536154
1700,200,9510.079622978476,302992.2006116678,237454.7782639196,0.040050066343194315
1300,900,40649.882412129,1893600.4324191015,1395513.4322221847,0.029128979681262563
800,500,10482.360414670975,1391788.3670190114,1221197.5906327642,0.008583672695619661
1700,200,19823.248725149642,389033.48492096114,252617.6333276392,0.07847135793343195
1800,600,26213.342158874042,980079.4858491431,663592.1264612345,0.03950218984463096
3800,1000,56163.7153752799,844645.0207172172,530314.1112033541,0.10590650746184534
5000,600,511715.0671932446,325303.0163727329,242550.04144578037,2.1097298691150024
3300,400,17668.786983919523,420390.66082375543,242202.8390042154,0.0729503710879789
700,800,37295.54758894996,2697677.6442114958,2341933.8101904425,0.015925107458915393
1700,200,62369.598129078135,387976.9556474609,238928.87318278657,0.2610383470957226
4800,700,633910.0514298059,407582.9683278741,294728.2630808568,2.150828850967363
3700,900,23881.845475087528,840495.6857652833,481669.9410208375,0.049581349055066684
400,1000,19355.87075851322,5419391.013793224,5043926.753249257,0.003837460713727519
1700,200,83580.30381150189,450236.7218052462,241688.45557239366,0.345818353688254
800,500,50087.937502267276,1611426.3237921777,1303469.5668788273,0.038426625964274264
3100,1000,19355.87075851322,1176104.189343065,650829.2584837751,0.029740320531388274
4900,500,492167.3687927903,290460.924962015,205105.55517118043,2.3995808810835424
1800,800,29727.33637930881,1328868.7402175637,909551.9176208215,0.03268349590979774
1700,200,60170.295117770926,355649.1744747619,209256.19944563194,0.28754366789216257
2100,1000,19355.87075851322,1575026.7136176692,960747.9529998585,0.020146668747069475
00387,4.5131282850215175
3715342.453200013,2826,5.495685829859481e-07,2.031089387071800,600,32035.530928696182,987942.2504473248,673681.5619114941,0.047552928178409754
3500,700,54597.22331438528,657999.1348544162,375499.0810157588,0.14539908637511142
800,500,25002.704552452313,1486258.0507515199,1241180.5428595704,0.020144293025129358
4700,600,839534.1320445173,419290.8904663385,314954.4837664354,2.665572885341428
1700,200,19562.30069823089,322733.9142296735,227415.89764520474,0.08601993484532183
1800,1000,29850.29428800821,1649352.716057639,1119552.012540414,0.026662713258202162
3300,400,87705.10775295165,432291.54116122663,253004.66415756347,0.34665411424325215
1300,900,21562.078560195434,1810053.6863811344,1370906.755213153,0.015728333439310314
1700,200,17088.99406685339,320194.50709361216,232285.10724882834,0.07356904740581291
3400,1000,51022.927605784906,991204.7459767173,602036.6402229771,0.08475053542735783
400,1000,33855.57965103263,5277650.6096136635,5037984.056431863,0.006720064865590452
1700,200,17763.095545083383,394833.03991145955,254891.66433101892,0.06968880520947546
800,500,17275.433112252234,1423217.417811432,1231425.842830034,0.01402880507408407
100,1000,28788672.78724042,20614053.1722008,20614053.17220079,1.3965556674736612
1800,600,47584.74842564898,904594.118217409,647290.9592127192,0.07351369233323587
1700,200,12633.264522040394,343256.23590046144,235945.36596060023,0.05354317712749647
1700,200,22566.67935407699,401116.2375305215,250236.97246402196,0.09018123553793209
700,800,21649.501622288077,2587825.767237203,2279391.3543387516,0.009497930919619799
800,500,22964.237086399186,1522403.0621465326,1291275.8926663497,0.017784144516924606
5000,600,636308.7409160503,344054.6670913193,258690.3915727318,2.4597308661042776
4900,500,463846.4371629929,282851.97537674464,201049.11719674026,2.307129937353008
3500,600,60469.920277535355,572871.2245011671,347465.41849827336,0.17403147783420594
3800,1000,54676.674936677635,811570.368270165,528834.4898225295,0.10339090204768314
800,500,10935.31453848252,1510993.951189819,1279477.9460968554,0.00854670029432045
3100,1000,34460.83445361808,1117856.7049374112,650062.4588944339,0.05301157447582172
4700,600,432698.23267993866,357399.00928756257,266858.9388803085,1.621449273895271
400,1000,40715.432309613425,5340074.27772505,5023927.65331403,0.008104303071075382
1800,800,10257.261329366418,1279051.477361288,864088.2169379322,0.011870618217333245
3100,400,55638.73311614422,473199.68134556006,255009.4706090782,0.21818300702030283
3700,900,62378.70301749834,792812.7638160422,477359.18892391236,0.13067456218474735
2100,1000,25253.951143453727,1473720.243623669,959616.0107489263,0.026316725503302555
1300,900,41546.65265948408,1763776.2790729585,1358637.6915526737,0.030579640854806463
4800,700,534542.7374354666,376860.4524663434,287085.60345497885,1.8619628814626168
700,800,56652.31769517611,2565583.4668089175,2308673.708541378,0.02453890191826592
800,500,19642.388650516023,1446330.218410803,1227121.468175978,0.016006882089442155
900,1000,51022.927605784906,2710659.400533754,2274360.640842358,0.022433965260182955
3500,700,30711.94360890748,645151.3197000212,387262.02088473976,0.0793053332179151
100,1000,26722140.443984177,19128267.139689445,19128267.139689453,1.3969974514073005
500,500,0,2229288.441188797,2042983.7272256636,0.0
800,500,77416.64199583024,1618876.309015016,1258302.4224930366,0.0615246705497451
400,1000,17865.948335184952,5300720.667123366,5086841.247322347,0.003512189090742585
3500,600,42806.70918444083,626944.3796405266,349469.75870975,0.12249045337280151
3100,400,30117.158315625064,411195.68737549114,245575.05776809464,0.1226393209039404
1800,1000,48076.077308351174,1641642.4109639844,1116428.3674031177,0.043062393174565367
500,500,20283.00204746246,2152798.733242413,1997005.0680836043,0.010156710351730222
4900,500,446214.665941939,289307.5955970485,210820.55390471013,2.1165614911704758
1800,800,36739.817978970364,1293151.638469643,872616.5816411226,0.04210304817938951
3400,1000,42831.13593534162,1092266.2088924649,578045.5468411584,0.07409647244823636
5000,600,492524.86939988757,340174.62944476644,242525.36228813787,2.030817992613622
500,500,0,2058860.170881133,1953916.1450124227,0.0
4700,600,474219.38764138607,342783.5012869002,261710.62849625872,1.8119989637645353
3100,400,31936.674671175882,455592.5046425251,255090.15897844016,0.12519759601496475
1300,900,17153.509809631636,1812463.036767901,1385589.3788941249,0.012379937426571718
3500,700,37832.53130743397,671743.8556554891,393133.72447229724,0.09623323808766729
500,500,50087.937502267276,2309468.8619269556,2085551.3070061237,0.024016641227671415
900,1000,32785.350020067905,2686408.6923411908,2183727.621399932,0.015013479565299474
3800,1000,38680.103673193604,850585.9074267301,535456.9734023523,0.07223755706722051
3500,600,57648.93591726945,671345.0402275951,330885.0030148689,0.1742264998171552
2200,600,31655.606854204554,897594.0626760526,552785.8930654349,0.05726558374827664
2100,1000,42026.271432232475,1524007.6868780896,956938.6006312439,0.04391741685883491
3100,1000,52068.003681799164,1063414.72297531,648248.7294598749,0.08032102696935876
400,1000,0,5492838.022868808,5153513.293050198,0.0
3700,900,19967.574849703076,795938.6329655139,486828.7006925303,0.04101560738160779
500,500,25002.704552452313,2167793.33524069,1985888.8685753127,0.012590183140705848
1800,800,67047.92976735103,1354347.935297309,892856.1317989483,0.07509376637450114
3100,400,16724.68905765099,463640.2600302016,251851.43767628568,0.06640696281888164
4800,700,678021.2337777475,407164.88718750223,299952.6907858358,2.260427242714252
4900,500,430190.2847183245,286657.3370155683,208894.35854642538,2.059367652203578
500,500,17275.433112252234,2135373.709931098,1970281.3485280545,0.008768003171302543
2200,600,32308.72051315017,920406.0656470512,555974.6161291478,0.05811186262080201
1800,1000,24384.496571461623,1635785.913273441,1130409.1660716326,0.021571389637791035
3100,400,48006.698066187906,522866.77694180433,267896.1969638311,0.17919887855918065
5000,600,473190.85016728856,325015.5098209868,233024.74531657892,2.0306463569971025
1300,900,24381.53813231601,1690307.13706858,1348435.4603624658,0.018081353427002088
500,500,22964.237086399186,2249834.1081542955,2066041.4282661593,0.011115090323077878
3500,600,49548.375041688065,731793.1170246456,358201.23000577744,0.13832553015211282
400,1000,12713.550183381862,4984816.029455596,4782066.784922362,0.0026585890066335134
900,1000,22357.270865072955,2711724.307947728,2192904.333588915,0.010195278709893818
