P,n,Paper,Min Time,Time opt,mast
900,500,1414804.5883829938,1489749.0685652795,1158639.615003402,1.2210911573041972
1700,600,921768.0189517436,1127228.5884175005,719496.5620494854,1.2811291499796582
3800,100,118815.39887174498,132151.70465904483,54138.05797390288,2.1946741962746366
3700,100,230733.90602028245,141493.63298690759,100431.59248451471,2.2974235528114195
3800,100,233955.10663327182,146519.3531246282,100419.32952364009,2.3297816042298467
2600,300,391766.43098946527,413632.2541355337,228926.11848923427,1.7113225593255708
3300,600,638576.2387145057,676203.6822416062,370649.7440860985,1.7228562784766697
3200,600,641681.5622153215,686652.7039119499,382232.5485887891,1.6787726858542626
900,500,1357301.72632144,1372521.487812764,1103271.5936529515,1.230251675226578
4500,400,350699.4760662859,248392.79092444124,169173.92868468742,2.0730113605148492
4900,900,640580.7238767756,475498.44053575606,367475.6384992642,1.7431923555336806
2600,300,356503.86667406675,430971.4722020033,232813.12429727326,1.531287670100831
4200,1000,770025.4047422566,692474.0196487394,487362.99446621956,1.579983325540793
4300,800,792822.1456372814,544801.6499839425,379919.0785756418,2.086818457787533
4600,300,327851.15430847165,203148.03713678895,143441.4983667211,2.285608823398447
1700,600,895494.397929257,1060705.3401725618,681233.8297364947,1.3145183912484786
4900,300,325465.8298025917,189654.34186882872,142348.1066563424,2.2864078592090666
300,900,7283486.332171074,6240422.340441994,6059245.360832026,1.202045122525116
3600,500,510248.7557178861,475181.3995938329,277361.81501161173,1.8396503343350439
4600,900,667992.7543341523,510008.3525634568,391441.44101008575,1.7064947252657927
900,500,1366156.5607842288,1300254.1052767672,1094600.7491822524,1.2480866304950446
2600,300,366928.00944654923,376957.4990423713,210171.47641525965,1.745850653499564
4600,300,322629.1213474585,208877.96286429104,130823.99861272547,2.4661310215912926
4500,400,390579.68967347173,235818.115367864,175728.77618514767,2.2226279505978996
4300,700,606840.0814281079,448866.46182026464,328838.03063135856,1.8454072366964194
3300,600,683249.6235006239,636450.2516895419,350938.63956122455,1.9469204769098232
1700,900,1343598.3660430058,1521265.4162898934,1089147.6487348597,1.2336237126377796
4900,300,338216.45155471354,195308.8692522841,148288.0517849619,2.2808071687742855
2400,800,843231.6074612539,1080899.823178415,684435.2812821597,1.2320107255161064
900,500,1395965.902515892,1361100.7338667046,1147800.7934811995,1.2162092154353936
1300,800,1499383.3200883945,1650732.8108502182,1263572.8269824488,1.1866220039481912
2600,300,388576.91468103486,385602.5057552247,230258.92526358788,1.6875650498073556
3200,600,667649.181842773,706149.2386417002,361905.4720475128,1.844816487757114
1700,600,1017793.7229097363,1181167.6197267016,737473.12060013,1.3801095856639374
300,900,7249365.193031282,6266934.46835964,6047224.872962801,1.1987920650087385
2800,1000,955147.0267827946,1205183.128338617,731044.4916993293,1.3065511574576452
4600,300,302855.22385512915,209879.2872758096,131967.49793690105,2.2949228301648663
3600,500,463568.86544090975,496369.12895007734,271377.2423628365,1.7082083280259346
900,500,1422427.7374761251,1371069.7160470767,1137313.7298638716,1.2506907286227695
2600,300,382012.6315019772,405449.88446035696,233300.42169211846,1.6374279511852365
4500,400,375338.3944217668,255553.98952908887,173497.6570658857,2.1633628993573795
4900,300,328351.8862941859,197013.4159694269,143441.4983667211,2.2890996680383577
2400,900,945540.7299582285,1148705.4236348576,750262.7619359978,1.2602794353252058
900,500,1331390.0249575437,1341339.570645032,1090774.638378647,1.2205912918332544
4600,300,333591.21310201945,205740.34378755224,144863.04739585196,2.302804055960869
1700,600,892235.054228114,1048186.3979475832,737786.4780808529,1.2093404809329338
2600,300,348182.821603843,364904.3937967136,232496.7159355226,1.4975816763811975
300,900,7098586.9994959,6120952.450476272,5940595.939256996,1.1949284334567514
3300,600,788201.2547452679,803041.7139601249,379910.395460673,2.0747030461999025
4300,800,599568.8429154073,525598.4319551385,382010.3895528334,1.5695092576336456
4500,400,412638.56312981824,271336.9844363628,184550.71346397253,2.2359087937656357
3600,500,519768.9153285088,570422.9523892729,289659.9037508505,1.79441099233253
1300,800,1548358.7432560015,1625733.9847740592,1259379.5782442144,1.229461530108875
4900,300,320256.12989429676,202546.97750572447,130823.99861272547,2.447992213128585
900,500,1392774.1007771092,1497096.0778811227,1118491.0422160325,1.2452259769713023
4900,900,750206.3491825829,543076.9907431046,377867.5516018901,1.9853685398554088
3200,600,800887.0665484959,745605.1301165277,391782.59531881905,2.044212979641839
4200,1000,852044.3929836197,691918.3616066733,467941.6331571283,1.8208347635900888
4300,700,626103.2380427626,465478.5976823207,328998.9913460727,1.9030551901728088
2400,800,907589.852277229,1097461.6823041562,682163.9382156162,1.3304570960629714
1700,900,1302494.6526838816,1580089.4358728954,1069278.5930880045,1.2181059838880388
4600,300,290541.4538336772,207053.45980591478,130146.34906202793,2.2324210853982906
2600,300,335619.7365417777,386265.7277497761,237976.63999956258,1.4103053835132497
700,100,398874.2325032181,313491.42146679276,289853.46839274396,1.3761237176667276
300,500,4160494.026746478,3529964.0829161727,3404972.8787094397,1.221887567082002
700,100,336527.1456676943,334727.0921109452,283016.9905029406,1.1890704691250602
700,100,351579.91417755204,371719.8821765197,290694.84012540546,1.2094466968381028
300,900,7033999.488255301,6081404.830022138,5887429.996728253,1.1947487260424696
4600,900,756623.6661692794,568789.2830183081,402511.08757592645,1.8797585694494838
700,100,342133.72727710305,346996.6724139293,290795.99922069535,1.1765420713970887
4900,300,306442.13464991824,193845.0394036043,131967.49793690105,2.3221030893261347
300,500,3979732.575612297,3423342.344988313,3328341.7801393406,1.1957103081660339
700,100,374254.1386358162,325215.4905951719,298319.7704570473,1.2545401803656258
1700,600,863045.9807037625,963965.1949608825,723552.9140778917,1.19278903299511
700,100,401500.09220063395,310088.91368480405,263538.8108721111,1.5234951196447193
700,100,369503.46151828376,365125.4249341092,290958.7842822544,1.2699512146704408
300,500,3921886.2219299884,3320196.7868157146,3256526.908354038,1.2043156197693592
700,100,360862.955494488,307376.2081646041,284102.94994585967,1.270183768113834
700,100,355271.3815361413,302523.2414644071,269558.25098132103,1.317976282465046
2800,1000,1007770.8691868227,1328687.7970493734,701912.4497356924,1.4357500989849978
3300,600,533969.5124545636,646003.4199634866,380071.82204165147,1.4049173905768968
700,100,380911.1570591392,402200.29664098285,304692.49206703226,1.2501494686496537
4900,300,330213.50071797566,205203.04113984047,144863.04739585196,2.2794874652583834
300,500,4198491.395347278,3654204.400336496,3475918.845010206,1.207879580207791
4500,400,367757.2876753879,262743.23416266445,182262.96371738837,2.017729110592219
4600,300,303633.4310134959,228638.3817426896,131865.45573902348,2.302600247440243
2400,900,1076192.4807515512,1240911.9325673184,771479.5845205256,1.394972080071833
3200,600,527675.0968396545,685445.9604087967,391949.06648045307,1.3462848670057241
3600,500,497994.16582782916,488611.94047421316,275817.8984132379,1.8055179475036125
300,900,7168045.52891575,6196469.2991499975,6004220.641874541,1.1938344635312834
300,500,3995820.588015851,3421761.991854012,3309814.780958854,1.2072641076484227
1700,600,886458.597192617,1068956.2682859015,713382.4748405305,1.2426133644378856
4300,700,543176.9842340593,437022.1236880763,320467.6503683485,1.6949510617053754
2400,800,842732.3999458338,1105643.5520766366,648066.1627034491,1.3003801902421848
1700,900,1297203.053632309,1610995.4542195003,1067157.3305228471,1.2155687043790933
4900,300,289955.27318657533,187544.56854491413,122178.20524190378,2.3732160135474687
300,500,3916166.3347642585,3376509.058269814,3283802.2475467576,1.1925706968773542
3300,600,523652.0456847524,615084.9227503577,372739.37997952,1.4048744882108357
1300,800,1398627.544434027,1625726.7030709293,1196429.8388371367,1.169000888337435
4600,300,279055.37259047944,194620.53401374334,131411.18726790408,2.1235282809033413
4500,400,386266.0379212454,258710.93726682733,171534.09013886217,2.2518324935209733
300,500,4145517.716059125,3544829.474144431,3443402.3804435986,1.2039016234649509
3600,500,468427.103592873,459987.6446283217,273650.1872955631,1.7117733710408025
4900,300,298587.04927152774,201421.6215957912,123792.0604896955,2.4120048417513997
1700,600,939937.0481412745,1064405.9507923108,702626.9574295424,1.3377469199017018
300,900,6919653.441075617,5977244.3158552,5843220.328237352,1.184219155255263
4900,900,660597.0717862896,495381.3118813239,370974.2057652261,1.7807089051478515
3200,600,520541.9281571002,643192.0666566449,384387.48560387996,1.354211434171222
1200,900,1742515.5266125244,1895290.484729057,1500525.5238719955,1.1612701676117387
4600,300,273237.9815956043,201714.73869353638,134508.53565192668,2.0313802411965405
4300,800,708105.4535946985,544673.2694634625,380742.66319011134,1.859800652917977
300,500,4119787.5854341113,3513231.192605171,3411941.189591615,1.2074614879066015
4200,1000,893621.3191624708,685112.2828849626,469908.07148333895,1.9016939129000574
4500,400,394164.3090195807,236666.56467677027,172354.26881900092,2.286942538298922
300,500,3971610.4346405757,3386914.7237127298,3272323.915135941,1.2136972187472415
4900,300,277574.7243224918,183683.09400041625,123365.60437395076,2.250017139956581
1300,800,1457879.5059744527,1631094.8717781787,1208238.343810785,1.2066158249673646
4300,700,677823.5360239878,468268.6288235035,334830.9106446539,2.02437563102811
3300,600,556713.7712073277,634844.919785975,367500.06279663695,1.5148671457925593
2400,800,823821.2726853407,1072004.153568293,654462.436230842,1.2587754882157398
300,500,4010952.3672810653,3564303.23461126,3355473.1266480973,1.1953462942162645
1700,900,1324805.528708721,1506835.6531027502,1048340.4598688817,1.2637168738812365
4600,900,670372.6813986294,527434.3155988454,395168.17570643645,1.6964237573033656
1700,600,932939.6471287821,1043206.2452869122,713309.8890827585,1.3079023036235267
2400,900,992547.5454692196,1219388.3486675837,757405.6701040033,1.3104569778741262
2800,1000,1029473.8663480069,1288505.0945030183,704862.1072250084,1.46053228822439
3600,500,432638.09241415194,493080.79629869445,286950.1983702999,1.5077114247394476
300,900,7134195.86440246,6132339.223035373,5935770.270951502,1.2018989177050565
4900,300,272172.0108476736,181692.6651167094,126273.31918344137,2.155419787867304
4500,400,405878.75619619485,259747.19577452983,177615.41526975797,2.2851550107841487
3200,600,563736.3715369485,626390.4613941166,378984.4397590318,1.48749213000773
1200,900,1833456.1895210315,1992541.7930697931,1542959.1690410513,1.188272655757005
3100,700,704327.0593236437,834071.4315499841,459755.30636197346,1.531960696434278
1700,600,810418.4051104797,939114.7123234706,685366.897989938,1.182459216351557
300,900,7307953.140335012,6248717.910957899,6068123.537363589,1.204318451220934
3300,600,659459.7616250718,700931.4582915409,361959.3417061279,1.821916678587846
4300,700,574637.1949792943,462427.4358526134,333354.0172389015,1.7238046199019548
1600,200,314030.9711938672,324165.10865716066,252295.70190541458,1.2446940983227575
2400,800,863214.1668656677,1104136.8699829911,669642.0988492112,1.2890679489075023
4900,900,757766.5444701549,511277.42126720416,370238.25752833474,2.046699737431003
1300,800,1446668.92977548,1668168.3672807035,1236262.3363370053,1.1701957483084866
1600,200,369869.7476145681,419171.41970974894,268406.2354106167,1.3780221873337972
1700,900,1284040.0011161114,1513912.1897202453,1038958.2347167504,1.2358918368515335
3600,500,453766.2213137331,489566.50147187075,284328.4324659679,1.595922776270522
4300,800,630066.1440849992,491212.25723809266,361711.3466251809,1.7419031776680696
4500,400,433748.9606686868,278644.9664061133,185536.75371554657,2.3378061326527453
3200,600,669090.985810414,715370.549089993,373270.5711344444,1.7925093418881424
1600,200,410665.2041970914,402910.5639218942,253861.92775671073,1.6176714949972866
2600,800,955006.0839393036,1057563.0982013005,628327.7068750999,1.5199171920794214
2400,900,1024638.1705031479,1310915.3735646063,755903.1091203501,1.3555152216472912
1600,200,391276.172313562,446677.8823895742,256793.98404566827,1.5236968021960258
4200,1000,845459.0781551547,647333.3755184836,460128.917615674,1.8374395648424133
1200,900,1784362.483269479,2041837.8362631511,1514811.3402080066,1.177943705533957
1600,200,363738.61684909544,365006.7647105411,222334.71191098393,1.6359956289449096
4700,1000,768241.0951113562,584368.4373082495,435515.8673953451,1.7639795760046912
3300,600,570660.6006751022,655572.2741707498,367462.6701335422,1.5529757089821243
2800,1000,1042269.2446744101,1192028.2506756503,690193.3764235111,1.5101119197569073
3100,700,679395.5823625273,764812.7109205298,456130.17152091675,1.489477400929555
1900,800,1157242.3611166684,1278717.9801578342,859816.8620396103,1.3459172670462891
1600,200,318086.62489554065,328571.42088928295,241629.39124803004,1.3164235660761487
3600,500,521198.3829724847,529617.5006687038,272693.65959466173,1.911296301304571
1300,800,1486974.4329146438,1681545.702795513,1231220.3169363819,1.2077240867943515
1600,200,316875.3284681086,320512.65993521275,246802.9264518801,1.2839204665180124
4600,900,767810.9544308666,524925.0649625885,394384.2308454,1.9468601794371723
4300,700,707754.8868891639,464386.1139378009,336989.979599922,2.100225317469136
1600,200,360795.4981198091,428459.9672392219,270822.3933517076,1.33222180653007
2400,800,910023.5020219886,1118869.1389823614,666911.0050072069,1.364535140655168
3200,600,567442.1999813982,632569.6949222717,378945.8785752154,1.4974228037916737
1700,900,1288218.8072603513,1515175.0022063637,1059568.3485660953,1.2157958559291495
1600,200,332636.46765078703,345507.8562861742,250691.95133313775,1.3268733434874238
2600,800,792279.661454139,1072919.7107431924,631786.4134912244,1.2540308631773764
4800,700,602444.4893650877,423526.9595518635,296925.3020254412,2.028942920174142
4300,800,613286.5520970362,519171.8106185703,365281.359756749,1.6789429181533946
3600,500,651656.1280891001,580426.7323002595,288145.1780149138,2.261554861262928
1600,200,405590.14314389613,410738.0675833754,265876.7832430233,1.5254816091752115
3300,600,526452.9450661541,593099.5659601645,353067.7959342105,1.491081744437127
4900,900,696655.7695530826,479680.3091472608,363709.95546471403,1.915415729170685
1200,900,1806558.2843765623,1923914.2900967982,1511806.2182407002,1.194966830126461
1300,800,1489829.5971548846,1771302.5179565065,1261041.2824102384,1.1814280927483685
500,200,1043356.2994708826,836574.0397552346,807346.2460973266,1.2923281733387841
3100,700,670798.167935704,778766.3082465545,456353.4396090686,1.4699093065022972
2400,900,959527.6705386671,1217113.6176429198,742574.4924071245,1.2921635207644537
800,400,1226882.3990007336,1123338.7271057249,988161.6986101781,1.2415806043953228
500,200,1118755.2240425665,916637.3772268777,858899.9533139733,1.3025442832147907
1900,800,1040186.4400323642,1272571.3997289087,864549.8289879913,1.2031538323823003
300,600,4894745.821218277,4148235.3224009206,4053763.2158131893,1.2074572590043067
500,200,1017637.4575384513,920979.197748306,812358.1688214743,1.252695543167597
500,200,1030196.4663930688,963766.3290698549,821740.7489461385,1.2536757702648547
800,400,1154982.6021107729,1110129.6439184335,951603.3488513668,1.2137227170384541
3200,600,531397.4594232318,587505.6470591786,364101.1645571545,1.4594775055706146
4300,700,567986.2629562414,427437.22125815693,305638.78687329206,1.8583579288701668
500,200,911342.2229647445,808504.3416883508,711471.0781151486,1.2809265913930061
500,200,1058576.394311166,817449.5697797819,773214.0519936961,1.3690599538144403
1300,100,223978.64435111964,195923.73490815048,156074.9445191698,1.4350711130549825
800,400,1231429.4323924924,1143942.6490084033,988474.3660414555,1.2457879280410673
1300,100,217512.85387803643,229481.33952735207,152393.764116968,1.4273080997663858
500,200,1038043.7903962459,818094.2679225813,789769.3646460164,1.3143632012891624
1700,900,1250555.1996292386,1390352.6984261216,1031156.5285124739,1.212769511757119
2400,800,909121.5299103446,1167604.8029442432,683064.0279722124,1.3309462842147037
2800,1000,1037326.67168154,1315310.8822263703,720560.9647498939,1.4396098629095113
300,600,4913015.189088278,4233676.354549436,4077147.1849470837,1.2050129578905657
4200,1000,860070.2849676434,695211.7069032305,480373.97649992927,1.7904181471990501
1300,100,198559.68412027913,258337.64225532857,156527.99083675677,1.2685250929168141
500,200,1119046.0647412883,954270.2103344663,866631.6587254644,1.291259156614523
1300,100,244711.0795417939,245667.2398908983,156582.46111883596,1.5628256050725504
500,200,1049538.9164663046,837893.0690958151,802214.2442660409,1.3083025188944946
800,400,1236438.1724272666,1149547.595044388,975924.3209956071,1.2669406283121334
1300,100,195513.56198949416,199094.2247651845,160633.72255379474,1.2171389598720064
500,200,1074678.3523344335,949358.8050196106,850805.7063776747,1.2631301650642446
1300,100,252445.05113848014,204971.08464048096,141905.51354652137,1.7789657697529857
1200,900,1782374.4834853245,1908008.3203415677,1485148.984814249,1.2001317724418403
1300,100,256359.95139272083,260464.70457561788,156670.1146135216,1.6363041032114964
2600,800,898853.2752556154,1047610.6635157772,629689.7891221072,1.4274541064240014
4700,1000,847706.8609400338,583489.9278747715,418160.6083531784,2.0272279215359776
300,600,4661584.996883468,4015196.415107789,3860325.03517347,1.2075628229253477
1300,100,226315.0846397557,196559.49961306975,152978.51150930906,1.4793913367759755
800,400,1270220.8900013403,1237626.4758233437,1038097.7632348454,1.2236043029735173
1300,100,190057.45602136882,203648.85613705168,145146.75052840365,1.3094158520908579
1300,800,1455350.7118303867,1595222.6067004364,1227364.575413174,1.1857525799459094
4800,700,605176.8189167955,402994.25639906776,294584.0691072587,2.0543433348272795
1900,800,1098345.9130550905,1290508.1405068683,861680.7640618309,1.2746552538525477
1300,100,248223.66484254508,295221.75706220197,164065.1880360943,1.5129575494585477
300,600,5019681.23278107,4391051.296660532,4179014.350067403,1.2011639138544974
4600,900,675370.9312813646,516813.20209128864,387430.1699515432,1.74320686322863
800,400,1260995.3348512119,1186068.1398254202,1025229.1709103095,1.2299643539517742
3100,700,629660.1356632026,738741.7971163031,444519.64405932213,1.416495635408124
4300,700,513773.7574804389,418050.5059683787,315213.27281316026,1.6299242506357705
2400,900,983964.9368340896,1194286.466550394,735928.7495910316,1.3370383170665585
2000,600,748453.6311091314,918237.511304646,608064.4823719783,1.230878718963347
4900,900,775110.4635797177,483727.0418381989,360454.8977588726,2.1503674062940052
4300,800,736253.8041655434,554232.3152796652,373753.72959025746,1.969890186708481
300,600,5010236.721979499,4280155.035267764,4180790.0424581664,1.1983947223127343
800,400,1185621.2260623937,1102305.9692617618,955514.1354240078,1.2408201847650075
2400,800,864365.493713561,1117757.6865820768,664822.4783488025,1.3001448083710359
1700,900,1318718.51808355,1535940.3573347484,1047488.8713443828,1.2589332012578442
300,600,4947653.822083115,4179018.5591926714,4100133.1797747198,1.2067056373897986
800,400,1172643.0350673108,1175271.082294011,969492.7621068802,1.2095428464251232
1200,900,1774048.2085995583,1969128.604030307,1471857.4991820632,1.205312477318917
1300,800,1500873.331915645,1609975.8602721912,1243131.996906896,1.2073322347506534
2000,600,831936.2089482073,958182.3971814157,611572.0777420626,1.3603240553750162
2600,800,777024.1015574409,1021239.9040756978,598214.9194185684,1.2989045848483103
300,600,4887511.159769874,4139617.8516628565,4042500.690763006,1.2090316201893774
800,400,1264109.1796956395,1169985.898978632,999086.7108923885,1.265264732193797
4800,700,610937.9304052104,397394.6933256113,294728.2630808568,2.072885457332619
1900,800,1007471.996517258,1272465.0934968374,818609.8897306726,1.2307107563148574
2800,1000,999643.7103677006,1187378.201802938,719712.0080616948,1.3889496064681606
4200,1000,816574.9414418744,647293.7207749382,479808.00537446316,1.7018785270257915
3100,700,732786.9078882765,828382.0797366299,464442.87605548766,1.577776182319415
800,400,1289882.3355826633,1239083.8396955617,1043644.2396499494,1.2359406458424043
300,700,5673907.995712164,4910791.046839188,4750804.832407059,1.19430458540588
300,600,4702331.045601939,4142313.170721624,3981552.758767407,1.1810294451699461
4300,700,547632.4891676994,460087.1165048266,319992.56643093965,1.711391284103122
4300,100,113816.33730891069,71698.7536821803,47185.44834300483,2.412106725818232
2000,600,796735.8240187316,996601.1984428612,579048.7552760205,1.375939101430145
4300,100,157333.01904818253,89794.95663440815,82739.16147748545,1.9015544300747496
2400,900,972628.33976002,1210191.5277311062,750527.5802343176,1.2959261796300168
2400,800,844858.084357129,1042586.3507987313,673363.1649912352,1.2546841411619627
4300,100,123822.17482133722,83273.77666337336,54290.25884700422,2.2807438654930974
1200,900,1776762.3275288339,1929644.6431036692,1501055.1604686351,1.1836755732375097
4700,1000,892901.2045963234,564406.2221104319,419917.85111277096,2.126371151476793
1700,900,1336283.9039816244,1588053.423173417,1070845.3301229863,1.2478776032278653
300,700,5665693.205067,4872800.99747435,4713345.105716139,1.2020535475316447
4300,100,180507.437986814,87804.53365655035,70156.3045836674,2.572932526278425
300,600,4841931.026343455,4169748.9021266615,4042089.3714689645,1.1978782707082536
600,400,1558405.0322009248,1440300.627505198,1317548.9314802375,1.1828061903174183
4000,1000,795075.8559008493,794586.389662636,511731.1441895306,1.553698392072803
4300,100,98449.56705232526,73182.06202632781,48563.68356277515,2.027226104565685
4300,800,697693.4934246176,522655.543125967,372229.39814355737,1.8743642949865522
4600,900,775450.63595931,533183.2244498552,383962.8258735817,2.019598210308579
3100,600,570756.034911007,665765.3148646478,392299.6660464377,1.4548980901845707
600,400,1524616.774578196,1403717.5049467736,1268804.4651351557,1.2016168105270584
4300,100,167278.60094939295,98645.79579348638,67742.26274582943,2.4693388465192876
2000,600,934633.7397674836,1088253.2450502343,626852.1525101105,1.4909955019296337
4900,900,668719.9551740667,493891.48687046394,367605.34542089025,1.8191246767873162
1900,800,999070.0373693038,1208566.8677961235,826689.3931336951,1.2085192403185105
4300,100,201501.64236157652,123544.72846192692,96621.71431835281,2.085469542567434
600,400,1580568.5128687941,1447800.6108173663,1317965.8213886074,1.199248483700062
2600,800,795795.3526810184,1004497.6483902561,604119.1719053925,1.3172820689849636
4300,100,123478.27868635525,79115.15640900018,50459.111537190256,2.4470957756627785
300,600,4704265.984383285,3971168.620549255,3883745.7552763154,1.2112703253018664
600,400,1574816.973420414,1446909.9982105796,1301232.4279941428,1.210250328488972
4800,500,552031.5200013111,305957.7146730424,218726.61253679788,2.5238424972564277
4300,100,116042.16227825206,73304.59917729655,54138.05797390288,2.143448927078062
300,700,5633249.978796776,4865862.2973667905,4715652.209293709,1.1945855480382217
4800,700,517618.1647004805,382883.1277948593,287085.60345497885,1.8030098286752094
1200,900,1737421.785682506,1835933.5548521145,1460805.082059338,1.1893590781004222
4300,100,230700.81100293668,102733.30140139688,100419.32952364009,2.2973745403132426
600,400,1657141.9448343716,1552376.318452447,1384130.3509797938,1.1972441350349114
2800,1000,1011395.1970970766,1218849.6628930583,717703.9504734329,1.4092094608506898
2000,600,747332.3686051106,950197.542179793,627118.506368725,1.191692417008188
3100,700,657429.227079192,796183.2159340805,462394.28197654086,1.4217935919729776
3100,600,647483.8763221949,667056.186218498,394562.63080133067,1.641016725297066
4200,1000,835612.3866164241,674256.7461515389,478469.30031562195,1.7464284251157032
5000,300,324240.51672447193,190874.13173753992,142348.1066563424,2.277799995663133
600,400,1627663.9151457236,1489316.622238918,1366972.2278804127,1.1907073764545544
2400,900,868660.7181113036,1114625.711804068,730402.541029669,1.1892903834736503
300,700,5513259.8531464655,4715851.102787835,4593369.6552796615,1.2002647874876504
600,400,1562331.3292622345,1389175.9869737783,1274018.8472320104,1.2263015831018704
1900,800,1026429.8219508982,1279049.0938844292,845863.70380953,1.213469519176848
4800,500,469916.19828791736,306976.93092905893,208021.36125870878,2.258980498178258
600,400,1540958.6383469473,1431598.73275058,1292657.016142507,1.192086237187194
5000,300,331096.2852237646,205436.6731364279,148288.0517849619,2.232791389719651
2600,800,850898.369291512,1075542.1665623207,618131.1681685026,1.376566031790128
2000,600,748920.4546954834,850136.5966683185,615019.976966208,1.217717281948766
300,700,5793918.254543877,4932308.447796599,4799243.052573373,1.2072566842467285
4300,800,737247.1249610842,526154.8495047303,381245.0388682116,1.9337881147246483
600,400,1566562.418835159,1480669.6851285116,1332115.6145231847,1.1759958383160998
4700,1000,849332.0331438022,567302.6333496808,411179.0327629428,2.065601515322081
3100,600,667452.0675699367,713998.9358980713,373579.84211356164,1.786638336248997
3800,600,532030.5913491388,511203.5327087341,320033.938090515,1.6624192875402637
3100,700,761602.7006880835,781603.4640796327,467437.71363860153,1.629313764094172
1200,900,1800572.4739271193,1955784.810508624,1483942.5677378755,1.2133707281353314
600,400,1683272.5556056444,1553467.1852179635,1391525.6528665992,1.2096597372373514
4600,900,664822.1454245426,521743.0400785469,391579.60707877437,1.6977956293081418
5000,300,328577.85344759945,183760.47391446657,143441.4983667211,2.2906749942583606
4800,700,659628.2601853589,421807.4670025068,299952.6907858358,2.19910766080218
4800,100,112199.26591044267,65549.10617034952,42511.79157511906,2.6392504703591393
300,700,5750714.034769845,4891948.49064829,4778074.247090922,1.2035631380720182
4000,1000,877304.6519550069,794089.1370828607,491338.7148149847,1.78553943644632
4900,900,564566.8576321157,459719.08547337726,357748.1833614705,1.578112437433888
4800,100,157416.0260194252,86599.97285753053,82739.16147748545,1.9025576668704869
