P,n,Paper,Min Time,Time opt,mast
600,100,530146.2505194569,369637.87743811676,338162.37979153456,1.5677268738358
1100,100,263635.6920129198,233553.68801108754,184452.20715901887,1.4292899828823178
600,100,508115.92556186067,392678.6545585257,330186.4889200974,1.5388755827765588
1400,100,204234.45024554804,193505.97189690897,144926.73419637198,1.4092255054116904
1100,100,250425.79089053886,261911.7665213689,180101.72122914402,1.3904686150773722
4500,100,77019.22874278958,68820.86940628623,45088.317305537945,1.7081859192232427
1100,100,262407.5325819336,280157.8416899544,184987.62553434892,1.4185139780239473
1400,100,213825.94847107527,218794.58283992263,141508.4952514703,1.5110467261424263
1100,300,856488.9061890068,710639.4608053924,571072.302590432,1.4997906610142027
1100,100,290837.60404762364,268864.37372640095,185051.99950407888,1.5716533991907127
1900,200,295274.8266358686,278277.3367075594,212459.5384466649,1.389793222722233
1400,100,210271.19786751352,247493.80465479082,145347.42006270273,1.4466799464125524
1100,100,275397.8099472046,226620.41990738953,189839.85392721195,1.4506849023008472
4500,100,122316.0104174903,89444.48535521612,82739.16147748545,1.4783327294267332
1700,100,177360.18549142662,164510.5483353508,119351.4281617181,1.4860332064992816
600,100,515603.18003500317,417279.15943865944,339143.98014630633,1.5203076280834251
1400,100,216605.66608991922,227285.79253989755,145397.99961034767,1.4897430959875726
1100,100,274861.7195137647,226433.00786976138,167706.51600952525,1.6389447831481596
1100,100,272772.27478853054,284277.5782972011,185155.58999779826,1.47320572277496
1100,300,799121.7926572742,718619.9089965379,542218.0623157,1.4738014983204213
600,100,519760.0501743013,403054.61139581085,339261.99909081124,1.5320314434484472
1400,100,197312.06994413232,179272.76001988654,149159.88522852366,1.322822618439509
4500,100,83294.21830577918,68047.63951745628,54290.25884700422,1.5342387395961998
1900,200,324946.9806317734,360921.6005359091,226026.3035036772,1.4376511741983469
1100,100,266206.80774036294,211173.03751612606,180792.78632918344,1.4724415345624442
1400,100,213108.19203177787,198721.05948309702,131769.40543605556,1.6172812750164074
600,100,546877.4678751512,364764.2870355769,348039.73219988856,1.571307575771449
1100,100,247954.11531443766,248670.96926792528,171537.0688062952,1.4454841570974661
1700,100,167718.64493894353,211912.34494273836,116536.407854152,1.4391952526016356
4500,100,106879.71027554135,97813.66651355018,70156.3045836674,1.523451255162366
1100,300,829638.1795304833,728433.797990565,574620.5340610717,1.4438018315619536
1900,200,330177.53446647787,363482.26791953744,213778.46547933534,1.544484537889033
1400,100,216821.08225518747,232852.70863224147,145479.3921411272,1.4903903505786775
