P,n,Paper,Min Time,Time opt,mast
900,200,525106.2633094175,501891.9071270956,448525.6922762926,1.170738426698534
2500,100,176334.24388687982,135571.95403715086,81158.9711499683,2.172701814578741
400,300,1808378.8914218554,1663932.5164312578,1570448.832123688,1.1515044963142282
700,200,681573.9700434208,616676.0463564798,576675.890069519,1.1819012755349563
900,200,607647.009498428,566296.4257287169,477166.6407299852,1.2734482204557083
3900,100,170518.8449885694,96379.62757625988,52024.98150638994,3.2776339376041017
2500,100,286152.23773677996,162671.13937566784,83088.51270910182,3.443944636951406
400,300,1733793.3141317673,1571735.706743832,1491099.671368175,1.1627615158287212
900,200,623819.0594342344,579587.8170196658,451310.0937897079,1.38224043294921
4200,200,190349.72303937058,138019.63111553932,96112.64834491984,1.9804856729809563
700,200,711130.3191423055,706207.4138338958,613499.966652838,1.159136687524408
2500,100,212350.55232778526,181855.34249529088,81394.55523511353,2.6089036510414823
4600,300,494177.31670106336,207296.49017312092,142348.1066563424,3.471611448223256
400,300,1816325.0139918968,1663955.3033891807,1580206.468667947,1.1494225912914966
100,700,16355414.23507772,14252414.497221196,14252414.497221177,1.1475539276707514
3900,100,283834.56878221704,87835.68291861174,82739.16147748545,3.430474320910934
900,200,668630.5363844441,643276.1955001692,456522.63830341026,1.4646163854421266
2600,400,544609.1446231564,517446.3522111948,304049.7534185163,1.791184299608744
700,200,714158.225550203,706675.6993513015,580255.8348724816,1.2307644018903283
2500,100,275854.63767543505,182740.51493722957,81422.8797817947,3.387925340084977
400,300,1715957.8234481886,1586345.7799879257,1488019.7701800228,1.1531821403425235
4200,200,387967.52285616595,174785.96753536476,115155.9162563489,3.369062879865507
700,200,736240.6451073595,769426.5402705246,586957.6778186704,1.2543334433301463
3900,100,210513.69715052756,126545.04563962154,54290.25884700422,3.87755928266575
2500,100,151081.38143936763,138827.22267466417,83529.53572797326,1.8087180794514088
4100,300,498412.54059463716,241747.33353952528,153214.52020718905,3.2530372442549402
900,200,561386.2481338645,503620.59270950715,395261.7100639714,1.4202899846863652
2500,100,244007.50975551736,147891.31515347038,73790.86704419111,3.306744039331977
700,200,670983.3325217145,604436.8121026382,508193.6272251061,1.3203300800631648
400,300,1742206.3027564625,1622784.3918477683,1513285.307932276,1.1512741805026705
900,200,517775.475348815,519968.7526291505,429563.36221872,1.2053529720841978
2500,100,323878.46059823566,161379.3947038543,96621.71431835281,3.3520256071125885
900,200,539444.7203828073,489834.4372735047,438760.75813667575,1.2294734895475044
700,200,661548.6470701986,621226.7886819734,552295.7514240686,1.1978159262757797
3900,100,271733.46424608195,103427.59638844518,70156.3045836674,3.8732579467896078
900,700,1875433.9076097156,1919694.734003806,1583601.610802353,1.1842839100545635
100,700,16134498.541380726,14140035.317148402,14140035.31714842,1.1410507951004556
400,300,1589003.6005152308,1453173.937772013,1366114.5966991878,1.1631554222131792
4200,200,427399.654170326,191369.5757713663,137320.72161632078,3.1124192266080324
2500,600,798517.466723899,765917.287635186,486451.5858975827,1.6415147773657757
2800,600,806791.171912394,704566.3196321008,434331.7731228417,1.8575458251915866
700,200,640380.8172313923,607742.8344820938,564120.9747471545,1.1351834905951126
2500,100,184665.98340828085,118927.61191371597,79548.82598484072,2.3214168295013162
4600,300,540977.690331729,197672.7815515125,148288.0517849619,3.648154276894953
900,200,622186.6953452263,605852.9229187573,481462.03262525797,1.2922861060354893
400,300,1726284.6393257799,1572657.516639629,1496683.0142133213,1.1534069825955369
2500,100,194053.36029905494,163952.07282468746,75476.31027476989,2.5710499041700348
3900,100,150176.33364248267,90265.82458236464,53544.57418459824,2.804697505385708
900,200,580455.548695011,507311.60801523994,445674.58014780044,1.302420139157393
4200,200,579302.8337314051,188397.60419520084,153927.2635835206,3.7634842603245304
700,200,763467.6685678611,730375.7538288798,619022.6133753316,1.233343745561922
4100,300,542143.887165426,234134.7572150317,148288.0517849619,3.6560186787780404
400,300,1725499.0007874563,1599866.2087655473,1516452.74099877,1.137852142791475
2500,100,377753.01187146065,215133.41580182977,101184.76326029963,3.733299359506176
900,200,584384.643283835,591153.2029967555,472669.83687648596,1.2363484988709814
2600,400,573963.8550393815,479605.32544616703,292801.0304158052,1.9602521692778831
1200,800,1636463.1728230321,1766726.6836014655,1361376.698229383,1.202064920716969
3900,100,237207.6978297852,101550.4405265246,67742.26274582943,3.501620527790666
400,300,1687417.465526379,1572134.5296289588,1511228.6535808968,1.116586468585014
700,200,686738.164444857,623641.2203301069,573010.1744757434,1.1984746432699303
100,700,16169265.761366237,14146956.62788111,14146956.627881126,1.1429501190029452
3900,100,321161.347865813,134422.32650454814,96621.71431835281,3.323904467350255
2800,900,983101.1592938021,1004240.92953228,643082.3673737124,1.5287328795978257
700,200,707463.198361073,705646.2955584539,607718.3616983391,1.1641300361305285
400,300,1761411.031205169,1618933.1217561087,1546848.1599971568,1.1387097174479015
2500,800,1100244.5387410654,1086930.1610416232,653460.8151501039,1.6837192272781232
4200,200,420150.1033477737,158898.83698466764,112828.85828240226,3.7237822818003634
4600,200,189103.66853962126,119377.61207855992,87755.02674970942,2.1549041182446844
3900,100,183132.532489298,94691.01176240822,50992.837169769686,3.5913383654178257
2300,100,179319.14621114152,141368.84090456797,88216.27298909597,2.0327218565820204
4600,300,510463.864970961,208937.74770694404,143441.4983667211,3.558690272921677
3200,900,968567.7287116079,943085.0465708222,562697.0714519983,1.7212951299218426
900,700,1782380.50499901,1867926.3959617275,1571115.0352387133,1.1344684921357124
4300,800,1016790.5722446839,545879.7506077718,379919.0785756418,2.6763345922419663
4100,300,510664.421176594,227103.2256038591,154166.4847480924,3.312421775790103
100,700,15820896.46783529,13780108.965838982,13780108.965838986,1.1480966157129406
3900,100,191049.00272773884,105229.45897597646,54138.05797390288,3.5289223492248936
2300,100,286936.62169567303,160345.7543765481,86135.60580524278,3.331219639233189
3500,800,1026376.5404581656,810943.1602465154,466757.72510721703,2.1989492305079703
2500,600,904184.0857945054,855821.5784702048,489257.66219365003,1.848073429735324
2600,400,625574.8696415501,527278.0086313445,304145.9587819863,2.056824533019576
3900,100,373346.34122868575,134573.01607361238,100419.32952364009,3.7178732720058134
4200,200,259578.32846436644,158205.54355866837,92049.29190401144,2.8199926701777724
2300,100,211358.64604103743,199960.99626950317,88472.34264686253,2.38897987458833
4600,200,388483.58084485907,159907.82572564232,115155.9162563489,3.373544264804031
2800,600,889816.6436530062,810113.9857962689,436837.19838718756,2.0369525464823703
4900,900,926058.7096258262,477755.82676407765,367475.6384992642,2.5200546991570993
2300,100,274760.63645527535,199683.86013863917,88503.13019760294,3.104530154377716
100,700,16298782.747914525,14397729.157720089,14397729.157720117,1.1320384325451112
2300,100,158981.68698258672,133953.661234193,90792.97361736224,1.7510351368443873
4600,200,425757.963976926,179065.64294359417,137320.72161632078,3.10046407392549
4600,300,478920.9406015668,211658.6806437518,130823.99861272547,3.6608034128302616
4200,200,250780.7525644435,145748.15121476215,94020.16245785909,2.6673082241997434
2300,100,254842.85113771542,143934.47871102102,80207.4641784686,3.1772959505448006
4100,300,478375.2000661681,247808.85621185706,145172.66050536808,3.2952154930609616
1200,800,1575755.0662967244,1760243.410980798,1368870.5625643195,1.1511351835522317
2300,100,325947.8895961005,198854.74366574164,96672.95443360659,3.371655407717535
2600,400,519683.6267902549,526774.7927016706,300284.4064601868,1.730638073806064
900,700,1820851.7535703795,1876986.2059483721,1571884.0697645696,1.1583880698295386
2300,100,186563.75339170435,135981.49020168046,86466.11520091382,2.157651618303914
100,700,16336882.170010544,14334222.741272775,14334222.741272766,1.1397117559064773
4600,200,579302.8337314051,171305.86782213065,153927.2635835206,3.7634842603245304
2300,100,192219.99157628452,160741.71673522986,82039.46768996728,2.3430185127809082
4200,200,345167.2406365978,186471.97425218057,115640.3076979828,2.9848350242898807
2500,600,920908.1169273262,877166.4547381521,463239.0042208164,1.987976203507139
4600,300,448036.34551550995,209590.3482181272,131967.49793690105,3.3950506944500387
2300,100,378408.0940795558,200154.32847965969,101398.54388547938,3.7318888376438033
4100,300,453864.59158496535,224375.52612923086,147637.59101778304,3.0741804201498866
2000,1000,1363253.5550483176,1498288.9037271435,1023462.2883790612,1.332001745963118
4600,200,418810.4308629261,142314.05708290378,112828.85828240226,3.7119087903439976
100,700,16473889.812228931,14490569.122796658,14490569.12279665,1.1368697580215887
4200,200,316729.66588691017,159377.6353942548,95501.69574595724,3.3164821149295447
2800,600,923867.7605336033,779416.5104126729,413606.2537685861,2.2336890511585685
2500,800,936318.1368618823,1106711.2993952616,657057.8700308733,1.4250162422038828
2600,400,619761.4598701331,555241.2895303827,319414.6963799524,1.9403035204520147
2800,900,1161886.219582882,1138602.2044363879,661268.2153033076,1.7570574128531993
4200,200,424170.09696638497,180933.59816053204,124828.15119872103,3.3980323580305574
4600,200,260439.40416976227,140258.76533227315,89579.42667687622,2.907357345668203
3200,900,1147999.148135963,1004497.3777560766,578609.6883903942,1.9840648561027818
900,700,1755464.0003278416,1845062.0671749774,1531123.218426554,1.1465203970532363
1200,800,1695245.8519437558,1768416.1855106526,1364327.8764312323,1.2425501825691114
4600,300,470816.1027979609,224211.39653170443,144863.04739585196,3.2500773058529653
100,700,15181935.717850603,13142467.835551552,13142467.835551558,1.1551815007514876
4100,300,470382.52887719753,243565.84962641555,144863.04739585196,3.2470843139992276
3500,800,892577.6566390308,775756.0170680864,469327.0500220524,1.9018244454418107
4600,200,250391.5752593337,120899.24456619858,85844.49615717569,2.9168040639540016
4300,800,854957.9886400806,516779.00248860015,382010.3895528334,2.238049047935218
2600,400,550934.3705725612,501459.0953440838,315455.1295108645,1.7464745982315262
3400,1000,1182526.6854075338,1030900.5885597826,602036.6402229771,1.9642104921879169
2500,600,1107767.0194672425,920605.5535466409,501481.72200808837,2.2089878271762324
4600,200,345067.8838467869,166743.4741179563,115640.3076979828,2.9839758360726516
100,700,15443072.91865837,13554170.730965909,13554170.73096589,1.139359480206125
4600,300,449133.1232091842,185737.40210538235,130146.34906202793,3.450985190488338
4100,300,449087.705766038,232580.53568929635,146017.85504520207,3.075567064226604
900,700,1862759.9254503422,1921628.1001352463,1599747.6841911243,1.1644085775890365
2800,600,1113470.2804847958,849988.036291029,447751.5375072218,2.4868039240777295
3200,1000,1191437.8913173126,1075878.3619702796,639663.9302369131,1.8625997730965356
2600,400,581746.2880172044,489099.3189383245,294004.3493612332,1.9786995984281595
2000,1000,1484492.6103374336,1607727.5670391459,982677.4296299694,1.510661144315103
4900,900,1112577.008180995,548004.5109095314,377867.5516018901,2.9443570993710853
4600,200,317431.22968625266,123971.43092406016,87197.2004637001,3.6403832691669753
100,700,15924722.740202824,13759680.356530396,13759680.356530404,1.1573468516399714
4300,700,832066.4260870365,461052.1107073207,331451.4999353762,2.51037158151122
2800,900,1147809.5772067474,1132078.5064928136,649204.8600891456,1.7680236975569403
1200,800,1490929.0692616513,1723977.1312943979,1296132.3254068983,1.150290784387003
4100,300,465867.84894087113,225033.59111008054,147946.60887792878,3.148891701365458
2500,800,1159458.7329368033,1070676.3164896732,654877.3806869915,1.7704974505616404
