P,n,Paper,Min Time,Time opt,mtpa
4600,300,211875.797724998,214874.88320050167,148288.0517849619,1.428812336359015
1200,100,257154.48119368654,212366.70119290144,157242.31307243727,1.6354025590759558
1700,100,181520.81025436698,197679.73570295045,110994.57393348514,1.6354025590759558
200,200,2872059.8502299762,1946463.6966316868,1933035.1299842403,1.4857773693194039
2300,100,146944.8271018019,190677.19531748464,88503.13019760294,1.6603348014213155
1200,100,267321.7035303998,288161.66079699236,177737.28703910217,1.5040271401891552
1700,100,189720.06862589545,232447.61855143134,125461.61438054271,1.5121762107288674
4100,600,342616.5386600604,432702.325440611,296616.8206692578,1.1550812859736452
3700,300,228905.71902924535,289293.3881501759,170833.13174788616,1.33993749741158
600,200,909018.3342884133,706396.9655451458,672788.5384144388,1.3511204225189348
1400,800,1249245.0862167936,1610350.900051617,1166894.3127680426,1.0705726067456813
200,200,2881385.711778419,1980843.8038623424,1974423.4116150409,1.4593555236571574
500,700,3072020.658855529,3067800.766665702,2850482.8994442355,1.0777193785145973
2300,100,149301.10014544555,138195.9804207528,90792.97361736224,1.6444124935775302
200,200,2903499.9347676774,2201380.398699734,2166579.146813661,1.3401310259252655
3300,500,382134.8877498421,541228.2719945897,309542.98897358536,1.2345131415089208
2000,300,387110.1986006476,468973.60144685063,298219.934273635,1.298069492046264
200,200,2633604.638883528,2014076.9105577208,2005535.610665102,1.3131677268049793
2100,500,547102.7622279228,798493.2331296894,486424.69695849135,1.1247429779960563
2300,100,166519.41598477215,153430.91017184552,80207.4641784686,2.076108722428276
200,200,2620337.2705636215,2159492.198363989,2127014.2659441866,1.2319321560358447
600,200,923085.5593660238,803081.0225401587,715749.9610949778,1.2896760175213382
2300,100,175126.2369153473,190965.761171456,96672.95443360659,1.8115328939866129
700,100,416252.653476821,330988.6775258802,289853.46839274396,1.4360796018242206
4600,300,194813.2456983131,212570.56421958737,143441.4983667211,1.3581372748927618
700,100,455222.1241826546,367679.2463687714,283016.9905029406,1.608462175269738
2300,100,154793.79952251358,131454.59495522146,86466.11520091382,1.790224981923065
700,100,501749.8585658994,364918.9634552502,290694.84012540546,1.7260363422668425
500,700,3000480.37962991,3066704.3514023847,2828007.063429684,1.060987583245658
700,100,449381.0817326262,367013.8007350092,290795.99922069535,1.5453482267188106
2000,300,393313.4618605509,468560.0221444875,316041.2937335894,1.2445002272142922
700,100,490560.7576207497,317955.1977247282,298319.7704570473,1.6444124935775304
2300,100,134176.40400254747,160993.68567440458,82039.46768996728,1.6355104168838492
600,200,868603.3086701834,787910.6111351742,676965.1406845619,1.283084248314223
700,100,507991.6427127611,310088.913684804,263538.8108721111,1.9275781090143755
4300,700,404425.46153402934,472235.1562175375,331451.4999353762,1.220164825360214
2500,500,451630.3639934854,659827.2702034424,399401.01361672085,1.1307691983648436
2300,100,145728.4056886186,185688.0707282414,101398.54388547938,1.4371844023046905
2100,500,541792.2139773633,741018.7655205822,475477.39716276294,1.139469966838192
700,100,505485.67885097826,362379.36412101047,290958.7842822544,1.737310252027362
700,100,505618.6999618011,307376.2081646041,284102.94994585967,1.7797023932984672
3700,300,234410.64702240008,298879.5939690638,160867.0021816241,1.4571704814747701
1600,100,178391.52712771195,172390.5031454502,126810.89242182547,1.4067523989525124
2000,300,381269.81589701405,494624.1630575553,297603.95403600455,1.2811315532820087
700,100,440836.2534748913,312264.01802582265,269558.25098132103,1.6354025590759562
600,200,861070.1605536576,845148.0931480676,684783.9574551154,1.2574333133528424
600,200,909132.0399873818,688041.9057912009,592892.5650959571,1.5333841129214407
700,100,468919.94849772716,402200.29664098273,304692.49206703226,1.5389941029284204
4600,300,206959.5759873627,200112.77077238745,130823.99861272547,1.581969502400085
4700,500,301484.91387144674,311693.12082302617,218726.61253679788,1.378364115709632
3300,500,365552.8370423911,534743.042214913,302576.5254672128,1.2081335010306424
600,200,955530.7023651539,715150.4337176544,644345.0433280801,1.4829487900299219
1600,100,200628.08708687025,207680.26608897472,123819.93334503651,1.6203213946804527
600,200,937312.5831942948,693830.9455932295,658141.1372050137,1.4241817297348458
500,700,3069071.802869259,3074996.0035568215,2829391.3255762253,1.0847109677358684
3000,1000,742371.0046832516,1186893.9472318336,682308.1922527074,1.0880288601434507
3700,300,226609.64494885746,321935.89993190754,163598.41166835418,1.3851579770116553
4100,600,376320.12134599657,440224.4703875823,298327.8428010061,1.2614314433836258
600,200,961215.5703613968,819987.1754145894,722193.048937887,1.3309676294656045
1600,100,219515.56312258093,227003.17237529883,127178.99255486489,1.726036342266842
600,200,846492.6333966267,715604.3679577677,668511.8702217006,1.2662342601574177
4600,300,185582.65311737807,198825.6998769176,131967.49793690105,1.40627545432522
2500,500,459608.73800662206,682423.6571807556,390783.2290024846,1.1761219619885477
1400,800,1231412.651193066,1583474.2648778004,1173317.625055131,1.0495134692408676
600,200,899401.3057471906,812459.6206735475,709004.755314729,1.2685405831276042
3700,300,222694.9049786108,287473.4199199383,147688.0645080203,1.5078734068352369
1600,100,202391.51848746822,224102.85283941322,127223.24965905423,1.5908375161761512
2000,300,390722.2471476364,498028.01801837154,302657.0615864552,1.2909735034747405
1600,100,224719.96776773722,176686.7895783781,130514.89957495821,1.7217955076360805
3300,1000,675961.1466321796,1015644.1218884618,620280.1747751886,1.08976745367877
1600,100,225821.8072624112,177813.64719729908,115298.22975654861,1.9585886768533423
2100,500,535464.9898858507,704994.9392753175,465218.1297648626,1.1509976839391305
1600,100,233533.414981792,236217.28584578374,127294.46812348631,1.8345920166400713
2000,300,353197.0459327787,439064.61787145626,273222.91933983756,1.292706507880726
1000,600,1313707.3162980003,1484990.5627205323,1216128.9647439567,1.0802368452548021
1600,100,221739.3224242056,169482.23094035845,124295.04060131362,1.783975622450234
1600,100,192878.58075366204,195188.8355606636,117931.73480432795,1.63551041688385
4300,700,388383.28224579117,456049.58502397226,328838.03063135856,1.1810777527772796
4600,300,198657.3455669411,204491.52280983995,144863.04739585196,1.3713458962663623
3300,500,360671.87323511636,505808.6471116568,296047.900759458,1.2182889063218387
500,700,2991296.265430443,2981054.8430716316,2756021.793167797,1.0853674208403916
1600,100,201836.18646509614,262782.5255284386,133302.96527932663,1.5141162542195752
2000,300,363534.225658795,459513.043611733,299336.60284266423,1.2144663305672443
4700,500,300275.4754468963,308710.89565259643,212447.34766846854,1.413411269861964
900,300,833205.8615384438,848853.8382477101,697977.258721639,1.1937435656062476
3700,300,212265.4779941549,279577.4133160459,161803.56910414284,1.3118714202004587
2500,500,485518.08735564793,796605.705922376,417110.26140122476,1.1640041789540647
4100,600,377864.3550495308,430236.78380948416,282462.8074517173,1.3377490596319337
4600,300,187437.2256489014,198175.74986548477,130146.34906202793,1.4402034863042417
2000,300,360802.8350375952,461220.6946372948,303290.548199754,1.1896276925846114
2100,500,556783.6074263658,861359.0645442895,496559.83500145806,1.121282005067387
900,300,848796.429127461,828061.4236438844,662710.9650525221,1.2807943038337852
3700,300,215377.99985160102,270007.98965714575,163940.8368647319,1.313754424892378
1400,800,1266111.6753917108,1571656.3707366183,1169423.8940839134,1.082679840729216
4600,300,186172.05425447505,188829.94091443383,131865.45573902348,1.4118333964805037
1000,600,1323999.1362991927,1516656.5845353787,1223144.1554841253,1.0824555146364974
500,700,3070516.1967357267,3109938.7635451825,2879545.8315440235,1.066319613009703
3300,500,383408.2185310663,643377.2987688581,315992.62227365514,1.2133454755124886
4700,500,276483.9357917274,303360.6080324837,207863.41968217265,1.3301230982078371
900,300,879751.9964025106,846364.9633111632,702313.9860746431,1.2526476958256234
2000,300,382883.58952613757,450844.0824379737,302245.73071617936,1.2667956917667114
900,300,813263.2260792826,807596.8949625092,661342.1200800102,1.2297163622073441
2400,800,755979.0772913209,1145256.3189998078,680688.3491146915,1.110609691314025
2100,500,505936.90235685103,752390.8596773093,472830.68299412203,1.0700170707050765
2500,500,442078.46187516407,694876.7864947534,397177.77371506253,1.1130493475002796
4300,700,396437.9702033224,456369.16466384527,328998.9913460727,1.2049823270926412
1000,600,1275505.0137809329,1506896.458508821,1158097.510552041,1.1013796352717538
2000,300,372936.7003555073,466120.13484174013,309369.63199943135,1.205472877041121
3700,300,217149.3162003791,276453.12907229876,163376.07065739424,1.3291378310581932
500,700,3088106.066015568,3103494.369506469,2866844.548254553,1.0771794612636836
4600,300,189199.89799715957,200615.35149007887,131411.18726790408,1.4397548787946293
3000,1000,732727.4560540548,1171049.7432857908,655118.2864199795,1.1184658881347758
4100,600,433304.0634295782,492101.0290682685,314954.4837664354,1.3757672481681789
900,300,837354.767464182,802015.1115040913,672571.2479699005,1.2450052986827294
3700,300,215990.23625758005,291279.73041033745,167226.82810780074,1.2916003891334025
4600,300,187029.98473732345,199252.0470609908,134508.53565192668,1.390469265246547
4700,500,310355.8393739669,342669.38089148887,237834.46181356232,1.304923756664221
2500,500,431577.2197074947,639300.9714525753,394056.2697056109,1.095217238974309
3300,500,347929.45738283073,546906.9772260421,300892.2528144413,1.1563257416182033
1400,800,1177977.505035031,1563339.4056882968,1110970.5646344842,1.0603138755729251
900,300,756732.7227903663,759966.8073975333,607162.0429774168,1.246343923410431
3300,1000,678371.4698063474,1172577.9369390493,595562.0785636178,1.1390440967001292
2100,500,517319.1848923146,705308.82508152,469114.6067923939,1.1027565064100713
1000,600,1372255.3458867518,1612270.9798543325,1253704.305020221,1.094560607626388
900,300,808822.4060915177,786172.6325534316,665192.4507614761,1.2159224073659012
500,700,3088665.407647847,3145319.9017836666,2898113.8245593295,1.0657502067288513
2300,500,498283.8762973611,738844.8078280687,444126.8972229703,1.1219403269944304
900,300,808544.7255087339,814424.2258210179,673978.9959994534,1.1996586396727853
3300,600,419408.6129009101,604175.640507319,368523.92871028994,1.138077015429363
4300,700,375329.82789898006,435497.1214431057,320467.6503683485,1.1711941204286063
900,300,850621.4564436264,799017.7320406649,671657.1793692874,1.2664518188317342
3300,500,342597.58622104704,513571.6658471621,298527.4770497052,1.1476249677479573
2400,800,736526.5235531314,1125491.4417124004,684435.2812821597,1.076108353405436
2500,500,467882.1875874192,701127.7734151758,413208.28565323184,1.132315599257054
4100,600,347577.5569039597,454509.72431471595,305911.46652132925,1.1362031010358526
4700,500,273002.54722702666,285537.04133907246,211264.77325269283,1.2922293812820822
1000,600,1344140.0839196953,1479745.7599033134,1254237.01273745,1.0716794914112975
900,300,835845.5635959716,809748.814818665,687488.0711098475,1.215796460652216
2300,500,492733.16162851517,698051.3968328057,434131.53653991397,1.1349858744556176
1400,800,1220930.426277367,1581723.647408959,1121935.6049671576,1.0882357426504057
2100,500,547525.703131582,822756.8756691609,491914.62577765697,1.1130502620571827
2500,500,471112.26371104567,645837.077314072,409432.94275099377,1.1506457212397871
500,700,2765558.159529825,2846900.856830092,2628493.5671103117,1.0521456830385925
4700,500,265947.1196803866,306248.45899511955,209604.39877958025,1.2688050500316852
3000,1000,699070.919716579,1186786.261348314,657871.3000766746,1.0626256528216123
4100,600,353065.0337174316,464946.6088477847,300009.7448615649,1.1768452184123162
1000,600,1356148.2647913857,1470784.6320230612,1230039.953932416,1.10252375173327
2300,500,480588.8069679908,684971.3916614851,424764.3793505267,1.1314244563134526
3300,600,437274.4262034975,663809.7462979482,370649.7440860985,1.1797510538734453
3300,500,365806.98138484114,569185.5206130564,313036.58004032716,1.1685758301400935
2100,500,555658.5436667753,796881.6261480993,487420.16994165926,1.1399990766350185
700,700,2150172.625705984,2311192.481436944,2036059.2138887395,1.0560462146870941
500,700,2851359.50073481,2907645.6510333754,2710834.1461931784,1.0518384183477145
2500,500,450582.9622441728,692658.5853398148,392678.8698163129,1.1474591501573441
2400,800,748179.128969359,1132678.4416100846,682163.9382156162,1.0967732051717998
4500,1000,512333.3392612983,617392.1259396144,454872.1281684716,1.1263238777108469
4300,700,409465.84839179995,465244.5337553856,334830.9106446539,1.2229033681611132
1400,800,1267678.453581991,1616670.3431793146,1147957.883741505,1.1042900367130928
4700,500,295392.6944579034,304435.93469001725,219791.64130491056,1.3439669165949477
2300,500,513273.0773994399,781980.3259652012,453380.7189143747,1.132101688462796
4100,600,351629.72939210234,430224.8873268883,295792.7334704639,1.1887706816408794
2500,500,486712.70083075645,815460.7280988224,402656.77519777167,1.208753287689495
1000,600,1300355.412187808,1509576.4863666352,1212750.2072289018,1.0722368088966
3300,1000,645757.0511179881,1110362.020022886,598064.8182515223,1.0797442541527469
700,700,2140276.74576637,2313677.6785078673,2020005.0453069168,1.0595402970595944
2100,500,539519.8053650819,776176.0868486186,467474.84501942014,1.1541151595925312
500,700,3084167.860910506,2931145.2260074434,2751936.071306081,1.1207265652238594
3300,500,371159.360278519,549818.4252211291,310176.4717810559,1.1966070738611956
2300,500,474312.04645654006,736440.8585882826,431714.9714294158,1.098669441289202
3300,600,435409.46019570704,682671.814557836,350938.63956122455,1.2406996868173183
1000,600,1340543.390115207,1513605.028021033,1194465.827630222,1.1222953048182196
1800,200,304379.28179539123,292511.9575510906,224262.8461381463,1.3572434624676666
2100,500,564131.063598885,920163.4113868062,479353.30380687106,1.1768586116309954
2400,800,708017.4500940414,1100661.2590695505,648066.1627034491,1.0925079734768155
1400,800,1238624.4163523624,1605085.3464291708,1143276.0085837832,1.0833992903312042
1800,200,318292.33600410254,365146.9537716435,238583.3203649926,1.3340929932451626
4700,500,275858.3147438465,304442.1316812219,217783.4801866988,1.2666631762306395
3100,600,437862.48240841844,657314.8638301314,392299.6660464377,1.1161428884739029
4100,600,383758.6406723042,428313.030336652,291333.12869029806,1.3172502639761892
3000,1000,709895.8711718791,1145258.1807946374,644180.4846619436,1.102013935651003
2300,500,474989.70549384673,670965.4099530964,428322.0322887075,1.1089546408709678
700,700,2252920.45941298,2334302.7027424104,2020993.803983018,1.1147587167129736
1800,200,297473.3520454683,387575.0180464499,225655.04689485396,1.3182658936233707
4500,1000,532286.8044018748,594927.1077278529,436745.5242799864,1.2187573193323427
3300,500,367678.55759570363,558599.1754147096,297483.99228508555,1.2359608151397574
4700,500,293106.15883041144,297239.61908921134,208871.73926399625,1.4032829901413806
4300,700,384205.2932239911,457946.77131551295,333354.0172389015,1.1525443623157134
1800,200,304638.50469886675,445803.9821881151,228261.31915170513,1.3346041538312519
1000,600,1350891.4391726663,1514071.5224427462,1212626.8114406893,1.1140207576044838
2300,500,512685.57702036237,769202.2028863041,449139.4409274259,1.1414842035732162
1400,800,1228710.9534798833,1621328.4242323914,1170966.9050952212,1.0493131344134499
1800,200,309685.2367679991,358607.536784991,197630.8550319857,1.5669882960222878
3100,600,454681.2334780645,714729.1555473316,394562.63080133067,1.1523677053618506
3300,600,484070.26746517513,767723.2688606497,379910.395460673,1.2741695759027587
4100,600,372507.94491419056,443223.76233162155,295762.6369367535,1.2594827689267878
1800,200,327839.20672003005,324971.8755968088,214781.68110936,1.5263834654180992
700,700,2118295.494537667,2232642.3722521556,1968586.995119855,1.0760487089414594
2400,800,706881.4884011057,1044384.2676661165,654462.436230842,1.0800948217473776
3300,500,403940.2291019069,631987.6876704601,305043.0115134634,1.3242074522467089
1800,200,313501.7116455602,301861.2768531211,219380.37906833788,1.429032591597005
1000,600,1228407.730901159,1417238.9571437498,1165123.7265828946,1.0543152653013645
600,900,3156317.5056582405,3295081.181780329,3001051.047743991,1.051737359826308
4700,500,355562.9999494518,346832.35069858,288145.1780149138,1.233971716615187
2300,500,514553.9846273576,718744.4869798407,445035.8073380367,1.1562080536960408
1800,200,340955.13288810523,365845.62352682033,240731.01631262898,1.416332378397467
3100,600,441631.01720217086,744504.4283829547,373579.84211356164,1.1821596548239957
1400,800,1232431.35903084,1534263.1337524154,1139695.6771693758,1.0813688107441002
3500,300,250063.76204816563,316650.62318989943,179479.86652842147,1.3932691553933538
4100,600,327488.9467656418,391583.88195548684,284176.51867875474,1.1524138176097838
1800,200,292123.77850212005,317291.66385441413,222837.29007390022,1.3109286080675373
3000,1000,761432.853972944,1204974.573812888,672523.5670999009,1.1322024851209949
3300,1000,660808.6389385978,1008657.0767539074,585618.6224199488,1.1283941692426747
700,700,2227720.1073677195,2357391.4948936002,2056818.451102874,1.083090297139841
1800,200,306499.94926105073,375210.29001073935,236334.91843824298,1.296888125066219
3300,600,430518.83995965996,648114.0816888653,380071.82204165147,1.1327302235851626
4300,700,399759.2381915525,481346.3170537956,336989.979599922,1.1862644659824924
4200,500,320052.2800518897,361574.2175636621,243212.34847924564,1.3159376242740453
2300,500,494397.79794151225,728937.8541129718,426824.8584959923,1.1583153794828809
3500,300,245800.66604608303,303938.4234966728,170411.3910135057,1.4423957493933166
600,900,3314584.7700436595,3447740.200775408,3085918.3380821026,1.0740999621213805
3100,300,270237.32658777107,363210.72686988086,202638.55898370166,1.3335928164071993
2400,800,728716.2481385589,1095950.406430879,669642.0988492112,1.0882174961682776
1500,800,1171386.1524570978,1498132.3562818868,1089101.3585835064,1.0755529255611356
700,700,2141745.2679590033,2293600.1277757376,2047746.1058961095,1.0459037191145135
3500,300,241486.76756116774,306725.2945812099,180595.0249906225,1.3371728682653747
4500,1000,515543.23467934463,590578.202752448,438580.86671778304,1.1754804502474687
2600,600,522460.83416192693,770927.4357905892,467741.9095169065,1.1169852936666191
3100,600,512159.6446018818,805309.9086885104,404420.74355491,1.266403004207779
2300,500,522639.6975462864,847313.6555792701,437670.4078236649,1.1941399011761726
1400,800,1197710.0487776701,1490194.5410424357,1154336.854270689,1.037574122619852
3500,300,245471.12766118464,319189.79095455754,170059.4023062883,1.4434434340717885
2000,100,142378.3177332433,155985.23932273092,101448.71393746037,1.4034511844183124
3100,300,269654.7841442771,373874.98952521355,192399.95759589353,1.401532451013557
4200,500,327527.82479791204,335347.3021347106,237738.69858138147,1.37767989289213
2000,100,166746.47594228978,185625.50782941395,99055.94667602921,1.6833565428196666
3300,600,429458.06006878515,585525.6679426759,372739.37997952,1.1521671257069257
700,700,2228715.051239191,2359646.943080428,2070081.303256664,1.0766316510047038
4300,700,347996.0153140733,421614.55945907877,305638.78687329206,1.1385859068284458
3100,300,267070.7825113081,365555.9164084933,203897.60886038028,1.3098279278703358
2000,100,175612.45049806478,215706.97614049565,101743.19404389191,1.7260363422668423
600,900,3193774.3231919827,3394567.736992651,3029622.680416013,1.0541822068593139
3500,300,231907.22954106325,309966.75891725457,172946.89233511727,1.3409158523166707
3100,300,259257.4490024716,379140.59266517014,192002.55099097066,1.3502812731621663
2000,100,165854.33125606566,188019.45382146072,101778.59972724337,1.6295599634946731
2000,100,175653.4486366276,145208.09490360506,104411.91965996657,1.6823122226721814
700,700,1981360.094549456,2133997.3816397996,1877495.4050787939,1.0553208754544479
2000,100,186851.66442281983,155802.0683107981,92238.58380523889,2.0257429886104474
2600,600,529286.5356303779,825931.9388536781,470440.0598015866,1.1250881480068056
3100,600,445006.94879082066,714398.803395887,404592.5847540161,1.0998890379105086
1500,800,1145609.100541528,1490185.641003097,1095096.4500514558,1.0461262115201806
2000,100,195044.2067089718,201413.75349481584,101835.57449878904,1.9152855735231418
4200,500,293399.82397152676,358140.9951397264,232609.0648824313,1.2613430354480004
3500,300,231618.87311782016,310261.35185322573,156127.38247990716,1.4835249873456913
2000,100,176966.54498663035,141644.54190835077,99436.03248105089,1.7797023932984668
2400,800,752095.3057523255,1130355.7852099237,666911.0050072069,1.127729637246274
2000,100,154292.68871621194,158585.4876476522,94345.38784346236,1.635402559075956
3000,1000,737127.4674618097,1093996.1756213906,671731.2075242484,1.0973548038337948
2000,100,162285.7303964677,224761.8404929613,106642.3722234613,1.5217753226307627
600,100,475710.73900723184,364555.70616882655,338162.37979153456,1.4067523989525124
2100,800,841219.2769644635,1228189.6932088046,777929.5418453617,1.0813566418482699
3300,1000,729427.3240418189,1019999.7332897221,611385.06099991,1.1930735154844194
600,100,547481.1196670948,409389.7582896792,330186.4889200974,1.658096675783669
3500,300,222029.18834064144,300234.34050979494,171049.4873386653,1.2980406535860591
600,100,585374.8349935493,404596.8175978958,339143.98014630633,1.7260363422668425
3300,600,409428.26434265723,600237.9560991601,367500.06279663695,1.114090324847705
600,100,524277.92868806387,410056.1100314827,339261.99909081124,1.5453482267188106
3100,300,255048.03056850383,351569.5456020366,195262.6203783582,1.3061794934140498
600,100,572320.8838908747,369742.4165061461,348039.73219988856,1.6444124935775306
4300,700,359622.9340997354,430638.64469579107,315213.27281316026,1.140887662788548
3100,300,255872.70449038292,345889.23735336435,176272.85118699196,1.4515718261058288
600,100,598887.390408257,356111.39480174065,307461.94601746293,1.9478423205395374
700,700,2067757.5907639863,2207101.2051652567,1936310.1044236987,1.0678855551287898
600,900,3209654.2988173715,3396988.101062958,3023612.4364814004,1.061529665671196
4200,500,340304.4327077018,369511.4492560996,248279.91750072903,1.3706482430529348
2600,600,516553.54602096905,830188.1263879652,445422.1194430927,1.1596944190082237
600,100,596106.0552960422,413484.53271280974,339451.91499596345,1.756083936963887
3100,300,243985.6894369408,315997.6487329734,193120.38893075113,1.2633864854343726
3100,600,464774.8437907016,644706.254145055,396787.0819136826,1.171345703970799
600,100,591304.8597978816,349760.24274791876,331453.44160350296,1.7839756224502343
3500,300,216154.08663743353,301266.2515845497,173308.88468557372,1.2472187275891358
600,100,514342.88200976537,349906.6700416646,314484.62614487455,1.6355104168838497
600,100,538229.8305735897,418155.03118315135,355474.57407820434,1.5141162542195752
4500,1000,529144.0412972122,598789.366454801,429453.6564412958,1.2321330447667143
1500,800,1148871.4388818129,1509863.7410817165,1091462.301144986,1.0525983697985744
3500,300,238377.43686643057,300809.85137979244,172711.84612353108,1.3802031662375525
2400,800,737319.5557859545,1142526.3033753005,683064.0279722124,1.0794296370353573
3300,600,438864.4487414725,670417.7446532259,361959.3417061279,1.2124689106595383
2600,600,570247.493672647,957518.893462255,482193.9634693158,1.1826101877547344
3500,300,231039.68283627307,315359.93676381436,176782.64685681794,1.3069138116446446
2100,800,841015.6068003479,1195446.9148818948,782211.7500367541,1.0751763915088604
700,700,2171023.0996181504,2208473.700181727,1965668.6223614863,1.1044705475381493
3100,300,250511.91374325217,342286.4039373304,195671.32141919612,1.2802689322395304
3100,600,437763.46564839233,669635.1047218983,391209.7442673877,1.1189993911531653
4200,500,292311.87136349804,360361.61630876636,236415.34149706102,1.2364335982279386
3300,300,258991.83141317868,340449.5452226668,190357.43419681065,1.3605553810176223
600,900,3151043.1837166212,3289024.935114258,2970297.969628498,1.0608508694872554
4300,700,399246.5926673282,438560.66074301745,319992.56643093965,1.2476745854453872
3100,300,251875.29765450195,350115.6703423843,194997.24562334153,1.291686438181935
2200,100,136554.8147488407,128549.97187850485,92226.10357950944,1.4806525424888501
2200,100,152251.83761284617,180669.24634660577,90050.86061457201,1.6907316218164916
1500,800,1100737.7895839137,1507562.519894474,1036905.8603255186,1.0615600043367064
3300,300,257723.2848642788,358409.4873607844,180739.3541052333,1.425938950264382
2200,100,159647.68227096798,207488.79887122838,92493.81276717446,1.7260363422668425
3100,300,255036.62795396658,340109.67773681635,199593.3109673751,1.2777814382549828
3300,600,445111.7950439211,655714.6052638177,367462.6701335422,1.2113116003923878
1800,500,628740.3289590671,863833.1698833002,567495.4797849066,1.1079212986813105
3300,1000,673764.5949989718,1039746.0980392214,610664.7341129532,1.103329793520297
3000,1000,737114.869255598,1081247.274402299,669857.0204418707,1.1004062759084927
4200,500,292438.0238935534,344605.48244074953,234557.30339619695,1.2467657994839265
2200,100,150508.83925928213,169993.98066302532,92525.99975203944,1.626665366087705
2600,600,524407.9190324924,783281.394308278,482398.8510528653,1.0870836816628806
2400,800,708198.2787375308,1049434.1701014165,664822.4783488025,1.0652441844271863
3100,600,458167.0151116692,657583.9799334006,385311.55730007164,1.189081942732539
2200,100,156087.5137884204,143877.20389147892,94919.92696360598,1.6444124935775306
1800,500,628324.13398289,781220.3578693856,554723.6300232235,1.1326795902972175
4100,1000,560213.8848644079,736502.330797127,499249.8967702737,1.1221111681515008
4500,1000,558000.0103537894,639317.5094736082,448349.04473326734,1.2445660739296454
2100,800,841050.0922868967,1221064.053435127,779615.9293892756,1.0788005485543972
2200,100,174137.96266543082,154071.51403683482,83853.25800476263,2.0766988285123076
3300,300,248199.50627498043,333824.45938650926,191540.1780203572,1.2958091030311216
600,900,3141776.6256302684,3288184.6663308116,2943714.9983641263,1.0672828814529287
2200,100,180592.70664699035,183699.59081635947,96748.51380656994,1.8666199566439932
2200,100,161150.4498486926,146677.2329486513,90396.39316459172,1.7827088471912091
2200,100,140266.08065110177,175731.3138268858,85768.5344031476,1.6354025590759562
2200,100,145608.3995017652,199037.1591269246,101520.01014978602,1.4342827516164518
3300,300,259941.76192320522,326441.3439220227,180366.03274909366,1.441190217255646
3300,600,392688.38024553505,581731.431498257,353067.7959342105,1.1122180634075938
4200,500,296400.98396175506,363124.7341997376,245957.31288882848,1.2050911618786748
1500,800,1128639.786241038,1476551.7869547282,1047139.8979693472,1.0778309454445756
2600,600,540216.6021492794,797944.1005266847,473092.2899740061,1.1418841811583136
1800,500,616536.0504785033,787356.3578546324,542754.484725673,1.135939117647498
3300,300,250263.77876802135,351244.3947461879,183428.52217360924,1.364366761517899
3100,600,472861.37004377705,661446.363933897,391169.9391744159,1.2088387237571863
2400,800,725140.4276996958,1050935.608889918,673363.1649912352,1.0768935180901
1800,500,633884.8513661847,988065.8474301455,579319.807501701,1.094188120547429
600,900,3158048.055252244,3373692.2811325793,3002110.3209372703,1.0519427061781959
4100,500,331064.52864872763,384975.64955138945,249144.35697873944,1.328806049084944
2600,600,494289.3014101327,749030.679999442,466442.38739573146,1.0597006506417177
2100,800,808053.8641735477,1143634.1219290062,740647.0430896562,1.0910107205757547
