P,n,Paper,Min Time,Time opt,mtpa
3200,400,290042.6432698355,461795.6480920681,247118.59151036388,1.173698188781039
900,600,1326091.111685341,1610120.569798079,1286775.01172449,1.0305539815450417
2000,400,418101.4479505899,600553.7773130857,380641.3395405467,1.098413137299431
5000,800,427302.84485460335,467833.89877775504,326730.40757505194,1.3078147455756757
4000,300,206484.82872685246,260115.8848262107,148801.97701800228,1.3876484228557773
2900,200,180973.61873669567,301669.1886338107,154293.44126561526,1.1729184160534125
2700,300,256651.60369588362,407930.9655537553,224190.41598996683,1.1447929322160209
100,1000,20988895.632974997,20469245.767581176,20469245.76758122,1.025386859452183
100,700,14708392.038514797,14397729.157720087,14397729.157720117,1.0215772138363988
1500,600,824443.432737432,1179067.783241549,772065.0070346941,1.067841988984723
3200,400,275350.62719333556,444836.2574989695,243981.08024890177,1.1285736865843514
900,600,1464372.8149620953,1804823.4005012193,1393004.7833558011,1.0512331561664605
1000,900,1941694.563007711,2281473.905780485,1851551.0028492615,1.048685431845913
4000,300,191421.5541861764,253364.00523494312,151328.5307932276,1.2649402804797671
300,500,3574757.3311406034,3654204.400336495,3475918.845010206,1.0284352111017445
2700,300,262009.67297193073,352876.3711181047,202387.34765913893,1.29459512169312
5000,700,369169.13892652065,404146.8183752991,285048.28994442354,1.2951108705072334
2900,200,165875.4541670828,268861.62530176865,122667.42726123251,1.3522371657296968
100,700,14646067.568225207,14334222.74127277,14334222.741272766,1.021755265882296
2000,400,423900.76356951025,590958.1564583587,395389.7464165822,1.0721086406800466
2700,800,707156.7060794759,1046625.1822891948,605056.3103241703,1.1687452787668695
300,500,3424114.8650627993,3399060.4122559386,3309814.780958854,1.0345336798788578
2700,300,243596.2773495171,365225.50563189905,221730.81692049204,1.0986126364061768
2900,200,171345.98331401398,227606.8454938504,133312.76758512002,1.2852931224656319
3200,400,306986.0239653756,480626.6495029212,259524.44080871134,1.182879049883579
4000,300,189340.2673973241,261394.54829549,144863.04739585196,1.3070294378105545
900,600,1424692.9659696347,1625068.900117599,1393596.6808193887,1.0223136905951602
1500,600,893357.9465145352,1229482.5516481749,835802.8700134807,1.0688620230511128
100,700,14784576.298513858,14490569.12279666,14490569.12279665,1.0202895533795615
2700,300,251503.3432448839,376235.5772314962,224659.66533315112,1.1194859694637482
3700,900,551310.6684894809,786074.9558782537,486656.9266611877,1.1328528133193618
4000,300,190698.7628420767,247925.08549357482,149668.30142133211,1.2741426276044885
2900,600,466374.7924562349,750233.9767859125,421773.8467186638,1.1057461150912027
2900,200,157137.83680277492,219304.40412869563,136167.13183552006,1.1540070991036657
900,600,1402143.8626862217,1588061.8373351742,1366711.0599249066,1.025925598906957
300,500,3397825.6644260506,3374891.551152761,3283802.2475467576,1.034722985211572
1000,900,1884908.0885503443,2278331.5863097403,1817773.6082496077,1.0369322560279564
3200,400,293267.6269227944,449697.2026277364,256307.29272757738,1.144203209365959
2700,300,255021.62840212305,374578.8024605438,223885.72645642917,1.139070509042716
100,700,13456475.695118856,13142467.835551556,13142467.835551558,1.0238926100863552
1500,600,878337.5782695774,1094782.8726692097,836158.0084916332,1.050444496553986
2000,400,422232.57288369036,605969.3028594085,390369.72839824285,1.0816222216209912
100,1000,20364759.507164966,19653548.59259937,19653548.59259939,1.036187404590812
5000,800,395385.3205101041,437116.07962748053,328528.93501543667,1.2035022744390111
4000,300,192698.72773317495,234348.3717546232,151645.274099877,1.2707202969362517
2700,300,253535.06736700638,393773.6797329393,229162.69036994915,1.1063540358935027
100,700,13939545.327375468,13554170.730965909,13554170.73096589,1.0284321781139403
2900,200,208206.47274092748,289646.28607994143,149419.2515043904,1.3934380653406613
900,600,1381776.2403055425,1599278.0847950927,1347500.2302543353,1.0254367378065217
3200,400,293281.5032597762,449722.10120303964,238878.53385600194,1.2277432322008843
300,500,3539917.449367615,3544829.4741444313,3443402.3804435986,1.0280289836215954
4000,300,187263.02163404,248873.1106964773,151122.86535808968,1.2391441969440908
1500,600,859029.2205472032,1092758.6067193733,820026.635954944,1.0475625825822592
2500,300,280179.3260907461,408410.7569726285,251271.81313979006,1.1150447899019773
100,700,14184098.99221933,13759680.356530398,13759680.356530404,1.0308450941222262
2000,400,454782.85723024054,652435.9671249682,415239.10529393813,1.0952312810430278
2900,200,156397.99835113398,229977.04602609167,138312.80073552427,1.1307557761786013
4000,300,179744.77513485446,240755.06073050888,154684.81599971568,1.162006587221753
3200,400,279029.3169691701,440232.1125629464,242373.19052672005,1.1512383707240466
1000,900,1894348.5669806926,2317152.655924561,1814167.4618888402,1.0441971905991363
2500,300,278224.1211135744,422287.97327602206,238575.94741890798,1.1661868018281385
300,500,3533855.5511895707,3501903.7033406156,3411941.189591615,1.035731671451391
900,600,1373228.593291883,1657239.7598787993,1327184.252922469,1.0346932539834042
2900,200,189244.34794924298,268486.8855076334,146690.63903063358,1.290091509586531
5000,700,340959.39147571113,366866.32074650057,282800.7063429684,1.2056525455145448
1500,600,840002.0344996261,1106236.040830244,808500.1381526012,1.0389633778158724
2900,600,470665.1819034092,798304.3985176954,399343.9691558762,1.1785959429869195
2500,300,283061.0195861179,428728.9926599962,252833.03498687153,1.1195571006012563
2700,400,320424.3596764704,475687.5704834607,292788.6514400528,1.0943879077979766
3200,400,294948.9946491119,455608.07739881554,249771.67772309712,1.1808744583767397
300,800,5636045.017729823,5625116.8778832005,5445506.792917532,1.0349899893725423
900,600,1389072.2930182822,1627113.3407097757,1347363.1238229882,1.030956145717384
300,500,3385896.6620026277,3386914.72371273,3272323.915135941,1.0347070613460247
2700,800,660260.0356408072,1036717.4443170306,608386.9166952531,1.0852633702699066
2500,300,286839.18859574886,438597.44756464416,238083.16322880363,1.2047856921326667
2000,400,440292.95560713357,600599.2945998909,410091.66836412385,1.0736452105049687
5000,800,408163.43082413386,463046.68207998725,327438.69034349575,1.2465339095876384
1500,600,856774.5967134471,1175501.8865146844,796310.5517534814,1.0759302320267181
2700,400,322426.3694865862,505145.1838926336,281956.5478078124,1.1435321222132386
100,1000,20060468.5379265,19736139.002300244,19736139.002300236,1.0164332818890494
2500,300,269811.5576770067,425782.0780978217,242125.6492691642,1.1143452108085619
3200,400,296546.8293359261,471582.26648856886,260911.05991248734,1.1365820576383057
900,600,1326562.5178820908,1535204.572430982,1294581.9184254385,1.024703418919638
1000,900,1828320.9202938972,2130696.5236630784,1782178.781777099,1.025890858419259
300,800,5544738.13301208,5659028.438300755,5475482.250257278,1.012648362206187
300,500,3478198.516212247,3543574.6643387526,3355473.1266480973,1.0365746900457953
2500,300,262862.47205437353,395634.7540340176,218578.33547187003,1.2026007586108765
2700,400,322384.9308124006,490085.63354127016,292881.29364191275,1.100735819634012
1500,600,861506.0323647286,1114560.3373641218,808417.8742937929,1.0656692037113997
4500,100,63163.33061952903,79272.88185614273,45088.317305537945,1.4008801923457683
300,800,5599973.517373117,5619408.462541118,5457311.505724929,1.0261414455631732
2500,300,266649.49536449683,398313.24925912725,239469.2822741314,1.113501877285668
1300,700,1163377.3197273398,1481216.1055930788,1096339.5767093212,1.0611468786151397
2000,400,415625.3232834218,584038.3637135895,382205.65416960313,1.0874389710074481
3700,900,589840.4798759525,885311.6444012767,500419.1899592599,1.1786927674056076
4500,100,90181.18696250679,88378.980361566,82739.16147748545,1.0899456237182972
2700,400,324783.7524254568,496953.3795684138,289162.76177647617,1.1231866455768458
2900,600,511056.4806593965,855595.1582961126,432311.8293173176,1.182147806287022
4500,100,64146.528032502676,69517.54896839979,54290.25884700422,1.1815476550457142
2500,300,262295.0983457268,418840.20250475855,242632.4385598032,1.0810388746971984
1000,900,1814478.9189012574,2193212.876594248,1766228.9990184759,1.0273180430791222
4500,100,81439.49636358776,93365.99970301971,70156.3045836674,1.1608293345391958
1500,600,810989.7304760106,1048434.9781283559,776749.151055263,1.0440819013116778
1200,1000,1758243.053727536,2142163.865454994,1705770.4806317685,1.0307618015973246
5000,800,378702.35860244115,409864.650557132,311071.7580976556,1.2174115738387092
300,800,5294571.580769183,5363881.455069948,5184529.301627593,1.0212251243535346
2500,300,290987.90568339935,408386.4970315473,241796.5845729435,1.2034409261708001
2000,400,424099.26181049756,635133.0292655498,387797.1048427521,1.0936112119312125
2700,400,353145.28048915224,546403.8317630999,307584.5224399542,1.148124351927013
1300,700,1138324.0538022146,1457188.7262312882,1087695.024396032,1.0465470819215115
4500,100,59590.1408565711,70030.93385800827,46405.29762665181,1.2841236648452585
5000,700,349628.5979394299,388901.7768492081,282939.1325576225,1.2357025158696477
100,1000,19732723.79205988,19325414.53985829,19325414.53985831,1.0210763526630438
2500,300,276488.3657303605,393718.45456193056,247495.7055995451,1.117144093715009
4500,100,88478.07098292075,94657.67499014863,67742.26274582943,1.3060985475919598
300,800,5361947.783909634,5371780.457023183,5235699.489846736,1.0241129756029206
2700,400,342904.25490050693,504497.14536408364,303771.60619564727,1.1288226019375092
4200,200,106798.05729505976,134334.62111600468,96112.64834491984,1.1111758871922157
1000,900,1856378.8303933193,2177421.555318924,1801266.1925623622,1.0305966092399466
2700,800,685125.6368006587,1017370.5524482788,606367.9450805477,1.129884325777889
4500,100,109688.59629160337,115557.89800087069,96621.71431835281,1.1352375298392794
1300,700,1151796.846665414,1473547.1360119684,1088227.4329139327,1.0584155589436506
2000,1000,1091511.3520800986,1519517.975113334,1023462.2883790612,1.066489077784011
4200,200,155102.5373957948,179675.37845546487,115155.9162563489,1.3468916095506602
2700,400,319730.20816916035,476966.1072243797,283115.2993848912,1.1293286122785322
4500,100,64313.19246386755,73280.58408584962,50459.111537190256,1.2745605402993732
2000,400,429414.4005481267,611862.5282370878,399634.6843569554,1.074517346358686
4500,100,67596.45515637229,75834.26262090457,54138.05797390288,1.2485940147494208
1200,1000,1714697.1646759522,2176695.6691037207,1637795.716049949,1.0469542372546161
3600,700,449516.4265424692,702770.710900722,395900.4027005882,1.1354280608863885
2900,600,477513.32245232107,727992.5203364302,432495.52163360344,1.1040884785319356
4200,200,168139.19688861739,190634.10168346987,137320.72161632078,1.2244269831206143
300,800,5430602.752363658,5541148.70425526,5357136.79079369,1.0137136616888744
4500,100,107951.55913661774,104080.7822445842,100419.32952364009,1.0750077664201538
4200,200,176514.1347517717,185510.62140950764,153927.2635835206,1.146737300738121
5000,800,368057.24498636427,427033.36203793477,314141.9693908041,1.171627101275626
2700,400,323770.83519736264,522222.8947163732,287257.1146983349,1.1271116314642822
1300,700,1108179.5959974611,1430142.9924528368,1060008.3819876143,1.0454441821672402
4200,200,138073.5854494142,150529.89841073312,112828.85828240226,1.223743531143657
2000,400,457420.8488349965,625080.7318877529,417457.6958599797,1.0957298269293876
300,800,5521350.382410977,5523507.137445669,5335288.040057655,1.0348739076421656
100,1000,20587852.64618332,20175707.012997024,20175707.012997027,1.0204278161315878
4200,200,129025.00574475862,159616.72655692993,92049.29190401144,1.4016947124297847
1000,900,1815529.1311678297,2104198.00319223,1752966.0984712057,1.0356898132549093
2700,400,341759.5145370459,500336.04364713765,296025.69211626326,1.1544927472133764
4200,200,119609.13594990197,142871.29743684438,94020.16245785909,1.272164744487781
3600,700,442655.0350708816,691775.7324916337,392778.7588096783,1.126983130178307
1300,700,1141633.3510306282,1465461.2048795056,1107517.627516932,1.0308037747355625
300,800,5573981.445833886,5661309.0002042195,5464512.223777699,1.0200327527093551
3700,900,549157.533483526,804273.2907876566,491290.1643917859,1.1177865410014456
4200,200,149042.07887497102,176070.34853605597,115640.3076979828,1.2888419431070994
5000,700,336802.8365012824,371967.3581772749,275602.1793167797,1.2220615865092928
1200,1000,1715498.9382728888,2212347.312950241,1644678.2501916864,1.043060512336044
2700,400,349643.6212422542,553842.3279580987,309227.9228592443,1.1306987351249211
3900,300,201757.88471134446,275418.8469104197,161071.67508960902,1.2525969236931351
2900,600,467188.9961182356,723693.21201435,424151.7082525572,1.1014667323703249
2700,800,637358.624370386,1006169.6247665646,576058.8112919548,1.1064124215736777
4200,200,120498.32569775377,158649.84380477754,95501.69574595724,1.2617401686593055
4200,200,153053.1556530021,169786.0420105611,124828.15119872103,1.2261108907184572
3800,300,212530.01546694737,284645.4675910733,165310.40338144082,1.2856421079352822
3900,300,214746.69824470405,284716.9057743561,152933.29962750513,1.404185345949874
300,800,5390746.930357716,5462954.080948373,5318579.82679042,1.01356886723854
5000,800,391525.3469845083,469367.33286775654,321428.2074476214,1.2180802366211423
1300,700,1147106.6707408857,1466365.787204634,1102632.5185594435,1.0403345189198177
1000,900,1847250.5113344614,2245845.4311739053,1780731.0812854506,1.0373551238298107
1200,900,1548958.3166044115,1879394.996206532,1500525.5238719955,1.032277220188457
3800,300,211950.69457407927,290769.3399330258,156957.8601440184,1.3503668715896202
3600,700,437085.8176093134,655579.7641198604,392971.0174411424,1.112259678730069
100,1000,20619972.93813274,20151936.225727454,20151936.225727454,1.023225396664751
300,800,5508840.815309255,5514692.510787359,5386905.319929882,1.022635537128943
2000,1000,1053109.102591435,1574596.7704015404,982677.4296299694,1.0716732376645577
3800,300,201219.46659188747,269865.3407782554,166337.52301767864,1.2097058014414552
3900,300,194734.3358098654,277614.35318929504,162072.45832491765,1.2015263902486644
4300,300,199926.29441769636,225574.93337168932,148288.0517849619,1.3482292876004403
1200,1000,1680258.0619225614,2179117.6030515037,1610451.2116548591,1.0433461440883829
1300,700,1160188.3843108306,1510258.9918841594,1114659.16329205,1.040845867973053
3800,300,213748.34997015653,272891.7059792093,156633.66001894977,1.3646386730942566
1000,900,1864517.244430954,2273561.062825166,1820437.0612090765,1.0242140660400536
2900,600,458672.86395640124,718866.0248701759,418189.7266306558,1.0968056715594547
4300,300,181737.73156046213,222836.98055215797,146995.95057376253,1.236345156795773
2100,200,208621.36908043374,259006.59086612632,192225.29668983968,1.0852961221698596
3900,300,205868.3801229598,289719.8536079875,152617.41232615616,1.3489180361871282
3600,700,435260.48366988427,639876.3392756546,382780.8046066385,1.1371011253220393
5000,700,358803.9611585545,399421.1133376852,287954.5831544023,1.2460435851655205
5000,800,408108.41495890735,423941.3809243336,320117.2824034593,1.2748715467493834
3800,300,190817.45596077724,264789.44977018575,159293.19030866065,1.1979008995364608
2100,200,229601.73197312478,324011.15481600014,204499.98888427936,1.1227469166418869
1300,700,1053424.2749242247,1370707.3188763326,1010959.0642731967,1.042004876509572
2100,200,234892.08863465968,355544.2973159763,193418.61162416055,1.214423403529997
4300,300,194684.09334198438,223530.23195848856,138420.44373767654,1.406469218599922
3800,300,196605.82893044685,294311.3790839944,144870.0706401176,1.3571183341164363
2100,200,237514.61459479432,416039.20939632447,195652.55927289012,1.2139611946681275
2700,800,631726.6811703587,989273.7593366192,581744.3877607484,1.0859179640769758
2100,200,202436.17080673686,324332.58623861225,169397.87574170204,1.1950337034651581
100,1000,20381505.888553485,20095710.613256093,20095710.613256123,1.0142217053578009
1200,1000,1770554.787894668,2239610.866962375,1681308.9177497523,1.0530811852615174
3700,900,558136.521976536,841339.9398456442,490315.53024022706,1.1383211168185525
4300,300,184416.87319691817,232232.0990898851,140770.7263192815,1.310051301281511
3200,900,620990.787084413,862012.6386613286,562697.0714519983,1.1035969771123777
1200,900,1616506.2193089568,2055602.8110582163,1542959.1690410513,1.0476662323563721
2100,200,218692.6457997001,288710.71379963396,184098.58380802287,1.1879105274799493
3800,300,191722.48593419787,265977.4345073522,157545.5804435075,1.2169334448765796
3900,300,199792.01534364515,251809.54700807657,155208.7495315155,1.2872471168455417
1300,700,1099390.8712946004,1397593.4789233527,1042628.517766607,1.0544415892724504
2100,200,205422.2602965919,269951.4124994108,188040.32491571817,1.092437275827217
4300,300,174362.78195069093,211744.18696585967,144863.04739585196,1.2036387821818229
3600,700,445296.67739639635,710384.1933482941,399936.92104778107,1.1134172764789478
3800,300,191184.27311165477,275562.1405109556,159626.60431566,1.1976967995484624
2900,600,464884.68675168545,747763.3868886224,411884.76814835245,1.1286765685499773
3900,300,189752.8164169888,256516.11259212357,144863.04739585196,1.3098772932649367
2100,200,236198.91680237147,332514.64230374503,206340.87112511057,1.1447025279793313
5000,800,395630.29442298034,429076.11167478195,327870.733426662,1.2066654754089992
2100,200,207293.01628645015,300957.48212087393,191003.3914919145,1.085284479334626
4300,300,180870.21661875662,210742.73224898666,139226.32690356477,1.2991093038318573
3800,300,194307.442055649,260669.59600737816,159076.7003769365,1.2214701561902674
2100,200,238626.3920216304,340114.4507780184,202572.7872327797,1.1779785196291983
1300,700,1105823.4377392465,1366916.135110656,1058436.9505023388,1.0447702503341534
2000,1000,1053877.5181884258,1600896.5508411014,986806.9501150118,1.0679672635722692
4300,300,172752.26960648378,205372.23709639802,141065.37125569955,1.224625633270036
3800,300,196765.36997454817,273994.37628740456,162826.12210496387,1.208438593456803
1200,1000,1728026.4041039336,2172342.9020980266,1679328.018810621,1.028998733271778
5000,700,346150.57842457655,387738.17293967726,286684.4548254553,1.2074270948361205
3900,300,196389.10579944847,266303.2374525501,153505.95017572524,1.2793582631463662
300,400,2750644.1017211615,2701397.120893384,2635097.862960475,1.0438489364607024
100,1000,20945422.053795844,20347364.989289418,20347364.989289388,1.0293923593950012
1100,600,1143833.363523539,1395938.3560370505,1105571.7861308698,1.0346079538865331
3200,900,658101.1406240034,1017039.2988816601,578609.6883903942,1.1373835485796004
3600,700,444043.6300701846,685881.856255454,398172.85392424354,1.1152031729281786
300,400,2646965.1358217234,2600891.0756031,2537608.9302703114,1.0430941916411696
4300,300,184365.68179631664,211515.11686940986,140579.40963543227,1.3114700244825064
2700,800,667535.5427674581,1065989.5705732831,595237.4211992989,1.1214609817751229
2900,600,488852.72313635406,706979.2152705076,418147.1763588584,1.1690924889011216
1200,900,1559961.81644529,2052414.5816053592,1514811.3402080066,1.0298060062258867
300,400,2718281.9094722993,2716246.3142608274,2635931.6427772148,1.0312414272656631
3900,300,184706.3303487437,248836.13492894595,155533.6144614123,1.1875653439184306
300,400,2702042.281786454,2662879.6304933075,2602464.8559882855,1.038262736024673
1100,600,1152175.4375462858,1442960.8377885213,1111949.2322582956,1.0361762966518655
300,400,2875771.8811479732,2877216.9458322395,2768260.7019595876,1.0388370860852378
4300,300,184638.00118736443,219388.3862095339,143892.85209275878,1.283163121044677
5000,800,370282.45169756707,422234.5861588752,319114.7896074252,1.1603424966705187
300,400,2830940.8818476726,2801303.609510248,2733944.4557608254,1.0354785650024678
300,400,2619312.1644023247,2616867.8835398974,2548037.694464021,1.0279722980916484
3300,900,598984.0813220913,869652.1917886938,545645.6450443619,1.0977528855259036
1100,600,1110248.6480040785,1439207.0418607197,1052815.9186836737,1.0545515396387741
300,400,2644446.1302200244,2671451.456283492,2585314.032285014,1.0228723076564694
1200,1000,1742948.148963889,2190864.0227833674,1674642.5511046767,1.0407881656979006
3600,700,464738.4491433327,694567.6021471593,402515.80896657356,1.1545843387779244
3900,300,194249.7492531586,258700.61625594806,154997.81062368173,1.2532418907824217
300,400,2773625.6142963604,2750655.9589115013,2664231.2290463694,1.0410603944797792
3700,900,536035.7781390203,834240.4277769417,481669.9410208375,1.112869482789317
300,400,2869628.955521075,2862889.2867245395,2783051.3057331983,1.0311088946184799
100,1000,20854243.86887938,20614053.172200803,20614053.17220079,1.01165179378709
3200,900,624618.5226633055,949680.9511833304,568054.2525780024,1.0995754715832111
1100,600,1227650.3948943152,1521474.5252334278,1139731.1863820192,1.077140302522903
3900,300,185560.40172204727,246908.83268935553,158651.09333304173,1.1696131291860516
2900,600,446813.4222907598,644101.4643659862,401766.80226996366,1.1121213095912477
5000,700,359061.84917394427,381654.09691129887,290855.4444784048,1.2345027607025028
4100,800,495370.9456931088,607707.3812255715,398451.7165549414,1.2432395823919196
5000,800,383707.2865711809,438704.65782315977,323214.3191957929,1.1871605426575897
1100,600,1163565.9370657543,1447916.4324883164,1140215.4661249544,1.0204789986055505
3600,700,413731.27234546695,682239.4739311949,365068.55098754325,1.1332974895435026
1200,1000,1754878.3096363528,2128694.6358578103,1695613.7491074488,1.0349516867034725
2700,800,670145.8410537512,1006367.1871960153,592809.7822286284,1.1304567858755352
                                                                                     1200,900,1569029.6204180503,1997832.1616858025,1511806.2182407002,1.0378510165436026
2000,1000,1037210.2812335483,1556031.1886740262,966270.7269929155,1.0734158163534566
1100,600,1176326.9091410884,1341603.9648205095,1118218.13993856,1.0519655039809326
3300,900,647039.2564454217,1004730.9556840606,561076.0614694732,1.153211303919844
3200,900,630908.1911402122,995057.1381840552,566927.3318402625,1.1128554855386246
200,900,9213216.78491971,9047423.906899324,9003153.143231973,1.0233322302026653
1100,600,1150808.066028287,1378408.9858148862,1102500.1883899109,1.0438166615725706
3000,900,654709.9179727226,962877.0033464889,600210.2095487982,1.0908010352987731
100,1000,19526537.152469713,19128267.13968945,19128267.139689453,1.0208210189596258
3600,700,429258.7979263134,616675.3203032063,376504.7425268303,1.1401152480721377
4100,800,460488.2135571334,534161.9054114328,400645.04270175204,1.1493670568137537
1100,600,1148288.1301279883,1431458.3053968165,1085878.0251183838,1.0574743236035193
1200,1000,1789489.2763803396,2261939.773136222,1717837.764350066,1.0417102904111453
2800,1000,806224.3974603191,1204918.726969906,731044.4916993293,1.102839029107835
3300,900,618504.3644761,953245.3023638835,550840.487348366,1.1228375159085604
3700,900,555928.445041675,752662.5103255309,477359.18892391236,1.1645914815107623
1100,600,1149340.1994903125,1408563.1794087202,1102388.0104006266,1.0425913459205918
5000,700,309364.5837913655,343864.12171728176,262849.35671103117,1.1769653449503086
1200,900,1546748.6693740068,1857337.6535593022,1485148.984814249,1.0414771078118215
3200,900,619553.5860567122,986274.5976206608,556930.8693053434,1.1124425313854083
3600,700,430939.03588914615,580465.7436484268,382213.3432369557,1.1274829712629437
700,100,302125.874924495,320193.4882899293,289853.46839274396,1.0423400368462117
200,900,9731426.449536566,9337281.17650087,9257755.014246307,1.0511648271704477
700,100,328255.2624872156,343367.6261234977,283016.9905029406,1.1598429546716735
4000,800,493708.29855632177,647234.3894808908,408413.0094688149,1.2088456711955444
700,100,331422.1262531352,373189.6845326822,290694.84012540546,1.140103230281487
3000,900,709382.258238092,1092661.3765240333,617183.6676164205,1.1493859858245192
700,100,322786.9642085358,372101.87223129487,290795.99922069535,1.1100117094924726
2700,800,660031.0134686121,1077848.8908899387,607168.0248641889,1.0870648427447207
700,100,326421.86086154234,314719.06011027686,298319.7704570473,1.09420123366762
700,100,321650.2060284509,314645.77589716983,263538.8108721111,1.220504125992053
1100,600,1095717.9676970644,1311806.7116197143,1059203.3878026314,1.0344736245322859
700,100,343815.6748699734,376107.87768226303,290958.7842822544,1.1816645292841317
700,100,309751.456481058,309467.2022416293,284102.94994585967,1.0902789166395
4100,800,471999.62494183716,602181.2038449896,399315.4760286533,1.1820218681130412
700,100,290967.2167033453,321072.9592235,269558.25098132103,1.0794224092346845
700,100,333734.3061199907,402200.2966409828,304692.49206703226,1.0953151613810335
1200,1000,1658187.230360756,1966949.1892099946,1594022.2616407876,1.0402534959919072
1400,200,310800.19182553113,340888.46192295564,288337.9450347595,1.0779025000960722
2000,1000,1105323.4162445501,1617809.6632305977,1008785.3506498515,1.095697330985734
1000,300,661369.7596822145,775533.1469767751,628179.5328494752,1.052835575018157
1400,200,338802.9424055455,432814.8606738497,306749.983326419,1.1044921298170642
1000,300,649093.7372175024,755331.4353802864,596439.86854727,1.0882802633540911
1400,200,321769.2928267317,444140.80996042996,290127.9174362408,1.1090600851861987
2800,1000,789323.2210171893,1244993.9133002267,701912.4497356924,1.1245322993122744
1000,300,673853.6592002793,782527.9555986053,632082.5874671788,1.0660848322059961
1400,200,312578.6156294579,523590.0424557354,293478.8389093352,1.0650805924921327
3300,900,620052.7335979659,965175.626900355,549747.7157238909,1.1278859663500365
1000,300,628914.7965067817,746371.3225257584,595207.9080720091,1.0566304445516452
1400,200,286660.57620649633,398799.4405430755,254096.81361255306,1.128154942720362
200,900,9278198.202144548,9183455.36518623,9088868.041248038,1.0208309945790028
3200,700,516198.52093591186,820788.4430604164,445387.9530381618,1.1589862667248274
3200,900,619202.8829100335,967037.7260442411,551946.5621932737,1.1218529570136335
2300,900,845881.3443324586,1202903.109980414,782882.8820201715,1.0804698426279602
1000,300,643166.3847045907,753383.6815999491,605314.1231729104,1.0625332535333354
1400,200,318448.25267410546,370360.9876783874,276147.8757120343,1.1531801642616357
1400,200,302565.46393855015,355991.7626909004,282060.48737357726,1.0726970897480401
1000,300,577480.7993239076,706718.7727067134,546445.8386796751,1.0567942116994051
3000,900,667687.3718076767,1063349.8347588559,605924.5360832026,1.1019315641576746
1400,200,336805.4842323363,455917.4219001217,309511.3066876658,1.0881847511057603
5000,700,337028.5857919626,376124.1933236829,271083.4146193178,1.2432652372527164
1200,900,1518925.6610612948,1885911.3746769684,1471857.4991820632,1.0319787492371975
4100,800,440185.9002455977,572274.3709930978,379355.80255811656,1.160351040572688
1000,300,621423.0971184118,720105.3077219181,598673.2056853285,1.0380005171720363
1400,200,303855.06417384354,374759.7775167397,286505.0872378717,1.0605573084346909
1400,200,330726.5928439234,447652.49930485006,303859.18084916956,1.0884206029900751
1000,300,639417.5135976317,755478.7066369223,606581.096399508,1.054133597952576
2700,800,631602.6740830414,961265.7388439554,590953.3140878244,1.0687860767105806
1000,300,640948.6419981369,742171.69903143,604491.4614323587,1.0603104971563897
3200,700,481806.68288231787,765760.3514654943,441876.1036608881,1.0903660073278685
3000,400,294464.678109713,464134.53519486275,263509.7862960475,1.11747150741069
1000,300,638929.0246315931,760042.0363695889,618739.2639988627,1.0326304823492947
4000,800,470813.1422448896,627802.6766908705,410661.16876929585,1.146475922366515
3700,900,553748.5032930608,806616.5698614164,486828.7006925303,1.1374606766308863
2800,1000,771322.5265373618,1249205.8081440635,704862.1072250084,1.0942885404551015
200,900,9331542.897449896,9186537.567785153,9070837.3094442,1.0287410719773642
2700,200,159329.4683696642,212816.1570952979,149508.5640920975,1.065687904483632
