P,n,Paper,Min Time,Time opt,mtpa
2800,100,104664.78838032957,161985.0528681504,72673.71003135137,1.440201530033038
2400,300,297222.7342102465,433035.3643081215,248003.2950300038,1.1984628437065243
2600,800,709288.4736896687,1025504.3113557777,631786.4134912244,1.122671299261045
2600,500,461270.8914218161,752273.5371114842,401067.5590396392,1.1501077088516818
2600,600,508785.46448650776,815993.0563128776,445422.1194430927,1.1422545991264144
3100,800,600463.2061165981,893002.8781155557,529885.3790571559,1.1331945168689572
2200,700,720596.7664898243,1019332.9699512717,643043.4830855058,1.1206034824148994
4200,400,252895.8047495507,302736.2709446193,197732.90728282768,1.2789768189056192
2800,100,107594.11054671938,179271.9952372304,72698.99980517384,1.4799943717941237
1000,300,694328.031726584,744727.9249785938,598673.2056853285,1.1597780310407497
3700,200,130262.7412303429,176881.37675772075,109100.8440672063,1.1939663926898754
1800,400,509141.12643260125,659643.2699619319,433744.14266471425,1.1738282465434215
3600,600,411216.46585548524,594018.7032272519,339762.265412257,1.2103064634223812
2800,100,94893.66561644814,126861.14125058474,74579.94261426183,1.2723751492710553
2900,300,254928.00676657533,347876.6810139227,208729.00799065878,1.2213348265325157
2400,300,306716.9358770196,456463.659847939,252214.21798871268,1.216096928725668
1000,300,715630.2649154362,745279.6494352865,606581.096399508,1.1797767341633507
2800,100,118925.75095152731,131118.96850936237,68011.66382795967,1.748608168921708
3700,200,168845.6995556777,229597.449966049,116067.56125864504,1.454719111220247
4700,1000,503485.6600973182,578630.4657366787,435515.8673953451,1.1560673164642072
2600,500,426591.55260495434,655897.594369719,381901.70549525245,1.117019239418551
2800,100,134806.1251516142,171200.5469698871,96621.71431835281,1.3951949217900437
1800,400,542401.4384598357,714630.0915094771,461376.7836599313,1.1756149370091096
1000,300,740497.4359816102,708784.3413079845,604491.4614323587,1.2249923832290066
2800,100,103843.21576787483,111460.7776590268,71025.73748646492,1.4620505107414592
3700,200,174605.86312726245,249609.16649867577,137320.72161632078,1.2715186832116843
2600,600,549957.2500274127,928152.1500908413,482193.9634693158,1.140531179757104
4200,400,232919.34848524438,294056.94317278295,195281.74684005897,1.1927348677191607
2400,300,284235.0812964361,393226.51746530115,227685.7661165313,1.2483656143483401
2900,300,247516.4269870916,357981.98891064286,188429.59954471554,1.3135750836659523
2200,700,710381.7329950967,1033006.4898343735,626368.5893563175,1.1341273254540343
2800,100,98681.24164730348,166446.25496685348,67389.56274533026,1.4643401385497425
2600,800,722739.545142414,1050893.0753191486,629689.7891221072,1.1477707875016263
1000,300,736921.4390723549,749468.7770422515,618739.2639988627,1.1910048092142889
3100,800,599885.4391520482,879130.1472217125,528126.9199088641,1.1358736253315151
2600,500,454643.9998767537,647966.2795955731,378900.25933231815,1.1999041665421606
4200,400,239570.95657166175,281853.99919437716,182002.69246171578,1.3163044641334383
2000,800,911084.8558788224,1249235.9063522106,821322.3375385917,1.1092902435957588
2600,600,549040.3251636459,785285.5640690505,482398.8510528653,1.1381460050440242
2800,100,117164.10982487563,185078.44688091098,100921.3549899889,1.1609446765404405
2600,500,457023.747637086,694437.9220816783,397315.6592819537,1.1502787190996686
2200,700,740905.3685688991,1050508.6104964402,654442.2344418236,1.1321172894668394
4200,400,218697.54710239387,258750.29860852967,184665.28802035813,1.1842915874816924
3700,200,175612.65076173822,307052.41910430754,153939.42557382103,1.14079060713088
1800,400,524419.714925744,638829.4526601045,455657.4092934709,1.1509079063125385
2400,300,297241.18628268625,403506.7888935263,249447.16903555352,1.191599758104774
2900,300,255532.4366468085,337955.2190180698,206439.03644321673,1.2378106440014092
3600,600,394369.28629614465,579249.7768222678,321693.7529311225,1.2259152771940294
3700,200,155646.5108792023,212563.30957141137,112828.85828240226,1.3794920311045835
400,600,3440870.608734457,3171467.574375494,3040322.411859892,1.1317453028376465
2600,800,665299.408051812,1010227.5535109801,598214.9194185684,1.1121411159361354
3700,800,505001.43873400387,736195.5038274201,443958.0202911307,1.137498176973677
2400,300,288721.8351058814,413159.0228824779,252742.123499795,1.1423574001352235
2600,600,544015.2516565038,771678.7444909663,473092.2899740061,1.149913585965213
1800,400,492945.6164984759,652065.7489494031,424672.9490773368,1.1607652843664078
2900,300,243201.89481756923,351778.6832803735,209165.89531017517,1.1627225100770926
2600,500,460487.8738770174,630503.6383013194,393685.5218759556,1.1696845535054
4200,400,244641.07922631875,290816.60353396984,190302.23064616925,1.285539735375894
3100,800,568725.2089115538,909594.2376558809,501728.6420929929,1.1335314773720722
3700,200,147544.4467075073,188576.20307280682,104488.38540455353,1.412065524184829
2200,700,737652.6253432306,981384.8991247412,651555.5791487622,1.1321407550633695
4200,400,253314.28710960638,294285.6243028019,198789.37898094274,1.2742848154573225
2600,500,430904.4760009523,685975.281247358,377575.8363618394,1.1412395458167162
2600,600,537954.5029760419,757549.4538938502,466442.38739573146,1.1533139301073838
2800,200,172626.99442892493,213194.78512847112,144168.97251737976,1.197393526600285
4100,600,332986.86924513464,429553.14401944284,296616.8206692578,1.122616271369287
400,600,3485873.485807391,3248079.761779077,3057860.388710313,1.139971431880053
3700,200,155509.67860449964,171417.1734248324,106725.58981702923,1.4570983291927084
2400,300,298939.9044186199,405400.40455333923,251871.4422634828,1.1868749459333254
2600,800,685203.6396812799,990602.8660897737,604119.1719053925,1.1342193255018655
2900,300,253732.78577585137,356908.7559224996,208445.33152839958,1.217262981691109
1800,400,486424.0650104435,702268.9922756997,430885.67204750236,1.1288935710000085
2000,800,919435.4189969988,1265298.4390561238,818596.7258587393,1.1231848234336337
3700,200,174791.07099980346,225714.31595334064,117112.38631425194,1.4925071250002557
2800,200,205846.09827133705,294879.63182581816,153374.9916632095,1.3421099231310598
400,600,3255496.370284742,3129569.3356420216,2895243.7763801026,1.1244291057090399
2800,200,203560.2110007508,285019.8538199473,145063.9587181204,1.4032445605341353
2400,300,298484.0290408122,398705.9467334572,257808.0266661928,1.1577763225630142
2600,500,475269.06847354944,808346.9006455649,387169.97615170357,1.2275462916766209
2200,700,735066.4403443022,1077831.147906697,658662.2328543931,1.1159990715708752
3100,800,566939.4437979675,875152.8814926237,506680.5957916196,1.1189286673041063
2800,200,213306.6985142341,335945.9000592656,154364.66132239698,1.3818363392689617
2600,600,521419.0909848585,827648.5975775169,459409.9337039316,1.1349756562314322
3600,600,437931.7591244023,690227.8463482478,348251.1958389503,1.2575168853890313
2900,300,249338.7160502482,366913.6950326747,213358.36689615957,1.1686380978515836
2800,200,182503.20587384285,290517.78823405306,127048.40680627653,1.4364855920792758
3700,200,135320.0495058387,185362.60753803523,108407.33030622173,1.2482555296177456
2800,200,182744.95913528054,228863.00841734846,138073.93785601715,1.3235297114930271
2600,800,701201.4596072512,1061449.768488642,618131.1681685026,1.1343894236637224
2800,200,186252.41046138472,223992.54441511296,141030.24368678863,1.3206558082323756
500,300,1459975.650443162,1364491.1065693435,1256359.0656989503,1.1620687829644734
1800,400,502794.968458708,662495.2368000293,444038.5381743949,1.1323228171272752
2600,600,546869.2222419688,784394.342141638,466394.9274771882,1.1725453902341525
2200,700,656325.7069007854,989739.4810413654,597384.9016159798,1.0986647053271106
2800,200,197973.34532818152,310030.63997960667,154755.6533438329,1.2792640595063007
500,300,1406886.7770192223,1303866.9680197088,1192879.73709454,1.1794037012028828
3700,200,163771.92408704455,218948.43393093685,124878.707025026,1.3114479480815273
4700,1000,508707.49565416895,571193.8078048588,418160.6083531784,1.2165361478155174
1500,300,502350.37250050716,567015.8443759698,418786.3552329834,1.1995385385014146
400,600,3517590.747632725,3371262.3671776582,3134260.7625505524,1.1223031566685064
500,300,1503685.283570972,1371799.1245601168,1264165.1749343576,1.1894689977115147
3100,800,597814.4307502848,949040.0106606426,518432.59265745385,1.1531189188664326
4100,600,352702.5239647797,441625.4301150741,298327.8428010061,1.18226485551348
500,300,1344390.9781106482,1310223.2008825988,1190415.8161440182,1.1293456957463692
1800,400,530377.5787513141,702739.4233146315,463841.88428886636,1.1434447744288037
1500,300,463080.064002594,589477.157987913,397626.5790315133,1.1646104370852264
2800,200,181896.5922260337,226845.33044388922,143252.54361893586,1.2697616923989452
3700,800,519229.51170229196,759202.0666852256,442484.71668039967,1.1734405554109204
2800,200,194186.56701054898,263512.91044007894,151929.59042458478,1.278135262971961
500,300,1401560.1321523325,1335362.9157244246,1210628.2463458208,1.1577130604566872
2600,600,496931.37826728146,699886.074849809,448124.5102241902,1.108913632103439
3400,1000,677652.7278984755,992988.8996105891,602036.6402229771,1.125600474495194
2600,800,710354.5714794451,1005391.6120048458,615610.1584681909,1.1539032644409322
2200,700,693603.4747184091,923258.6475156622,616098.6695893587,1.1257993385713831
2000,800,873633.5082388322,1237678.4674611061,777679.395244139,1.1233851810675402
400,600,3599768.3194020786,3276474.3294065986,3135592.5318436245,1.1480344728610303
500,300,1276914.1372194344,1203709.057628714,1092891.6773593503,1.1683812436971979
1500,300,494776.1829685861,596201.1456968123,421388.3916447859,1.174157126249608
4800,600,300174.5581488983,347887.93129077734,253360.20098832433,1.1847739186263566
3600,600,386290.1921575869,574744.3621694562,348399.1702048472,1.1087574977014472
500,300,1380914.5218505352,1262891.8033278019,1197346.411370657,1.153312448875793
3100,800,601527.9429020125,936749.1456948839,516318.19742493436,1.1650333958827133
1500,300,458746.30778825236,577574.1489713782,396805.27204800607,1.156099326555199
500,300,1383142.559986605,1299429.0951368175,1213162.192799016,1.1401134722105124
400,600,3474729.4886684357,3199494.9754628064,3075099.8848310397,1.1299566254119753
2200,700,701996.7963593066,972044.9583243428,625440.0162059275,1.1224046721823002
4900,600,299415.52373450756,335108.94487447594,248189.58464162383,1.206398423877666
4100,600,366015.2860409184,431722.7652067822,282462.8074517173,1.2957999297074998
500,300,1406431.4123273066,1289456.7063764937,1208982.9228647174,1.163317848191544
1600,1000,1427242.862274155,1761341.8881437788,1279327.8604738263,1.1156193078962144
900,300,813435.6586803512,846437.9703579496,697977.258721639,1.165418569897502
2600,800,705947.3994000225,1088280.009517612,630520.6412051192,1.119626152207705
1500,300,473086.8570735031,585342.6628316513,403542.7487819403,1.172333931167084
900,300,794758.1778123202,817784.8237725145,662710.9650525221,1.1992530978408253
4800,600,340745.2445979223,369849.64210600505,254821.69905919273,1.3371908509203148
900,300,830496.7225546807,870268.6077826093,702313.9860746431,1.1825148566333892
3400,1000,657582.0458639329,1063511.6154866186,578045.5468411584,1.1375955570584655
500,300,1427840.1203002147,1323763.50832224,1237478.5279977254,1.1538302184608404
900,300,769558.7176763897,806450.3426638767,661342.1200800102,1.1636317940603682
900,300,768217.0111923584,822576.7563307021,672571.2479699005,1.1422091168945396
400,600,3435304.4780195006,3178343.2075098613,3031875.5180722545,1.133062507857762
1500,300,433767.8093610411,520514.9143730999,364297.2257864501,1.1906975366738435
3100,800,588835.030211919,944254.9045640213,528823.7635913902,1.1134806541464315
900,300,704195.0670631815,767133.772913998,607162.0429774168,1.1598140483386143
5000,700,360773.8726778502,411419.7057899474,285048.28994442354,1.2656587862645694
3600,600,392338.6270340615,532624.3226068084,341677.76498122665,1.1482708775492556
2000,800,887159.3530423024,1153291.6783660725,785354.9234770103,1.1296285622232713
1500,300,473808.86744446686,533303.208064379,399115.47045688564,1.187147335837612
900,300,769068.9225095544,786578.6003807776,665192.4507614761,1.1561600280177056
4800,600,338690.4749712489,368488.41700744926,277514.5116622374,1.2204423939583695
3700,800,493585.6182475995,700639.3567490143,420367.24067250756,1.1741771729356372
2600,800,681773.416179671,988813.9154647593,613682.287706587,1.1109550166871356
900,300,774551.71065346,794409.7712753864,673978.9959994534,1.1492223277742741
400,600,3380293.035699944,3184995.7135364027,2986164.569075555,1.1319848446083471
1600,1000,1380084.7839918402,1864805.051582879,1228346.7870374618,1.1235302591708174
900,300,786497.4235214408,811777.0705206882,671657.1793692874,1.1709804460960171
900,300,810998.6619491323,823196.1457444326,687488.0711098475,1.179654885705719
1500,300,458718.8833303323,566990.4316911822,404387.397599672,1.1343550418562904
4800,600,380734.75539070927,411744.04582080664,314954.4837664354,1.208856438040283
4100,600,412394.107687983,482188.5593251386,314954.4837664354,1.309376843143491
3400,1000,644674.7506456824,1040603.648531145,580474.6765382423,1.1105992676378376
4900,600,327213.55599310127,371344.4066619435,249621.25622125002,1.310840114125048
400,600,3425223.881642317,3211657.5160530866,3031567.0286017233,1.1298525974608464
3100,800,582022.6864462633,872299.0642901659,514701.2735603633,1.130797059078978
4700,1000,491957.7334855323,559429.0942672443,419917.85111277096,1.1715570847532621
1500,300,483765.7219842708,561609.4739627745,402994.3076215725,1.20042817686285
700,1000,3310967.474176388,3288245.8564333734,2924177.9667973174,1.1322729025972036
2600,800,691770.6305613219,965026.9988741529,621565.998453448,1.1129479931054045
2100,200,236644.8427296534,264679.021619127,192225.29668983968,1.231080647577232
1600,1000,1377414.2244822104,1878056.9884155442,1233508.6876437648,1.1166635778734015
2100,200,255922.69770322274,339761.4966036168,204499.98888427936,1.2514558025137206
1500,300,489965.37925760646,566124.0660634355,412492.8426659085,1.1878154687266793
4800,600,302232.722416701,349246.0398145588,261299.3776536354,1.1566530511118351
2100,200,251156.52565498563,361962.58578796557,193418.61162416055,1.2985127105710899
400,600,3274559.4075859007,3051198.6447660686,2912809.316457236,1.1241928502098621
4500,900,459677.286089778,547434.6837617189,400140.1396991988,1.1487907372535424
3600,600,375709.5715522649,532115.3069755835,336875.05756358383,1.115278686019523
2100,200,248131.5763174797,414334.0630785837,195652.55927289012,1.2682255588151723
3100,800,583542.2983258923,829490.4629600696,521313.4180577305,1.1193694198396225
2100,200,230204.8917845526,319611.8036960788,169397.87574170204,1.3589597317948021
5000,700,333090.74906093307,381305.5852012102,282800.7063429684,1.1778285612093737
2000,800,914682.1105410566,1285689.4447743362,803570.5186190535,1.1382723598582858
2100,200,237394.69481643167,304873.89221637265,184098.58380802287,1.2894976697049758
4100,600,360887.9099866479,431759.02437248774,305911.46652132925,1.1797135755991202
4900,600,339171.6547272247,351275.55510334024,277514.5116622374,1.2221762843884365
4800,600,301305.9723837209,336841.02360199,256258.32373591998,1.1757899918764143
2900,400,322064.20498062484,501988.87129592936,272596.3306510836,1.1814693331028687
3700,800,484766.7639677822,722985.0526325351,424516.17485243804,1.1419276642080536
2100,200,233861.6102182408,261089.2385026379,188040.32491571817,1.243677973450962
3400,1000,653790.4100301304,1033256.2080231492,568394.5452899503,1.1502404719535404
1600,1000,1363111.6553446315,1794351.553868305,1207838.4087411445,1.1285546522446812
5000,400,197143.47857866428,213700.0040592916,158105.8717776285,1.2469080139916695
2100,200,255727.97225538,347766.46182918013,206340.87112511057,1.2393471582288929
2100,200,221994.47936546223,297224.3995826846,191003.3914919145,1.1622541235078523
1600,800,1188931.7999842397,1447229.071278663,1021032.5236720373,1.1644406739448123
2100,200,241420.30705651155,352453.13642830565,202572.7872327797,1.191770673417706
4800,600,303574.4894352137,350365.38338498323,252656.29317268787,1.2015314782906428
4500,900,520282.40830128174,585620.1205247109,411455.778410947,1.264491679544825
1100,300,675969.2632602735,713021.733244625,571072.302590432,1.1836842028479058
1100,300,640844.2093952784,701014.2535211165,542218.0623157,1.181893879850418
700,1000,3185307.2390496144,3291855.895344544,2807649.7989427694,1.1345101658508312
3600,600,403171.0200952163,580655.131739828,331796.06323061726,1.2151169491573786
2900,400,307624.8168404848,453991.0144547757,262511.2686486529,1.1718537585988822
1100,300,696810.5639303329,719124.3181137,574620.5340610717,1.2126447326998493
5000,400,210565.73397960718,223638.10475436057,152256.53581621867,1.382966799098665
1600,1000,1428970.495097444,1834876.0530425627,1260981.6883123142,1.1332206552578605
1100,300,624516.5045898287,713976.1752312353,541098.098247281,1.1541650333142097
4100,600,340281.2238933962,447108.2311148336,300009.7448615649,1.1342339031367599
4800,600,338669.05728260917,360052.29783872573,258690.3915727318,1.3091675157459068
1600,800,1137254.7527726516,1439758.5353282618,1026652.9219232397,1.1077304982897436
4900,600,381915.6471758846,407576.59130759566,314954.4837664354,1.2126058426242516
3400,1000,720331.8807140643,1059985.2384127376,593403.147441089,1.2138996630205376
1100,300,649155.7582539674,723379.7496025834,550285.5665208277,1.1796706978128555
1100,300,613310.8468479762,640999.9719487663,496768.9442542501,1.23459981535013
5000,700,350805.29132703,393574.5456298131,282939.1325576225,1.2398613375107668
2000,800,907927.1022600696,1225228.1074533786,800293.2060086483,1.1344930775911874
1100,300,644771.1345179388,682472.1864596908,544248.3688048441,1.184700169030989
1100,300,638358.5328763687,709173.0656937335,551437.3603631891,1.1576265569963038
4800,600,322134.60076396994,365242.31025831314,252630.58571681028,1.2751211412107921
4500,900,458179.2843482457,532962.2482388743,403949.69072213507,1.134248385062915
2900,400,334252.6174732605,472716.0518423471,272682.5837355739,1.2257937888596226
4700,1000,522502.82218919275,574616.7717283143,411179.0327629428,1.2707428651655774
1100,300,654776.0930208659,694056.3600926413,549537.6922112352,1.1915035170493427
3700,800,485973.8698368504,751360.1926110715,434362.44249678566,1.1188211094941678
5000,400,220847.009658981,228440.54393715304,158155.89856663288,1.3963880681056966
1600,800,1183341.3555661459,1474247.1445782403,1023245.9073234242,1.156458430077179
3600,600,409827.4950430896,584980.4321787044,336840.78095574706,1.2166801593329974
1100,300,653358.751320933,694027.2142515024,562490.2399989661,1.161546823145116
1600,1000,1417131.753147294,1785000.5519868443,1259496.0141079659,1.1251577911113702
5000,100,59862.115336220675,62202.471752837424,42511.79157511906,1.4081296769260665
2900,400,327669.7642264767,489917.10517537355,269220.50234361575,1.217105537557686
5000,100,90789.33221284697,84326.67138675245,82739.16147748545,1.097295773749799
4800,600,281741.5722218037,333403.53701338556,242734.1097047697,1.1607003752561913
5000,100,64098.36900299584,62744.064369374166,54290.25884700422,1.1806605892897275
700,1000,3157784.607324184,3255498.790065721,2819448.4289000337,1.1200008395103531
5000,100,85246.1566274622,88048.14547980692,70156.3045836674,1.215089037732865
1600,800,1092335.5745100335,1371407.9262273095,972099.2440551737,1.1236872996148894
3400,1000,691638.7122643405,1031245.0015630729,592704.0066390428,1.1669209327372558
5000,100,59384.9308721647,65103.60277784533,43958.40781420668,1.3509345270911384
5000,100,93118.47832116013,85518.44207551565,67742.26274582943,1.3745994678468723
4100,600,331861.1507079358,424429.98068608623,295792.7334704639,1.121938145045992
4300,400,229737.2571435841,273597.62144564145,183844.0369507308,1.2496312687321616
5000,100,109975.88803601998,113950.55755304819,96621.71431835281,1.138210896089748
4900,600,304465.9059837054,340337.628433379,255966.73729335712,1.189474496581814
5000,100,66236.96042961485,69525.20800907916,50459.111537190256,1.3126858244580015
5000,400,206171.4368648487,222829.8764212436,156147.89135929712,1.320360045019418
2900,400,336261.5285460845,516679.7252927594,286371.7967544401,1.1742131465356
5000,700,338485.2710705798,366408.7904311718,275602.1793167797,1.228166162944313
2000,800,911049.3013300223,1313485.624753992,819676.8335666549,1.1114737711517098
5000,100,67179.64421208401,62966.24871204314,54138.05797390288,1.2408949771428408
4500,900,470977.1975108686,536941.5152084759,403148.3248641867,1.1682479337338987
5000,100,107004.34392092413,105306.56142112495,100419.32952364009,1.0655751679335186
1600,1000,1422163.6625981375,1782703.5350095737,1255981.9133285074,1.132312215252549
4300,400,225626.48508074498,264199.9096917065,177042.48350723102,1.2744200183541237
2200,100,116264.10338211338,138801.49119627496,92226.10357950944,1.2606420402644511
2200,100,128332.78558097547,171465.07612153492,90050.86061457201,1.4251144820287114
3600,600,356412.59386352636,554866.0577445725,323645.4796063596,1.1012438495881989
1600,800,1116470.5689364246,1432066.7336071085,981693.6543462629,1.1372901963799626
2200,100,120266.88285806924,183376.88772051912,92493.81276717446,1.3002694911150996
2200,100,124551.92844383308,208091.18311204665,92525.99975203944,1.346128966751183
4300,400,238198.60488966652,252602.233266252,183902.20763561965,1.295246032943926
2200,100,122661.7238444548,146784.75060443248,94919.92696360598,1.2922652573414382
2200,100,138266.76676849416,155616.38307425313,83853.25800476263,1.6489134716821736
3400,1000,657160.022480732,963735.206999565,591050.3121545918,1.1118512400156704
2200,100,146273.0959658483,200145.26632608357,96748.51380656994,1.5118898493706399
5000,400,215850.35429847907,227397.633425127,176977.28425804104,1.2196500539795792
2900,400,323757.5971923531,479592.97603066004,282821.84025111987,1.144740437672303
2200,100,123190.09689129649,134836.84707557794,90396.39316459172,1.3627766836558926
4300,400,238516.6941173957,281806.13133972883,181567.31553406644,1.3136543513672436
4100,600,373434.77669342374,416075.8855946645,291333.12869029806,1.2818136350377232
3700,800,519779.19588828797,718065.5848509588,432590.9221668369,1.2015490137535185
4700,300,185832.78838702367,217751.78086529416,142348.1066563424,1.305481279323667
4900,600,300254.2680223116,328611.6027770775,251028.56202702367,1.1960960362350668
2200,100,114912.76407924492,150230.05947721752,85768.5344031476,1.3398009523994825
1600,800,1126905.0551845417,1447428.92124694,1004463.1482738168,1.1218978586931168
700,1000,3103345.4161244403,3141171.54142965,2760773.5056940443,1.1240854817404788
2200,100,135827.0520058677,201023.9291288643,101520.01014978602,1.3379337906434794
1600,1000,1431402.9491727483,1748824.4132233288,1271710.3118305868,1.1255731245210154
4500,900,452664.0742222498,536316.2878506712,396039.72928379977,1.1429764257258983
4700,1000,530148.3452509567,597697.7738316706,429270.36197866016,1.2349987145800467
2900,400,325385.2537192517,471249.6582120057,263590.1063238642,1.2344365206160732
4300,400,255227.08014736036,285873.4427056998,193134.4675785759,1.321499385103399
5000,400,208912.4475145772,232104.14197401266,164036.66734564953,1.2735716403843278
1600,600,859125.9205935501,1073107.235015061,760080.602964973,1.1303089662362316
4700,300,191022.65211075096,204482.45420702724,148288.0517849619,1.2881864034990502
1600,800,1129780.1892805495,1447053.6402622345,1000366.5075108104,1.1293662680608494
4300,400,245494.3360687233,293715.96977672755,190740.31086703434,1.2870605849009975
5000,700,360657.9648464569,400395.9499095451,287954.5831544023,1.2524821133097601
2000,800,906852.4621288453,1213267.470265437,797786.974018563,1.1367100387223725
4700,300,182530.69555052108,195971.13496009642,143441.4983667211,1.2725096825457367
2900,400,308519.38186653994,517852.60720853234,267446.279201898,1.1535751508198602
4100,600,371816.90706053405,439864.42913334956,295762.6369367535,1.257146307970077
1600,600,854553.5604478259,1145105.44839997,764465.0971775783,1.117845096660209
3400,1000,661427.1426488225,976042.0947462087,598451.9114496878,1.1052302281842223
1600,1000,1437064.5880365714,1875283.6530109749,1288378.3232625495,1.115405748520749
5000,400,212821.7111923163,231673.45220663786,171534.09013886217,1.2406963013592838
4300,400,241901.8916500765,273992.14845967124,177770.07170679214,1.3607571247935433
1600,800,1149181.5620161581,1504739.3715253533,1024596.0419583187,1.1215947699931752
4500,900,468764.96962281165,552475.191506842,392495.3331152168,1.1943198557349621
1600,600,822822.6956538218,1077211.0251685346,723810.9440950257,1.1367922830768877
4900,600,294947.00177161774,328299.4667302835,247500.04229161263,1.1917048540302937
4300,400,220572.78271964483,252555.2066360361,180370.74643848935,1.2228855680589275
4700,300,191229.86586814697,212329.59785203746,130823.99861272547,1.4617338400902977
1600,600,886690.7367251136,1223180.5908227547,783565.1906376381,1.1316106781154425
