P,n,Paper,Min Time,Time opt,mtpa
1900,600,704050.7683432522,1050085.8893297524,643760.0818337501,1.0936539686303073
1100,700,1362176.7491505113,1630597.4136837972,1285457.7561044018,1.0596822359052915
1800,300,425807.20262304315,551219.3131601877,336285.62398495025,1.2662069748247675
3500,700,471582.68160936446,737315.9123606496,407211.8427777479,1.158077030354811
2700,600,502023.6922128951,762196.4927262688,453016.3538830093,1.108180064383596
1200,400,794586.2189645991,954023.2578337847,692065.1754898969,1.1481378446793395
4100,600,365194.71997130953,460676.7384160324,298327.8428010061,1.2241389088678045
1300,600,967551.2244367701,1264638.3645612865,890844.2388861855,1.0861059455764015
2000,500,557168.3354610865,758185.3727096822,488479.0362531057,1.14061872487889
1800,300,394793.1378908716,467391.9524579167,303581.0214887084,1.3004539478616777
3200,300,251239.1537146138,385508.34951749153,189160.6634915345,1.3281786449530903
5000,300,177739.55470930933,183194.60829336636,131967.49793690105,1.3468434083238718
1200,400,811231.0019112002,888435.6901605044,683486.1139402064,1.1869019506988396
3500,400,283752.1636712971,436842.7097528329,225865.53111089783,1.2562880324221648
800,600,1689218.2565471665,1742266.5567577782,1520161.205929946,1.1112099492854781
1800,300,409448.36722499336,492301.9774830068,332596.22538073803,1.2310673903658382
3200,300,247962.40178884778,343463.57432497496,170764.32458739847,1.452073800473112
5000,300,189550.85280354676,184838.3928239992,144863.04739585196,1.3084831239645343
1300,600,1098252.9073472153,1401761.6289530722,964387.9269386316,1.1388082292086825
1900,600,686732.7090357004,1036695.3914063233,609525.0055537059,1.1266686399713124
3500,400,272379.1650638163,377435.50518064,217509.33688031242,1.2522642428618904
1000,800,1724922.7514038084,1985337.249234789,1637193.4517174787,1.0535851762626451
2700,600,504961.0223496499,852154.7314798414,428925.00390816334,1.1772711260679187
800,600,1618769.0834943934,1835902.3284981477,1528930.1943551565,1.0587593138463247
3200,300,240702.86020658296,342197.3723038859,187085.37677666516,1.2865936630307784
5000,300,180371.6397353833,176896.05175944042,119734.6411370657,1.5064281984100463
2000,500,586938.9349305286,910348.3786548035,521387.8267515309,1.1257242781969214
1200,400,727096.101744055,811568.572189596,637009.4236160052,1.141421264408727
1100,700,1418318.1008420917,1624054.2216700208,1286086.9661710116,1.1028166353825697
4200,1000,551993.8847767564,691061.1092635426,487362.99446621956,1.1326134545387947
1800,300,412571.739493752,506598.82978646253,336989.4979997267,1.2242866378408226
4100,600,381374.464491229,441919.4202967114,282462.8074517173,1.350175861848357
1800,300,424019.3340715691,512138.96412030305,335828.5896846437,1.262606422132612
1200,400,743293.1763662683,862543.8880827095,646328.5080712535,1.1500238146455473
3500,700,469712.33002835314,735424.7218869742,404001.0090613834,1.162651378321151
2000,500,541025.9336311897,831178.6959126788,496472.21714382817,1.0897406037012023
1900,600,740553.3364752793,1077331.1492862697,659844.3710632742,1.1223151533170626
1800,300,419982.84961920267,475148.23319516616,343744.03555492376,1.2217894892087442
1200,400,768170.6111841756,841936.1206867773,666057.8072615924,1.153309221525991
1300,600,1069366.1438610195,1253482.114812621,964797.7021057307,1.108383800590592
2600,900,786139.6762302016,1202056.175769099,712135.0010958698,1.1039194464819868
3500,400,293425.79141799937,432024.39758736326,225936.9979523327,1.2987062503145466
3200,300,240828.53724253993,330396.97804069915,189556.59262484626,1.270483573837849
800,600,1603428.847418941,1776431.0406589163,1447621.8881900513,1.1076295961673348
5000,300,180280.17895763856,177008.84256451746,123414.4751336362,1.4607701305898422
1100,700,1315521.5881035181,1608409.8748890227,1252737.178712635,1.0501177824509071
2700,600,558991.4190651465,892260.0433877602,464334.92778526706,1.2038539115103002
1000,800,1654606.545257945,1962561.286954034,1555358.790488278,1.0638101995350604
3200,300,243086.3387482704,331634.91326238314,188903.5816976121,1.2868275792535873
3500,400,276386.53915223613,403179.34942122875,223068.41622756733,1.2390213900576375
5000,300,180120.8865956935,176038.58774293834,120898.29228647175,1.489854680237271
1300,600,1052154.806545243,1225430.9276732004,946184.5799480123,1.1119974145034714
4100,600,431631.5268768952,496398.58686098026,314954.4837664354,1.370456840985904
800,600,1715246.5098090866,1911258.9317969484,1567130.3812752762,1.0945142346186145
1200,400,813051.4207110179,885201.8533660509,695762.8264332996,1.1685755401434377
2000,500,534036.5788664215,763692.6978983409,492570.33713201364,1.084183391910777
3200,300,254316.40960214313,319380.4164769264,193356.0199996446,1.3152753640802628
1900,600,707884.7864625431,980628.6623238742,660124.7435460263,1.0723500268448682
5000,300,169604.56607246445,179530.90691352158,123747.85279977255,1.370565728901085
3500,700,465414.3839989008,694903.1767491612,404198.76079660363,1.1514493094477878
2900,400,324698.28507047525,502862.07600214,272596.3306510836,1.1911322661422057
1100,700,1409416.5973313118,1681953.4462490715,1308884.4688836471,1.076807488237223
2000,500,571438.6895127962,825199.3216811984,516510.3570665398,1.1063450745851748
3500,400,299588.97979115153,445265.3812148091,237279.48873939324,1.2625995672141452
800,600,1669670.6898520035,1789613.735935013,1567796.2659218123,1.0649793765584028
1300,600,988585.3853106695,1231108.8096290275,932884.7747914629,1.059707921089888
1000,800,1668314.149801642,1907217.0409264134,1570709.8469540207,1.0621402501785413
2700,600,495517.532748597,766820.624916385,464532.22693979624,1.0667021662047496
2600,900,758089.9632552376,1166735.4181380258,699143.6954806184,1.0843120922861176
3500,400,296102.25897801726,415785.2410958692,234338.09620807075,1.2635685949889497
800,600,1691601.3208722766,1725149.5246597189,1537549.9424155199,1.1001927639597444
4100,600,345005.4921521725,447599.8615577915,305911.46652132925,1.127795228061899
1400,900,1349876.982527962,1655345.0279575912,1286164.7347474247,1.0495366153800267
2900,400,319640.4089318258,432382.1743374338,262511.2686486529,1.2176254778595237
1100,800,1610499.2149201091,1904866.670905048,1485138.2162502361,1.084410324438618
4200,1000,564833.0445563528,681006.9395508994,467941.6331571283,1.2070587537713058
1300,600,1032530.4026761657,1234400.383181292,918819.8674078631,1.1237571577431147
1900,600,722319.385538922,918370.2404721071,647389.4494381137,1.115741670127374
2000,500,589572.4289068959,817790.2501394922,511791.17843874224,1.1519784899486374
3500,400,277342.2154975191,392398.13750698656,218403.23095405893,1.269863153058656
1900,800,922534.3383393232,1308429.0014652333,859816.8620396103,1.0729428312803007
800,600,1612001.536106083,1774226.7731297421,1515937.7590361272,1.0633692092550262
1100,700,1376558.620506835,1623423.0520039776,1303111.1582975243,1.0563631596135417
2900,400,328552.4669595436,494146.0346033718,272682.5837355739,1.204889811657894
2700,600,509253.4529137633,710425.5305075574,455570.35330830223,1.1178371226652926
3500,700,439203.5745855423,675522.8119012236,393717.399023971,1.115530011308446
1000,800,1699877.410338566,2016435.8994904135,1607141.037238107,1.057702697493076
1900,600,687251.0750788425,973958.7829125217,638289.5827520536,1.0767073341784557
2000,500,547544.6102897234,798462.4213092672,490848.5872703912,1.1155061346608304
4100,600,358949.0406365887,419780.19133003935,300009.7448615649,1.1964579377320577
800,600,1629227.4039053288,1771163.506386409,1493082.2845377775,1.091183935927348
1300,600,1039839.7730433716,1204952.9189852525,932789.8549543764,1.1147631672025755
3500,400,276177.7528787818,379973.66172669694,221598.34562442978,1.2462988029109863
1100,800,1567759.6734606232,1912077.8740429496,1493313.3409792576,1.0498531222071228
2900,400,331505.114932251,464864.2378634448,269220.50234361575,1.231351669157571
2600,900,748663.1094472797,1228461.691354418,697756.7161110924,1.072957224431907
2700,600,481362.3897861313,728193.0205258402,449166.7434181118,1.0716786067530601
1100,700,1411439.6641262718,1688784.2808145888,1317324.4657087862,1.0714442044214574
800,600,1710816.0939986487,1781624.030622509,1515783.5143008616,1.1286678327463824
1400,900,1426464.7425956926,1784025.0686928951,1322536.4306066153,1.078582570267201
2000,500,591463.1826906839,883000.7247771374,503320.96899721463,1.1751212826858342
1000,800,1690408.3314198582,2025317.8652085138,1600586.4120172965,1.0561181319097634
2900,400,341362.56770631165,534134.3392612481,286371.7967544401,1.1920257915587453
1900,600,698562.0642189482,1028435.7709849536,628666.225068538,1.111181158400533
3500,400,291478.4965754694,393570.57276693254,228362.6767754031,1.2763841302409558
4300,100,77697.1744348181,74286.07811809417,47185.44834300483,1.6466342307487385
1300,600,961828.0364164249,1141065.9061524442,896249.0204483804,1.073170530144888
1900,800,905863.9158183174,1307960.1559200517,864549.8289879913,1.0477868197356384
4100,600,344611.903252224,414581.7730727214,295792.7334704639,1.165045196374423
4300,100,108141.84526143322,92647.87316064646,82739.16147748545,1.3070212862969395
1100,800,1564111.700224863,1899142.662877436,1488357.6833795263,1.0508977228332148
800,600,1586998.9116017816,1674508.0912944202,1456404.658228618,1.0896689341353807
3500,700,465924.66728190635,729535.03589163,411363.6902205748,1.1326344020107262
2700,600,517410.7658770277,777570.0919575102,442394.7509741563,1.1695680492087341
3500,400,295459.49129243207,434375.9195624113,238547.25477713128,1.238578459301376
4300,100,86802.79212816547,90765.77093351935,54290.25884700422,1.5988649524178005
4200,1000,537701.071413929,704416.9259966583,469908.07148333895,1.1442686432616294
200,200,2681320.073024819,2023855.849979594,2018365.6152433166,1.3284610344006393
200,200,2721379.3611032395,2171884.4002980134,2147249.8832849334,1.2673789773083997
1000,800,1711939.3403511485,2099877.34470977,1639353.6671333099,1.04427700664785
200,200,2599274.6056993,2066379.0070184288,2030895.4220536863,1.2798662981232465
1100,700,1250183.5678910215,1512019.803471045,1194769.8032319597,1.0463802855656066
4300,100,102484.00889415602,93733.74526238031,70156.3045836674,1.460795426759331
2900,400,352889.9551401867,469348.417025824,282821.84025111987,1.2477464782311465
4300,100,83026.33630019415,78578.17801069155,48563.68356277515,1.7096383595546525
200,200,2679914.0369644267,2112330.10699685,2054351.8723653462,1.3045058507327758
4300,100,109664.1013015024,90698.8249807963,67742.26274582943,1.6188431985651954
1900,600,733838.9840738268,974252.4278966555,638224.6376003628,1.1498129981834624
200,200,2656874.7438842,1813924.7796369677,1778677.6952878714,1.4937359089411621
4300,100,124667.03886310081,130966.71509102095,96621.71431835281,1.2902590245122667
4600,500,308040.74924995814,326805.2425756534,222063.44861148516,1.3871744817801872
1400,900,1376545.9934781843,1780870.3480260295,1298409.7201782912,1.0601784414315412
4300,100,89749.00548719331,76996.75336245578,50459.111537190256,1.7786481520001582
2900,400,323054.1384367474,477060.75131073996,263590.1063238642,1.225592807492637
200,200,2842438.2367395004,1946463.6966316875,1933035.1299842403,1.4704534814960524
4100,600,371006.996036372,435223.29766823706,291333.12869029806,1.2734802859676535
200,200,2868592.5791471237,1980843.8038623428,1974423.4116150409,1.452876096521095
2600,900,739481.2132455802,1139280.425711129,685453.3776065765,1.0788205841623462
200,200,2866374.379048953,2201380.3986997344,2166579.146813661,1.3229954618849098
1100,800,1505690.1870338572,1772894.461732555,1413962.5368075254,1.0648727585339257
4300,100,86430.98995116632,71532.57752172143,54138.05797390288,1.5964922493679061
1900,800,933721.9529369329,1323608.6304071397,861680.7640618309,1.0836054277636544
200,200,2598371.3353920225,2014076.9105577208,2005535.610665102,1.2955996999376722
200,200,2760825.27964051,2159492.198363988,2127014.2659441866,1.2979815527541718
1100,700,1301211.2686855884,1537765.247226073,1232197.3391787175,1.056008828547601
2700,600,525361.0204680671,789627.5717759919,449121.04127432936,1.1697537460667966
4500,900,446019.6909962847,528854.2369318584,400140.1396991988,1.114658707650713
1900,200,281414.7565706056,265789.7284916308,212459.5384466649,1.3245569421268935
4300,100,116661.72266197958,105505.59468773361,100419.32952364009,1.1617456839772646
1000,800,1708672.7610283631,1928184.918615796,1595573.948037126,1.0708828400779362
1900,200,301405.4646710516,359060.6588760597,226026.3035036772,1.3334972965487093
4600,500,298664.9684322161,323049.4250222008,217065.76826995699,1.3759192470218384
700,100,416315.57849768264,324286.61070274364,289853.46839274396,1.4362966943475928
1900,200,293581.9482202166,380621.8534032132,213778.46547933534,1.3732999138240862
2900,400,312512.88289449975,487122.2745357788,267446.279201898,1.1685071253452752
700,100,455544.50576042663,348224.2091254094,283016.9905029406,1.6096012644007442
700,100,501749.8585658994,372178.20040021074,290694.84012540546,1.7260363422668425
3500,700,446515.3761984148,682815.5407872954,409549.22117922193,1.090260591664063
1900,600,660447.3920529031,907152.2973213801,613223.0139909971,1.0770101202734692
700,100,457663.5197303259,365423.8036365629,290795.99922069535,1.5738301797714518
1100,800,1549644.7174881822,1792905.1244269114,1427918.0426854733,1.0852476620953528
700,100,493779.46927830885,325215.490595172,298319.7704570473,1.6552019617131082
700,100,514547.89693386474,317315.6912704879,263538.8108721111,1.9524558649676922
700,100,513586.29620045586,365065.09011696646,290958.7842822544,1.7651513683196933
700,100,505618.6999618011,309467.20224162936,284102.94994585967,1.7797023932984672
700,100,440836.2534748913,324744.48659017007,269558.25098132103,1.6354025590759562
700,100,461339.85477736255,379444.71031624073,304692.49206703226,1.5141162542195752
1100,700,1370452.166480243,1530329.1259337764,1250880.032411855,1.0955904091280744
2900,400,335650.9138846954,463234.6965184269,275610.12714272784,1.2178468090574726
1900,200,282885.95382095914,453892.619647013,216247.5655121417,1.3081578659671702
4100,600,382305.33017346734,476550.3331147619,295762.6369367535,1.2926086071352558
1900,800,889274.079348501,1216879.6504982584,818609.8897306726,1.0863221792263924
2700,600,469649.2273453478,652159.8336665189,431527.3061418128,1.0883418515142746
1900,200,297554.6124501646,340765.6095108956,187229.23108293384,1.5892529747043707
4600,500,279168.9113011572,318330.05289881275,212382.18967526336,1.3144647944727008
4200,1000,558505.4008747755,647269.30750792,460128.917615674,1.2138020009019974
1900,200,309604.48069377313,310374.56171092595,203477.38210360424,1.521567053266551
1000,800,1698611.372144239,1922960.8350926896,1616071.5959789646,1.0510743313419073
2600,900,754882.6274511889,1101714.2722875783,679318.8457763368,1.1112346317854562
1600,500,731498.7042647057,934274.1773047952,638432.4147580198,1.1457731270458127
1900,200,295317.0616951055,293244.5345694727,207834.04332789904,1.4209272791232994
1100,800,1616695.0849180748,1873750.3973970823,1461037.3065800972,1.1065392222614296
1400,900,1346049.931607166,1795773.7192766378,1295833.9013491715,1.0387519034698132
4100,600,319686.7183146628,421312.24127109814,284176.51867875474,1.1249582470818087
1900,200,314450.40084844775,369441.2022413816,228060.9628224906,1.3787997601904263
2900,400,350950.9015887559,523417.15655768564,287901.85921377916,1.2189949121799877
4000,400,256594.82021952557,313263.0178738596,197632.33972203563,1.298344292135685
3500,700,463522.2655578763,757711.8170107816,414016.2606513328,1.1195750254559094
600,500,1886156.0039503027,1871812.4173247141,1702486.4393547198,1.107883129257228
1900,800,892129.1067477431,1237730.8058416133,826689.3931336951,1.079158767679344
4600,500,308828.67698910285,338832.2830359632,237834.46181356232,1.2985026418551264
4300,800,465623.77919854346,564379.4905284087,379919.0785756418,1.2255867247947063
1900,200,268988.02566189296,311583.4385097215,211109.0116489581,1.2741664771240497
4500,900,512987.42902431986,588297.1654732976,411455.778410947,1.246761999565277
4000,400,251951.15267449123,288479.68855015765,190320.66977027335,1.3238244326200037
1600,300,482258.80475418,559078.3928768946,392612.208030922,1.2283336964300344
1600,500,728163.3965414107,885028.7772140339,624064.0837761264,1.1668086907604
4700,500,305520.32513281854,317204.3884878824,218726.61253679788,1.3968136825664905
1900,200,301472.51196223596,376596.1846965711,223896.2385204407,1.3464831475260042
600,500,1875582.7092006404,1825166.3088922014,1664170.8900696703,1.1270373255490123
1600,300,479026.61258517357,555685.5364551485,372774.91784204374,1.285029087681677
100,400,9310357.212459086,7905293.588881421,7905293.588881425,1.1777370578056512
100,400,8887266.029321777,7612826.790810948,7612826.790810934,1.1674068350076157
1600,500,694603.3705434339,833595.6476030902,610598.7953163821,1.1375773681039199
1100,800,1561273.02092458,1855815.866634081,1455078.5563793606,1.0729819459434966
100,400,9019486.59923709,7907794.928331652,7907794.928331644,1.1405817526858888
1600,300,497435.6660031378,544391.9877647597,395051.61716698675,1.2591662567296207
4600,500,274559.45118222473,296721.1145486809,215857.4857147079,1.271947786629468
100,400,9134303.995614273,7807394.5679648565,7807394.567964857,1.1699554718412675
600,500,1869768.0258370023,1784264.5520718014,1628263.454177019,1.148320329268858
2100,1000,1036765.7030489787,1476221.122444514,974725.9889324391,1.0636483635616283
4000,400,262725.4127292769,315530.8892811481,197694.8732082911,1.3289439855755376
1400,900,1327739.2198454703,1711822.3099289476,1272984.8441264993,1.0430125904260412
3500,700,419041.43795543734,678893.2894910133,375499.0810157588,1.1159586245108577
2600,900,749163.3057732594,1088822.6538060443,692794.6894470624,1.081364099905538
600,500,1919353.2657416349,1988958.4015903333,1737959.422505103,1.1043717366974368
1900,800,906188.7716310832,1276585.1102742972,845863.70380953,1.071317716494828
1600,300,452215.811694643,569240.8510201833,372004.9425450057,1.2156177512075212
4700,500,303395.4196365396,313301.70133109204,212447.34766846854,1.4280969989326422
1600,500,722337.5323291814,1047300.0734461056,651734.7834394136,1.108330490690054
100,400,9529743.764531499,8304782.105878762,8304782.105878763,1.1475007583625358
4200,1000,585429.1238818937,720413.1454662066,480373.97649992927,1.2186945016201973
100,400,9703469.423905814,8201833.367282479,8201833.367282476,1.1830854138799551
1600,300,470913.1006530622,545570.7223411718,378321.326983069,1.244743732552347
1100,800,1600234.1123912362,1918743.956554427,1490321.5155757363,1.073750929357709
100,400,9054184.790968044,7644113.083392063,7644113.083392062,1.184465050711974
100,400,8979107.43631599,7755942.096855039,7755942.096855042,1.1577068683837815
1600,500,666217.5665364254,939700.5185129618,620590.2714297852,1.0735224143967306
1600,300,433684.32413843856,508392.15862494597,341528.64917479694,1.2698329267143724
4500,900,464228.14608430426,555004.6868884747,403949.69072213507,1.1492226798203762
600,500,1793631.3834174036,1856617.8706771606,1654907.390479427,1.0838258344461125
4600,500,269922.4831364681,315617.40530785144,214161.01614435375,1.2603716960071236
100,400,9559400.688763618,7992693.687139101,7992693.687139108,1.1960173957555098
1600,300,454080.9538409801,519157.19085340895,374170.7535533303,1.213566131315125
4700,500,276571.9241191544,300532.68044729467,207863.41968217265,1.3305463969660387
100,400,9587440.486794487,8349153.917199595,8349153.917199595,1.1483128209008067
4300,800,435420.16284257814,524772.0245281295,382010.3895528334,1.139812357858288
600,500,1798417.690825064,1809170.8318344196,1641901.1237733788,1.095326426655938
1600,500,680410.0030173771,851301.4679072499,615712.921415017,1.1050766994684387
4000,400,272775.8869604978,344109.8837641238,207619.55264696907,1.3138256174952796
3500,700,442394.07816780166,618819.8024580383,387262.02088473976,1.1423637080576792
1600,300,440044.97851353115,554846.439083424,379113.1852496925,1.1607219047886914
1400,900,1360312.611257533,1704751.2292061644,1261592.142156054,1.078250700684269
600,500,1884378.0407230258,1904920.0435961576,1721701.1902217993,1.0944861114257982
1900,800,924824.6394614835,1292401.2505665096,842413.901061735,1.0978268975569874
1100,800,1538119.3315828007,1802399.207947173,1450521.770942842,1.0603903797893501
2600,900,718355.8087407469,1096948.708648838,674217.7301812329,1.0654656153104272
1600,300,478392.95002127095,541344.5264148819,377807.1633952242,1.2662357847376862
4600,500,284372.1021622479,313212.56588782044,224569.72046371296,1.266297618285534
1600,500,711874.8489944596,921411.9224975047,645637.9463331748,1.10259140287133
1600,300,465076.4408389588,516750.48144963814,386712.0399992892,1.2026427748145974
4700,500,305642.07480151136,331470.894376307,237834.46181356232,1.285104237926223
2100,1000,1013601.2351833312,1462552.22511361,935883.2663142566,1.0830423746918219
4000,400,263600.6608617261,323715.8856062466,205045.83418206192,1.2855694528652206
400,1000,5331297.943307349,5374605.326960773,5117311.441895305,1.0418161966184316
600,500,1914101.8394923075,1865427.849060051,1705970.5947958075,1.1220016601290903
1600,500,728169.9470624467,885825.5597409547,639738.9730484277,1.1382297745479466
600,500,1872802.3537438102,1809442.40908763,1636161.9575679705,1.1446314009938157
1100,800,1561686.155922354,1791889.1331919099,1469155.9963445133,1.062981847950844
4500,900,478141.1314790144,550090.2327948714,403148.3248641867,1.186017904551858
4000,400,254153.41589316327,312594.1393684858,191102.82708480157,1.3299301730391624
4200,1000,537054.1120266861,688275.6906619365,479808.00537446316,1.1193104450342497
3500,700,471268.7826819947,619568.5687436406,393133.72447229724,1.1987493144084194
4300,800,455956.0969946747,537214.1098743512,380742.66319011134,1.1975440135191995
600,500,1891317.9576976458,1982029.670188201,1677736.5633240486,1.1273032960254705
4700,500,277664.29685557296,293004.17025645217,211264.77325269283,1.3142952920194602
1900,800,921842.193398293,1383820.5419168593,862817.7195438473,1.0684089727383563
4600,500,274581.44829868595,300511.67286064994,222517.90366901836,1.2339746320238074
1600,500,697990.308894876,886030.5958741561,613560.734087989,1.1376058963948943
1400,900,1375348.9308966214,1777535.0937924618,1286618.7089731158,1.0689638828540924
2600,900,759806.8794576712,1165234.057221421,684896.5697251733,1.1093746312126471
1600,100,178391.52712771195,177859.26246216285,126810.89242182547,1.4067523989525124
400,1000,5265221.415396501,5260531.135259996,4913387.148149847,1.0716072755185064
3500,800,542458.7478884589,795751.1674513497,466757.72510721703,1.1621848310359575
3800,600,359857.89410155505,535464.0409113024,320033.938090515,1.1244366652132272
4700,500,276850.76260142215,302261.8227402624,209604.39877958025,1.3208251554518093
1600,500,714698.5848949883,1048362.7151085454,629151.2112465183,1.1359726757562425
1600,100,196327.4348909287,209461.68589593054,123819.93334503651,1.5855882779700976
1700,400,537514.908474663,672986.3876680315,465017.26993420144,1.1559031099011006
1600,100,219515.56312258093,222672.7226352309,127178.99255486489,1.726036342266842
4000,400,242937.29091793986,303121.69904165115,193898.55242137605,1.2529092552996162
1600,100,199560.06060759223,220693.57889890292,127223.24965905423,1.5685816951099232
1600,100,216028.5178092601,172555.59408945567,130514.89957495821,1.655201961713108
4600,500,286235.565382842,307027.14770387276,213412.42924799616,1.3412319347633759
1600,100,228697.35255989773,171671.43001751511,115298.22975654861,1.983528741445472
1700,400,531694.0164638855,632256.3224137997,447813.3406359373,1.187311694887941
1600,100,233533.414981792,230108.80901367927,127294.46812348631,1.8345920166400713
1600,100,221739.3224242056,174468.44041527013,124295.04060131362,1.783975622450234
1600,100,192865.86089526495,189774.18038455566,117931.73480432795,1.6354025590759562
1600,100,203872.8873871849,243169.29388195951,133302.96527932663,1.5293949910265248
2100,1000,1001168.380606774,1599002.9230363336,939816.1429666779,1.065281106415589
2000,300,393265.25764569466,495428.7007309417,314089.7664247376,1.2520791814461398
4000,400,254003.5827518056,313795.0113099575,199817.3421784777,1.271178867572608
1900,800,891204.9030952206,1277911.7873608686,839775.7621248032,1.0612415162355857
1700,400,534307.7299222881,679853.8219519987,465164.40754892025,1.1486427621100743
4700,500,280566.084858004,310879.05065339216,219791.64130491056,1.2765093485460752
2000,300,387869.8163615735,481454.26378438406,298219.934273635,1.3006166650337978
4500,900,470144.4083307418,524235.6426393024,396039.72928379977,1.1871142553827954
3800,600,377743.28106233594,527078.8002112182,321880.04091687506,1.17355297950856
4600,500,356776.73441262165,345450.29858107516,288145.1780149138,1.2381839490444488
