P,n,Paper,Min Time,Time opt,mtpa
400,800,3986354.5289647225,4116013.2532188413,3888396.976220695,1.0251922716078328
1700,800,1021530.7794157383,1391692.2181014055,941521.4188337039,1.0849788002498604
1100,500,925637.7822529828,1137190.789111372,895582.4311491157,1.0335595586274546
2700,600,518776.5441045498,726171.4240987014,449121.04127432936,1.155092940274143
1500,1000,1450340.4479333467,1912760.5058019802,1345047.1341998018,1.0782822482991916
5000,500,256019.14102504143,295180.55603544414,208283.00259983508,1.2291888336030938
4500,800,403116.66990037414,479346.6526766184,349046.63265644904,1.1549077750225536
3100,500,369971.1949642611,573413.3097397829,315147.7653245843,1.1739610293070355
3000,300,246727.14244843362,376689.10607399687,202193.698799836,1.220251392169664
1700,800,1037840.7066015729,1469641.9132880808,964325.6865490058,1.0762346384401025
4700,300,180870.02181875618,178700.72662135345,127377.27780538904,1.4199551516173474
2700,600,476398.0665833274,687381.1747518998,431527.3061418128,1.1039812772051294
3100,500,409391.823453995,665465.7400281614,336379.24306550383,1.2170543572281993
5000,500,323782.24854954344,333458.4807864945,288145.1780149138,1.1236774836217636
3000,500,384462.28033412184,549425.8849206825,325652.6908354038,1.1805899080638718
2900,700,548118.9700739831,834786.8651974881,487826.0906165906,1.1235950282634226
2000,200,218945.93906952266,283998.75943606196,201836.56152433166,1.0847684751264872
1100,500,981822.3654012847,1231423.6161730061,939109.7401209815,1.0454820384194936
1600,600,823408.1390932123,1064926.4326525654,783898.1329609061,1.0504019648357505
3000,300,238766.60646265285,329409.3647924911,201497.15381078626,1.1849626753877829
1800,800,997094.631838587,1359386.9686608776,907584.4654862554,1.0986246126462453
400,800,3960585.4070680486,4109398.569679977,3926774.6173850517,1.0086103209319186
2000,200,246908.5564108029,347625.2055906485,214724.98832849332,1.1498827329452412
4200,900,542628.6350846202,643474.0245088893,440845.4768688718,1.2308817115209363
1300,500,836147.6275277841,1109872.042801484,785762.9720098707,1.064121951927865
2000,200,252745.62450577406,346923.9570461736,203089.54220536858,1.2445033937305947
1500,1000,1411275.8398517878,1866798.3598069418,1343462.4150484968,1.050476607342114
3100,500,366821.52754187456,575716.1340814843,320304.65622182464,1.1452269594477422
4700,300,171774.20661222434,187637.7922518986,129059.80774457617,1.330965926682494
4500,800,440287.6984108742,506326.6397422334,357142.45271957933,1.2328069515627669
2000,200,240406.48855702908,404406.9825977818,205435.18723653464,1.170230337805904
1700,800,999458.5703521041,1316479.5411278624,938572.9106100742,1.0648704635023551
2000,200,213437.23341803462,316145.4161513192,177867.76952878715,1.1999770052971328
1300,500,824389.2678438392,990908.4405978441,768078.8723398478,1.0733132983237117
2000,200,225562.17630259335,299617.75374598533,193303.51299842403,1.1668808952501153
2000,200,218769.00746705406,275560.8285330864,197442.3411615041,1.108014654709271
3000,300,233244.21041684045,366697.29320488585,206246.42133295425,1.1309006425876464
3100,500,366894.5255562814,551941.0453203684,317787.3142787185,1.154528544945293
1100,500,983594.3476819443,1189802.57439787,930529.4153431677,1.057026603849172
2000,200,260600.53398438694,368400.13955615193,216657.9146813661,1.202820281768364
1300,500,792408.9910252334,995083.6057118647,751506.2096201626,1.054427735767805
2000,200,224714.7633434631,297118.877941782,200553.5610665102,1.1204725667720268
1700,800,1017345.1008961475,1293577.009523814,950630.3505758615,1.0701794869897352
1600,600,805781.922114799,1053583.7138227066,768774.9712077599,1.0481375594849303
3000,500,418420.9782510379,665712.2531790056,347591.88450102066,1.2037708499773943
400,800,4081269.419533583,4266794.805081489,4017852.593095267,1.0157837613423892
1300,500,858399.7208866052,1159501.208116492,802135.1180792784,1.0701435475634742
1100,1000,1858135.5388638861,2350210.811960657,1794194.454754567,1.0356377670992556
2000,200,246932.77676914376,360694.292411411,212701.42659441868,1.1609361569539343
4700,300,171780.2147114583,189603.2689958192,128615.20456007632,1.3356135870484858
3100,500,375137.6093236369,592115.6628732668,333232.4884300257,1.1257534074514788
1500,1000,1420714.2570741815,1834108.4936627832,1339714.0408837413,1.060460825010842
4500,800,438168.1094488008,494240.7815486305,355685.869337177,1.2318963085751198
1100,500,930628.908196056,1170867.41900771,892451.9768552567,1.0427775749629955
1300,500,792075.7629708275,1073647.652710606,763803.4109905049,1.037015220897821
3100,500,370579.033367131,569222.797953207,330187.8570572531,1.1223278671416264
1400,700,1096947.1263599386,1393112.924362303,1018029.6069443697,1.0775198666887902
2900,700,548958.4711531854,765221.9528784628,475176.1712358271,1.1552735688017919
1300,500,801808.6800959131,1050930.2458419926,757800.5186646363,1.0580735435610762
3700,500,335930.8646867375,491508.2114301335,276078.8820575221,1.2167930490849532
1800,800,969399.8265007866,1318681.9826791522,912580.3750428797,1.062262407796395
1300,500,839410.5577551309,1082346.8651591013,794631.3185639074,1.0563522203883815
3100,500,377168.28514776943,603223.7615346124,316676.5079163814,1.1910207284695742
4700,300,167020.7581297937,182058.49595904382,131646.65191465165,1.2687049438832336
1400,700,1075774.616289514,1388210.2207233591,1010002.5226534584,1.065120722137664
1500,1000,1421825.3357532262,1832472.8471188378,1356490.9992859592,1.0481642240911722
4800,900,435055.36442278355,485551.7415174546,375131.3809679989,1.1597413239600356
4500,800,439024.4369316902,486547.1455636647,364300.8149185133,1.2051151656904502
1600,600,801485.3472269734,1061346.6484912299,757968.8795180636,1.0574119451138662
1300,500,825621.2386664533,1052351.7665781288,787371.0437519111,1.048579631189224
1100,500,988853.233147304,1326935.4726974312,915129.0345403902,1.080561533755664
400,800,4058023.6667238083,4233641.623529824,4001466.0300432416,1.0141342288691015
3000,500,371662.1667976053,610012.8497889634,330981.4780958854,1.1229092604690545
4900,200,94088.20772735539,111802.10719287359,82382.2700099313,1.1420929250433731
1300,500,801138.1460610579,1027993.6226210028,755151.6727236788,1.060897002547204
3100,500,414294.1356555511,700263.709922009,324723.2058046546,1.275837785072805
1400,700,1067605.9750876995,1381518.7116995486,1010496.901991509,1.0565158319472714
600,300,1090955.4773502115,1169848.158480282,1046965.8880824585,1.0420162583790775
4200,900,514760.8339807294,597251.1824868423,432803.2400594304,1.189364557229389
600,300,1026437.452764555,1127113.4725254388,994066.4475787833,1.0325642267321433
1300,500,849129.152800116,1179630.8155978587,774339.9523034071,1.0965844526996644
600,300,1105085.8132368696,1173029.5962344396,1053470.9791119648,1.0489950223103575
4900,200,136870.63017717336,164989.90453981454,115155.9162563489,1.188567940117686
600,300,1031127.5729343215,1092287.0700899374,992013.1801200152,1.0394293075920364
300,600,4095310.104097092,4156030.2213099212,4053763.2158131893,1.0102489677053248
3700,500,339173.66494796675,448192.21938277775,269865.5497410276,1.2568246123799414
1400,700,1059799.077603768,1357302.5971646034,984293.4975599275,1.0767104326413002
600,300,1031024.9614084436,1148135.9964375417,1008856.8719548507,1.021973473214925
4500,800,417954.64233638556,490669.0124831211,354571.98845269467,1.1787582097510985
1500,1000,1456272.1430519458,1928061.7416107063,1374270.2114800527,1.0596694382857788
1600,600,807152.0125019143,1095544.6666036167,746541.1422688888,1.0811889215493427
600,300,951039.1253208524,1025510.744527489,910743.0644661252,1.0442452568972882
300,600,4134570.17767554,4230700.992754911,4077147.1849470837,1.014084110806807
600,300,1060390.5745464913,1091276.3361932763,997788.6761422141,1.0627406382745463
4800,900,492908.8931307358,544774.0054571386,385739.7922602628,1.2778274448754947
400,800,4145688.7130993507,4356788.245135907,4098384.1678332747,1.0115422428276373
1100,1000,1849679.890525776,2269123.4731825744,1756855.8672598463,1.0528353093704304
3000,500,372656.5293095462,534295.9056691444,328380.22475467576,1.1348324327019026
600,300,1027668.7882021113,1115761.466108329,1010968.49399918,1.016519104504304
300,600,3974003.700269947,4029009.1971704676,3860325.03517347,1.0294479516778225
4900,200,165396.82244757685,166252.05238959275,137320.72161632078,1.2044564032346243
1800,800,979333.9398163685,1345178.4411232388,909551.9176208215,1.0767213183147155
600,300,1043255.11587304,1101524.5840547318,1007485.7690539312,1.0355035752541673
1400,700,1091547.2045104895,1429996.1147861916,1028409.225551437,1.0613938278560247
600,300,1053826.4067198893,1126896.5506326668,1031232.1066647712,1.021910004458834
300,600,4278600.496133725,4353677.347182285,4179014.350067403,1.0238300560190026
4900,200,163541.29122938745,182177.1005708371,153927.2635835206,1.0624582508780214
4800,200,95637.13832964984,107948.27654424973,84098.56730180485,1.1372029440934048
300,600,4273479.831748161,4280155.035267766,4180790.0424581664,1.0221704004144385
4800,200,144341.29437576022,164404.457850843,115155.9162563489,1.2534422812844603
4500,800,431752.8991529603,480923.7142205817,359127.0213286588,1.2022289427167252
1300,900,1428265.9912886957,1795523.1089821593,1385100.4835741497,1.0311641705612293
1400,700,1070742.9021777117,1361486.2170941334,1023873.0529480547,1.0457770121937517
300,600,4225297.333809539,4185643.203227192,4100133.1797747198,1.0305268508477317
1500,1000,1344904.8265477326,1645841.7723975277,1275217.80931263,1.0546471486880076
1600,600,813336.0420830956,1075193.1007880408,757891.7571504308,1.0731559413459355
200,400,4054787.1599754537,3975616.4162671333,3952646.7944407123,1.0258410049889606
4800,200,165792.43667630217,167344.3924815665,137320.72161632078,1.2073373539321504
3700,500,319910.7966716104,465276.00313385495,264042.72229897603,1.2115872533285534
4400,100,66118.09587055819,74278.12754886657,46113.05178975472,1.4338260710224375
200,400,3864123.7279552375,3831634.55859818,3806413.395405467,1.0151613412824338
300,600,4136530.3772813873,4139617.8516628565,4042500.690763006,1.023260277167852
4400,100,85943.8422984112,89239.15297136821,82739.16147748545,1.0387323338029935
4800,900,453843.9039772284,499339.23046477756,378702.83505200164,1.1984169696403482
200,400,4068641.027279803,3991934.317728013,3953897.464165822,1.0290203689281026
4800,200,160733.10039306994,164413.76991767253,153927.2635835206,1.0442146287220684
400,800,4011518.7462652302,4182026.6082955883,3988934.8700928153,1.0056616307129351
4400,100,63175.27270724314,87127.9459722147,54290.25884700422,1.16365760725654
200,400,3987557.0079044877,3924999.4225352122,3903697.2839824287,1.0214821277936048
3000,500,387399.1637873693,605737.7340032334,344340.2380443599,1.1250476156593188
4900,200,129916.4729880271,135573.2497833553,112828.85828240226,1.1514472003506038
300,600,4069021.1846040753,4137059.9359572134,3981552.758767407,1.0219684206479651
4400,100,80937.56064404109,85872.07274079783,70156.3045836674,1.1536747997824788
200,400,4247933.432492214,4207359.125093338,4152391.0529393815,1.0230090033271795
4800,200,130463.54148968314,140079.24619003746,112828.85828240226,1.1562958579545544
4400,100,61204.366309096484,69951.27500094837,47459.96348180299,1.2895999452794216
1400,700,1107634.735897499,1455520.7241302873,1035040.651628332,1.0701364571091594
200,400,4226235.288259468,4124116.3931453093,4100916.683641238,1.0305586809695824
4400,100,88588.0200604615,90904.2990827129,67742.26274582943,1.307721597562305
300,600,4097051.6381694195,4169748.9021266606,4042089.3714689645,1.0135974892312885
200,400,3938827.9830141454,3857239.723873099,3822056.541696031,1.0305519921132034
4800,200,117697.53564594744,132182.34126434108,89579.42667687622,1.313890253735343
4400,100,108249.1066832447,120412.70893398227,96621.71431835281,1.1203393300038285
4900,200,116215.88859203349,131358.58598652977,89579.42667687622,1.2973502164870758
200,400,3964684.0046029496,3915981.6343225464,3877971.048427521,1.0223603928684795
4400,100,63671.70511258586,69457.75598749278,50459.111537190256,1.2618475270944363
300,600,3972730.2511832644,3971168.6205492537,3883745.7552763154,1.0229120291373497
4400,100,63811.91591192117,74377.77234487174,54138.05797390288,1.1786886766917561
4800,200,108423.41460705624,118248.70537766379,82267.6421506267,1.3179351172911946
200,400,4109478.402253366,4036545.767968852,3996346.843569554,1.0283087437382594
2900,700,547283.6035120797,839993.8062938049,494283.5428025092,1.10722602741145
4400,100,104372.47362152027,103748.56814111547,100419.32952364009,1.0393663661830121
1400,700,991709.8848165821,1305378.1454381363,938747.7025393969,1.056417908809702
500,100,417240.24526554917,434240.06949613756,405794.8557498415,1.0282048659649923
200,400,4274533.464533929,4206109.503038372,4174576.9585997975,1.0239441042590476
500,100,439965.6362962534,449413.8150745609,396223.7867041169,1.110396828913255
500,100,426671.6094372389,473503.7455159682,406972.77617556765,1.0484033193738078
4800,200,144532.1611051115,149464.76135584523,115640.3076979828,1.2498424120643592
1600,600,771312.4072063004,982590.9883301869,728202.329114309,1.059200686908575
1100,1000,1910265.6353220714,2373972.2436363245,1834155.1829997299,1.0414961901957849
500,100,442928.73901929427,451977.8901778292,407114.3989089735,1.0879711948442494
500,100,428425.61556701304,434655.5240897564,417647.6786398663,1.0258062895554616
500,100,406382.8438401553,412514.82048351737,368954.33522095555,1.1014448267609729
1800,800,941055.1303655596,1210282.9177337892,864088.2169379322,1.0890729811134041
500,100,469699.64797802473,475480.4586495948,407342.2979951562,1.153083414832628
500,100,436202.2102233504,408260.27985861857,397744.12992420356,1.096690503783112
3700,500,349549.3734060426,538866.4638255726,281831.25770353025,1.240278939441656
4800,900,462745.12928962253,511683.9414897449,377951.55456017505,1.2243503795827018
500,100,424055.5872381773,419813.82086211623,377381.55137384945,1.1236786368978877
2700,400,323414.2036807065,501351.327122861,292788.6514400528,1.1045995194486702
4800,200,113710.9818695532,126640.69328211952,83563.98377771258,1.360765448569736
4900,200,106410.82049182191,119028.13440072551,80588.71067816493,1.3204184506286354
500,100,443110.4240715868,515785.2005746946,426569.4888938452,1.0387766486080254
400,800,4138997.564483291,4228655.4101485545,4040178.989947411,1.0244589595613847
1400,700,1008219.5759190574,1300859.4593884295,968155.0522118494,1.0413823422350341
3000,500,387454.8456347969,597857.6843535213,341194.11895916145,1.1355847715568994
4800,200,141023.1603639207,152056.5421274383,124828.15119872103,1.1297384364799086
4200,600,338052.96428122267,408921.7208582187,289554.5154152278,1.1674933260717657
4200,900,521742.7539758001,608637.4338653178,431944.6337830572,1.2078926630162599
2700,400,333024.35508192534,464059.41364006145,281956.5478078124,1.181119423085439
600,700,2420324.743451801,2636571.601355873,2375402.4162035296,1.018911459777021
4900,200,141442.6082795356,148799.27780457365,115640.3076979828,1.2231254922716095
1300,900,1511565.5313830853,1880808.4255515246,1424270.0021917396,1.0612914188019202
1400,700,1038797.9753161871,1297446.4847846932,982834.3111807432,1.0569410972925957
2700,400,328125.4568258868,493077.4107661745,292881.29364191275,1.1203359994273476
300,900,6111794.163018366,6106726.001545331,6002102.095487982,1.0182756084094011
4900,200,111516.11711565765,135381.6132296837,81858.59635367764,1.3623018483464087
600,700,2404789.3085455643,2625167.1020686757,2356672.5528580695,1.020417242789687
4200,600,357481.68357725156,413057.7512678309,291224.7989247917,1.2275111353740538
2900,400,304220.5323360755,494159.02727213793,272596.3306510836,1.116011105540045
2700,400,333875.386569073,516074.93007738754,289162.76177647617,1.1546278798760397
300,900,6236180.760215659,6361592.74534315,6171836.676164205,1.0104254353165163
4800,900,443399.01443469286,488604.9718615089,371287.24620356224,1.1942209676429192
3700,500,315781.982005778,460698.3839557083,268363.3606182855,1.176695586455037
600,700,2405915.041517831,2620619.2758007646,2357826.1046468546,1.0203954552781487
2900,400,305115.44694290566,451032.32740099134,262511.2686486529,1.1622946645817118
 p h a = " 0 . 1 9 " ]  
     3 7 7   - >   3 9 9   [ s i z e   = " 6 7 9 4 7 7 2 4900,200,143003.1800649798,158547.31544038578,124828.15119872103,1.145600400965043
3000,500,378533.9029220468,645564.1004662206,327232.39151359414,1.156773940291059
2700,400,360283.3233287976,541345.2972865364,307584.5224399542,1.1713311205349453
2900,700,564850.0490887153,938387.1831401399,499674.79733781546,1.130435339340993
1400,800,1242219.4354341861,1573540.575737945,1166894.3127680426,1.0645517951728305
4200,600,373399.3903604683,411649.09716011654,277514.5116622374,1.3455130260536872
600,700,2342017.5068488037,2546883.972919628,2296684.8276398308,1.0197383109181588
2900,400,305350.2442757484,494577.2876399722,272682.5837355739,1.1198010525375284
1800,800,925056.1960314395,1300995.8377273309,872616.5816411226,1.0600946801763658
300,900,6139045.812947917,6252450.866976647,6059245.360832026,1.0131700314748324
2700,400,334859.76568836154,509616.7152932025,303771.60619564727,1.1023405705426321
1100,1000,1894768.4297743565,2316863.4505196665,1831994.2023388594,1.034265516427593
2900,400,312841.97462218325,498320.7218830391,269220.50234361575,1.1620287901509516
600,700,2474222.256711872,2673468.533601525,2399621.5262866863,1.0310885402585244
2700,400,325150.7234417389,504777.223872413,283115.2993848912,1.1484745760761632
4200,600,410495.6120661787,457750.1129356267,314954.4837664354,1.3033490019167178
300,900,6113766.347365213,6259878.031883965,6047224.872962801,1.0110036381646594
2900,400,333465.43765603966,498808.54159966356,286371.7967544401,1.164449297854501
4800,900,443721.20793611906,501099.60116558964,367964.3747955158,1.2058808904603948
600,700,2456623.769667571,2618830.7173083844,2389037.123545461,1.0282903289597307
2700,400,330634.26267467113,512974.04270750866,287257.1146983349,1.1510046079168101
3700,500,315254.55226506136,430707.45627842407,266254.2362875749,1.18403581727264
1300,900,1467750.454678363,1852460.7102993417,1398287.3909612368,1.0496772438671385
3000,500,407532.49760059064,720307.3423138493,335547.31266480975,1.2145306554956363
2900,400,317526.07673587813,503384.1944828704,282821.84025111987,1.1227070598718405
600,700,2466542.8390388913,2705987.6773894345,2415094.8537994414,1.0213026768528415
300,900,6022899.634798585,6109950.760012318,5940595.939256996,1.013854451032043
2700,400,333101.8381322537,514943.8169858718,296025.69211626326,1.1252463789576375
4200,600,346885.3494175144,410546.9914673896,298627.8601755833,1.161597411619791
2900,400,314377.3631599344,458681.5740192639,263590.1063238642,1.1926751255742112
4200,900,493495.2397174412,591710.9268498009,424328.28137549973,1.1630034135781153
600,700,2235978.856349173,2481398.4628169728,2190411.3059252594,1.0208031935831636
2700,400,358335.76312157675,559057.4563642652,309227.9228592443,1.1588079103861704
1400,800,1244338.9160685495,1592533.7796587553,1173317.625055131,1.0605303197504439
2700,1000,849755.5208952322,1205082.3010012726,758120.2136141193,1.1208717372727315
2900,700,528584.4918346627,800736.5106529159,453188.546053502,1.166367721421317
300,900,5997348.811636942,6081404.830022138,5887429.996728253,1.0186700843950203
2900,400,313749.4921911373,499285.44511830184,267446.279201898,1.1731308924073103
1800,800,989958.5847318586,1336238.3193131553,892856.1317989483,1.108754870437263
4200,600,332906.5651394809,413052.2334164008,292866.6556981943,1.136717201027312
600,700,2327053.9928076835,2498027.634265598,2259028.455160982,1.030112740497487
4800,900,440440.27430881176,495984.3135493066,375263.7901171588,1.1736817830766582
2900,400,316059.54628922115,453562.75301037554,275610.12714272784,1.1467631816212114
3700,500,323146.6094569542,463676.9124134321,279194.78760353505,1.157423504323555
300,900,6080650.692165038,6185906.782511261,6004220.641874541,1.0127293873508678
600,700,2342126.8578291144,2505977.9425405245,2293280.059421734,1.021299970845993
3300,700,502356.82501062454,764694.5531933489,431891.3484006417,1.163155564173552
2900,400,335390.2241538616,530635.0327791555,287901.85921377916,1.1649463642567877
4200,600,330794.401671116,386516.11394136545,288750.04934021475,1.1456081217197065
4300,900,477049.2212998094,576143.3615208458,418751.3089875336,1.1392184598854862
1100,1000,1897029.3232719616,2327160.0396506977,1826882.7830232836,1.0383968478440602
300,900,5950034.215063424,5977244.315855201,5843220.328237352,1.0182799690625894
4800,400,203166.53240652336,237030.71862072079,164693.6164350297,1.2336029580519348
1300,900,1472857.9635826112,1882143.7660986425,1395513.4322221847,1.0554237097075194
4300,700,403642.7463138526,478798.17025079456,331451.4999353762,1.2178033479786685
4200,600,354651.5207684472,416444.2109235335,284396.62562624336,1.247031394931294
3300,700,487172.63659362536,744680.0901192825,428485.9187014672,1.1369630023549178
1400,800,1232009.887500942,1583596.7882521176,1169423.8940839134,1.0535186545560165
4800,900,423950.0688141365,469408.7551194105,365201.2705148345,1.1608669055736913
300,900,6023808.748834006,6152781.885287871,5935770.270951502,1.014831853974091
4800,400,214029.97572440852,235368.0564740665,158600.55814189446,1.3494906842189247
2900,900,683511.7918462617,1000795.0351523834,620907.1133263429,1.1008277682382008
2900,700,520010.01132631354,737712.4400328151,467385.1976195135,1.1125940957797311
3700,500,321608.4088592968,450649.11962544126,276643.880237158,1.1625357791525777
1800,800,967325.0518041519,1376999.084054355,889214.6733429425,1.087841981023051
4800,400,209612.56080370353,237379.56453763257,164745.72767357592,1.2723398886496522
300,900,6141904.860418957,6248280.828713818,6068123.537363589,1.0121588366817305
4200,600,357504.388285444,411099.7273431907,288720.66939064034,1.238236213015075
3300,700,491853.41149745864,722460.5106508429,428695.65539033717,1.1473253934650094
4800,400,207656.1244073755,227089.2499310297,162654.05349926784,1.276673528510067
4800,900,447666.53720199305,493859.8136241477,370985.6419344689,1.2066950485406363
4200,600,321011.8184220765,387820.64356030035,277410.4110911654,1.1571729307469374
4800,400,232248.6437134673,258267.4359824797,176977.28425804104,1.312307648335467
2900,900,725036.7136556217,1086033.5429227958,638465.8630514694,1.1355919801105694
4200,900,510552.15587378514,588874.3202272922,420530.71405201807,1.21406627105632
