P,n,Paper,Min Time,Time opt,mtpa
500,400,1588722.3693211374,1684183.752897162,1551188.4193710084,1.0241968992814867
2200,400,398818.40906981623,586411.3093385908,354881.5712711298,1.1238070425615836
3400,300,212851.5055686662,340450.4446553782,178033.5656390913,1.1955695253565704
2000,700,758570.5108777566,1122291.6156429292,712620.7248610589,1.064480002354207
800,900,2352739.1652791486,2738141.322162262,2314438.753561577,1.0165484663003648
500,400,1655214.3422753543,1723145.7928851617,1598538.7374278216,1.0354546333601702
3700,400,258584.29897559842,382824.9140098558,211010.6639990502,1.2254560697309704
3200,500,352360.465797315,531273.3362782452,305299.39765819104,1.1541472682229557
500,400,1743313.8919525375,1816289.9284040728,1669830.783439919,1.0440063204256185
2000,600,642458.1384113115,985841.0287894392,579048.7552760205,1.1095061211297572
2200,400,423152.55316213303,636669.8052436537,377490.095721762,1.120963325814057
3400,300,207914.87518873057,328030.61803024507,160719.3643175515,1.2936516770806135
4900,300,176900.28275081774,187627.0600083882,142348.1066563424,1.2427301416652587
3700,400,281761.1107962972,404781.4912214032,224453.57042915575,1.255320243993309
2200,400,409357.90431848733,591786.0751916434,372810.6076037489,1.0980318048073987
3400,300,219541.68671288763,293357.36586760904,176080.3546133319,1.2468266956583303
3200,500,382663.8387227338,649514.2372159823,325867.3917197068,1.1742931279601
1300,1000,1586965.6767270612,2115491.6780889835,1511811.4301999528,1.0497113892816436
800,900,2316365.572556176,2648591.444112402,2272217.0103120096,1.0194297296621788
2200,500,498516.6782244609,716792.300855622,453864.78820081917,1.0983814809706824
2000,600,709981.0175131399,1128525.6318706046,626852.1525101105,1.1326131922338554
1800,900,1045981.4116973606,1436949.0391888923,1000350.3492479969,1.0456150812399538
3500,800,549447.4163295528,815294.504549203,466757.72510721703,1.1771576275536553
2600,600,514117.8663571568,800267.6693474313,467741.9095169065,1.0991486028868962
3400,300,208993.11964019827,301920.93001146225,178406.2048233847,1.1714453532997546
3700,900,593521.8245522463,816045.0619655678,500419.1899592599,1.1860492891980543
2600,900,745522.9634358292,1100904.7254581682,692550.2417870748,1.0764893555044643
1900,600,700178.181766213,984869.6456436261,640067.87618103,1.0939123924541123
3700,400,258915.54605462129,378093.8894553765,221671.17208871557,1.1680163172097093
4900,300,191624.73037032768,202493.33774206266,148288.0517849619,1.292246597508813
2200,400,385186.863963394,545879.5870357406,347459.6856087301,1.1085800163796498
3200,500,352675.83254973823,564323.2095647583,310295.1357148926,1.1365818923883684
3400,300,214726.50239492426,312545.6260032392,177791.60630363494,1.2077426311578028
2200,400,395331.01741555514,589541.7220196105,352542.8225843201,1.121370205518795
2000,600,657275.9483775396,877364.5487572964,627118.506368725,1.0480889045731383
3700,400,248206.49095502245,353145.5137184794,206597.65090248818,1.201400354121999
3400,300,208341.15011239587,320544.9617243831,181982.13647025375,1.1448439619041986
800,900,2322406.0132682696,2732890.40080295,2267709.32736105,1.0241197957989046
2000,700,776893.6853717008,1112340.8660133341,707001.765857421,1.098856782103674
2600,600,513720.9989049301,799628.5144939356,470440.0598015866,1.0920009642069974
2200,500,495927.51398580504,675017.1309135432,444071.851139187,1.116773136404822
1300,1000,1610804.7024512943,2082872.3659140423,1518164.5386384798,1.0610211617087935
2200,400,401525.5459457883,565622.5290950072,363304.2585063231,1.1052046226945067
3200,500,358628.53449682763,532841.0299523041,307856.4607075085,1.1649212547712526
4900,300,174612.49781644528,184755.54129130093,143441.4983667211,1.2173080998501056
3700,400,252148.1308981874,373224.39327859133,209620.0566717579,1.2028817036960535
2000,600,655972.0161822273,919804.5586618783,615019.976966208,1.0665865187307069
2200,400,419237.93004026834,631294.5305661334,379506.9962363452,1.1046909126786688
2600,600,497685.56853887154,809896.8662034873,445422.1194430927,1.117334651366491
3200,500,360060.13853689865,572580.2825928326,322818.9731665874,1.1153623809809137
3700,900,549374.7408129097,822958.832662405,491290.1643917859,1.1182286571786595
1900,600,701523.1838369876,1011906.6079687647,643760.0818337501,1.0897276852561273
3700,400,255055.98741019284,361141.68347350793,216018.74830105697,1.1807122734306894
800,900,2311303.05592368,2600446.5391049376,2227723.4772213735,1.0375179323452455
1600,500,672369.5688986692,962624.8470892097,638432.4147580198,1.0531570035545772
2000,600,643947.6137609216,926265.5534935849,606375.1036144509,1.0619624881076257
4900,300,181268.44783909968,200324.61543955002,130823.99861272547,1.385590180404923
1700,800,1034412.1805466784,1338395.8379370344,960971.7869854468,1.076423048580451
2200,500,524830.8455703959,821156.820484605,473988.93341048266,1.1072639223749203
3700,400,267488.31170569785,388275.9869999904,225652.80857296204,1.185397661998117
1300,1000,1542655.1906296322,2059920.3237939936,1486570.34921987,1.0377276739302614
1800,900,1100974.696199572,1553018.4192069466,1028639.4460273675,1.0703212874555463
1600,500,674197.7672001825,848978.1517201,624064.0837761264,1.080334191195084
2600,600,569856.0292828445,939826.3486372901,482193.9634693158,1.1817983476665963
3200,500,359519.9132321669,581191.5660826354,319869.48652421386,1.1239581403615737
2100,300,326210.35867474205,474219.4080206369,299133.11088070244,1.0905190592720386
2000,700,759157.1379432151,1076190.7402547305,707347.8313940563,1.0732444552025442
2000,600,635420.642504323,935836.2532381774,597232.913815111,1.0639410987001194
800,900,2258513.6781049515,2591718.8659344683,2207786.2487730947,1.0229766035367087
2100,300,308180.714268995,486559.82438239676,284018.98502250947,1.0850708245597407
1600,500,650686.3160468545,850294.8254682141,610598.7953163821,1.0656528002314531
1700,800,1021952.883387213,1402257.751020576,966261.5735748138,1.0576358527912497
3500,800,529141.5321013961,757856.8419154062,469327.0500220524,1.1274473356618442
4900,300,171531.95176386877,191781.130034464,131967.49793690105,1.2998045310056956
3200,500,361001.81389959523,569177.5127406432,306780.3670439945,1.1767435360289045
2100,300,328422.34971418674,483269.6821816506,300991.7083177042,1.0911342094763914
1900,600,674044.9877966703,1019802.5740868391,609525.0055537059,1.1058528881589575
2600,900,777391.1581733848,1177652.8259330704,712135.0010958698,1.0916345313418039
2600,600,511503.5108747544,772766.656855584,482398.8510528653,1.0603331864459593
3700,900,573311.3134555678,864115.0035589208,490315.53024022706,1.1692701497231333
2000,600,655729.9426104082,934765.2124194425,606313.4057203446,1.0815032892623462
1600,500,714093.975523702,991573.2372876928,651734.7834394136,1.0956818535220705
2100,300,318332.8343565092,486163.5316017385,283432.33717714716,1.1231351987813196
2200,500,492137.0158824237,782726.6539190762,451338.37922166195,1.090394787013503
1300,1000,1616028.074848021,2176891.795331316,1551977.462538233,1.0412703237359093
800,900,2323352.452075918,2646365.612214545,2251582.7407029527,1.0318752271793301
2100,300,316736.2226920472,480444.25991539605,288244.82055852877,1.0988444547878118
3200,500,422562.0899519992,678143.137851634,314575.60562325915,1.3432767271155361
4900,300,176503.6639852608,194999.1848729239,144863.04739585196,1.2184174443255211
1600,500,663019.0773256411,915663.3988930989,620590.2714297852,1.0683684676495229
1700,800,1028594.8550662741,1340205.2258209093,963054.9715985169,1.0680541458178359
2000,600,623683.5833271258,859701.2822946719,582561.8632914473,1.070587730894952
2600,600,507751.3433382633,752846.5416887488,473092.2899740061,1.073260659915133
2100,300,296750.6526946542,419642.7237353207,260212.3041331786,1.1404174513699206
1600,500,644875.2623539047,866299.6035875864,615712.921415017,1.0473635357073026
2100,300,320080.92224516417,446168.58148310485,285082.47889777547,1.1227660271606463
2000,700,751656.1819411146,1014942.0314273128,689005.4482919492,1.0909292282150702
1900,600,734407.0165164922,1080172.9769429774,659844.3710632742,1.1130003508752642
800,900,2284752.6839905265,2489634.3177941977,2191207.623089007,1.0426910986963647
2100,300,307116.7508772264,458403.77817201917,288848.14114262286,1.063246416135263
4900,300,166982.17165354517,203095.06380205599,122178.20524190378,1.3667099735417856
2200,500,497990.94380469644,720358.254869303,447791.21557455783,1.1121052099374653
2600,600,512372.1184709564,793767.7692545962,466442.38739573146,1.0984681759555825
1800,900,1072797.5247162352,1588079.862751908,1009874.2268053377,1.0623080540533754
1600,500,688800.1935058372,962644.4501762235,645637.9463331748,1.0668520916680895
3700,900,552404.666816981,820680.4107459746,481669.9410208375,1.146853103696341
1700,800,971933.4583761756,1345054.123202767,914916.93558134,1.0623187970158265
1300,1000,1597381.363396224,2012115.3205245654,1550148.9404405733,1.0304696030964784
2100,300,329116.999699812,427032.3820379293,287853.07687255176,1.1433506401098155
4200,800,469601.7373092476,550500.4476780071,388964.77092268085,1.2073117475273767
1600,500,689196.4599729616,929036.4905275923,639738.9730484277,1.077308854092261
2100,300,322777.8199025595,455226.25794093235,294637.7447613632,1.0955073667292283
3500,800,537067.321328531,815196.1625099054,467769.55763356533,1.1481450910263193
2600,600,510056.32284494746,774154.3500046362,459409.9337039316,1.1102422595277515
800,900,2299975.3959790133,2605012.070193897,2225913.8516068133,1.033272421715125
4900,300,167781.92614119902,174721.1776393639,123792.0604896955,1.355352883516833
3800,300,213443.93941684696,286092.00312540564,165310.40338144082,1.2911706405091867
1600,500,655699.6262393744,931320.749715105,613560.734087989,1.0686792518005925
4200,1000,565241.8442004191,672508.1554015457,487362.99446621956,1.1597963953325914
1700,800,977410.082209727,1360815.2420886075,923946.9687964828,1.0578638333354613
2600,900,767972.103177394,1183601.5590770114,699143.6954806184,1.098446725818589
3800,300,209579.6321787719,293016.24699576414,156957.8601440184,1.3352605086898472
1900,600,696011.8597595169,960377.0374848458,660124.7435460263,1.054364143390102
2200,500,503083.6071513393,766949.5680601794,469554.87006049074,1.0714053654401012
2000,700,766588.7540318943,1140269.2583220815,719886.4578860059,1.0648745307461858
1600,500,693350.5256573346,1038882.920800536,629151.2112465183,1.1020411520524933
4900,300,168591.43970815348,189728.58395422692,123365.60437395076,1.366600038671333
1300,1000,1607050.7564775802,1983247.515244451,1545823.8933273938,1.0396079161503935
2600,600,529480.9390797132,757868.1585029354,466394.9274771882,1.1352630740299177
3800,300,205048.50824501007,270087.0149740868,166337.52301767864,1.2327255121095988
3700,900,547235.2168753488,802998.0847702363,477359.18892391236,1.1463803977649505
800,900,2350912.2307563853,2682263.440196102,2275546.326511346,1.033119916464449
4200,800,442203.13517495844,541967.2274743903,391105.87501837703,1.1306481528925652
3800,300,212301.8635424789,289013.7599294869,156633.66001894977,1.3554038354003495
1700,800,1023159.7673187715,1401199.7282962473,945377.0807282982,1.0822768905403874
2600,600,498618.8986003535,731967.995908607,448124.5102241902,1.1126793719694148
2800,600,476596.8391916921,752865.7217850547,434331.7731228417,1.0973105553963158
4900,300,167111.06944406807,181748.64436258876,126273.31918344137,1.3234075933436134
3800,300,192824.21216049505,278823.930252863,159293.19030866065,1.2104987776744363
2200,500,510906.3035181623,757238.2578793336,465264.70767158386,1.0980981258496731
4400,200,105246.01957560478,129273.05540230923,91743.89160196893,1.1471719559511913
1900,600,683165.1125163669,911044.4841430571,647389.4494381137,1.0552614243394047
1800,900,1077039.8563114207,1538024.3681479362,1007870.8121604668,1.0686288791345029
1300,1000,1627514.448936009,2015002.2588148434,1565181.9222530297,1.0398244611675898
2700,700,579097.500673199,908374.0857624166,527867.2036007843,1.0970514870462744
4400,200,152479.77642880683,173345.68176415027,115155.9162563489,1.32411587164459
3800,300,196486.333222524,300222.2230184672,144870.0706401176,1.3562934866693768
4200,1000,577636.5011842141,679091.1261300159,467941.6331571283,1.2344199794469919
4400,200,156333.30458868828,168563.9356389725,137320.72161632078,1.1384538527658583
2800,600,490147.7180224241,758110.0194841594,436837.19838718756,1.1220375000848375
1700,800,1017642.4261091342,1424910.0359542107,941521.4188337039,1.0808489384869482
3700,900,561986.9159965599,818327.4115174862,486828.7006925303,1.1543832875857862
4400,200,165534.54233979076,181197.37016148714,153927.2635835206,1.0754075560498226
3800,300,190889.04999726516,262104.76900877926,157545.5804435075,1.2116433190946536
2000,700,763232.496225069,1126772.0691025124,716711.1370636383,1.0649094966656
3500,800,493110.25225232454,782605.6304299338,444388.2258537937,1.1096384277619469
2200,500,485433.6638545057,766027.3577935243,446225.98842762836,1.0878650648856958
4200,800,471206.56823074364,569512.28439566,389807.9646946378,1.2088171892533564
4400,200,134437.4054836534,149716.57990693446,112828.85828240226,1.1915161380714014
3800,300,193215.25661353953,271684.21678104834,159626.60431566,1.2104201391859362
2700,700,574877.1555484271,883592.4853861666,523705.0117462377,1.0977117702799166
4400,200,124698.43358210224,138916.3823194438,89579.42667687622,1.3920432202798585
2800,600,464241.4969616688,824930.758242926,413606.2537685861,1.1224237852588497
1900,600,668212.0306126227,931421.8783974966,638289.5827520536,1.0468791104682538
3800,300,196497.06310220927,269637.6603817237,159076.7003769365,1.2352347178223098
1300,1000,1665569.3588129783,2085373.2487630872,1585696.3978615995,1.0503709039505242
4400,200,119037.2677730657,127523.34467924401,89746.51870977458,1.3263719806003011
2600,900,760082.5459697536,1253252.886432027,697756.7161110924,1.089323152926468
1700,800,1021571.3850308399,1481456.056473418,964325.6865490058,1.0593634487604464
4400,200,149111.0874024356,161280.0679983308,115640.3076979828,1.2894386946104317
3800,300,194749.33547662306,264006.6380759335,162826.12210496387,1.1960570758485563
2200,500,527309.783558362,868916.3055710627,457564.5172701951,1.1524271739956222
4400,200,127698.75290143817,143576.2009761539,91160.70957568646,1.400809114977499
2800,600,537081.9282237226,862345.7477615953,447751.5375072218,1.1995088419211961
1100,500,971414.0052442619,1210632.495138578,928628.9669207562,1.046073340211836
2700,700,586027.0674973873,885460.8571872853,523961.35658818984,1.118454748864196
4200,800,423107.1395607642,517648.4087559938,370323.5215448281,1.1425337980038262
4400,200,146952.9571159295,158390.41347269222,124828.15119872103,1.1772421181019235
3700,900,517106.96315095364,720930.190099973,473774.621208434,1.0914619314812473
1400,200,307229.98198961886,354765.5287018165,288337.9450347595,1.0655204674937315
4200,1000,539264.3335909494,669676.182748077,469908.07148333895,1.147595383685742
1700,800,993206.2806605755,1322003.5515922299,938572.9106100742,1.0582089781549198
1100,500,953877.0444663345,1144228.1996496746,907729.5764016383,1.0508383435600182
1400,200,330554.6966146965,425071.1926962866,306749.983326419,1.077602981523055
2200,900,868847.9261864016,1219977.0071574778,818468.4675665429,1.0615533287062922
1900,600,668711.6180181438,950215.2755533016,628666.225068538,1.0636989730842308
1800,900,1053220.4307753963,1469656.4926800572,990099.3232094994,1.0637522984676768
3900,400,233135.63088088584,337728.1392465976,202699.83561234424,1.1501520471222726
2000,700,783364.6886193233,1147036.1509609614,724528.4561398324,1.0812062410812138
1300,1000,1508562.5904248282,1890822.8870895575,1471405.164591496,1.0252530212123103
500,200,870947.5207926655,839423.4962179605,807346.2460973266,1.0787781884201288
2800,600,481383.40559130866,759504.251514851,447941.790263375,1.0746561630435756
1400,200,334278.2242070008,424913.18786395853,290127.9174362408,1.1521753134303683
1100,500,933709.7942904128,1118565.8512696067,888143.702278374,1.0513048641736096
500,200,880972.6917336643,928432.7113435119,858899.9533139733,1.0256988469198602
1400,200,340244.4083213965,500166.2183430582,293478.8389093352,1.159349033769718
500,200,853215.7336075832,905348.6143655726,812358.1688214743,1.050295013153352
2700,700,566756.1836301368,829214.7523748468,510374.4061421846,1.1104714045403068
500,200,877419.9829733146,986614.2114037792,821740.7489461385,1.0677576645658418
3900,400,224422.37427973398,320501.9714557916,195200.6869438701,1.149700740265666
500,200,765030.7953019707,808504.3416883508,711471.0781151486,1.0752802451629013
1400,200,297516.9309072821,407126.12062138336,254096.81361255306,1.1708802116697774
500,200,828154.7027654761,824631.1604689372,773214.0519936961,1.0710549046931028
1100,500,1015413.5113944509,1290146.565569131,947977.8668209653,1.0711363070106588
3500,800,503322.54534732073,774911.4473334766,448774.2419868631,1.121549541522159
500,200,851245.9249969558,818822.0153604493,789769.3646460164,1.0778411560424275
4200,800,422698.03022915643,528904.1757789585,373978.53498905257,1.1302735068512155
1700,800,1004700.8881334991,1348797.4659224364,950630.3505758615,1.0568786148316045
500,200,913789.7486877204,960254.3784798442,866631.6587254644,1.0544153787684267
2800,600,482578.3909468682,714540.6321380091,439299.9835472914,1.098516751696891
500,200,843026.9802476222,845908.7500555839,802214.2442660409,1.0508751075829146
500,200,883162.3087687377,941204.3667596133,850805.7063776747,1.0380305422830578
1100,500,947760.6041896299,1195699.9699194108,902676.7584433239,1.0499446178541847
3900,400,243287.27621750123,343705.65551492566,202763.9725213242,1.1998545559759897
1400,200,316620.7137370183,372728.5222828936,276147.8757120343,1.14656219216109
3700,900,567951.9044789468,762358.4929758088,481278.6706176894,1.1800894973176728
1900,600,687970.9348223537,969006.2837194793,638224.6376003628,1.0779448086006678
1400,200,296649.27734575607,349819.7802254874,282060.48737357726,1.0517222036593044
500,600,2498308.438528085,2630440.407927587,2432257.9294879134,1.0271560463384235
1100,500,937765.3041595108,1119771.974996453,895582.4311491157,1.0471010501582423
4200,1000,552901.6105531612,646378.19583184,460128.917615674,1.2016232611899786
2700,700,587125.1379764478,899962.5384268423,533249.228063708,1.1010332637674314
2600,900,740589.4002134823,1125407.2658179917,685453.3776065765,1.0804373053050322
3900,400,246748.23683735437,346067.6089950998,200189.60430679118,1.2325726787451556
1400,200,337640.0454862668,445579.15736552764,309511.3066876658,1.090881134843278
2000,700,704047.0294717796,1051499.9406605016,657123.3917775779,1.0714076508024908
2800,600,475880.5395318257,732316.722428258,433125.0740103221,1.0987139006422073
500,600,2501067.2394030867,2678246.9588952097,2446288.3109682505,1.0223926706387092
1400,200,306451.0780127443,378885.7248693368,286505.0872378717,1.0696182778713188
1100,500,963518.4401892491,1202357.1462382553,939109.7401209815,1.02599131818729
4200,800,444701.21853916714,545222.8289438878,382652.627913835,1.1621538337881325
1400,200,332780.88738342765,451743.0791988865,303859.18084916956,1.0951812825053797
3900,400,263051.66961609473,363759.97967725387,212943.13091996827,1.2353141821464015
5000,800,423809.05699697556,458704.0830955649,326730.40757505194,1.2971215631334345
500,600,2381832.296068533,2592036.651354545,2316195.021104082,1.0283384060350682
1100,500,969541.5061382221,1156818.9495803546,930529.4153431677,1.0419246185577777
2200,900,924713.8955633668,1353995.6204814112,841614.0922042098,1.0987386073129033
2800,600,491218.56694821495,740142.9296723559,426594.938439365,1.151487096272792
2700,700,587835.894727774,910138.6890289162,530897.138565658,1.1072500716729219
1800,900,1045468.038598081,1477087.4234898286,981238.3327880421,1.0654578033325908
500,600,2575642.978806592,2804933.180344798,2507408.610040442,1.0272131029992153
3900,400,241952.3430788652,341189.52027504914,210303.41967390967,1.1504917202679321
1100,500,929748.5030925282,1171812.9326034437,892451.9768552567,1.0417910735866076
3700,900,566399.2970092234,821221.9593758021,492010.01654299366,1.1511946463791745
100,200,4341696.822061777,4036731.2304866333,4036731.2304866333,1.07554765828152
1900,600,648807.869061371,913182.5941220262,613223.0139909971,1.058029223069727
100,200,4637473.703935846,4294499.766569869,4294499.766569867,1.0798635361528781
100,200,4325616.745055338,4061790.844107374,4061790.8441073727,1.0649530985404407
100,200,4448980.914397232,4108703.7447306924,4108703.7447306924,1.0828186189142832
100,200,3804188.4031235613,3557355.3905757437,3557355.390575743,1.0693866610015228
100,200,4178199.3395323404,3866070.25996848,3866070.2599684806,1.0807354907115434
100,200,4290701.551040167,3948846.8232300812,3948846.823230082,1.0865707744851076
500,600,2541814.8215498338,2682504.319806677,2508474.0254749,1.0132912662185616
1100,500,980155.6430602105,1320436.959619379,915129.0345403902,1.0710573111173103
100,200,4502041.179857097,4333158.29362732,4333158.293627322,1.0389745480745873
100,200,4169206.956036811,4011071.2213302064,4011071.221330204,1.039424813467701
3500,800,554791.87132935,817411.4915432116,459183.15349660197,1.208214776837312
3000,400,292441.36696995975,441751.0512774816,263509.7862960475,1.1097931924297044
100,200,4408933.465309368,4254028.531888374,4254028.531888373,1.0364137034483483
2800,600,492566.96537717496,743528.8027864676,433081.00408596045,1.1373552770266677
3900,400,242637.8325580164,324363.87435410253,196002.89957415545,1.2379298116771846
2000,700,730346.4733473052,991520.6892070724,677708.5365482946,1.0776704644552748
4200,800,448445.98973205726,552920.3664680228,381092.0028612611,1.1767394392039154
500,600,2510033.2147876974,2601249.8984303493,2460079.907864832,1.020305562743375
2700,700,601434.7644693811,958774.2785660131,536687.7452887647,1.1206418811478158
4200,1000,582553.565686692,687328.5136759576,480373.97649992927,1.2127084192429767
5000,800,398689.2024361531,438950.2858098442,328528.93501543667,1.2135588678586857
4300,400,210222.25272140416,266127.8265156379,183844.0369507308,1.14348148685259
3900,400,238292.8488667508,303815.85744534474,198870.3101757703,1.1982323990752421
500,600,2468738.559591717,2579639.750502701,2425500.4144578036,1.017826484331308
4700,600,312464.98743018135,353506.08134335774,258750.843562544,1.2075902174002142
2800,600,457404.96086162666,704634.4964421329,416115.6166367481,1.0992256540588394
500,600,2444185.8232597406,2648131.952457934,2388931.655260444,1.02312923765635
4300,400,220916.302759685,248839.2547338171,177042.48350723102,1.2478152044826123
3900,400,248056.21053377213,326077.3819291109,204940.86377279766,1.2103794527223872
3000,400,288470.3897968619,444323.55242114194,253760.89302703115,1.1367803224357877
2600,900,750552.5738784389,1136960.7823758132,679318.8457763368,1.104860521013067
2700,700,530623.714894943,856867.5607303447,486758.067983391,1.0901179657756568
500,600,2490123.8924757284,2609421.127372368,2425253.6228813785,1.0267478291681837
2500,700,626993.7435262502,1009248.7254606547,570096.5798888471,1.0998026749230745
5000,500,278342.55314294255,314962.5271451483,218726.61253679788,1.272559154621
3900,400,256205.45749868464,372047.4434110787,214080.8696717845,1.1967695100056486
4300,400,235601.90920845387,265172.04398521205,183902.20763561965,1.2811260519246785
4200,800,453221.78726825136,539476.1834111217,390322.3016984071,1.1611475575342483
4700,600,329787.9992372134,374001.37819935253,260243.43733704792,1.2672288785138377
2000,700,739608.9324381669,1005394.0321870256,687984.0178265203,1.0750379562227916
2200,900,884236.3812761573,1316954.4159465604,826260.731022549,1.0701662902239828
500,600,2361098.8074637903,2506618.965402532,2330247.453165789,1.0132395185138332
5000,800,415382.36197123874,469828.492765777,327438.69034349575,1.2685805746886134
1800,900,1059748.2571393033,1490004.7119145668,1000703.4403124234,1.059003311518991
700,600,1783129.3512179423,1997448.1669730684,1737327.092491367,1.0263636357969264
3000,400,299856.4994415849,485093.9439574253,263593.1642777215,1.1375731243381426
5000,500,277636.3459651584,304210.63421702053,204121.41780085766,1.3601529371896803
4300,400,239024.00633546864,273975.1089374925,181567.31553406644,1.3164484237286744
300,700,4853512.815018759,4910791.046839187,4750804.832407059,1.0216190700807344
4200,1000,550918.6243832618,673260.692787804,479808.00537446316,1.1482064038370947
2700,700,548967.7420649918,815572.4831505216,502006.3233691071,1.0935474644636214
700,600,1777232.6406014855,2012895.3705223182,1747348.7935487502,1.017102393731044
3500,800,541956.0849411368,750752.0755250842,457310.4034335133,1.185094589740576
4700,600,339436.2362859326,377969.9649886599,277514.5116622374,1.2231296815896247
300,700,4832640.03255069,4854430.660327797,4713345.105716139,1.0253100344148098
4300,400,243365.2862919883,287638.16975193954,193134.4675785759,1.260082104158732
3200,300,227396.87073544954,338762.3417450654,196306.104015461,1.1583790115743922
700,600,1709435.5275280033,1902968.021489172,1654425.0150743444,1.0332505323314318
5000,500,254851.74221486444,290560.2147926125,195391.6145012423,1.304312587136354
4200,800,424098.28219365363,531988.6882546465,379898.5590564586,1.1163461194666608
3000,400,300760.0064136726,467857.97045827616,260246.48559882856,1.155673651928948
300,700,4867084.921954316,4857705.239126795,4715652.209293709,1.032112782270533
5000,800,379438.7821498634,414445.554992729,311071.7580976556,1.2197789489804636
4300,400,225540.46104284894,278132.4428353104,190740.31086703434,1.1824478004551113
700,600,1836671.158183534,2162909.40047629,1791006.1500288872,1.0254968460906235
3200,300,229181.52583166427,345592.8306862344,186387.45892102187,1.2295973514439915
4700,600,383424.93800913217,434885.025183443,314954.4837664354,1.2173979345328934
2700,700,560273.5951567914,822483.5532795859,509617.7909826076,1.0993995992104455
300,700,4709824.879978254,4715851.102787834,4593369.6552796615,1.0253528963349898
2500,700,615958.4654559144,952542.646313377,565601.4126859368,1.0890327563554716
5000,500,298289.989098746,332886.1379825063,237834.46181356232,1.2541916206095254
700,600,1830699.700510087,2033505.725107091,1791767.1610535,1.0217285707109935
4300,400,240870.98486595505,278457.72548647795,177770.07170679214,1.3549580227612181
300,700,4854168.015530532,4949701.637857607,4799243.052573373,1.0114445053845957
3000,400,329492.4086483658,493585.4518616097,276826.0701959588,1.1902506451618728
2600,900,752143.8116978891,1120335.131523005,692794.6894470624,1.085666248825023
3200,300,231778.74126130904,347187.1615696212,197525.80858349337,1.173409909942665
